4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790925067,0, 4545509133633464479,E3C506C1607C43B8D9E8D218BE177E67E221A593
00026,790925068,0,-0422024793534346824,C2F865F812339DD176F7107554D28C2607E92DB2
00026,790925069,0,-7032651833934958689,264A22278AF39AC3213F78DFD244E575172D5A8C
00026,790925070,0, 2279680224068360009,8CEDCD120027BB2DAEA00E4FBA0C6CE0DFE42D14
00026,790925071,0, 5589382449624215496,B2F6C2B0E11A8F6A1EDEC8FCF57F197C88829605
00026,790925072,0, 4758008862772014736,7C890923E0103A5FDE48A95A7D225E6F400F74FA
00026,790925073,0, 1911928299340475798,EC32E42D9BF77B6D4B0335FF8C9C952E20C34C28
00026,790925074,0,-1201396616804205907,84636A16327C404C5FAB99882EEA452FCA327C6D
00026,790925075,0,-7232684579677035219,1BCEF070D4FB68C5196371BD5654FF6FE7904695
00026,790925076,0,-3891427757918960228,48334606A8251B276ED10D17C886E098C628F49A
00026,790925077,0, 3592433685113628827,5EB896822A7BEDF0FD99E3941DA78AC6F12224DF
00026,790925078,0, 0850245761782004980,07451EE1C35FF3055C9CFFF340B1B9E0BCF085E6
00026,790925079,0,-4116645515792715975,E0D4036689EA77162AE91A8CFB6783132AF1235D
00026,790925080,0, 1137078719598494028,D62126C2106DD753FB688322CBDA15766FFA361B
00026,790925081,0,-7413089859606886608,E2F1C0BBCA85A0FA2F55BFF2621345634FAA0BEF
00026,790925082,0, 4614970152117293117,33C1B89E2129FAF386E44D12215B40C8A03FC8A1
00026,790925083,0,-6938864111228418523,1198EA2F7669BC76B0ADCE8188F2F7DFCCCEB676
00026,790925084,0, 8222806482684772772,B95BEA3A0271F1FEC129D2747EDF7E8EFAB63400
00026,790925085,0, 4122734633684044124,044265696D4A04D460963D4CFFC50E9A397F5CEE
00026,790925086,0,-8018376413777778952,0AC75EC88493068F476F2DE2461B5C40A5928DF1
00026,790925087,0,-8306254210403982825,97F1BC256DD653A0B6A595D0A37460420CAADD13
00026,790925088,0,-3072327274125758877,4B0590C926A0F7E9D85837E106112848E7DD7594
00026,790925089,0, 0501066122493255358,71C1AD946A7A4567CE4143564961D802D121E0B9
00026,790925090,0, 2979452722723366770,3C17BB590A6278352A8FDE9CC78A9845B4399F3D
00026,790925091,0,-3177963832774505294,F5F2152DD32112E28152ACAD01019EA7F2E41074
00026,790925092,0, 6487131369198201668,32E1C3BF4FAE45B17243C13625AEC8A79B6F7B13
00026,790925093,0, 7111352650193547017,8C278E00EAFA12165094157CF3DF8051705C6BD7
00026,790925094,0,-5195303379794362374,4844C65D56C9CE8FA6935A01E24961E407B50BDF
00026,790925095,0,-7109249205780982026,F878B00B44679C1B8E38A16A17C1C31AE16D0D6B
00026,790925096,0,-0934693510970387471,1168AED607D2146366D7A3A5CB3C7B2FD5606B71
00026,790925097,0, 7026615513567063333,F4AF639AC0B33859D83BAE58AA5DEA1CF20926D2
00026,790925098,0, 1416845334259453590,27F37CE0BE96ABEBC685B335DA600093343F012E
00026,790925099,0,-3181252555013938423,36AEB5F9CD90293A9453D3E8AC83A85DCB7DCC7D
00026,790925100,0, 0358710552775546217,7BE7C1FB1A34CCBB4CC7B3DA007CFBCACF701147
00026,790925101,0,-7189125210160341638,173436E04C43D4413AC7F8638487F021AD26DBC9
00026,790925102,0,-0274146699120334559,4B2A84915783FE5B79233C0C29B96BF18E6DF369
00026,790925103,0,-6375495387970274566,790C3B1DE1E45944B8ADF2F3373F68D0082AC03F
00026,790925104,0,-6415026392997829950,556B986250800DC8F18BE924CFF7787AD6CE96D6
00026,790925105,0, 7814552459984984995,1E73E68293751F6727195DD941E8F3F877F8723B
00026,790925106,0, 5219035316764730665,52A4702B64BA097C7F0B487C1131E655D465BD04
00026,790925107,0,-2094184326171604593,C5F73ED1426F1D499B4C3B0CA19C4743C59E3653
00026,790925108,0, 4887984976544374160,F8F848A3F6678259C6AEA31CE1E130E39E38D884
00026,790925109,0,-1048035092863824719,17E6FB37BFDA2A9F3344B43CCDEDED295143D16E
00026,790925110,0,-3462255097090640000,EA711F1ABFF5AB83FC0CFDF86AF7B6CD636A44BC
00026,790925111,0,-2712208172024105699,5E429E35EA20074859AB7E939CB8367A1DC84413
00026,790925112,0, 4808706461637319036,6EDB05CD816BF11C5E2E9E9287CD46AE226F2312
00026,790925113,0, 3245356159129311819,0E20BFBDAE26DB57BE6CEC819782D1FD19C61988
00026,790925114,0,-9195858822578037064,E6F2A87047C8D4B687E1E87621F9598EA52684EA
00026,790925115,0, 0373347546928245103,E1BD68CA9405952F8A9C6DED98F82EBABD6949E3
00026,790925116,0,-8046480029657298968,91859C9638DC57C61FF306EADBBACF341F957A0E
00026,790925117,0,-1292835042004953661,9ACE06E8D20324B034B443553DA7E91C8E7B7748
00026,790925118,0, 4998425541994233341,EB3255EE218AF4E21E0F99BDB4736E8841E44EF2
00026,790925119,0,-3377508204847238348,58AAA013646DB0C6A47596A538F51D0BEBAC678B
00026,790925120,0,-8533709284377127593,2945C89C728D0468B7119C419A206D9C458D2C74
00026,790925121,0,-2132142542579960911,6EF4B4660C56590D9B2174DBEF29359F2D4B7EF1
00026,790925122,0, 4446206060069959891,0E30F786919D7C72A0B002E62B291895AC54176E
00026,790925123,0,-8805150261896436174,638EB0CA875392DFA950C3E469D4C55EDB1D7A4B
00026,790925124,0,-1632948604034291798,79B9B919C078EF1029FAB8710F21AF9413AFAFA8
00026,790925125,0, 7829175336255290438,73B32C4A1D766F82403839B186297629613666FF
00026,790925126,0,-5220653768744649422,F6B589DE355470264DFB185C83FB3B533DAC82F2
00026,790925127,0,-1406374077296133679,4D66752E36E2528E52D9E0B168724D1D011995BF
00026,790925128,0, 4887850144763149702,23340275E73406D320B7F4334B137CFDEA69B9E0
00026,790925129,0,-5793195502130070472,39965BA18A1E085B25E53EFAA079E4749667B6BB
00026,790925130,0, 2084940231172011702,7CFD5AF1C515430DE7AD435F216AC829A8ABA379
00026,790925131,0,-2923789250044562928,D7DEB65E6B2453357E0C3178C3C282029D730692
00026,790925132,0,-0034836544731790142,C6F4BCA9AD0331DF3556E0B3D5CEFCCB4523E9D4
00026,790925133,0,-2544745868795861335,035655AA018A73BEFF988E327BFE5EB229436F5E
00026,790925134,0, 7551590396319488416,BEEA81F28C0ED6DD77431CB29F1D05B8124573D1
00026,790925135,0,-6176195074951732466,4400D4EDF321C06E8F8AE7E8777AF6C764D96AD0
00026,790925136,0,-0092614998907970157,24EC6C3D6D3F8822E36A3884D041752BA2AA702D
00026,790925137,0,-5059426282694571879,2F8708EE6930F87443A86263830052ACE9556F2D
00026,790925138,0,-3537621942681067694,5A4B674789689740A6F6CEA2E048621C066B850E
00026,790925139,0,-7916101143876378392,A711CD208077A5421EE1173389C78EFF603481DC
00026,790925140,0, 2667297394963334625,8234263F04C62738F4EB43AD7BE6D74A37159950
00026,790925141,0, 0009436268787308259,821DC474491C0A4436994BD4E4E13087883CF1CE
00026,790925142,0,-9215644153236510490,50733E0A970D79EF797CF13593CC75FF7C37473F
00026,790925143,0, 5133486620587308004,30A802F6AEDD62E66A2E3118014EBE26244AD867
00026,790925144,0, 7800388494577811816,DE8D859C06E716277A3E5482D371D220A05392D7
00026,790925145,0,-8622603873330347298,00AD4393697F8F41D81F6AC7EEC687F3AF847D05
00026,790925146,0,-4978806170360613594,F7394B071CD3F982916A18AF869FC67E5E344F6F
00026,790925147,0,-2730267206867499317,47372D686C5FBB73BB9CCC41FF603BBBED4CB401
00026,790925148,0,-3704811242788758131,8F83807863C043194247FAB64FC9D71B3E3B68CB
00026,790925149,0,-7163516646510879148,CC8235C60DEDF5BA4EBDE072D7E10D042B2892B6
00026,790925150,0, 1098771727837897461,706A6F8594BAFE7AF15DBB48C98A33D26C17D3AB
00026,790925151,0, 0265054199549563651,D3A3790CD9A0A3BED79A1E444CD583331454E856
00026,790925152,0, 5037816463141873631,59B3E6DDA07FFE887110B498C5D1C56A1A796E0B
00026,790925153,0, 5447775569520320726,FB8BF5CF274C4240468D8318C1D2BA19D175301C
00026,790925154,0, 7640264737129802184,A2A47A581E3B8B1F41744DD27EBAAD8D68F98F60
00026,790925155,0, 5296488155625963363,CD25DD9A8CF883C355E24C22EF5284C3BE13711B
00026,790925156,0, 1677209374150133944,146FA808C120DC978D5B66BE5BD3CE202F124CA7
00026,790925157,0,-0543657329822805017,272AFD2CF6EC5A506832B90FD3874540E303AF66
00026,790925158,0, 0840225351430986500,397256E2F61C2C5CE64E5AAE96FBADDA0EB88BC3
00026,790925159,0, 5436762000563737982,FECEE57683C5E5C2B80700839B51863CF2BED299
00026,790925160,0, 8549721015132171632,041096C5E0F32C45F054A43BBA61233FC8B66D5A
00026,790925161,0,-0265307899742498374,6F67AD61E243DFCA5764DC30B69D111AC14E79A0
00026,790925162,0, 2320667451443029339,CAE34E8B842E17850546BC78508A9806183702CD
00026,790925163,0,-4609007046104929906,8E060F5BE12FD7FA82979E06FDDE5EF30DFEA7DD
00026,790925164,0,-5424668099118747405,2B76AD5E080CE0DB4BFDAD74C6922E9B69C24DDA
00026,790925165,0,-2312024201992366963,C6253FAFC51B04B983BDF7BA2BAE331A03BBF51C
00026,790925166,0,-5231188948206864541,21A078397DE000803D96EAFC190EDB6AEF8DF881
00026,790925167,0,-2236873346670102262,2C876F79684E8C6BAD47F91FB9B32B1A5B48772A
00026,790925168,0,-3356090724425860953,5226FEA134E1BD4FEDF80777A596EB303F9E5BDB
00026,790925169,0,-0468345090748344405,A841824CB4CD38BA1062779707024E851CB63DC2
00026,790925170,0, 0050769728890291398,6C8B3954BD85D10A19A97A3E446968D963F2B503
00026,790925171,0, 7339227538488559572,91AB9824553858601179EB2D41F5677363BE6F44
00026,790925172,0, 4247024935315313837,04BE0A1FF252E39EE962EDD41C1756076A6C62FD
00026,790925173,0,-9202034870654334827,8C5AF7636D6C8B7BAA15696B85ADAE5256218730
00026,790925174,0, 0806244299550459427,82235AE55306FF7531F0556A47A2C5ACA79BD07F
00026,790925175,0, 4697036386482913198,10746CA6C17BFAC2CD85A0468A4D0570B5AA1A44
00026,790925176,0,-8183473934236245041,8E2E940C058538705E031540639E7E6B422CB73E
00026,790925177,0, 3503125860742406733,E5521DF36C53E822AA21516D9167C301D6B4EA2C
00026,790925178,0,-3858948988387805502,25D4CC88E535125F258C8DDA42449757CCB0A560
00026,790925179,0, 6300705465170957901,C31E76D129F658F434407D0FBB3AB51833504385
00026,790925180,0, 1972225900058606007,9C61F35C2BB9B09BCA7CE2309690CB2607D3C658
00026,790925181,0, 1392414814938793534,CADA7BC98DD683B2C6D963A525DB32E92CC6B972
00026,790925182,0,-1457241514412486267,DEC1FEB283DCA536B0CF20AC6FF5AEFE9531B185
00026,790925183,0, 6971661535218042629,FA81B004E967A1F67B412836F31A2F4C6E0DD0F3
00026,790925184,0, 5271821962946066770,7EBEF3D6A17424D01F52AF5FFE7537E5A30A51A1
00026,790925185,0, 3751293271432017950,51FE5F57442B9EA859879ACAA4B042E72AE0A03A
00026,790925186,0, 4804208034126464753,3B41BB23719BDFDDBD889CAAC981F497E93E9E6A
00026,790925187,0,-5372454480892946445,CFA1939D1C1424F56FC5126CF1C06243A04F4B4C
00026,790925188,0, 6589860974791861266,32805E0BF3FDC6FD2072A65B696BD7F0B0EF5E2C
00026,790925189,0, 2079056146762744774,997C5371F9BF1CCFE5FFC84226058DF4228467A4
00026,790925190,0, 6728542336643999551,5E82F3EA78D28761BBF2B7E1759B613574DD0C86
00026,790925191,0,-4451139293349104901,245B3DCB23D934521FA9847A4D256E6295D351B3
00026,790925192,0,-5708098141417917244,23E43F553B5E58FB5CDC2689B2305BC796185512
00026,790925193,0,-0797232608448039984,77D4751FC336B2081CF55768696DDEBD69F6E30C
00026,790925194,0, 7253771678091039882,0D55DF25B8D77F0A37133662EC6EA15997358223
00026,790925195,0,-5395505805492819358,C5EC3D6733CA2603D1FAB0A73BC1A23A6797DF51
00026,790925196,0,-6268535306531796236,856A5F3C311E5DB7D6ABD5B4F72ACC20D3F36DC2
00026,790925197,0,-7651530584850582939,365EB7994C9E1E6613E136695CD527AAAF2D7430
00026,790925198,0, 5634815466547449393,9EDF93265AA750AD112D815055B5CD29E051D108
00026,790925199,0, 8797549952012783313,3138C9E4B7E1F44DC55104F7DB5CC9AA50C91F49
00026,790925200,0,-3253524599552557811,D5DBF1C1308BAC091664DB779D2AC186F69BFF38
00026,790925201,0,-7039941093450726245,7FFDFCC431AB82B140BF1E59B2AB3C8E00A28340
00026,790925202,0, 8637589519855388493,84588760B5C478432DD1584C854EBC492BF15C5E
00026,790925203,0,-3777343188850219622,A05B46254F7F3692188753E6C8F0F24EE6B6DCA1
00026,790925204,0, 0134130048539908868,9FA946A0E19B748B8233811B2524C096184C86AA
00026,790925205,0, 8653961989751392356,EA7C30FD5DB5F1DCCD672352FD4E6E00E50123DE
00026,790925206,0, 3726675320844860667,B37F6A904F9B4A5D7C6BF60A6F97D0706BACE902
00026,790925207,0,-5252569014050978477,BFE8BB8FD660E14C9CB99A6CBB676F8598AF8CA9
00026,790925208,0, 8193345731440434378,14D77A5A10639CCDE8F3F059033F9B9FC3EAC0EE
00026,790925209,0, 2577213884440132325,F83A1DD1D958BEA80998EE468D82CC87B129823F
00026,790925210,0, 3666933022712957181,467DFDE6CF13A45A88AD223533981720922CEE54
00026,790925211,0,-7519651410722169971,95CC004BC50BBC3C675BF65907FC2EAFDA6D1668
00026,790925212,0,-7594886596071073092,35E496F37689E74AE54413F02F3439CBB242301B
00026,790925213,0,-1946694985434258601,27D9641973DB171A0934B40BB2FE1AF9BE319783
00026,790925214,0, 8900573594911039082,657C3EC27B1753B6EC32A128CA2DE70207270D51
00026,790925215,0, 8740584669884597435,CC2DE9EC25B827489E844238442CE9A3CAA8481A
00026,790925216,0, 1538395995829494806,539A1B2DCBBD0B7A52144E204073E236810A1C48
00026,790925217,0, 1494000130673622925,2B7B7C8968FF8E1AF67C10A010D88E1AC927E864
00026,790925218,0, 7373171256974458351,10EC78E052DA6E5D96B6DA28F1A501C830957142
00026,790925219,0,-5418991254245949212,0EA89300390772F052B9818397214860B9DE54C6
00026,790925220,0, 8361250956921780149,19A8A28E52033E25F32872F9E79AF4B58AACDE92
00026,790925221,0,-4709749505176720347,7EB1083F3B7C79245ABA1A6087E9C7B65BE5BCD7
00026,790925222,0,-3165019423510449781,38D2E233CA534DDD65A9B4593DFA5D52099FA469
00026,790925223,0,-3578036944623161462,2A4E0E3C1237EB5694009D6A54ED182ABDC28D80
00026,790925224,0, 6160527232261959229,0030CB293C2551B3DF96B5CA2DB7EA25E0D5C791
00026,790925225,0, 2823024543447275144,4531551DB28E22E1C1A35B499472108A68DCAB19
00026,790925226,0, 1364608864295201371,6F250161F3AEF66F38229A407B1A8C96AB602474
00026,790925227,0, 4005006023954903019,D0E4B39FD3FFEC10969B13A603E05297DC5A395A
00026,790925228,0,-3463826841792786201,1B077AE5253C60565FB4C2CBCB21FE210FE032C4
00026,790925229,0,-3512499395666592694,1B17CA57BE11BB8FBDD2E49FB2C4C90721D39BF8
00026,790925230,0,-5355538348811159137,7116596628B95718B99D98F380F7C0AF9DAED77B
00026,790925231,0, 6618216581560947094,F6560EED61112E9C658712FA39BD366B4412F9A6
00026,790925232,0, 4846991588676131177,9A68D3DB9A587A0F250838CF39AB28AAC6613BCC
00026,790925233,0, 6481448734811859498,A6D0AD0611A61D2D28CFA1B0C623B2EEB33EEA89
00026,790925234,0,-7091386916191498641,31FD758E5613050C3CC80BB84A295476A0232681
00026,790925235,0, 3773632133742823647,031A7F1F5B880D02E8D9DD9A25ED3585AE49A5AB
00026,790925236,0, 0957707839165623222,CA06310196C976A37F83C2C6D89D3D3CB0258D30
00026,790925237,0,-8976868719002683684,1A7DC3653F6714D8B2A324BA2127EF86BBB34E7C
00026,790925238,0,-0696200275995424612,9765247304DD9D62EB1B4FF7F18A2BA795DB63D9
00026,790925239,0, 8512340636492231210,D9DE2F53238C859F001DE588099A5DE7206EC536
00026,790925240,0, 5629204122468098156,930428EFE07CB06B9D63077ABFB4E40D0DA07EEE
00026,790925241,0,-0558448864262520409,97E60241F660529640868EB721FAF0863EBA9060
00026,790925242,0,-2888791885065593278,54871ACE480B7855C6D7DF3ACAC500521B5963F5
00026,790925243,0, 4310249927099133272,108117B2119C0E0143735F22B44FC5F4E569E615
00026,790925244,0, 8187084714964876079,494E81533F045E3E7DA7FEA97BDE2B559001F776
00026,790925245,0,-0579707939669118723,49E4E5D13A6142AB717DDBDCB355027F024C8CB9
00026,790925246,0, 7273373399486459604,6D45EB5FDE6B58FDCA3853FE7CFD12E795FA7A83
00026,790925247,0, 3136614519182354440,BDE2B3BC57B91D2AE889134E2FC0437F24F83929
00026,790925248,0,-8192965371375885246,644D25E07BF0E803D523057571BD2C42B287E1C8
00026,790925249,0,-2153124661586254407,F38A3F273C50267B61400EF3185273B1E8173243
00026,790925250,0, 0386634844736136003,661C00355FD1BFB3F1F371EAC5B75568D85EAD14
00026,790925251,0, 8596631871947159027,DF251F739363963C25B38DFD11539CF96BCEEDBC
00026,790925252,0,-4411541168013349239,A85384941560DE0963A0F64E8304243A4C8D28FB
00026,790925253,0, 1120943425663506859,BC18B03D057E63D4566C80CE150F4830C1B68015
00026,790925254,0, 5257030159179343262,D66708DD70737239F7ECC4A4D35297B3C49E167F
00026,790925255,0, 6443885026480205577,B4972E3DFFE42EBF0DA383DDC0AF1F385ABD778A
00026,790925256,0,-3607604076084915445,40FAF0CCAF067865D9C81FF404380D4FA2068DCC
00026,790925257,0,-3462577598282115696,CF79A3FB7902C16AC323B45BFEBEA380D3157748
00026,790925258,0, 3528896505258309679,4A101FB100B153754BD39DDF0FEB57DA973C5099
00026,790925259,0, 3222553699387553121,C8FEC22852A46522DABF6262E304AEC59C71BE6F
00026,790925260,0,-0476726137476387586,2CF76B29CF35088D9A74644C6693F6E8BED97AC6
00026,790925261,0,-7608646493427960164,D7D5CCB7985188E745BD3FA9BC908FC5B994D087
00026,790925262,0, 6945208032667134363,F0F68BE6A5121EB91FC0E4FFD44B04BFD778320D
00026,790925263,0, 2443145843806049101,4022C402DCD53AE31A525EEC7D73D4EC25353C21
00026,790925264,0, 4537277350889066649,8B66BE9FC6995055BE5734AC2F955573E86A1A9C
00026,790925265,0, 3106884850572568786,C6E3C13C6C4C2054EE4FCEBC66104695147B765F
00026,790925266,0, 0038507600430594908,2911DBD1EA126F0430DBAB4C50DFDA7772441FAD
00026,790925267,0,-9023636524410957664,299E37EC422BFFAD7C42D632A7DEA3739BB72CC2
00026,790925268,0, 2328037932559255427,5FB0ECA4B9564811234C5203EAF9F3BECCD4C2FC
00026,790925269,0,-3304325038147716481,7844D0E659FE8B42F6758299621635349607DF15
00026,790925270,0, 8962816903681469938,E3B71394B494DD2E3FF4D373D0FF3A990F459C24
00026,790925271,0,-2292701965573433526,5EDFB3A4451EAF459CD2A959245D2881F1B6EF97
00026,790925272,0,-6585611658516572032,C27B3D86DD5CFC49C0B1AA0922CAB8D0DE6E6D51
00026,790925273,0,-4830400465763925525,0ACA68A37A6BA4754DD70BF8B49D35909EE55C3E
00026,790925274,0,-7723008487305558826,B4EAFC5714ACF58F5421E7FA116573AC26CE3E0C
00026,790925275,0, 2114384274189586516,77E8EB2F5A91B384EE7F9C94A8D29DF5CA2C3624
00026,790925276,0, 0888622544827198427,8483B41AB7FD373628DA86AD981A32038654DE2E
00026,790925277,0, 6618439562022025414,F03370DF8B3009B6316A9644437BA26F79B9E612
00026,790925278,0, 5713099990317203362,8ED8E84262D9553828999FBA37B9AF6248CE56DA
00026,790925279,0,-7564752799910564732,A70A222B16E6406C0B59754026FBEBFD04104716
00026,790925280,0,-5027633715204157292,3EE9608B638E53CC86B937E3850350B149612F50
00026,790925281,0,-1674222383620293499,7ACD9A1BAF58B1B0C3F8C7987349D66D123636CC
00026,790925282,0, 7309254892440182790,31241C8E9333EA945E8311092A9D3F4830D489B0
00026,790925283,0,-1412952305899659690,0A5C9EB269FE50195C4A0B000D031EDFE6D48497
00026,790925284,0,-7386654503699441268,708BE186B53B04944D7526BE5D8B972D07D47AF8
00026,790925285,0,-4059357223776163396,BB9147E6582546FC793DD9FB18E1752ADC74AFA6
00026,790925286,0, 9179452142576701252,43A13360B9325495CA2EC27467CFCE4EDD57EDE3
00026,790925287,0,-1885577818078380692,51CDC2F6725011025C1C005B002818FB3FA4EACC
00026,790925288,0,-2752070451433253705,E2C2A70C0A5CEF7E18956BE5942703724F2D0854
00026,790925289,0, 2768036659082318574,565A22DB42B815FB91E1E948FE7678143D76B2DD
00026,790925290,0, 5071270484405009734,D73FCB7555C471801A3D6FCB979F728B2ECB081B
00026,790925291,0,-6228803664771139782,59AE33F2E57E1E7E3CF187405B65823EB8F389EE
00026,790925292,0, 1958173255610519454,E788D4EACEF3834C210EE522D214789B5A5F037F
00026,790925293,0, 3785561830078608395,1C2244B2C5E5C57121506F76BEFA7B846D17D135
00026,790925294,0, 4858475032850913446,4EF6B723F9D47B2B4854203E1C13C5B00C619EAA
00026,790925295,0,-8417882377682246805,AD2D64765501795F50A850E454D524F69A8E9991
00026,790925296,0, 3965859602990537190,B897F261A9C5B84844FA6DE5F523294108CDEB97
00026,790925297,0, 0562942925737599226,84ACC3B741270FC521BD89CEC188539F835447DD
00026,790925298,0, 2651545299670853482,279AE141AD844619903EAF87CFF935E938BBAE5A
00026,790925299,0, 6423913958640676254,0070384F6C0C01A66CB67500BD18E2E2B187E37F
00026,790925300,0,-8045994270456519001,D433ED70905221E8A37CA454C3D3CF6D96E153CB
00026,790925301,0,-8370992852438469465,94BB91D5C00D1D8710F351676981BE2656C53C24
00026,790925302,0, 8049785109364437624,1B8E8C1E49E6391EE37328AF067083D1400936EF
00026,790925303,0, 3670145371211995363,975E957AA499F053A79638A42BCCFD100199D312
00026,790925304,0,-4837227342925548664,5885DD2D9C4FBB051AA280F43CB5F769266520CF
00026,790925305,0, 4225970748785380466,361763CEBBBC5A8ED21026839F0369DCBE221B17
00026,790925306,0,-5884779031685402263,2E692A0BC01D692691007E135568ECF9FC1945DF
00026,790925307,0,-5110895364521339326,2EBF61E0B2E82E7F3FFDC3E88808308DC5AD1AA7
00026,790925308,0, 9051772843996892452,B30DC62A1CBA1912FB09A43B4C9AF67DF98F18F5
00026,790925309,0, 8948944675871101505,9B39E9D67BBDC9A67617DBD77503F0A936A8166C
00026,790925310,0, 0109865077367828692,F65C344EE8EDFF75E9443C29DA3D55AF8A7A45C2
00026,790925311,0, 5560714040044821177,1FC67F7F5D42D325A783A962F8905910C4CB446B
00026,790925312,0, 3102389416696321443,8183D04D90EAD269777DC622EEDBD0E64E1E43ED
00026,790925313,0, 2009764166080858273,F260BB08CADD106A446CFE4207D8A7F46FC8B536
00026,790925314,0, 6180905129128641976,BBF123AB8F8C741401E6FD9C9953BDE9FA9A95FF
00026,790925315,0,-5481913141363521233,8B9613BAA0A2009210805187D9B4CFA65894165F
00026,790925316,0,-1703087473193955088,100271E29ED069ADE7BC5C4DCDA368BB862ADD26
00026,790925317,0,-4341393933330448314,7BCECD06D7151F67B10A6EB64818574FE28DCB04
00026,790925318,0,-2366788880263044301,3A25C2FC2962945DE84B592875B2B8271D164CBE
00026,790925319,0,-1335504251611644187,1EB14A7C3C2F4C0E9401A5E18F57ED17DD3388A8
00026,790925320,0,-7790604621366690280,D7262F3DDF2C941EF1444AC48E0969FF6A1623FD
00026,790925321,0,-0705516793259195627,3B191D94E8C508886D80FE7D79290E5AD9786E07
00026,790925322,0, 8800674372874955342,89B12B8F938C7F90FF08F8CF511FDA3060CD1B74
00026,790925323,0, 2003201444197924640,578F42998492860698B7573133747A92BCA4C48C
00026,790925324,0, 9101009328382755478,F461E2EE58B495D3CFC88098F58A260E09B90796
00026,790925325,0,-2164434696595005247,22D0040279D352A39E3A31C6BF6D4C58BC589F46
00026,790925326,0,-2658578747836661554,1DA95E9F0AA60DC62CC06BE61878E03A4B2F0FAB
00026,790925327,0,-1102951869264115351,B00D9AB9855CE8AFAE434E14994A87AE50942BC2
00026,790925328,0, 8983038958823869707,79DCAD43981C10A4730FADA3AF7642505EF631C2
00026,790925329,0,-3329395563957658083,7685EF154DF578D4D3E70753B9B72A3FFAAA0A41
00026,790925330,0,-9022314175116301519,07B31C3FD04D92B2D201066C8E1321E2AF5C6AEC
00026,790925331,0,-6924326334583783093,60ECD1FF1F8E4FFF0066C52AB1B903291DB235D1
00026,790925332,0, 1705072483898905600,54BB0BA9E33893232503BC66B86B2B1E393EC88A
00026,790925333,0, 9139436176907454576,CA102F73D26BB9411CCAF831FBCB0C0C00E6572A
00026,790925334,0,-5839289736183402875,6C23909D336F621A381AA898D77D47982DC59E69
00026,790925335,0, 1097306099266079234,B02B44128B0EE2C68D2E0869F290839785323A40
00026,790925336,0, 8076509997882616734,338BED3830DC61B703C300B5136132F492015B01
00026,790925337,0,-2966806572440966621,54A491A3CFB9CFD18C305A7FC9587DC66E091AAA
00026,790925338,0, 7376282448558149651,20B0C224D2CCCF8B908D20B08192E01FCBC53D35
00026,790925339,0,-8163605978177903557,3444CC4F01196C710189AD4A216298931D540CC5
00026,790925340,0,-4932333154762055731,F973AAC6B17C9F362C0449B4F9A4955175210008
00026,790925341,0, 3748448491101333091,66932028259AABAEA080E7F822127AD26A102BEE
00026,790925342,0, 9175483826420255667,C3CA91A0938742D92F525787D7185D76D2D8A4FF
00026,790925343,0,-2916142427466218488,63CEC8DA87531FA69CD93FB7F712554A25D6E5F4
00026,790925344,0,-4939067749607471541,F0AB2CAC63E2CF2D83065A90F0AF8A6E3CB7BCF8
00026,790925345,0,-5917786227197506633,42D1194119F86E9E01E8E676038715E9A99EBB2C
00026,790925346,0, 1843068976651878972,8EBFCA11FECFC10DFD54F799FF189D7DCB5DBC01
00026,790925347,0,-3800752528743885062,3FF2E6E835DB326393FC5294E2FB8AADC5E949C9
00026,790925348,0,-8309162173254112172,0B9CDE5BFE4FA9E43F45D1988A29A9BB4F730859
00026,790925349,0,-3633140761277329413,014698B599DCD1327BED1E43A69BE97B03F0D53D
00026,790925350,0,-7930011223775717190,49BA37ACB7E3959E95D5051AF3C6AA051CA6D075
00026,790925351,0, 3658565908815837148,0B96792227832A81CB015DE671EF092F5D120F21
00026,790925352,0, 5137824015737965868,B09D89A2B353AA65B9E5E23A68B7FE19873662B1
00026,790925353,0, 7934091914601853895,DD47261B29C2A384013FD21C4E46D26E4597BD9F
00026,790925354,0, 6131220412639659590,D8B7673358363D40D69216A47D627025845E2C2D
00026,790925355,0,-7035935455905186702,88C5F0FAB3532B1063C03C81EFBF1C67BF542171
00026,790925356,0, 3966344136497612360,1448E4D05441CF0C283F37C3A280BE304A0B38B7
00026,790925357,0,-4613530759480272348,CEDBDCC1EE6028529CFE5AA32E53DF9C762E386F
00026,790925358,0,-8087445394237452582,E790BEBBB057E9714DC5F2EEEA1D317572996F56
00026,790925359,0,-5036269449523784240,5BAD9D37DB142169464A1BC1E004165B90DB25EE
00026,790925360,0,-6357319082431884550,E35E40ECA599C5C3153B543F4F9C1D5C94174F4F
00026,790925361,0,-1742245560731135755,F308499746E1C96544EBCAAFD3E9B8F711337C75
00026,790925362,0,-4323239891725478380,41A5655547EC942943B29249B2538C52D186B0C6
00026,790925363,0, 2086127003112110366,14DD775890F57F3C3675A8DD554F151C807862F9
00026,790925364,0,-1336575266643062078,58E1FA074F8FF07C9ADF817F8F01BA93CCF77867
00026,790925365,0, 7193688173341621771,BF8ED47FBD8DD436154B72132085B2ACB703CDAE
00026,790925366,0, 6532035212194541239,C58E26350A3C81941ADB52E89B5050C611DC5C1F
00026,790925367,0, 6155879117388882942,1E9C5D32E2070821C9DBF15599C4BE37808C94CA
