90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790598401,0, 4511395828778731427,022DE3DDDFB9C6AE55F6ED3BFA31877E025F97ED
00026,790598402,0,-5215344349920295431,823D1BF6091575AFBC51C4E38082B1C13290807E
00026,790598403,0, 8017526225227560872,4FE279A84FE2E2E7795221FCCDD93325ABC229AB
00026,790598404,0,-6083091163708345767,08DA7F1A191C603782CA34E8C15904E886CBF953
00026,790598405,0,-6097029698727040854,0C7BBFB52D37DFE10249E806B25EDD93C63CF584
00026,790598406,0, 0319586758522898937,76C1DDCF3DC1004D9472E6EA955F63758DDCFF74
00026,790598407,0,-3607391892191885202,D27EEE2B36467B0C29FE55C400A6850D2CA1F6D0
00026,790598408,0,-7186905291339721352,D56EC9DCDAD4308F9ED9B9BEA753447B95AB7E84
00026,790598409,0,-1121587008104393366,D0F6EA1CB754D24BF89CD866238E5E921148D83D
00026,790598410,0, 3086309690230794102,15DA668A19F055219B28674FAACC682912A63EBE
00026,790598411,0,-5739036853971516209,05C302F3A4C700FCDE557DC99C1E9CE2F3AA4ABB
00026,790598412,0, 4803971118009671084,A5374BA6844376F9ED840F4F524BB25B771A2978
00026,790598413,0,-3102976297989568059,AA8A4DEC44A5069E80C0A60354CB2ECE0AE1A119
00026,790598414,0, 6039234619000854935,D7DFCDBAC86F532BFB5571A2F6B334ECD1673A09
00026,790598415,0,-0396396151571368632,24720B8A49BF001CF96E0E324669B458D95AC149
00026,790598416,0, 5576135730788464039,D03DD81F0D6F3B35251D55EC22A8FCAE6819E5E0
00026,790598417,0,-6216457885657641360,EBAF842DA190D647337FB0E26A7A82620C31D5E8
00026,790598418,0,-1304297863089018752,E860E401FE8B798DE4BEA0BB3A796E97C60342ED
00026,790598419,0,-2294050261557494126,198DA5FD7CE7D472E2EFA712058DA5179852BD57
00026,790598420,0, 3345274753711845542,7C6A67A63C888D6F9FC486D6808B44C993EA7447
00026,790598421,0,-0301913844254728943,9B60AD0A61671BE58F0A51A917FA909A24FD7799
00026,790598422,0,-5682001412648993812,6A20BBE5C5C3C019E9AF58044330969648CD5C09
00026,790598423,0,-7091295526694884868,DB4430C93951C2B8C3CABD54DF218E76CF660A01
00026,790598424,0, 1469391858925454054,67B76E84D0481AABCEFE939A5314AEB3DA6D75AF
00026,790598425,0, 0354737164377153980,16DA03BDEBFDB2334429D559388BB48CCB72EBDB
00026,790598426,0,-4843481580541915455,8937484378BD1EAB749EDEC9575B11639637176D
00026,790598427,0, 2558449938391355219,D00BC4729D69F0F46026059652251F5BF9A0EB15
00026,790598428,0,-6304714950131669134,4248C7935B72D1AFEEC4C908CAAF9965771493E0
00026,790598429,0,-5147589343105454022,CCE7E519555D4270E2BE6A7C66E33EECF365C7D8
00026,790598430,0, 7426705679825683807,16DE6C7E4EB167A80BC37DA20F66F6EACCE42424
00026,790598431,0,-7814027027561821641,425CF9B86F648C9F72024DFB7CEB02E164028AE2
00026,790598432,0,-7347633862046225121,C85BEBE4BCD48A733F4C41970DFE2608D498C54A
00026,790598433,0,-0054772292946284795,B69D11C6F11E4968CBE3F3F40808F469E5953607
00026,790598434,0, 3174979530081308427,0F13F1D0C25FDBF4EA64BDFE2DDC2F7081A75DFF
00026,790598435,0, 9212984178737844667,E6C2FE8298C8FE5E46EF65CCD275D2DBD9AAB0B4
00026,790598436,0, 0601436157471843324,A13089ADCF9D503DE3F9FE3BBE4D22A6D2D0333A
00026,790598437,0, 1661543918096175734,F9FEE0E901C8BFD7C2A657DFD7EA6FA0C4B1BC79
00026,790598438,0, 8307346668714962387,8B21845251A1B006C48255140FBE398DA363DF5D
00026,790598439,0, 7261754153618526716,141C200CDF3C614DDF1EB77DD0D684CDD4A2BD3E
00026,790598440,0, 5193779153489353393,3CB94034CF9D99E5D2CC60270923652B5FE4F0BC
00026,790598441,0,-5979796429751639378,2FACC70E7FB2FD460B2C74260592C56F352265BE
00026,790598442,0,-3108211726444352964,3064A258522EA0AB5EB6340942AF5B8E5D1BC22F
00026,790598443,0,-1381816900542834632,4A673BEC3832662BA3154065E32956133D59908B
00026,790598444,0,-5524443976811426507,2CE4B0AD36F69ED73A8F891A9492D4E50F6E89B8
00026,790598445,0,-6930004850770744677,804AC5800B3D7FC20657A065336D19D27B8025DA
00026,790598446,0,-8786909644477914203,D70FB0F4287E4D566BC9F216285D64465A3497EC
00026,790598447,0,-4227072842979127940,FE7D87D193E2E95BDE6AA2D6D7A5022C7C8734F6
00026,790598448,0,-6526220065203776434,B6D10AFE6F76B2473EC712A0858340F9196C2511
00026,790598449,0, 3762763002427019115,CABE96D894F4183D86DD82D57E152A271D5A7599
00026,790598450,0, 1802895255428492234,2FDCB3845A10919C3878BFEE6696E4237153E49E
00026,790598451,0, 3452686916729171744,EF5958E8A3F6331C87B297D0447B737F2AEFC86E
00026,790598452,0,-4590829234627217764,3058967A52F6F1A202173F5CEC5F1D68A7D24276
00026,790598453,0, 5463933045389673721,9D6330209B915D762A089CDCF6FCEE11314A405E
00026,790598454,0,-0412678717310988308,9F1CA1AB99562B3A6A6FB4459B36BE0A98FE23BB
00026,790598455,0,-5595192452208944586,E0840A63673D49D534B2E0289E456AB3C44E6D2D
00026,790598456,0,-0677356032625545509,9B6240861F973F5782A907A5BB1790F52393B3B1
00026,790598457,0,-2915460442247470071,F53C6F39DB48910FE3E8C8EE0229A6F87CEC1127
00026,790598458,0,-7805893318114457733,A12FFE2A238EC686EF37BBDC3B3CB920A81BACA2
00026,790598459,0,-6481434725451662220,E2772D840D158D6BD161F9957E15E4B0EC5C0C30
00026,790598460,0,-3318314386926371135,C00E6D5B1B3527FB60036C942B282121056E89EB
00026,790598461,0, 0611372618615764117,8E1BD320A89A497B1A62569E728B840D089519C5
00026,790598462,0, 5112502182689858092,9AB5198A599D58B01F823D0307E81AB225DDBBE9
00026,790598463,0,-4797690784632803883,69AF7A84A74369524EF562063126DAAE57EE1521
00026,790598464,0,-6820161498373216620,87440F42E551DBA4CA87D9774DEE796A9022C7BB
00026,790598465,0, 6139875710253729935,829074FBC12C84B5262AD6268F359EC8F486A93E
00026,790598466,0,-1670874783704801868,037173542B17590E776652EFA17AC3E9EAB88F9E
00026,790598467,0,-1051399285060179991,6E70681CD90FF5AD626D6EF76733B51BC1210B3C
00026,790598468,0, 4284250283394585192,BEDD6904E9FEAB8BC5D2BD1092F0DC32BCF6980B
00026,790598469,0, 3349798633153505348,9660197688D73F0B892BA245398CC415522E39E1
00026,790598470,0, 2205940553197183306,E0CEACF9020C074653509EC5C2597ECA5D198E30
00026,790598471,0,-4088382982169753971,F98418BADB3F1CE9866F9C08D5FE5538EAA2325C
00026,790598472,0, 8274515007494930576,A734A4372820C3632E55D9E40CED160E1F3F5786
00026,790598473,0,-3925329443659511219,82CBEB39CB18BACBD70F2D95B239384A5DA4C089
00026,790598474,0,-4369961448153818608,D6FA291607D9C9552CF7A07C1E67DF94BC64F20F
00026,790598475,0,-4498527708420396608,3E837C7D836A1F117A457DB264E4479B4441EAFF
00026,790598476,0, 2139818063620018191,C3C6B60554D03DF05BDA10DCFF951C5C02805E5F
00026,790598477,0, 4861017333637831550,52A00E090E9E3D99CDAD5F5755C49E08F6445EBA
00026,790598478,0, 2345405623397992079,5B8A4FC7FD1F411F10C5033221EB91A571B4A760
00026,790598479,0, 4666944775529272476,D2D46D10193EAE8970E28645C25229A827FF7EA8
00026,790598480,0,-6248515612855629577,90DDE52B6A66809F38B1B97B5CDE6776578AA60D
00026,790598481,0, 1377796520637678803,89B4C38174D082A6FF51AEB9ED8883A31D41E26A
00026,790598482,0,-7008372979118826917,F8DFABAC5983987D140443FA2A5E14F426DB4ED5
00026,790598483,0,-2840824904831953117,EF29A08FA20DDADEB9021B8B7E45AF83A450FA04
00026,790598484,0, 4272718144865206521,FA8334C8EE5FA3A59D3B0338E7B2E5348F67D1A7
00026,790598485,0, 2149225074661768970,5D24C45CF78757E298DC5E9817D2C77DC7652B2C
00026,790598486,0,-8146915610110340467,BAE2F70E6004A0A1F7BEF2CF3346408AA0186277
00026,790598487,0,-2985877006185166254,EBEDE6BB2B612F116AD7E8832D414AC001F28F12
00026,790598488,0, 0271435218032479706,C3850EF44EF471379D269E24E1886CCCCB483746
00026,790598489,0, 5429384076950754600,3AB249F54C53572808731F3CC714F41470D2D775
00026,790598490,0,-6662071880584818848,F67AEE0F09F200E9ACB32CE885F68DADDF9D7B8D
00026,790598491,0,-2675364519080995325,CD959A3871ACBD65EC3D219645190FA5D694EA03
00026,790598492,0, 2686417854456556947,AC63CE26764250BE8B4A2A4A4BA035C2FDE987EF
00026,790598493,0,-3288225079848609113,FA248429F3DCD6233B9F9D83EC0FF9AA30CB0496
00026,790598494,0, 2185835948941093512,DCF89B87D22D7803DFD23D75EA5C181154964D57
00026,790598495,0,-1664386154332495527,8599F005C408FC57353AE0680CE6ECA545CD7B60
00026,790598496,0,-4824062463535902025,8994BA87AAA094D1B74ABD7BD96169441857C1ED
00026,790598497,0,-8357603337376094204,12150A7F3C84548B581793B68476517DD9B0C50E
00026,790598498,0,-3214625366022079607,A09E42EC12A558AFC2EB534B1E956DC9A7159958
00026,790598499,0, 3376515236567251255,F816F051ABC41882A1EB103565FA7290E243688A
00026,790598500,0, 0251752242115561628,09201B21C0E39C7750C373577B1715B9922EF93F
00026,790598501,0, 2006260264203636305,ACDEABB35D0B939A0542DAB38247EA740C359B01
00026,790598502,0, 8123130255591546126,8C6BC81FDAA02DF438F9A45961B9855F768F0603
00026,790598503,0, 1022836498788186545,28ACE195DA27FD6753A4B91CE33D381F0A7E5FED
00026,790598504,0,-7801162436745281895,AE7FACC2AFC094FB5BD2E3ADB6E42B157EE9F8C4
00026,790598505,0,-1110687106550782780,86D615D8EF9D84349DBF4D69B68318E9AB5FFE12
00026,790598506,0,-1765191574528994938,63A9332D7A78F8475CDA57C3855896EB91D62B5C
00026,790598507,0, 4850991223706428696,C8996EE268730C0DFB67AAEDE9E4DC672EED4492
00026,790598508,0, 0036660174312825216,E3E391E94898AF7CE7A24DBBF5C4B764B31D4885
00026,790598509,0, 8321942504511719239,A2D6DB6659E933F9AD576E4FF37291FBC79B5D9D
00026,790598510,0, 2675270233567099333,E608F1E9D3DF5B6207A289A667340F4EC74C7D9A
00026,790598511,0,-4361952322223121094,A84E24B8BF0C49325447B5B7AA35358C2CBCF094
00026,790598512,0,-0735159820529398716,01F3E3C0CCA4DA338B5452D792B61F9214C66CE2
00026,790598513,0,-5397165283232164616,4ADC3D6F3633C5D68C7A65F7360698DFCBCA1C7D
00026,790598514,0,-7866247847868007713,8831CA006381B85F3A69BA242E7AB7BCDDEA99E5
00026,790598515,0,-7207038619548357887,58722C9CEDAEFBFE2D857D7E01C6CB44B31C571C
00026,790598516,0, 3687798364263148644,64EE294DBFE8E1976464B3F7E942229B8DE81281
00026,790598517,0, 0447926529013152885,C59EE073D9CE075D07CC5CA00FED1EBD18556AE0
00026,790598518,0,-8604307716486877359,D5484D771045B0EEBD2D080EC71A1FDA1B5CA2E1
00026,790598519,0,-1905762131936754163,CF7D3D171ABD383AAD1C344A22F2CB36F9AD694B
00026,790598520,0, 6357168070556162344,309CB2614CB395C028E95501117975CC04CF1945
00026,790598521,0,-6789726345604441054,89216A043AA916B763F5C63D40536FB2BDE6E899
00026,790598522,0, 7510546762735997773,31C15F06F1F5C4135FF0CEC478E1813CB2A8C4B6
00026,790598523,0,-3573984567224514708,ACF77B5DA9E67AED7F9B620D123484A76E056D5D
00026,790598524,0, 6056648645941326563,A5D652A90C7A1E7942A5DC02173AC4C80E93C389
00026,790598525,0, 4029596157269034087,DAADAC1F99E61B9F80B82C9521A9F6066B862B9B
00026,790598526,0,-0098351519478595537,C4AD67F607E39ACD73B5FB81FDDD347BD40C765F
00026,790598527,0, 5991863835664605584,15FC1B196858E99D32870CE495AF7BFB408BF674
00026,790598528,0, 5985609432172984884,2CAA17F7C96C89038C60617CC5CB980D3E0355F0
00026,790598529,0, 7100574229999864596,BC6E3553687BF013437641FA1DBD8332B9C27227
00026,790598530,0, 3683714795546674261,B558BE7EBF00DAE9F4F5FC73C99F473589BDB874
00026,790598531,0,-2681381000140488985,8849C6950208E03087EA0E6E62BDA6E880FF3D67
00026,790598532,0,-4869469576756637052,92CBBD26AD4379969DB7C2F38BEA3D5ADEA5F2FE
00026,790598533,0,-4001421778501078253,3331D3DD990B6ADA4495B3B334E3C4493927103D
00026,790598534,0, 7991308759895436075,1832F504E891EDD1C0CE016FB7554CA60F69A361
00026,790598535,0,-0303488650171757934,935F99F18B3E00BE48C0A1B5523A2BAA83BAC7F8
00026,790598536,0, 3930985999356549399,01B879878F4D94854A593D8E77BF8DF06DA85580
00026,790598537,0,-2224832977095118151,0AC6A3D60D3B79FB2BEACAD4BDD1399BDD1F9CC7
00026,790598538,0,-1114021960591322507,DA0D5B0D47DDB1E1D40642A9B8E825BA34240FAC
00026,790598539,0, 6518578792797860057,95B2520123D6350D742511FFEFAF552939DFDF20
00026,790598540,0, 2159220913891114296,F091A0A63A7BD5398F9BB7D8079B0C6F4F992601
00026,790598541,0,-5163873743904355039,64A179D0805C68151FEADC7A1CDF1DBE1FDD77E4
00026,790598542,0,-7419269751444878624,994EECA1E60AEEE4E3502EF9CEC2DB9F63E2909E
00026,790598543,0, 3810935073060877320,3C562D109F30429725894F09BFDE703BDCB5ADDF
00026,790598544,0, 5309927508592942795,8375C099E7C17376B2ABDD2D54D2971B2A9FEDB9
00026,790598545,0,-3382662176012922411,F8847F414AF9BB8A2CC8F56E53195739AEEBA1F0
00026,790598546,0,-0509651303830184075,52057A5AF8CAF075339CBA836DF50B0D2B528CA7
00026,790598547,0, 2860437105116965408,9A943773D53A95A3C66A5DF4AADD43A802A94E0E
00026,790598548,0, 1398367021586626779,F62FD57016533CB2746E0B269A131F9BAD5B4020
00026,790598549,0,-7576712705630739215,6552CD33C79E2CB3458C415FF538451B6BB8E981
00026,790598550,0,-8609430054801070869,65D3462FBD7173CEE9D4A5961720685FE18F1517
00026,790598551,0,-7103042937903043959,3457A488FDE2EDFB89CD15792D4FF356BA78ED75
00026,790598552,0, 0577069202258312103,4E76C09A3ED061C51F7C946D63BC24A79DFDAA84
00026,790598553,0,-6177315416951080047,6B8597A8A15B8A249192C73B26A4C6D27A6040ED
00026,790598554,0,-5092431563227447793,91D6E36FE589873913941A25E99E470CD643D035
00026,790598555,0, 4040091067942365568,C5F7C2643E7B3493E1393BCB91DE2343F74268E5
00026,790598556,0,-5159656849069608445,C15000430192C463FE80AF393A807F5BC3F459B6
00026,790598557,0,-9158346028776614509,E7810DE4A975B4981D31063E15E9C0AE6975EF98
00026,790598558,0,-0445078146008488895,17D8DC4EEF93C9B2243A89231B63C6D543C182DF
00026,790598559,0, 5763237110894908061,D4DD8BF273FDFB564B07478CAA2CA9C51876EA18
00026,790598560,0,-7192446494938890768,8D2592A5EE12605CB00CEB2A79A9A9D02D099897
00026,790598561,0,-0799998190371140026,E534F536D932A0BE7F41A24FDF4D5D3B1FCB6C85
00026,790598562,0, 0884213574126663910,64EC7D655F85477AEF1DCD96C0186C5CF70AB63B
00026,790598563,0, 0731607690320834983,B22BCABC5B232CEF0677151610D5CDD6F0A143D7
00026,790598564,0, 3428518828965536632,8C0DF492B94FB1448732BF7832AB7AC72C21B4D1
00026,790598565,0, 6403044979309692715,2FEC34BDB2289E16FB30C6333DF03C5DF658EB36
00026,790598566,0, 2758037569757702286,FB11BCE104BED2413A133504334D8604E0C12C4B
00026,790598567,0,-3939348758641892291,17E1BADD141142753C7C0C6BBBD319A01AE4B098
00026,790598568,0,-3635128918416079419,416746254DBD6CBC80B5B5DB6DEE30665660C926
00026,790598569,0,-8918222541520873062,F9E33DF1530302CC75975FF4B593C078638C7729
00026,790598570,0,-8765427308787872510,8A1FC9C8568A60552780FBEDA964309DBB2CCAF5
00026,790598571,0,-7839048010011206280,959B15C2C1686B8A57F2F14AEBB68AF41D821A95
00026,790598572,0,-6736309197211258482,EF90ACBC2D53FAF73246A156215B595F3B7A4B7D
00026,790598573,0, 0179412035575673595,51026F1DDAC18DB243FA7C3D47E453BA7041E2A1
00026,790598574,0,-0616789947300581810,F248D6C0A0B1BB1FED60B49A57C2CC5B0558D63E
00026,790598575,0,-4285468817011991411,C0807DDC196C6EB0A13CF5885EA03089D341F232
00026,790598576,0,-2321855191535816934,E2D57EDE6ACD0A5FEFB73BC3A8B0FE5D5F27ACBF
00026,790598577,0,-2305526427838318005,F74359200F981437AEBD3FE03A2474503A871604
00026,790598578,0,-4872004485686598200,066FEE0179D7B65E2F9F69989DA447AE45B1FB22
00026,790598579,0, 7528089357284667344,11A51E17092A25F61818ED9ECD3EF208F748435E
00026,790598580,0, 8042540920751779288,4F76C3FCE3BF5CE9FCC14E5C5B3218D72363AB83
00026,790598581,0, 3085808112456443178,4B2204408B520E2CA00DB2267CD7F4793F7FB05F
00026,790598582,0,-4069969067118076747,9EFEB0A5C8BF49EBC435F0F327A11F58B6A633E9
00026,790598583,0,-4712814258164031120,0EA8B495157DFA833EEEC57E19BD05895606549F
00026,790598584,0, 7121921803469421318,67A66C9B94D05604620BC5A9AD2B207F2446820C
00026,790598585,0,-8066255637913802414,77280083043DE118B42E326FD8FE2849507F8C3F
00026,790598586,0, 3090546375743815711,73FF1D3AFB0596996DF6467683066358B8FF4BFA
00026,790598587,0,-5975253056262346872,83D7C6EE514D765DC91B429CD097F16337CB7094
00026,790598588,0, 0811916733930610037,60823CFCE16191BFDE1A0412AC48EDAD8F24A0DC
00026,790598589,0, 3883455422174320877,3F5AF333185C35BF74435CDDF35055049D912905
00026,790598590,0,-1824633282137012401,38150F12AC9385888A4AC146A8452721D3F46AF6
00026,790598591,0, 0798893001537066828,B28A9FB1C80F908DF76F3214A2EA0347E9CB1B5B
00026,790598592,0,-8564454708370527029,2000507F2823E23736186D16912D0928C159B6B0
00026,790598593,0,-2186545018402411042,E4B2A81EA96593EFDEDBEF59B6FED4F9E6786999
00026,790598594,0, 8716957403215709184,BA0ADD5ACCFDFCC69786D5E0025C37B7F78A78A6
00026,790598595,0, 7348299506145671413,DC4A2C8F699AB2B2E9F9F4FE2078F13746EFE59A
00026,790598596,0, 2953596290681423105,C0B6F331F1C4A284852F283C2F8FD33255548649
00026,790598597,0,-4900912254716764638,D8C55C6AEDA13C00A52A25AC616BF1787CC03178
00026,790598598,0,-8106563704840854790,5C0642121A037C545073C1E8823136219FFE6EBB
00026,790598599,0, 0053171800667755735,0957C64AA1C7715D4C13091EC3EF64ABC76E1D51
00026,790598600,0,-8893047883597903581,3A3E98172E72B61E5FB362513976E0A41FC3C7D4
00026,790598601,0,-0329544908080787517,2E57230BE967FCD56DA789D708FDE893BA194728
00026,790598602,0,-0215867456098595464,BD7C72455221C5131A71EF1D0FD1AC85E1D7578B
00026,790598603,0,-4121564588501177839,76BCE53628738BCEF84BEE3011DAD1D1BBE5DA4F
00026,790598604,0, 6716773640871847412,871209F6F8707A4540DC4632CCF62FB5979992C0
00026,790598605,0, 4086823932420205713,D4F874E927D19E7D389712C316C411104F832C64
00026,790598606,0,-1490974160988199401,66F4E99D0F16764D3D47DAA7A9C82E10B054EBCF
00026,790598607,0, 1847763501079945104,768C24E97473A118DC2DDA7FB701D2A76E15C783
00026,790598608,0,-4135465507283466165,603D577A624086E7F33D2B9E298B44F4278DF0CF
00026,790598609,0, 3191132807084384408,AEFE98B84A3359068B491E7685F046EDA2A737EF
00026,790598610,0, 8056416829022778744,FA61DF96039E24951325D093CE4C14EBC41E9997
00026,790598611,0,-8726584406032608582,4CAEA05370CF6F647D8C947F6277839133DC7170
00026,790598612,0, 1256682792415132756,6849F718BBFE774A18DAF50E8D6BA26124952290
00026,790598613,0,-5814230657928729183,54CF0E75DBC14926E03F405D3E8FA47107DBFA7E
00026,790598614,0,-1084556837047910146,0DEACDE20E5DEBA7E13C0786980E0513682EED24
00026,790598615,0,-3300173935106208771,F68E6320CD5BB18E54E438D48E7154880BA4CAFA
00026,790598616,0, 0732892602894785791,44BDED45A7F0E36F61A2C645BEF54A147E75DCAA
00026,790598617,0, 4879048228846870844,88D26D8684E213D6A36408EE8C48E19556D10A2C
00026,790598618,0, 4551798852659820913,83A39C8EAC3B9885D4C7E5C0F14BD190EB511BFF
00026,790598619,0,-6206834596962648992,19E298F22D5BB3337658F9C5844D925B29CB8C0B
00026,790598620,0,-7533003158001297221,D0B4E0D975A9F9D2F457C8F8BE87BC2CA1B8A04D
00026,790598621,0,-1170736772204847839,DCD72A134EEE1DA91920B3ED3A5AD05DAB804E8A
00026,790598622,0,-2997036045622722961,E96D581B92AD967DD7338AAE4ABA11C46E15FD06
00026,790598623,0,-8726987636741434140,B1F5EF527621B053A51B58ABFA21F90F500649EE
00026,790598624,0, 5774149429260163433,2DEC82CB696CF1DB542273616BE0FD129229473F
00026,790598625,0,-7823733338177716865,A03F3BC972CBB1435FFB7709CE673102BE843E99
00026,790598626,0,-1717441476782143032,544F02614CB6822B4D5FBCB22296FBA9930410EF
00026,790598627,0, 7439200514840021549,9D83D4CDDD12A6AD5AD8930EED801A70AF9EC897
00026,790598628,0,-6234147819394863661,DECC6EA0F674D80D20117F9D961E1636F6448A29
00026,790598629,0,-9213476767656945762,148E4D2EE66D5D9ACB19A6BAD2F7658FEF0DA5A7
00026,790598630,0, 2160141100063402999,69C695A8A4A0B6BD0F5CB478FC9B0BC647E50EFD
00026,790598631,0, 7476849208509516421,604254BBB6CC9D02C4FC610FDED3E633DB110CBC
00026,790598632,0,-1165251552237897885,3BC371F9BF39C979B5AFD42DDD72469DCA8D2D30
00026,790598633,0,-5476442949789402049,7F950C63334ABADD136D85323741C951DDBCBFAC
00026,790598634,0,-7023095315576190192,B0E3F4348811BA44F8EB44FD680CE6B470BD1E9A
00026,790598635,0,-7725465848845604690,84498EE4B8D2EBF5A1EB898C4BB2C16910EC44A8
00026,790598636,0,-0508924611399304224,CA4CCBBF8459AADA6357B59AC8EFE009ED563974
00026,790598637,0,-8752193924475069453,00872FC7F1046CEC56C78FEE01D53A661CE1DB05
00026,790598638,0,-4774428239808764645,AFEBA39B3EE08C9DFB3EAE6AF7B5A264997EECFC
00026,790598639,0, 6710429117674808623,C30314D6145FA42DF0A01B05AA209EB2A392C58C
00026,790598640,0,-2938096691149904267,81AFAE505702F66E520A45ABBC9D26D30C5D2EBB
00026,790598641,0, 2585823326780421756,B389A568397F9E9A847F4A9A2C7F316DEF501438
00026,790598642,0, 0525697287685093223,011754FAAC389961BC9E971255FC2BC371E7504E
00026,790598643,0, 1929686454009740037,6BEACBE79BF2A2567404693F2E6E2789403326FB
00026,790598644,0,-5264004026741921988,C1AEA7B193084B19D371B205C114A006DB3059D0
00026,790598645,0, 6127311301875142172,6F218E48EE1AD70FAB684CE72421DE51A336AC7E
00026,790598646,0,-6242511960114999390,23C4C4B14B22519034FDC292FFE4B794BF894392
00026,790598647,0, 4382643435808252136,BEC9362AADABA22D4D3FEFDA9697984799B3CFB9
00026,790598648,0, 3239530459211216910,8EBA4B8C96B4CC78E8ADAAAB62BE8E738E4ECCF0
00026,790598649,0,-3595754680901288859,FE98FEA153E09C2F1DE0F6AEF5079A783A85BAD8
00026,790598650,0, 0567499187494927096,F42716B306B963B4235C71D99C919D42BEE5BDE6
00026,790598651,0, 1094162440129356411,EAC2980493229789CED176AD099239F4D0603401
00026,790598652,0,-6052043540757006823,8B4F7E7D0906E0EB0333B13000CB330079186B3F
00026,790598653,0,-4922016917351295833,1B378C92B4AE569E33741930B0012D5213714641
00026,790598654,0, 0901090664041522178,C28551A4557C44E58CFD639BDB502BF9FABCCF68
00026,790598655,0, 8128478101164418935,88D16B966B84574CFF0A250580CA538709F6DA8B
00026,790598656,0,-8984320818165031250,87703468C65FE84BE4EFDBC59E88BC1018E5BABA
00026,790598657,0,-1429609747974225885,8B2E4FF12CB5ADF158CE5070D9567A1CD4D44018
00026,790598658,0,-1304014208620480548,D0B3672E983CBA576F3684887A6596C8C8AB6439
00026,790598659,0,-9136167678096551372,2702F2BC32FB6561A8ECDB102E8032CDCE5CC92C
00026,790598660,0,-8798385245930492982,09D52525BD00E337B59C0663AD05C0C8291FE395
00026,790598661,0, 1676142943155747442,385265A42C632CB62AF15C64DF7560E0DAA566FD
00026,790598662,0,-2795940887637619173,BD19F5B9DF1345CC42C8A0CA1D71A898683621CC
00026,790598663,0,-0657325824160022762,6D12D08B6F2B1740A55227FD94E677BCF0C92A6C
00026,790598664,0,-7632971654667183934,A86D45507511D7A2B3D3DB5004D5F80087613AF0
00026,790598665,0,-1539962021091616306,48B47C9C7E2C2B81D3483A9A4CFE35FC490B9DFE
00026,790598666,0,-2608128072655654947,C0ABDB23F8AC14E1CBD372DD13A2AF5A92B196D5
00026,790598667,0, 6690513972248818824,F62EAC167E065784CCC7F3A8B0D0728FA3EF788B
00026,790598668,0, 2080204719407740472,6367D46E24667D28219F9076A280D6A4056F9AF0
00026,790598669,0,-1305111733395346665,9267B1ABD13613D1C76371B3FDDDA45F2177681F
00026,790598670,0,-4347375556019402584,1F73244AF3790E0E86252E0B7525D3BFE777DDF4
00026,790598671,0,-8977859891416946046,7C160079114CA61912A638B09254A36D0640A8FC
00026,790598672,0, 5381648065498422513,A084DD54A3307044FAEB7571D71E24B0126C34E3
00026,790598673,0, 2140518877087655564,ED4826EBF537DBF2D0B1D5C1B9ED8A02D99B78A0
00026,790598674,0, 5914260099701428375,4CCCF7B87DB775E1F835BE71065CCB0D2299631F
00026,790598675,0,-7165322464118584323,533DB08D5FD711E356C76914244C57BDB1F63207
00026,790598676,0,-7406424908028696777,0EFC98F80FBE74B9CDAA7FF981A3405A3CD965B7
00026,790598677,0, 7746350532368404479,7D707A9489BAEB288854DE914F34E96A884FED61
00026,790598678,0,-0306426718043060604,CDA468D89422BEA61CDBC3D00F46F55894544C6B
00026,790598679,0, 4062128448429824941,567C2FB1F8187C1ED8C4C579E4C155BFA9290BD3
00026,790598680,0, 2294410493878352058,E473960FB8D2593E903F4A394F7D6F7D146C8823
00026,790598681,0,-4030102175812759593,E29B8296665BED676A5B0659D4EF13ED54E18FFD
00026,790598682,0,-0198076011527338113,F2B751B1A5D313A7AA45F9091B80AB309B5A33DB
00026,790598683,0,-3002995483997657153,92D9444565A91C97EE0C421BF5749F35A74BC8B3
00026,790598684,0, 1851340185066460145,D494B25EEFB125FD40A80F7DDA9EF19399E91AA5
00026,790598685,0, 6206660396327682019,BD8DC4BC3CC3EE0AC849C9224A4A35C7755A048A
00026,790598686,0,-5195760872210244516,E7818545E92846CEC576B7D4985D36D03A66A276
00026,790598687,0,-3585062750035244979,E665E369D442C0F526966D9B33A8446041B9A6BB
00026,790598688,0, 6987561005739262799,B5A2BE91EFFCC096A0D844A47277824260E5BC1D
00026,790598689,0,-6104629460906992756,024D853A5C87D450C9F2DD8FB00D929D89E04330
00026,790598690,0, 2497804554798110869,B012827899E544728C54A49E0C9411C0C2428827
00026,790598691,0, 4424022925132839742,10932EE6ADF9408D06997886C8403132D0E43240
00026,790598692,0,-0624879739023939666,628906BB21B57CF3534D94FA163C12C8967A6353
00026,790598693,0,-1933547952461553740,AAB3C5341D9CF887EA34E566EBD40219D37DB903
00026,790598694,0,-5145848443942596802,6703CC7F7A4073E0EC14E384B2509E87B594916F
00026,790598695,0, 0429779844257230147,970C3AADF4B48FAED0F1D091002775F2EE7C6353
00026,790598696,0,-4695323575006809735,44921D922AFF7F8EC864921432C558792F16D63E
00026,790598697,0,-1450287607759457231,82D2199EA890442DB53EA26643D0BDDD1FD55C50
00026,790598698,0,-0721486006648482596,E5E3DC55BA6E798D654161832ECDB040914332ED
00026,790598699,0,-3748179182116933014,7AC4D40E83655DA927A7295951F9771EEFECE5C8
