4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790876298,0,-7977086572530971217,6E833DCB56D5F3CF4068734EA09202DBBA026EB0
00026,790876299,0, 2226798622285900968,36F2CB97A2A3A9D67468700848469C29048E858D
00026,790876300,0,-3791875104601880955,62C3259BEC52129EA85A79670DBB135CEB9D8C51
00026,790876301,0,-5202639190022522692,3D8256CD7A4D76273B80ABA91D19943099F301FA
00026,790876302,0, 6702806418587910210,A5935928D67B41B1944A91D2102F50E8133EB8FB
00026,790876303,0,-8902442952881862607,EF27D851FE96A86162AC25A2F4D3AB76CD104216
00026,790876304,0, 4242140033695838377,50FECA822E47B1FA080AB3D87BAD7B6874D7FCC2
00026,790876305,0, 7013123763086539617,6BFABA61092DB002CB17C59D1E6E1B38AB4373D0
00026,790876306,0, 0847557195197332222,CD1525780A6A1318360635CED197FD74D6E708E5
00026,790876307,0,-3347107590695658676,6735A82E6462E40C8F1DE4B75A2957CC9A437DF4
00026,790876308,0,-4756488084319635021,97D0F81228E8E24EF0A08306E4829798E0651AE5
00026,790876309,0, 2957411561741569802,1DFD20BE7406C6B0714AC623B98E3BA8FB155AD3
00026,790876310,0,-0234744479197542225,8056CD5A4295F751556CD644A0560C22736EBD77
00026,790876311,0,-3322000863785039840,2B8E76EB5C8D2FB3514548E7780E8F38E9E6B560
00026,790876312,0,-1885089690050339063,1F2B26A3B4BBDFCBE658CAE213DE72EFCF9765E7
00026,790876313,0,-8094411994767010088,4C3FAC91B73D2FB594E7B841039406DD68473FCC
00026,790876314,0,-1399800878321243779,9D567F9B5D41DBB555B81344CAE42DC60470ADBB
00026,790876315,0, 4961697209570409827,15B69C250644C55A5C22580A5D446048CFFDC49E
00026,790876316,0, 3854163431555560268,A69B14AB6056EF1EB6762656781CC1AF018A1B82
00026,790876317,0,-1316968901358811512,1915A5766E57CCA28AA035B628B0C028128EC127
00026,790876318,0,-1071123123600678757,6A2FEDF689382ECCD91823ED9A7284F6DB52F665
00026,790876319,0, 5603672658505416167,A5233FC6441B4AC8CB413C4E727D4594B27C6587
00026,790876320,0,-4357769156229550838,CCCF0A3A59107C1BF1F6AAE18D3307917C6DCC38
00026,790876321,0,-0787449952372092556,998CB1518577F9017DCF6B54753E0DCEE91CE4E4
00026,790876322,0,-0711213673976392467,557ADED39F68B0C81A2C7EFD8642A936CCE71048
00026,790876323,0,-5994745545367465857,985347F255B8671EE220EFD34F23DDF0697F456C
00026,790876324,0,-0885195972208835773,34B8AC8C62276063E8B310A3FB751C80D23BEAD5
00026,790876325,0, 0002950389512135735,5236507E6276C8A0EBB0B262E772035711CE74DE
00026,790876326,0, 3606239746470601658,CC831E2B04919616B7B26CE59593E8A10B266F10
00026,790876327,0, 4839755200425214231,E901402CD8D2DBDED5CE7F0C77E93A9E0F796411
00026,790876328,0, 8833124373771533114,D4D998FA62826BD3F0C5AB0B6D65F0FA1B8AA17F
00026,790876329,0, 7650179575108869839,CD20E668C57E328C1F22AD6F49F6C82ADDDC7BF6
00026,790876330,0, 4859726010512710017,ADF5A8054C16D087E7293AAA1FA8CD19FE0B83B2
00026,790876331,0,-8369922450709060932,DA8F2D35C18880BE0E79F4BD76B1014631179F61
00026,790876332,0, 6196944526198181434,04C78D18156251F02236B9A2413484FF566C7BAD
00026,790876333,0,-9218213830006189778,E6728F2643A964036A7BCB3525D7C080D8DF368C
00026,790876334,0, 9221077421316533257,FA657CA7FED84908EA680A30D4FE8ECFF2AEFE91
00026,790876335,0, 5864345003626726725,1031CA005E2676928990DA5E00FEE7F760650148
00026,790876336,0,-7970875972343703152,5B84FA8A34C2A1690B3B1EE00EB2DD7EB4FD7678
00026,790876337,0, 7116387344961836061,BB3F66AEA145451FB8AA00690363AF7BEF98782F
00026,790876338,0,-7730941376058458904,073338D4B601F4D8E6757747D6AF699B17DD2885
00026,790876339,0, 0719127497714416947,3C063DD4FE0ED4B3C29A20AEA7D5152A6F03047A
00026,790876340,0,-7683709174928270215,C3B5DB9CA3F51172E6F0E75B0E509C98FB265A64
00026,790876341,0, 6167270760401255524,E4DA101B4A6F287673711558D286D6D6331C35E7
00026,790876342,0, 3436796583355379544,65ED86C846252B2D94448958C33C5D1B68BD4217
00026,790876343,0, 1838294834949804731,3FC755A90077061CE9F423FB625ED620EB0758FE
00026,790876344,0,-8553798689990977107,10C9B04F41462CF211B434361FFAA04F5F24F458
00026,790876345,0, 0265565391956539538,744D70DC00BCC9BDED15DFA192CEE3D25EE38529
00026,790876346,0, 0035656005515916537,B30CCF1A7E54DA58FE2894FA0B3DA7B2B7E648CA
00026,790876347,0, 5982485927028019767,3CAC6F91C17653376B8630F20D57843EC0DF2A55
00026,790876348,0,-0534413009776268900,D78B06769EF801528D2F020A00BF43963234F19A
00026,790876349,0,-5604811399577385550,E006C0CDE683233AAC10009ED87AB4F394A4F010
00026,790876350,0, 4498207113676472559,AA1319FE37EDF7A5B8D7D217AEAF473DE6FCF16E
00026,790876351,0,-7102770632474356200,41528048EB79902BB9481FE03057A501251EFF6D
00026,790876352,0, 8019496670172042364,CCD856AFB5FA8564F8A00853248165A2F508DF1A
00026,790876353,0,-6195736483778934767,560C320393A9E9265D8C203301A29993351F82C9
00026,790876354,0,-5741668330538679271,D776E6CC861F83CD3731BD35A4F0D492E9EEDF5F
00026,790876355,0,-6576897510883157640,D172517174F718AAB29DCD35B15F536B96CD98C8
00026,790876356,0,-0951290661158159503,93255632D110C71785978B1D9B8E46C2D9F5559D
00026,790876357,0, 6135397363480246362,6F78DA151DCFD0B7B6D7CBF9896276DED7669C66
00026,790876358,0,-0342084913444978036,334739BD51B573433B18A7EC2ED6B32B003FDBFF
00026,790876359,0, 1739579497017419709,2DDD229837C01C43F354CF619643E7F2E0FA30A5
00026,790876360,0,-0168698490374399613,017DE490F397CDF0D132933B548F2F7302A50A85
00026,790876361,0, 4083456193034268443,A9E507602B1205974FFF39418D736D44665557BC
00026,790876362,0,-0986656744890971189,78A2A115D79DCF2E94896AE97EDC5A60CF88173B
00026,790876363,0, 1629125860902967122,B9472034F983C588BB750C70CC5376C34A7EBCC6
00026,790876364,0, 2838242614951353873,F9731249B195A2163F2067CFC612ED30C8ABC9A6
00026,790876365,0, 8929432319186165158,D144D10B9E4AA01BAB2D8B8A8C80D3AAB7EB6B77
00026,790876366,0, 1601205037332381942,685B0309E7B64C2295891AE5726C00EB34EC19B4
00026,790876367,0,-6071273225200441525,AF7FEE3CBC08EDD743A4BE66EBD9F5094CDD7EF7
00026,790876368,0, 5943913648435035257,F9A1FF77DC77DB46D2E9BC329F84F8C86356DFD3
00026,790876369,0, 2426599365728107398,3B2651229BD723B5C137D8CBCCA83C0C1552FF36
00026,790876370,0, 5885561301304140463,1E4576699DAAEEBCB1BDF6FCEF10A82AAEC5334A
00026,790876371,0,-6166890806386674040,F3CB87CF36DD1248070248CB040AF53CC0B2DF43
00026,790876372,0, 8313585408656363256,D98A0E331A2C3BC2ED378AB8148AF9FD66A948CB
00026,790876373,0, 1259891236652415769,F202C9752EFC983DF1FB29254B0CB8543B9AFE5F
00026,790876374,0, 4829537854252497528,6975801EF180F9C64BA84D2A801A6DFA16D38F4B
00026,790876375,0, 1300410589738482160,ECF501A4B338357A227FF1E57D7FFAA896AF8C0F
00026,790876376,0, 2715212615633975606,C45E3720ACB8257950A4371F0A50CD24203E40BB
00026,790876377,0,-9067814181143913009,F17E4D751509133A7CDB76BBF6B136213258A981
00026,790876378,0,-8403542284102823379,519F5E0E6E7F7C367CA3950F86133490CCA0EBF6
00026,790876379,0, 8151381727442469269,A362970E699F1A7F0671E4303D2E86F8790C81F4
00026,790876380,0, 8126340925837254830,73C7ED79DDA85CFFD648A303F0FF26CD6B459E1F
00026,790876381,0, 6188920579236793396,B38EB14592B547A37E5D9F8607D5BDDA33E9B70C
00026,790876382,0,-8321203426956339947,BCB92A1F79BF777C21530ECC42B0F115E2BDE64F
00026,790876383,0,-1558854660356849547,0A590BDCA8E107BF2017561B1F8C203B322BB41C
00026,790876384,0,-5270346886048796674,60D1A2008AD2C82F1B9B3688D82A7E57685E432F
00026,790876385,0,-4756851840440024763,0957C94687E9E1689B34EE1DBFC5D467640A7AFA
00026,790876386,0,-4798370866589791929,032C04D1B9E28FC3C430F0401B05D2110949DF4B
00026,790876387,0, 5817033235141616182,D3BC2A27BE613DF61EA30AA71C6D31D8D6BC943A
00026,790876388,0, 0562722544617325147,CFFA594035F76182C3ED22FE8AC1FD0A04D92B9D
00026,790876389,0, 4474564796444056620,0458D6FF01465C920DE4BE8E9AE8E9084BD41DFE
00026,790876390,0, 7499173882958342233,2AA6DF07095F6F7A0E58820AFF7D67BB1D19B649
00026,790876391,0, 1637299901914229274,B91D4D73AE220371EBA94C4D2E391D2D3EC706B3
00026,790876392,0, 4263658100739345845,74B90F1981A609756A8DF5AA0C2518768508758D
00026,790876393,0, 8038828720482947088,4A85B10669F72EA829C1D54A51AB86E98412C8A1
00026,790876394,0, 6453724779265831490,FD000B557C26B8616826978A929FAF5D594AD406
00026,790876395,0, 8610515559903422028,C08CC1EE46E44165047ACBA084BC5378B4E0E28F
00026,790876396,0, 8781951718629288199,A36D10843FF702E3C519216A0C3A87FA02BB7946
00026,790876397,0, 1310351253356485619,DB88D195CC4C5D64E9098C8A21E345050B356B9B
00026,790876398,0,-9035460156438691352,D6E821FE5C6D9ECDFC807DD0F3B700369F7BC69D
00026,790876399,0, 1544967832253010147,ED1BD95D8CFF4D7412C7A0AF33ABF58064D48F84
00026,790876400,0,-1895778707573479663,63B08FB70DDED0E32524B0DDA0C1C1281EBCE076
00026,790876401,0, 4980578638537185970,A81E1A65A8B3BC89B1766CC85C6B0BDF78767196
00026,790876402,0, 6185506322937182664,1EBFC4BA24843DBC8E24CCC9EE1ABE26FB7D12E1
00026,790876403,0,-0597463347362161206,B969CAB8AEE41447A8555A82392C5D1B6710E625
00026,790876404,0, 2143684334693784343,D481A805D2D60F875E97E5C17C809F23C81F99C7
00026,790876405,0,-7201715343658885723,0448128AA6F7C8CDDB27492FF05C5E6EBFE387C7
00026,790876406,0,-1179667053627894981,7D6CE617DBB43CCAFC089E9715F2CB8374227A73
00026,790876407,0,-6786804735059847061,324482651A33BEFC096C326DD5653E84FF63CD19
00026,790876408,0,-4720632890946335651,89CFB31656AD3CFCF8A6E0A27D1DB8D816A798A1
00026,790876409,0, 1391525260061432162,4D6D7FA09227E006430BD601FCDE1117BAF81F30
00026,790876410,0, 5561757610659300170,8237F432043C99C4D7D4B6EFF95926F3CA39349D
00026,790876411,0, 1555310578953620746,DFEE0913C1EB701DB1DA4B5D202E1B1E50143965
00026,790876412,0,-9214872536429242497,51BA6CACEB928F31CB2F30DA7CE63934A8749E0B
00026,790876413,0, 5333666797916008015,A5ED05F92B7341931FE30039855BE66A2B491138
00026,790876414,0,-8318670578150450481,AEED342CAB2C19E9E357C92B8721D60298EB27CA
00026,790876415,0, 3316271053236291772,C0D415EAA436933DF0172E304E9A8755E7D89C5B
00026,790876416,0, 3281704928745792967,6FFE1C83ABA7EE5436FA4DC6782891EA3974ACE1
00026,790876417,0, 2286816806876932957,F8145889190B6FFCEEE400C2F473BD1C11B32BCF
00026,790876418,0, 2885652260983954482,60E0E1BA09D25447817E7E228E509CFDCE184AC6
00026,790876419,0,-5992001719959340737,25AFE25CF136F22BD15914082C515EE9E1AD0BCC
00026,790876420,0,-4477006613059564059,69D514A169435591C190436D1BA2993CA80CC105
00026,790876421,0, 6407187582164439267,BB9ED3C16CE8709E23DC8725FCCD1C51F6E480F4
00026,790876422,0,-4754146608084511880,5D878ECDC7B07223B7C2BF9F3FB1160FB990F585
00026,790876423,0,-9136435356598105389,3B186673EF9B6EDA64B1B260FAF5BB88B8DF0391
00026,790876424,0,-8796495161611104779,A0D183DB8190D74DC4FABDA326A57AC0EE26E6A8
00026,790876425,0,-6571194166734925273,98EEC85CC5A7EE3FB3646B684896250717516B0A
00026,790876426,0,-0323960538319830256,B9D5A80BC65F2DAB513E23EA3890A1DA8E8477B0
00026,790876427,0, 4652584185184701950,8987D360DFF7E299BE8A0CC4149AEE50118581DC
00026,790876428,0, 4532901957704888501,AFFB1CF2E51F007BB2B25D47AE69C0AF2CA2D5EC
00026,790876429,0,-7739492958790154942,FAFB64A67DE35332F457CC5C11124D874EF73722
00026,790876430,0,-5418512307644402809,D0E082374C0F65B713FBE938281F15A4CEBE72C3
00026,790876431,0, 6009711770871228336,7D9F5641BF9CC3770B366CB93DB1000EE184D9A2
00026,790876432,0,-5570375724598201991,5D650B65D548A4D0FEE7DD71DA29F8760B310AD7
00026,790876433,0, 6747868946201178517,6B8184413F192ECB01FE4DFFDDC748496070986F
00026,790876434,0,-8229232399940937103,AE49D2C5AB495D2A541A69D73BC70082109CC6B5
00026,790876435,0, 0038005225915534770,20875530D96090FB059817AA41686769CFB03A67
00026,790876436,0,-6619791577260399287,3060856644ABD067369F3C952A922E3F22216A67
00026,790876437,0, 0320266382628301899,A3947001D8D07D92D61ABDB8DD294050A2F26E92
00026,790876438,0,-5363823636262778070,82BBBA9DB788EC2F456E9139032D2C38320F272F
00026,790876439,0, 0367537446237791095,2EEFA662D5F75C843564D8AEBE8411797AEE66BC
00026,790876440,0,-8786020404273612782,E4E5B3C8D6F3F265D42A0B1E630BD9FD0CAD8832
00026,790876441,0,-5659626498055701362,0A725BD26B8BC89EEE761EB1F62899C1439AF545
00026,790876442,0,-0779433037893557917,14D8948A92ED70C793ADFBC872654FE5AA71F643
00026,790876443,0,-8499777377144916849,CD13BA1D18DA0B273516659F305EFAE81BF03904
00026,790876444,0, 7467231643148590572,F9600970312962CC762B9F73142E57FE4A076DF2
00026,790876445,0,-4665435273588468012,CE24743306A35AA9BD6824C84867EC43F0114536
00026,790876446,0, 1573245064793963729,B8538C69886E9F3F8CCA298DA2A47624472D0B93
00026,790876447,0,-4509754922564878730,5CAC83B234434F4414721FE6CF608B787C6C907D
00026,790876448,0,-6275091042999169825,BC3BE694915DF32FF6F8177EC5446A97C2CA956B
00026,790876449,0,-4792706746622046543,84EADE497797E0153E7FBA44A01A2983E6D5D6DB
00026,790876450,0,-5985850224878361066,9ACE18152D9B9707E1AEFFF5127268DE36E47E6C
00026,790876451,0, 9200378366259710198,89C30D23F4BF41D46DCA34F6E8881076C24817B5
00026,790876452,0, 6421506682890640701,5C46B1EB1C76D1A44746E97DDEF434404134C40D
00026,790876453,0, 6621231169349803599,F3147A4A9DC54CF05886A5A30C10B4F9E67EE4ED
00026,790876454,0,-6956146000769593550,A6B3518590ED87271762994BB1F69DE096FF41E0
00026,790876455,0,-5922770562311272229,83FEF66A530F8C3525F7A4C2891A50CAB586242F
00026,790876456,0, 3905483443595687330,DA62D6E8F6005851F4FA42F7DDF60E6E1A1F92C5
00026,790876457,0,-6742941554443410512,75503C28835B4CCBADF76399755C69CC7BF4E2B6
00026,790876458,0, 7050572486978425976,70F53A681A12AF37BAC8107FBF7B9538CA60DEDC
00026,790876459,0,-4107568974241480956,A7F2D41133D9DD54E32639A4670A7920F953B029
00026,790876460,0, 0156040600537684876,FF56003C8080363E06D033023A57864F1110BD12
00026,790876461,0,-4783430440999930845,FACDC7060EA6492EB6E7A242C79CC21BF73C6767
00026,790876462,0,-5572424659370023006,5200982AE357105EE7C7E078543671610F2F7831
00026,790876463,0,-7088758100458915355,7173EA258EECF7CB9357BBF70ECB130046A3A16B
00026,790876464,0, 7104798432911850850,A36AD91E82F8722A82367FE84B82D43590D41C74
00026,790876465,0,-5344893286573327863,0E8DEA064EBE1C141EA5582E32CAD2592A70126C
00026,790876466,0,-8895892553405769454,CD7E24EBFB78921A14562FD0A72B34427C7BCBDB
00026,790876467,0, 2531197978844617766,E73AF05B1AAE3B6E4ABFDBD8095BADD419877FDD
00026,790876468,0,-3453011265751610102,1F3D0182110360240BD1A32E38451B09DEA53CC3
00026,790876469,0,-6591092268098429598,232B49A881F9F8021E1F53AA7BAB8C82BD364138
00026,790876470,0, 7889189897542399321,8CD9FE94FD8630E1B2FC375662392DCDFA4B7402
00026,790876471,0,-8076776758468040331,168533B789D17B04662703565FA5329371E1B900
00026,790876472,0,-2820747521763880946,AA9D8CDFEF9E30ABBDFF87B8486BCD81A5666BF2
00026,790876473,0,-6436789776638362137,F693FC5F0D76F17B35AA9A2837436555F5ECF0FF
00026,790876474,0, 6152655468054486640,6DE122BF009D84D4CB161428454D5A6B13A8C284
00026,790876475,0,-5432339161479935289,B58EDF156FFBCB10BF96919EFE89857297D0936E
00026,790876476,0,-6305166536964180611,F6E2D0CE445D28218CA804F9B3D127298CFA4941
00026,790876477,0, 1443953478491056441,415647C8C7CF984CF59BE92951CD23A392374B78
00026,790876478,0, 5406431815254982634,F5FE2F0CFC79EA3BA018AA7B52AC633199F26D67
00026,790876479,0,-6663017300474848348,C68B2249BF5B1DC2AE6E460D93568CEBA8D760BA
00026,790876480,0,-7281687955338692851,D9768E9CFEEDDB06ED0D538213397BAC672BD131
00026,790876481,0, 2455020641026878123,934FDAAA33B401A55D17B55049FD3AF360A9E713
00026,790876482,0, 2516578555195370325,0B05517BCBABE74836FFF4CA2246B4F3A1F1887B
00026,790876483,0, 4468903556109116787,E361E90C5E5F459B30B4B2CD23B61202E960B109
00026,790876484,0, 8550506805209818974,E785F7BCD711A0F6EEF388DD2E261DAC1E507294
00026,790876485,0,-6471912797738376896,57A899F7C6842F282F4B6B302674C7D719EA7D15
00026,790876486,0,-6951429423953394019,51A32F75D3162E52FA41BE9690A330D90BC33C0A
00026,790876487,0, 2020895445761397981,F1FF87C02CF8EC67CC8939ADB6FDAA2C2A31244F
00026,790876488,0,-4348169300839716409,04D22C8F46EAE8441C1BAC69056A894349FBC185
00026,790876489,0,-8693296258490672599,20AADAFAF968A4EEC0A4AAC0E14A0EF2C0819381
00026,790876490,0, 5612076148278853631,20AD147ACE5B2117B0C44515D09F85FCB0F81A95
00026,790876491,0, 5767058031129460138,1A3B48A36DED3C596DFB6438EA6ADC0DBC9AEFF6
00026,790876492,0,-3877170320128610200,333128154DC94506784F9C81209870AD5270E6A6
00026,790876493,0,-1794740644588587768,3538C30F5BB8FE8EAAEABE0E199B162639A1CCFF
00026,790876494,0,-3695298459941439059,D1BD9372863522C805FE7441ED87A40298B0E29F
00026,790876495,0,-8540728659127437795,56E2C56C3AB422748AEE1AEEEC5E7B71464311BC
00026,790876496,0, 2203330782252803588,562838B113EF7993BA9801C0722C4E2A7A47B6E1
00026,790876497,0, 0688515262449259495,06DC8AC6E0AED3CB01FA04CF504EF0C475EFCD8E
00026,790876498,0, 1255477567394357524,4D96D70191B0EE69E9C3D6C6B2507596FA974A87
00026,790876499,0,-3788716296821913296,868B87B8CD114CAB500EFF637448DDBBACEA0C54
00026,790876500,0,-0100929388498615103,14571C55FF84D9A3FB631BE3776E18C4EED9D053
00026,790876501,0,-2016855511165025157,BDCC62E4D823C507D2EA6A7FB8F040A26A915B60
00026,790876502,0,-1445821545594677876,AC84DA2F8117A60519DB8BF85B279AA10811023E
00026,790876503,0,-7217553143008264865,CA1D66BB330D654F6550D79C2ADD67FA196242F9
00026,790876504,0, 1165634151529904370,2F07A29B42225984380B3F35E85A5FC00C501837
00026,790876505,0,-5611657514737134784,64EEEC9EE4C891430B0B403302B3B187C55923CA
00026,790876506,0,-7141714266408394477,BD8B50BFB578704EE0CE209D428A319089C86CD7
00026,790876507,0,-2037772415191704243,EE4488164D6942F48469562E5B14577ED479557E
00026,790876508,0, 4508144544616808783,2A09549C34B8D2B09B69C86248267DCC392DF976
00026,790876509,0,-2387807004808470910,B3865DA067668679E1A54BA30E95A9FBB76DBAA9
00026,790876510,0, 7091564039340005808,1A9681F7EBC32C61CB6A4FC84C51E5B456F0F98C
00026,790876511,0,-4030538739459852861,5DED7094F5C8336494AEF43A5D0E080B0626436B
00026,790876512,0, 4319075190501209067,0A4926D73C740CC3A8C64ED8CC274EBC119AB8AD
00026,790876513,0, 3998730652871113483,6F8DCDE5DFBFBADE76D7259A5BCA83E23AFB223E
00026,790876514,0,-8428433933467693329,FD3E23F6B0034B560D1AC3E257186D6EF8E4E837
00026,790876515,0, 2290620219393041884,05049CD57E67362E74F861EECA16FF3931062DA5
00026,790876516,0, 3554670297637889385,D73B6AEE488B94F420E1B6C57AC6BCBCFED8814A
00026,790876517,0, 1893784760197716341,9F0422BF0CA6B650464A128D9D74A260EA354930
00026,790876518,0, 6122837091743903684,0BF93C56167052BA1670B1311C283E79C2312793
00026,790876519,0, 2359829854416254194,8419094FFFFA77379851FD3E1A9CD84619485852
00026,790876520,0, 3776678241342151854,7BE89A736F6E54A0AAC9008BF3EF972176808AE5
00026,790876521,0, 3788720844203086065,9BD91CC6E11AA9F528FAF59C07B82A4B94CAE18A
00026,790876522,0,-7551271364213124384,1C1297AAF769FDF43977850C133D68182C2FC71F
00026,790876523,0,-4658624756221521916,D56F9FD87064110846F5BE9E95DF94D7503E6837
00026,790876524,0, 5580943793485729489,109535DBD8F6482244F8E51FE789B027ADBB61E2
00026,790876525,0,-2342719093375118103,0C63657E55B43847DD8C4130C49EB3F71733A0D4
00026,790876526,0,-8877386617965292728,54CF71E2B7549F5B2276262712DA7DF4DB1EF0F1
00026,790876527,0, 3767424969743140350,302F5DC065820EE1815A017A58493F7DABD0612C
00026,790876528,0,-5728145048003376044,C2626A895DE13840F8E80DD5EAEC8683F0595501
00026,790876529,0,-1602732115470120455,3F616964FDD76D832CD6E1DD638DAED60E482D31
00026,790876530,0, 0699921418048357051,A4F48129E38D75B7AFF11FA1CD893BB1C152CB48
00026,790876531,0,-0013536314156629733,1F4BDDBDE2DBA39244E1D9415DFB8363023AE6AE
00026,790876532,0, 0910757316564697386,87EA739976F4074D00F6B8151D258EA7511FB1A0
00026,790876533,0,-9108280582602473497,EF3D383AAFD22AFAC113BD6B409687591C56D005
00026,790876534,0, 0712133382796198073,43CD67375F7CE8B856C5E8369F0304D97638A40B
00026,790876535,0, 0232968821638562941,818D211006BBC58B8BE306ECF18BA55AC187234F
00026,790876536,0, 2672998822335702236,6B5361A050AFB7CB4FD424282FF8051D9C6CAC13
00026,790876537,0, 0786761458399797706,7F20E6AF226BACB2612F355A6B0C0721F3849F03
00026,790876538,0,-7668180131872151902,0A2A478C9D188E567571C4515D0E18BD2056F3B6
00026,790876539,0, 8868896208322858611,CE2109C0CA0C1410C7EAAF7CD091561A528270B0
00026,790876540,0, 1283555494564631681,4F390683232D8067698C5F1EB6908B7B38B4DD3D
00026,790876541,0,-5045360470765401734,13C180F64D9EE9681BB79761E5D57DECAC8B235F
00026,790876542,0,-5580833815070241080,9928016DB797C67EC77377A40A55FCC4F2BD4C90
00026,790876543,0,-4565671674387464034,973B91371C43B0404E5D904F4DD32BC9F1F1D1A3
00026,790876544,0, 1894633417723643511,35ED271F76545752F9F1336894BF285C49F93C89
00026,790876545,0,-6942861893772422124,B37F09FC3659CFD26526395C75747D8FC62A8DF7
00026,790876546,0, 5160982832957907917,FC9EE0DE95E660D6322485F96CD51EF7F8C641BD
00026,790876547,0,-6596306488194682536,9D61E5D98152C1B81E0B7FE591A73310560A9234
00026,790876548,0, 4471723532937123483,AA9744D6943AEE64A407A72495786AB16AF969BE
00026,790876549,0, 7770906435371183617,FF16C41ADA7303551CBCD100E5A8C85056C0097C
00026,790876550,0,-3101686620158262932,2811F518CFE7F61B8E68EBE092AB6BE7216AA776
00026,790876551,0, 3237421069111496213,DB4A38002EB1C8CC28F01B6786BE739F515E6461
00026,790876552,0,-6052050260710176872,68E026B8BEE5E38C6373DDED436C328A93C57391
00026,790876553,0,-3903007392577082534,16B0D9411F3F8672DB1E6A5569CE03B85BD2F068
00026,790876554,0,-1334504340381778757,8FA9401CEB26E14E50215A30BE1AB5B021B861CE
00026,790876555,0,-5321484348225952189,F1A03699C822EE4DAA35AF022D6E9483903D3546
00026,790876556,0, 1613585947125688508,3F7F4CA232DD1957CA6056C25FEE68232F3FEAD6
00026,790876557,0,-1151066900691881257,D1F80DA6078612DEC09662EADD7443FC1A8ABFCE
00026,790876558,0, 6531730790069337634,0BF18BA83D872F2D336617459275CFC5BE74F78A
00026,790876559,0,-8141727322316165529,607589B3F332AA0004854DDA6604497B177D67A1
00026,790876560,0, 4366577982678389570,C87F8BC6430B5B5D5A61490A35116B20226E9C69
00026,790876561,0, 6658036591759879843,4F3B32964AC6EE53683C6DB0B02EF452A78705D5
00026,790876562,0, 1368957383010835225,25F22E70759B9B1CB9DF481A6BFEEDA3E7EF4627
00026,790876563,0, 2411967663069959885,BE7EC52F652634601638D857F2ABE4360C7200B9
00026,790876564,0,-7057184269193026471,9084EF70EF6DF15D7089CA9ACA2228168D4AD9FC
00026,790876565,0, 8298129600355964200,ECFFCE8C9287E4157E82E257717D0953E8FA39B8
00026,790876566,0,-0418887448318316194,D0F7EE065CAF79A24932439F2002A527CAE98922
00026,790876567,0,-8757140829131822465,D8F42017CB5D5B837AA510C304E7348CD2F25E63
00026,790876568,0,-6582264995888223468,095868CBA3853A73F149230246CC291A4F977EBC
00026,790876569,0, 6841334641127974105,99C4C69669C1AD8D8AC0E465E0BA4A12F203AD93
00026,790876570,0,-4246675544095420360,47616ABE85D86FB8615068DDD980C5E0DF9C9E1F
00026,790876571,0,-2529511171641745863,3D43A7D0DCE21CA8D9B836208662E9A6443727C5
00026,790876572,0, 0090757802306433725,5F8EF0C3D42F4A3504ED58CAE4558A3F49A9C6A8
00026,790876573,0, 4363338650049227021,66345DDD0868AB3BA948758E24482D0B12D73645
00026,790876574,0,-3381932575547702080,62067D6685B7B12DF84A240F1165396D655F4932
00026,790876575,0,-4738292275179691613,5084BCEFA8BFE1EE71B516B00ACF19C6B98420B3
00026,790876576,0,-0425668638175227999,2859078350C60CFD11C13A047F34D172E45A82D5
00026,790876577,0,-5367965176637428780,C2AAC78A8AEB39C19BE46F309C4342C720C49450
00026,790876578,0, 3507556782175816896,7D902D4B411074B6535881394B89851020024651
00026,790876579,0, 7184503237253219751,C26B59275072139626E49B6D340EF820982BC0CF
00026,790876580,0,-0651838799802967544,745FC6748E70AE5A5CF6E51639F633EE43EA9675
00026,790876581,0,-6624805276386514415,F1183F01C82C3F771D7D57237C1BFCBA3DA32F95
00026,790876582,0, 4941437164927929288,B1780926DA83A90A8C1544D114346EE546442224
00026,790876583,0, 4437529811619813197,CCF7BCE355FFB85A75CED544D0D10D33DFA8EE90
00026,790876584,0,-7527090592208822267,C9F726BCABC33FD57D51F0A198E17673450702CE
00026,790876585,0,-4883688910364879159,228C2225B9AEB537DD3164FFC0C18DD14F94A627
00026,790876586,0,-7645111119185651765,6240D17145B91D698C97A9116E2F3BD7D9D92C23
00026,790876587,0,-4948573976865164145,C45A1EC4DD6081BD199B020DCFEBD6A0A9D2CF15
00026,790876588,0, 3780788628133414297,B58DE28B55DBD93C67D87159F23AEAE19131E486
00026,790876589,0,-5599888356309257327,D09C9584FEDB53AAB9F7CDF8EFEB77F470C163C2
00026,790876590,0, 8809946605577205478,9B71C9E5899B78C20A96247E56B0C8E98A72B4BA
00026,790876591,0,-7488168594925426046,7A40037C73853E0AA421DD888F438B22E967B47D
00026,790876592,0, 4876088118600876675,C9BDCE1FB130056E3E97FDBE8953B48F463E310E
00026,790876593,0, 6058689672365567421,862504E45A26702518CCB84008EB7F90B3608AF5
00026,790876594,0, 4625849449164942534,74519F80A77244B935E728AD6DCF82A4E1C6FCEC
00026,790876595,0, 6012772857781613606,7CF7D3A1C816A9B391E8F2AC337501AD6F2A61E7
00026,790876596,0, 4707668693448727955,E62892EAE129EC000A6B39D008CB6B0E755396D0
00026,790876597,0,-8850411177613713906,686BC8D43435541100F06A16D346767722AF94A7
