0xa587
0xe68d	0xa588
0x53	0x0053	;Capital S
0x54	0x0054	;Capital T
0x55	0x0055	;Capital U
0x56	0x0056	;Capital V
0x57	0x0057	;Capital W
0x58	0x0058	;Capital X
0x59	0x0059	;Capital Y
0x5a	0x005a	;Capital Z
0x5b	0x005b	;Opening Square Bracket
0x5c	0x005c	;Backslash
0x5d	0x005d	;Closing Square Bracket
0x5e	0x005e	;Spacing Circumflex
0x5f	0x005f	;Spacing Underscore
0x60	0x0060	;Spacing Grave
0x61	0x0061	;Small A
0x62	0x0062	;Small B
0x63	0x0063	;Small C
0x64	0x0064	;Small D
0x65	0x0065	;Small E
0x66	0x0066	;Small F
0x67	0x0067	;Small G
0x68	0x0068	;Small H
0x69	0x0069	;Small I
0x6a	0x006a	;Small J
0x6b	0x006b	;Small K
0x6c	0x006c	;Small L
0x6d	0x006d	;Small M
0x6e	0x006e	;Small N
0x6f	0x006f	;Small O
0x70	0x0070	;Small P
0x71	0x0071	;Small Q
0x72	0x0072	;Small R
0x73	0x0073	;Small S
0x74	0x0074	;Small T
0x75	0x0075	;Small U
0x76	0x0076	;Small V
0x77	0x0077	;Small W
0x78	0x0078	;Small X
0x79	0x0079	;Small Y
0x7a	0x007a	;Small Z
0x7b	0x007b	;Opening Curly Bracket
0x7c	0x007c	;Vertical Bar
0x7d	0x007d	;Closing Curly Bracket
0x7e	0x007e	;Tilde
0x7f	0x007f	;Delete
0x80	0x0080	;Undefined -> Control
0xff	0xf8f8	;Undefined -> EUDC


DBCSRANGE  1

0x81  0xfe              ;Lead Byte Range: 0x81-0xfe


DBCSTABLE 157           ;LeadByte = 0x81

0x40	0xeeb8	;EUDC
0x41	0xeeb9
0x42	0xeeba
0x43	0xeebb
0x44	0xeebc
0x45	0xeebd
0x46	0xeebe
0x47	0xeebf
0x48	0xeec0
0x49	0xeec1
0x4a	0xeec2
0x4b	0xeec3
0x4c	0xeec4
0x4d	0xeec5
0x4e	0xeec6
0x4f	0xeec7
0x50	0xeec8
0x51	0xeec9
0x52	0xeeca
0x53	0xeecb
0x54	0xeecc
0x55	0xeecd
0x56	0xeece
0x57	0xeecf
0x58	0xeed0
0x59	0xeed1
0x5a	0xeed2
0x5b	0xeed3
0x5c	0xeed4
0x5d	0xeed5
0x5e	0xeed6
0x5f	0xeed7
0x60	0xeed8
0x61	0xeed9
0x62	0xeeda
0x63	0xeedb
0x64	0xeedc
0x65	0xeedd
0x66	0xeede
0x67	0xeedf
0x68	0xeee0
0x69	0xeee1
0x6a	0xeee2
0x6b	0xeee3
0x6c	0xeee4
0x6d	0xeee5
0x6e	0xeee6
0x6f	0xeee7
0x70	0xeee8
0x71	0xeee9
0x72	0xeeea
0x73	0xeeeb
0x74	0xeeec
0x75	0xeeed
0x76	0xeeee
0x77	0xeeef
0x78	0xeef0
0x79	0xeef1
0x7a	0xeef2
0x7b	0xeef3
0x7c	0xeef4
0x7d	0xeef5
0x7e	0xeef6
0xa1	0xeef7
0xa2	0xeef8
0xa3	0xeef9
0xa4	0xeefa
0xa5	0xeefb
0xa6	0xeefc
0xa7	0xeefd
0xa8	0xeefe
0xa9	0xeeff
0xaa	0xef00
0xab	0xef01
0xac	0xef02
0xad	0xef03
0xae	0xef04
0xaf	0xef05
0xb0	0xef06
0xb1	0xef07
0xb2	0xef08
0xb3	0xef09
0xb4	0xef0a
0xb5	0xef0b
0xb6	0xef0c
0xb7	0xef0d
0xb8	0xef0e
0xb9	0xef0f
0xba	0xef10
0xbb	0xef11
0xbc	0xef12
0xbd	0xef13
0xbe	0xef14
0xbf	0xef15
0xc0	0xef16
0xc1	0xef17
0xc2	0xef18
0xc3	0xef19
0xc4	0xef1a
0xc5	0xef1b
0xc6	0xef1c
0xc7	0xef1d
0xc8	0xef1e
0xc9	0xef1f
0xca	0xef20
0xcb	0xef21
0xcc	0xef22
0xcd	0xef23
0xce	0xef24
0xcf	0xef25
0xd0	0xef26
0xd1	0xef27
0xd2	0xef28
0xd3	0xef29
0xd4	0xef2a
0xd5	0xef2b
0xd6	0xef2c
0xd7	0xef2d
0xd8	0xef2e
0xd9	0xef2f
0xda	0xef30
0xdb	0xef31
0xdc	0xef32
0xdd	0xef33
0xde	0xef34
0xdf	0xef35
0xe0	0xef36
0xe1	0xef37
0xe2	0xef38
0xe3	0xef39
0xe4	0xef3a
0xe5	0xef3b
0xe6	0xef3c
0xe7	0xef3d
0xe8	0xef3e
0xe9	0xef3f
0xea	0xef40
0xeb	0xef41
0xec	0xef42
0xed	0xef43
0xee	0xef44
0xef	0xef45
0xf0	0xef46
0xf1	0xef47
0xf2	0xef48
0xf3	0xef49
0xf4	0xef4a
0xf5	0xef4b
0xf6	0xef4c
0xf7	0xef4d
0xf8	0xef4e
0xf9	0xef4f
0xfa	0xef50
0xfb	0xef51
0xfc	0xef52
0xfd	0xef53
0xfe	0xef54

DBCSTABLE 157           ;LeadByte = 0x82

0x40	0xef55	;EUDC
0x41	0xef56
0x42	0xef57
0x43	0xef58
0x44	0xef59
0x45	0xef5a
0x46	0xef5b
0x47	0xef5c
0x48	0xef5d
0x49	0xef5e
0x4a	0xef5f
0x4b	0xef60
0x4c	0xef61
0x4d	0xef62
0x4e	0xef63
0x4f	0xef64
0x50	0xef65
0x51	0xef66
0x52	0xef67
0x53	0xef68
0x54	0xef69
0x55	0xef6a
0x56	0xef6b
0x57	0xef6c
0x58	0xef6d
0x59	0xef6e
0x5a	0xef6f
0x5b	0xef70
0x5c	0xef71
0x5d	0xef72
0x5e	0xef73
0x5f	0xef74
0x60	0xef75
0x61	0xef76
0x62	0xef77
0x63	0xef78
0x64	0xef79
0x65	0xef7a
0x66	0xef7b
0x67	0xef7c
0x68	0xef7d
0x69	0xef7e
0x6a	0xef7f
0x6b	0xef80
0x6c	0xef81
0x6d	0xef82
0x6e	0xef83
0x6f	0xef84
0x70	0xef85
0x71	0xef86
0x72	0xef87
0x73	0xef88
0x74	0xef89
0x75	0xef8a
0x76	0xef8b
0x77	0xef8c
0x78	0xef8d
0x79	0xef8e
0x7a	0xef8f
0x7b	0xef90
0x7c	0xef91
0x7d	0xef92
0x7e	0xef93
0xa1	0xef94
0xa2	0xef95
0xa3	0xef96
0xa4	0xef97
0xa5	0xef98
0xa6	0xef99
0xa7	0xef9a
0xa8	0xef9b
0xa9	0xef9c
0xaa	0xef9d
0xab	0xef9e
0xac	0xef9f
0xad	0xefa0
0xae	0xefa1
0xaf	0xefa2
0xb0	0xefa3
0xb1	0xefa4
0xb2	0xefa5
0xb3	0xefa6
0xb4	0xefa7
0xb5	0xefa8
0xb6	0xefa9
0xb7	0xefaa
0xb8	0xefab
0xb9	0xefac
0xba	0xefad
0xbb	0xefae
0xbc	0xefaf
0xbd	0xefb0
0xbe	0xefb1
0xbf	0xefb2
0xc0	0xefb3
0xc1	0xefb4
0xc2	0xefb5
0xc3	0xefb6
0xc4	0xefb7
0xc5	0xefb8
0xc6	0xefb9
0xc7	0xefba
0xc8	0xefbb
0xc9	0xefbc
0xca	0xefbd
0xcb	0xefbe
0xcc	0xefbf
0xcd	0xefc0
0xce	0xefc1
0xcf	0xefc2
0xd0	0xefc3
0xd1	0xefc4
0xd2	0xefc5
0xd3	0xefc6
0xd4	0xefc7
0xd5	0xefc8
0xd6	0xefc9
0xd7	0xefca
0xd8	0xefcb
0xd9	0xefcc
0xda	0xefcd
0xdb	0xefce
0xdc	0xefcf
0xdd	0xefd0
0xde	0xefd1
0xdf	0xefd2
0xe0	0xefd3
0xe1	0xefd4
0xe2	0xefd5
0xe3	0xefd6
0xe4	0xefd7
0xe5	0xefd8
0xe6	0xefd9
0xe7	0xefda
0xe8	0xefdb
0xe9	0xefdc
0xea	0xefdd
0xeb	0xefde
0xec	0xefdf
0xed	0xefe0
0xee	0xefe1
0xef	0xefe2
0xf0	0xefe3
0xf1	0xefe4
0xf2	0xefe5
0xf3	0xefe6
0xf4	0xefe7
0xf5	0xefe8
0xf6	0xefe9
0xf7	0xefea
0xf8	0xefeb
0xf9	0xefec
0xfa	0xefed
0xfb	0xefee
0xfc	0xefef
0xfd	0xeff0
0xfe	0xeff1

DBCSTABLE 157           ;LeadByte = 0x83

0x40	0xeff2	;EUDC
0x41	0xeff3
0x42	0xeff4
0x43	0xeff5
0x44	0xeff6
0x45	0xeff7
0x46	0xeff8
0x47	0xeff9
0x48	0xeffa
0x49	0xeffb
0x4a	0xeffc
0x4b	0xeffd
0x4c	0xeffe
0x4d	0xefff
0x4e	0xf000
0x4f	0xf001
0x50	0xf002
0x51	0xf003
0x52	0xf004
0x53	0xf005
0x54	0xf006
0x55	0xf007
0x56	0xf008
0x57	0xf009
0x58	0xf00a
0x59	0xf00b
0x5a	0xf00c
0x5b	0xf00d
0x5c	0xf00e
0x5d	0xf00f
0x5e	0xf010
0x5f	0xf011
0x60	0xf012
0x61	0xf013
0x62	0xf014
0x63	0xf015
0x64	0xf016
0x65	0xf017
0x66	0xf018
0x67	0xf019
0x68	0xf01a
0x69	0xf01b
0x6a	0xf01c
0x6b	0xf01d
0x6c	0xf01e
0x6d	0xf01f
0x6e	0xf020
0x6f	0xf021
0x70	0xf022
0x71	0xf023
0x72	0xf024
0x73	0xf025
0x74	0xf026
0x75	0xf027
0x76	0xf028
0x77	0xf029
0x78	0xf02a
0x79	0xf02b
0x7a	0xf02c
0x7b	0xf02d
0x7c	0xf02e
0x7d	0xf02f
0x7e	0xf030
0xa1	0xf031
0xa2	0xf032
0xa3	0xf033
0xa4	0xf034
0xa5	0xf035
0xa6	0xf036
0xa7	0xf037
0xa8	0xf038
0xa9	0xf039
0xaa	0xf03a
0xab	0xf03b
0xac	0xf03c
0xad	0xf03d
0xae	0xf03e
0xaf	0xf03f
0xb0	0xf040
0xb1	0xf041
0xb2	0xf042
0xb3	0xf043
0xb4	0xf044
0xb5	0xf045
0xb6	0xf046
0xb7	0xf047
0xb8	0xf048
0xb9	0xf049
0xba	0xf04a
0xbb	0xf04b
0xbc	0xf04c
0xbd	0xf04d
0xbe	0xf04e
0xbf	0xf04f
0xc0	0xf050
0xc1	0xf051
0xc2	0xf052
0xc3	0xf053
0xc4	0xf054
0xc5	0xf055
0xc6	0xf056
0xc7	0xf057
0xc8	0xf058
0xc9	0xf059
0xca	0xf05a
0xcb	0xf05b
0xcc	0xf05c
0xcd	0xf05d
0xce	0xf05e
0xcf	0xf05f
0xd0	0xf060
0xd1	0xf061
0xd2	0xf062
0xd3	0xf063
0xd4	0xf064
0xd5	0xf065
0xd6	0xf066
0xd7	0xf067
0xd8	0xf068
0xd9	0xf069
0xda	0xf06a
0xdb	0xf06b
0xdc	0xf06c
0xdd	0xf06d
0xde	0xf06e
0xdf	0xf06f
0xe0	0xf070
0xe1	0xf071
0xe2	0xf072
0xe3	0xf073
0xe4	0xf074
0xe5	0xf075
0xe6	0xf076
0xe7	0xf077
0xe8	0xf078
0xe9	0xf079
0xea	0xf07a
0xeb	0xf07b
0xec	0xf07c
0xed	0xf07d
0xee	0xf07e
0xef	0xf07f
0xf0	0xf080
0xf1	0xf081
0xf2	0xf082
0xf3	0xf083
0xf4	0xf084
0xf5	0xf085
0xf6	0xf086
0xf7	0xf087
0xf8	0xf088
0xf9	0xf089
0xfa	0xf08a
0xfb	0xf08b
0xfc	0xf08c
0xfd	0xf08d
0xfe	0xf08e

DBCSTABLE 157           ;LeadByte = 0x84

0x40	0xf08f	;EUDC
0x41	0xf090
0x42	0xf091
0x43	0xf092
0x44	0xf093
0x45	0xf094
0x46	0xf095
0x47	0xf096
0x48	0xf097
0x49	0xf098
0x4a	0xf099
0x4b	0xf09a
0x4c	0xf09b
0x4d	0xf09c
0x4e	0xf09d
0x4f	0xf09e
0x50	0xf09f
0x51	0xf0a0
0x52	0xf0a1
0x53	0xf0a2
0x54	0xf0a3
0x55	0xf0a4
0x56	0xf0a5
0x57	0xf0a6
0x58	0xf0a7
0x59	0xf0a8
0x5a	0xf0a9
0x5b	0xf0aa
0x5c	0xf0ab
0x5d	0xf0ac
0x5e	0xf0ad
0x5f	0xf0ae
0x60	0xf0af
0x61	0xf0b0
0x62	0xf0b1
0x63	0xf0b2
0x64	0xf0b3
0x65	0xf0b4
0x66	0xf0b5
0x67	0xf0b6
0x68	0xf0b7
0x69	0xf0b8
0x6a	0xf0b9
0x6b	0xf0ba
0x6c	0xf0bb
0x6d	0xf0bc
0x6e	0xf0bd
0x6f	0xf0be
0x70	0xf0bf
0x71	0xf0c0
0x72	0xf0c1
0x73	0xf0c2
0x74	0xf0c3
0x75	0xf0c4
0x76	0xf0c5
0x77	0xf0c6
0x78	0xf0c7
0x79	0xf0c8
0x7a	0xf0c9
0x7b	0xf0ca
0x7c	0xf0cb
0x7d	0xf0cc
0x7e	0xf0cd
0xa1	0xf0ce
0xa2	0xf0cf
0xa3	0xf0d0
0xa4	0xf0d1
0xa5	0xf0d2
0xa6	0xf0d3
0xa7	0xf0d4
0xa8	0xf0d5
0xa9	0xf0d6
0xaa	0xf0d7
0xab	0xf0d8
0xac	0xf0d9
0xad	0xf0da
0xae	0xf0db
0xaf	0xf0dc
0xb0	0xf0dd
0xb1	0xf0de
0xb2	0xf0df
0xb3	0xf0e0
0xb4	0xf0e1
0xb5	0xf0e2
0xb6	0xf0e3
0xb7	0xf0e4
0xb8	0xf0e5
0xb9	0xf0e6
0xba	0xf0e7
0xbb	0xf0e8
0xbc	0xf0e9
0xbd	0xf0ea
0xbe	0xf0eb
0xbf	0xf0ec
0xc0	0xf0ed
0xc1	0xf0ee
0xc2	0xf0ef
0xc3	0xf0f0
0xc4	0xf0f1
0xc5	0xf0f2
0xc6	0xf0f3
0xc7	0xf0f4
0xc8	0xf0f5
0xc9	0xf0f6
0xca	0xf0f7
0xcb	0xf0f8
0xcc	0xf0f9
0xcd	0xf0fa
0xce	0xf0fb
0xcf	0xf0fc
0xd0	0xf0fd
0xd1	0xf0fe
0xd2	0xf0ff
0xd3	0xf100
0xd4	0xf101
0xd5	0xf102
0xd6	0xf103
0xd7	0xf104
0xd8	0xf105
0xd9	0xf106
0xda	0xf107
0xdb	0xf108
0xdc	0xf109
0xdd	0xf10a
0xde	0xf10b
0xdf	0xf10c
0xe0	0xf10d
0xe1	0xf10e
0xe2	0xf10f
0xe3	0xf110
0xe4	0xf111
0xe5	0xf112
0xe6	0xf113
0xe7	0xf114
0xe8	0xf115
0xe9	0xf116
0xea	0xf117
0xeb	0xf118
0xec	0xf119
0xed	0xf11a
0xee	0xf11b
0xef	0xf11c
0xf0	0xf11d
0xf1	0xf11e
0xf2	0xf11f
0xf3	0xf120
0xf4	0xf121
0xf5	0xf122
0xf6	0xf123
0xf7	0xf124
0xf8	0xf125
0xf9	0xf126
0xfa	0xf127
0xfb	0xf128
0xfc	0xf129
0xfd	0xf12a
0xfe	0xf12b

DBCSTABLE 157           ;LeadByte = 0x85

0x40	0xf12c	;EUDC
0x41	0xf12d
0x42	0xf12e
0x43	0xf12f
0x44	0xf130
0x45	0xf131
0x46	0xf132
0x47	0xf133
0x48	0xf134
0x49	0xf135
0x4a	0xf136
0x4b	0xf137
0x4c	0xf138
0x4d	0xf139
0x4e	0xf13a
0x4f	0xf13b
0x50	0xf13c
0x51	0xf13d
0x52	0xf13e
0x53	0xf13f
0x54	0xf140
0x55	0xf141
0x56	0xf142
0x57	0xf143
0x58	0xf144
0x59	0xf145
0x5a	0xf146
0x5b	0xf147
0x5c	0xf148
0x5d	0xf149
0x5e	0xf14a
0x5f	0xf14b
0x60	0xf14c
0x61	0xf14d
0x62	0xf14e
0x63	0xf14f
0x64	0xf150
0x65	0xf151
0x66	0xf152
0x67	0xf153
0x68	0xf154
0x69	0xf155
0x6a	0xf156
0x6b	0xf157
0x6c	0xf158
0x6d	0xf159
0x6e	0xf15a
0x6f	0xf15b
0x70	0xf15c
0x71	0xf15d
0x72	0xf15e
0x73	0xf15f
0x74	0xf160
0x75	0xf161
0x76	0xf162
0x77	0xf163
0x78	0xf164
0x79	0xf165
0x7a	0xf166
0x7b	0xf167
0x7c	0xf168
0x7d	0xf169
0x7e	0xf16a
0xa1	0xf16b
0xa2	0xf16c
0xa3	0xf16d
0xa4	0xf16e
0xa5	0xf16f
0xa6	0xf170
0xa7	0xf171
0xa8	0xf172
0xa9	0xf173
0xaa	0xf174
0xab	0xf175
0xac	0xf176
0xad	0xf177
0xae	0xf178
0xaf	0xf179
0xb0	0xf17a
0xb1	0xf17b
0xb2	0xf17c
0xb3	0xf17d
0xb4	0xf17e
0xb5	0xf17f
0xb6	0xf180
0xb7	0xf181
0xb8	0xf182
0xb9	0xf183
0xba	0xf184
0xbb	0xf185
0xbc	0xf186
0xbd	0xf187
0xbe	0xf188
0xbf	0xf189
0xc0	0xf18a
0xc1	0xf18b
0xc2	0xf18c
0xc3	0xf18d
0xc4	0xf18e
0xc5	0xf18f
0xc6	0xf190
0xc7	0xf191
0xc8	0xf192
0xc9	0xf193
0xca	0xf194
0xcb	0xf195
0xcc	0xf196
0xcd	0xf197
0xce	0xf198
0xcf	0xf199
0xd0	0xf19a
0xd1	0xf19b
0xd2	0xf19c
0xd3	0xf19d
0xd4	0xf19e
0xd5	0xf19f
0xd6	0xf1a0
0xd7	0xf1a1
0xd8	0xf1a2
0xd9	0xf1a3
0xda	0xf1a4
0xdb	0xf1a5
0xdc	0xf1a6
0xdd	0xf1a7
0xde	0xf1a8
0xdf	0xf1a9
0xe0	0xf1aa
0xe1	0xf1ab
0xe2	0xf1ac
0xe3	0xf1ad
0xe4	0xf1ae
0xe5	0xf1af
0xe6	0xf1b0
0xe7	0xf1b1
0xe8	0xf1b2
0xe9	0xf1b3
0xea	0xf1b4
0xeb	0xf1b5
0xec	0xf1b6
0xed	0xf1b7
0xee	0xf1b8
0xef	0xf1b9
0xf0	0xf1ba
0xf1	0xf1bb
0xf2	0xf1bc
0xf3	0xf1bd
0xf4	0xf1be
0xf5	0xf1bf
0xf6	0xf1c0
0xf7	0xf1c1
0xf8	0xf1c2
0xf9	0xf1c3
0xfa	0xf1c4
0xfb	0xf1c5
0xfc	0xf1c6
0xfd	0xf1c7
0xfe	0xf1c8

DBCSTABLE 157           ;LeadByte = 0x86

0x40	0xf1c9	;EUDC
0x41	0xf1ca
0x42	0xf1cb
0x43	0xf1cc
0x44	0xf1cd
0x45	0xf1ce
0x46	0xf1cf
0x47	0xf1d0
0x48	0xf1d1
0x49	0xf1d2
0x4a	0xf1d3
0x4b	0xf1d4
0x4c	0xf1d5
0x4d	0xf1d6
0x4e	0xf1d7
0x4f	0xf1d8
0x50	0xf1d9
0x51	0xf1da
0x52	0xf1db
0x53	0xf1dc
0x54	0xf1dd
0x55	0xf1de
0x56	0xf1df
0x57	0xf1e0
0x58	0xf1e1
0x59	0xf1e2
0x5a	0xf1e3
0x5b	0xf1e4
0x5c	0xf1e5
0x5d	0xf1e6
0x5e	0xf1e7
0x5f	0xf1e8
0x60	0xf1e9
0x61	0xf1ea
0x62	0xf1eb
0x63	0xf1ec
0x64	0xf1ed
0x65	0xf1ee
0x66	0xf1ef
0x67	0xf1f0
0x68	0xf1f1
0x69	0xf1f2
0x6a	0xf1f3
0x6b	0xf1f4
0x6c	0xf1f5
0x6d	0xf1f6
0x6e	0xf1f7
0x6f	0xf1f8
0x70	0xf1f9
0x71	0xf1fa
0x72	0xf1fb
0x73	0xf1fc
0x74	0xf1fd
0x75	0xf1fe
0x76	0xf1ff
0x77	0xf200
0x78	0xf201
0x79	0xf202
0x7a	0xf203
0x7b	0xf204
0x7c	0xf205
0x7d	0xf206
0x7e	0xf207
0xa1	0xf208
0xa2	0xf209
0xa3	0xf20a
0xa4	0xf20b
0xa5	0xf20c
0xa6	0xf20d
0xa7	0xf20e
0xa8	0xf20f
0xa9	0xf210
0xaa	0xf211
0xab	0xf212
0xac	0xf213
0xad	0xf214
0xae	0xf215
0xaf	0xf216
0xb0	0xf217
0xb1	0xf218
0xb2	0xf219
0xb3	0xf21a
0xb4	0xf21b
0xb5	0xf21c
0xb6	0xf21d
0xb7	0xf21e
0xb8	0xf21f
0xb9	0xf220
0xba	0xf221
0xbb	0xf222
0xbc	0xf223
0xbd	0xf224
0xbe	0xf225
0xbf	0xf226
0xc0	0xf227
0xc1	0xf228
0xc2	0xf229
0xc3	0xf22a
0xc4	0xf22b
0xc5	0xf22c
0xc6	0xf22d
0xc7	0xf22e
0xc8	0xf22f
0xc9	0xf230
0xca	0xf231
0xcb	0xf232
0xcc	0xf233
0xcd	0xf234
0xce	0xf235
0xcf	0xf236
0xd0	0xf237
0xd1	0xf238
0xd2	0xf239
0xd3	0xf23a
0xd4	0xf23b
0xd5	0xf23c
0xd6	0xf23d
0xd7	0xf23e
0xd8	0xf23f
0xd9	0xf240
0xda	0xf241
0xdb	0xf242
0xdc	0xf243
0xdd	0xf244
0xde	0xf245
0xdf	0xf246
0xe0	0xf247
0xe1	0xf248
0xe2	0xf249
0xe3	0xf24a
0xe4	0xf24b
0xe5	0xf24c
0xe6	0xf24d
0xe7	0xf24e
0xe8	0xf24f
0xe9	0xf250
0xea	0xf251
0xeb	0xf252
0xec	0xf253
0xed	0xf254
0xee	0xf255
0xef	0xf256
0xf0	0xf257
0xf1	0xf258
0xf2	0xf259
0xf3	0xf25a
0xf4	0xf25b
0xf5	0xf25c
0xf6	0xf25d
0xf7	0xf25e
0xf8	0xf25f
0xf9	0xf260
0xfa	0xf261
0xfb	0xf262
0xfc	0xf263
0xfd	0xf264
0xfe	0xf265

DBCSTABLE 157           ;LeadByte = 0x87

0x40	0xf266	;EUDC
0x41	0xf267
0x42	0xf268
0x43	0xf269
0x44	0xf26a
0x45	0xf26b
0x46	0xf26c
0x47	0xf26d
0x48	0xf26e
0x49	0xf26f
0x4a	0xf270
0x4b	0xf271
0x4c	0xf272
0x4d	0xf273
0x4e	0xf274
0x4f	0xf275
0x50	0xf276
0x51	0xf277
0x52	0xf278
0x53	0xf279
0x54	0xf27a
0x55	0xf27b
0x56	0xf27c
0x57	0xf27d
0x58	0xf27e
0x59	0xf27f
0x5a	0xf280
0x5b	0xf281
0x5c	0xf282
0x5d	0xf283
0x5e	0xf284
0x5f	0xf285
0x60	0xf286
0x61	0xf287
0x62	0xf288
0x63	0xf289
0x64	0xf28a
0x65	0xf28b
0x66	0xf28c
0x67	0xf28d
0x68	0xf28e
0x69	0xf28f
0x6a	0xf290
0x6b	0xf291
0x6c	0xf292
0x6d	0xf293
0x6e	0xf294
0x6f	0xf295
0x70	0xf296
0x71	0xf297
0x72	0xf298
0x73	0xf299
0x74	0xf29a
0x75	0xf29b
0x76	0xf29c
0x77	0xf29d
0x78	0xf29e
0x79	0xf29f
0x7a	0xf2a0
0x7b	0xf2a1
0x7c	0xf2a2
0x7d	0xf2a3
0x7e	0xf2a4
0xa1	0xf2a5
0xa2	0xf2a6
0xa3	0xf2a7
0xa4	0xf2a8
0xa5	0xf2a9
0xa6	0xf2aa
0xa7	0xf2ab
0xa8	0xf2ac
0xa9	0xf2ad
0xaa	0xf2ae
0xab	0xf2af
0xac	0xf2b0
0xad	0xf2b1
0xae	0xf2b2
0xaf	0xf2b3
0xb0	0xf2b4
0xb1	0xf2b5
0xb2	0xf2b6
0xb3	0xf2b7
0xb4	0xf2b8
0xb5	0xf2b9
0xb6	0xf2ba
0xb7	0xf2bb
0xb8	0xf2bc
0xb9	0xf2bd
0xba	0xf2be
0xbb	0xf2bf
0xbc	0xf2c0
0xbd	0xf2c1
0xbe	0xf2c2
0xbf	0xf2c3
0xc0	0xf2c4
0xc1	0xf2c5
0xc2	0xf2c6
0xc3	0xf2c7
0xc4	0xf2c8
0xc5	0xf2c9
0xc6	0xf2ca
0xc7	0xf2cb
0xc8	0xf2cc
0xc9	0xf2cd
0xca	0xf2ce
0xcb	0xf2cf
0xcc	0xf2d0
0xcd	0xf2d1
0xce	0xf2d2
0xcf	0xf2d3
0xd0	0xf2d4
0xd1	0xf2d5
0xd2	0xf2d6
0xd3	0xf2d7
0xd4	0xf2d8
0xd5	0xf2d9
0xd6	0xf2da
0xd7	0xf2db
0xd8	0xf2dc
0xd9	0xf2dd
0xda	0xf2de
0xdb	0xf2df
0xdc	0xf2e0
0xdd	0xf2e1
0xde	0xf2e2
0xdf	0xf2e3
0xe0	0xf2e4
0xe1	0xf2e5
0xe2	0xf2e6
0xe3	0xf2e7
0xe4	0xf2e8
0xe5	0xf2e9
0xe6	0xf2ea
0xe7	0xf2eb
0xe8	0xf2ec
0xe9	0xf2ed
0xea	0xf2ee
0xeb	0xf2ef
0xec	0xf2f0
0xed	0xf2f1
0xee	0xf2f2
0xef	0xf2f3
0xf0	0xf2f4
0xf1	0xf2f5
0xf2	0xf2f6
0xf3	0xf2f7
0xf4	0xf2f8
0xf5	0xf2f9
0xf6	0xf2fa
0xf7	0xf2fb
0xf8	0xf2fc
0xf9	0xf2fd
0xfa	0xf2fe
0xfb	0xf2ff
0xfc	0xf300
0xfd	0xf301
0xfe	0xf302

DBCSTABLE 157           ;LeadByte = 0x88

0x40	0xf303	;EUDC
0x41	0xf304
0x42	0xf305
0x43	0xf306
0x44	0xf307
0x45	0xf308
0x46	0xf309
0x47	0xf30a
0x48	0xf30b
0x49	0xf30c
0x4a	0xf30d
0x4b	0xf30e
0x4c	0xf30f
0x4d	0xf310
0x4e	0xf311
0x4f	0xf312
0x50	0xf313
0x51	0xf314
0x52	0xf315
0x53	0xf316
0x54	0xf317
0x55	0xf318
0x56	0xf319
0x57	0xf31a
0x58	0xf31b
0x59	0xf31c
0x5a	0xf31d
0x5b	0xf31e
0x5c	0xf31f
0x5d	0xf320
0x5e	0xf321
0x5f	0xf322
0x60	0xf323
0x61	0xf324
0x62	0xf325
0x63	0xf326
0x64	0xf327
0x65	0xf328
0x66	0xf329
0x67	0xf32a
0x68	0xf32b
0x69	0xf32c
0x6a	0xf32d
0x6b	0xf32e
0x6c	0xf32f
0x6d	0xf330
0x6e	0xf331
0x6f	0xf332
0x70	0xf333
0x71	0xf334
0x72	0xf335
0x73	0xf336
0x74	0xf337
0x75	0xf338
0x76	0xf339
0x77	0xf33a
0x78	0xf33b
0x79	0xf33c
0x7a	0xf33d
0x7b	0xf33e
0x7c	0xf33f
0x7d	0xf340
0x7e	0xf341
0xa1	0xf342
0xa2	0xf343
0xa3	0xf344
0xa4	0xf345
0xa5	0xf346
0xa6	0xf347
0xa7	0xf348
0xa8	0xf349
0xa9	0xf34a
0xaa	0xf34b
0xab	0xf34c
0xac	0xf34d
0xad	0xf34e
0xae	0xf34f
0xaf	0xf350
0xb0	0xf351
0xb1	0xf352
0xb2	0xf353
0xb3	0xf354
0xb4	0xf355
0xb5	0xf356
0xb6	0xf357
0xb7	0xf358
0xb8	0xf359
0xb9	0xf35a
0xba	0xf35b
0xbb	0xf35c
0xbc	0xf35d
0xbd	0xf35e
0xbe	0xf35f
0xbf	0xf360
0xc0	0xf361
0xc1	0xf362
0xc2	0xf363
0xc3	0xf364
0xc4	0xf365
0xc5	0xf366
0xc6	0xf367
0xc7	0xf368
0xc8	0xf369
0xc9	0xf36a
0xca	0xf36b
0xcb	0xf36c
0xcc	0xf36d
0xcd	0xf36e
0xce	0xf36f
0xcf	0xf370
0xd0	0xf371
0xd1	0xf372
0xd2	0xf373
0xd3	0xf374
0xd4	0xf375
0xd5	0xf376
0xd6	0xf377
0xd7	0xf378
0xd8	0xf379
0xd9	0xf37a
0xda	0xf37b
0xdb	0xf37c
0xdc	0xf37d
0xdd	0xf37e
0xde	0xf37f
0xdf	0xf380
0xe0	0xf381
0xe1	0xf382
0xe2	0xf383
0xe3	0xf384
0xe4	0xf385
0xe5	0xf386
0xe6	0xf387
0xe7	0xf388
0xe8	0xf389
0xe9	0xf38a
