, File=PFM\HV08I.0N
FontID[  3]= 21, CTTID=  2
FontID[  4]= 22, CTTID=  2
***********************************************************
CartridgeID     = 13
StringID        = 276
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=238, CTTID=  2
***********************************************************
CartridgeID     = 14
StringID        = 277
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]= 26, CTTID=  2
FontID[  2]= 27, CTTID=  2
FontID[  3]=224, CTTID=  2
***********************************************************
CartridgeID     = 15
StringID        = 278
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]= 28, CTTID=  2
FontID[  2]= 29, CTTID=  2
FontID[  3]= 30, CTTID=  2
FontID[  4]= 31, CTTID=  2
FontID[  5]= 32, CTTID=  2
***********************************************************
CartridgeID     = 16
StringID        = 279
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]= 41, CTTID=  0
FontID[  2]=229, CTTID=  5
FontID[  3]=232, CTTID=  5
FontID[  4]=235, CTTID=  5
FontID[  5]=240, CTTID=  5
***********************************************************
CartridgeID     = 17
StringID        = 280
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]= 59, CTTID=  5
FontID[  2]= 60, CTTID= 19
FontID[  3]= 61, CTTID=  0
FontID[  4]= 62, CTTID=  5
FontID[  5]=240, CTTID=  5
***********************************************************
CartridgeID     = 18
StringID        = 281
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=236, CTTID=  0
FontID[  4]=237, CTTID=  4
FontID[  5]=238, CTTID=  2
FontID[  6]=241, CTTID=  4
FontID[  7]=242, CTTID=  2
***********************************************************
CartridgeID     = 19
StringID        = 282
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]= 67, CTTID=  4
FontID[  2]= 68, CTTID=  2
FontID[  3]= 69, CTTID=  2
FontID[  4]= 70, CTTID=  2
FontID[  5]= 71, CTTID=  0
FontID[  6]= 72, CTTID=  4
FontID[  7]= 73, CTTID=  2
***********************************************************
CartridgeID     = 20
StringID        = 283
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]= 21, CTTID=  2
FontID[  3]= 22, CTTID=  2
***********************************************************
CartridgeID     = 21
StringID        = 284
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=238, CTTID=  2
***********************************************************
CartridgeID     = 22
StringID        = 285
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]= 26, CTTID=  2
FontID[  2]= 27, CTTID=  2
FontID[  3]=224, CTTID=  2
***********************************************************
CartridgeID     = 23
StringID        = 286
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]= 30, CTTID=  2
FontID[  2]= 31, CTTID=  2
FontID[  3]= 32, CTTID=  2
***********************************************************
CartridgeID     = 24
StringID        = 287
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]= 21, CTTID=  2
FontID[  3]= 26, CTTID=  2
FontID[  4]=224, CTTID=  2
***********************************************************
CartridgeID     = 25
StringID        = 288
Number of fonts = 6
-----------------------------------------------------------
FontID[  1]=223, CTTID=  5
FontID[  2]=226, CTTID=  0
FontID[  3]=227, CTTID=  0
FontID[  4]=243, CTTID=  5
FontID[  5]=244, CTTID=  5
FontID[  6]=245, CTTID=  5
***********************************************************
CartridgeID     = 26
StringID        = 289
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=206, CTTID= 19
FontID[  2]=208, CTTID= 19
FontID[  3]=212, CTTID= 19
FontID[  4]=213, CTTID= 19
***********************************************************
CartridgeID     = 27
StringID        = 290
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]=140, CTTID= 19
FontID[  2]=141, CTTID= 19
FontID[  3]=142, CTTID= 19
FontID[  4]=143, CTTID= 19
FontID[  5]=144, CTTID= 19
***********************************************************
CartridgeID     = 28
StringID        = 291
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]=145, CTTID=  5
FontID[  2]=146, CTTID=  5
FontID[  3]=147, CTTID=  0
FontID[  4]=261, CTTID=  5
FontID[  5]=262, CTTID=  5
FontID[  6]=263, CTTID=  5
FontID[  7]=264, CTTID=  5
***********************************************************
CartridgeID     = 29
StringID        = 292
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]=157, CTTID=  2
FontID[  2]=158, CTTID=  2
FontID[  3]=159, CTTID=  2
FontID[  4]=160, CTTID=  2
FontID[  5]=161, CTTID=  2
FontID[  6]=225, CTTID=  2
FontID[  7]=227, CTTID=  0
***********************************************************
CartridgeID     = 30
StringID        = 293
Number of fonts = 0
-----------------------------------------------------------
***********************************************************
CartridgeID     = 31
StringID        = 294
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=180, CTTID=  0
FontID[  2]=181, CTTID=  0
FontID[  3]=182, CTTID=  0
FontID[  4]=183, CTTID=  0
***********************************************************
CartridgeID     = 32
StringID        = 295
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]=136, CTTID=  5
FontID[  2]=137, CTTID=  5
FontID[  3]=138, CTTID=  5
FontID[  4]=139, CTTID=  5
FontID[  5]=184, CTTID=  5
FontID[  6]=246, CTTID=  5
FontID[  7]=250, CTTID=  5
FontID[  8]=251, CTTID=  5
FontID[  9]=252, CTTID=  5
FontID[ 10]=253, CTTID=  5
FontID[ 11]=254, CTTID=  5
FontID[ 12]=255, CTTID=  5
FontID[ 13]=256, CTTID=  5
FontID[ 14]=258, CTTID=  5
FontID[ 15]=259, CTTID=  5
FontID[ 16]=260, CTTID=  5
***********************************************************
CartridgeID     = 33
StringID        = 296
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]=185, CTTID=121
FontID[  2]=186, CTTID=121
FontID[  3]=187, CTTID=121
FontID[  4]=188, CTTID=121
FontID[  5]=189, CTTID=121
FontID[  6]=190, CTTID=121
FontID[  7]=191, CTTID=121
FontID[  8]=192, CTTID=121
FontID[  9]=194, CTTID=121
FontID[ 10]=195, CTTID=121
FontID[ 11]=196, CTTID=121
FontID[ 12]=197, CTTID=121
FontID[ 13]=198, CTTID=121
FontID[ 14]=199, CTTID=121
FontID[ 15]=200, CTTID=121
FontID[ 16]=201, CTTID=121
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 33
***********************************************************
Resident font list
***********************************************************
FontID[  1]=205, CTTID= 19
FontID[  2]=207, CTTID= 19
FontID[  3]=211, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 264
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]=162, CTTID=131
FontID[  2]=163, CTTID=131
FontID[  3]=164, CTTID=131
FontID[  4]=165, CTTID=131
FontID[  5]=166, CTTID=131
FontID[  6]=167, CTTID=131
FontID[  7]=168, CTTID=131
FontID[  8]=169, CTTID=131
FontID[  9]=170, CTTID=131
FontID[ 10]=171, CTTID=131
FontID[ 11]=172, CTTID=131
FontID[ 12]=173, CTTID=131
FontID[ 13]=174, CTTID=131
FontID[ 14]=175, CTTID=131
FontID[ 15]=176, CTTID=131
FontID[ 16]=177, CTTID=131
FontID[ 17]=178, CTTID=131
FontID[ 18]=179, CTTID=131
***********************************************************
CartridgeID     = 2
StringID        = 265
Number of fonts = 49
-----------------------------------------------------------
FontID[  1]=  5, CTTID=  5
FontID[  2]=  7, CTTID=  5
FontID[  3]=  8, CTTID=  5
FontID[  4]=  9, CTTID=  5
FontID[  5]= 42, CTTID=  5
FontID[  6]= 43, CTTID=  5
FontID[  7]= 44, CTTID=  5
FontID[  8]= 45, CTTID=  5
FontID[  9]= 59, CTTID=  5
FontID[ 10]= 60, CTTID= 19
FontID[ 11]= 94, CTTID=  0
FontID[ 12]= 96, CTTID=  0
FontID[ 13]= 98, CTTID=  0
FontID[ 14]=100, CTTID=  0
FontID[ 15]=101, CTTID=  0
FontID[ 16]=102, CTTID=  0
FontID[ 17]=103, CTTID=  0
FontID[ 18]=104, CTTID=  5
FontID[ 19]=105, CTTID=  0
FontID[ 20]=106, CTTID=  5
FontID[ 21]=107, CTTID=  0
FontID[ 22]=108, CTTID=  5
FontID[ 23]=109, CTTID=  0
FontID[ 24]=110, CTTID=  5
FontID[ 25]=111, CTTID=  5
FontID[ 26]=112, CTTID=  5
FontID[ 27]=113, CTTID=  5
FontID[ 28]=114, CTTID=  5
FontID[ 29]=115, CTTID=  5
FontID[ 30]=116, CTTID=  5
FontID[ 31]=117, CTTID=  0
FontID[ 32]=118, CTTID=  5
FontID[ 33]=119, CTTID=  5
FontID[ 34]=120, CTTID=  5
FontID[ 35]=121, CTTID=  5
FontID[ 36]=122, CTTID=  5
FontID[ 37]=123, CTTID=  5
FontID[ 38]=124, CTTID=  5
FontID[ 39]=125, CTTID=  5
FontID[ 40]=126, CTTID=  0
FontID[ 41]=127, CTTID=  0
FontID[ 42]=128, CTTID=  0
FontID[ 43]=129, CTTID=  0
FontID[ 44]=130, CTTID=  5
FontID[ 45]=131, CTTID=  0
FontID[ 46]=132, CTTID=  5
FontID[ 47]=133, CTTID=  0
FontID[ 48]=134, CTTID=  5
FontID[ 49]=135, CTTID=  0
***********************************************************
CartridgeID     = 3
StringID        = 266
Number of fonts = 6
-----------------------------------------------------------
FontID[  1]= 46, CTTID=  2
FontID[  2]= 47, CTTID=  2
FontID[  3]= 48, CTTID=  2
FontID[  4]= 49, CTTID=  2
FontID[  5]= 50, CTTID=  2
FontID[  6]= 51, CTTID=  2
***********************************************************
CartridgeID     = 4
StringID        = 267
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]= 52, CTTID= 19
FontID[  2]= 53, CTTID= 19
FontID[  3]= 54, CTTID= 19
FontID[  4]= 55, CTTID= 19
FontID[  5]= 56, CTTID= 19
FontID[  6]= 57, CTTID= 19
FontID[  7]= 58, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 268
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 23, CTTID=  2
FontID[  2]= 24, CTTID=  2
FontID[  3]= 25, CTTID=  2
FontID[  4]= 63, CTTID=  0
FontID[  5]= 64, CTTID=  4
FontID[  6]= 65, CTTID=  4
FontID[  7]= 66, CTTID=  2
FontID[  8]=148, CTTID=  4
FontID[  9]=149, CTTID=  2
FontID[ 10]=150, CTTID=  2
FontID[ 11]=151, CTTID=  2
FontID[ 12]=152, CTTID=  0
FontID[ 13]=153, CTTID=  0
FontID[ 14]=154, CTTID=  4
FontID[ 15]=155, CTTID=  2
FontID[ 16]=156, CTTID=  0
***********************************************************
CartridgeID     = 6
StringID        = 269
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]= 55, CTTID= 19
FontID[  2]= 56, CTTID= 19
FontID[  3]= 57, CTTID= 19
FontID[  4]= 58, CTTID= 19
FontID[  5]= 83, CTTID=  5
FontID[  6]= 84, CTTID=  0
FontID[  7]= 89, CTTID=  0
FontID[  8]= 90, CTTID=  0
FontID[  9]= 91, CTTID=  0
FontID[ 10]= 92, CTTID=  0
FontID[ 11]= 94, CTTID=  0
FontID[ 12]= 96, CTTID=  0
FontID[ 13]= 98, CTTID=  0
FontID[ 14]=100, CTTID=  0
FontID[ 15]=228, CTTID= 19
FontID[ 16]=231, CTTID= 19
FontID[ 17]=234, CTTID= 19
FontID[ 18]=239, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 270
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 15, CTTID=  0
FontID[  2]= 74, CTTID=  5
FontID[  3]= 75, CTTID=  0
FontID[  4]= 76, CTTID=  5
FontID[  5]= 77, CTTID=  0
FontID[  6]= 78, CTTID=  0
FontID[  7]= 79, CTTID=  5
FontID[  8]= 80, CTTID=  0
FontID[  9]= 81, CTTID=  5
FontID[ 10]= 82, CTTID=  0
FontID[ 11]= 83, CTTID=  5
FontID[ 12]= 84, CTTID=  0
FontID[ 13]= 85, CTTID=  5
FontID[ 14]= 86, CTTID=  0
FontID[ 15]= 87, CTTID=  5
FontID[ 16]= 88, CTTID=  0
***********************************************************
CartridgeID     = 8
StringID        = 271
Number of fonts = 9
-----------------------------------------------------------
FontID[  1]= 19, CTTID=  0
FontID[  2]= 33, CTTID=  0
FontID[  3]= 34, CTTID=  0
FontID[  4]= 35, CTTID=  2
FontID[  5]= 36, CTTID=  2
FontID[  6]= 37, CTTID=  2
FontID[  7]= 38, CTTID=  2
FontID[  8]= 39, CTTID=  2
FontID[  9]= 40, CTTID=  2
***********************************************************
CartridgeID     = 9
StringID        = 272
Number of fonts = 11
-----------------------------------------------------------
FontID[  1]= 10, CTTID=  2
FontID[  2]= 11, CTTID=  2
FontID[  3]= 12, CTTID=  2
FontID[  4]= 13, CTTID=  0
FontID[  5]= 14, CTTID=  0
FontID[  6]= 16, CTTID=  0
FontID[  7]= 17, CTTID=  0
FontID[  8]= 18, CTTID=  0
FontID[  9]= 19, CTTID=  0
FontID[ 10]= 20, CTTID=  0
FontID[ 11]=227, CTTID=  0
***********************************************************
CartridgeID     = 10
StringID        = 273
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]= 21, CTTID=  2
***********************************************************
CartridgeID     = 11
StringID        = 274
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]=  6, CTTID=  5
FontID[  2]=247, CTTID=  5
FontID[  3]=248, CTTID=  5
FontID[  4]=249, CTTID=  5
FontID[  5]=299, CTTID=  2
***********************************************************
CartridgeID     = 12
StringID        = 275
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]=  2, CTTID=  2
FontID[  3]= 21, CTTID=  2
FontID[  4]= 22, CTTID=  2
***********************************************************
CartridgeID     = 13
StringID        = 276
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=238, CTTID=  2
***********************************************************
CartridgeID     = 14
StringID        = 277
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]= 26, CTTID=  2
FontID[  2]= 27, CTTID=  2
FontID[  3]=224, CTTID=  2
***********************************************************
CartridgeID     = 15
StringID        = 278
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]= 28, CTTID=  2
FontID[  2]= 29, CTTID=  2
FontID[  3]= 30, CTTID=  2
FontID[  4]= 31, CTTID=  2
FontID[  5]= 32, CTTID=  2
***********************************************************
CartridgeID     = 16
StringID        = 279
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]= 41, CTTID=  0
FontID[  2]=229, CTTID=  5
FontID[  3]=232, CTTID=  5
FontID[  4]=235, CTTID=  5
FontID[  5]=240, CTTID=  5
***********************************************************
CartridgeID     = 17
StringID        = 280
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]= 59, CTTID=  5
FontID[  2]= 60, CTTID= 19
FontID[  3]= 61, CTTID=  0
FontID[  4]= 62, CTTID=  5
FontID[  5]=240, CTTID=  5
***********************************************************
CartridgeID     = 18
StringID        = 281
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=236, CTTID=  0
FontID[  4]=237, CTTID=  4
FontID[  5]=238, CTTID=  2
FontID[  6]=241, CTTID=  4
FontID[  7]=242, CTTID=  2
***********************************************************
CartridgeID     = 19
StringID        = 282
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]= 67, CTTID=  4
FontID[  2]= 68, CTTID=  2
FontID[  3]= 69, CTTID=  2
FontID[  4]= 70, CTTID=  2
FontID[  5]= 71, CTTID=  0
FontID[  6]= 72, CTTID=  4
FontID[  7]= 73, CTTID=  2
***********************************************************
CartridgeID     = 20
StringID        = 283
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]= 21, CTTID=  2
FontID[  3]= 22, CTTID=  2
***********************************************************
CartridgeID     = 21
StringID        = 284
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=238, CTTID=  2
***********************************************************
CartridgeID     = 22
StringID        = 285
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]= 26, CTTID=  2
FontID[  2]= 27, CTTID=  2
FontID[  3]=224, CTTID=  2
***********************************************************
CartridgeID     = 23
StringID        = 286
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]= 30, CTTID=  2
FontID[  2]= 31, CTTID=  2
FontID[  3]= 32, CTTID=  2
***********************************************************
CartridgeID     = 24
StringID        = 287
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]= 21, CTTID=  2
FontID[  3]= 26, CTTID=  2
FontID[  4]=224, CTTID=  2
***********************************************************
CartridgeID     = 25
StringID        = 288
Number of fonts = 6
-----------------------------------------------------------
FontID[  1]=223, CTTID=  5
FontID[  2]=226, CTTID=  0
FontID[  3]=227, CTTID=  0
FontID[  4]=243, CTTID=  5
FontID[  5]=244, CTTID=  5
FontID[  6]=245, CTTID=  5
***********************************************************
CartridgeID     = 26
StringID        = 289
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=206, CTTID= 19
FontID[  2]=208, CTTID= 19
FontID[  3]=212, CTTID= 19
FontID[  4]=213, CTTID= 19
***********************************************************
CartridgeID     = 27
StringID        = 290
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]=140, CTTID= 19
FontID[  2]=141, CTTID= 19
FontID[  3]=142, CTTID= 19
FontID[  4]=143, CTTID= 19
FontID[  5]=144, CTTID= 19
***********************************************************
CartridgeID     = 28
StringID        = 291
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]=145, CTTID=  5
FontID[  2]=146, CTTID=  5
FontID[  3]=147, CTTID=  0
FontID[  4]=261, CTTID=  5
FontID[  5]=262, CTTID=  5
FontID[  6]=263, CTTID=  5
FontID[  7]=264, CTTID=  5
***********************************************************
CartridgeID     = 29
StringID        = 292
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]=157, CTTID=  2
FontID[  2]=158, CTTID=  2
FontID[  3]=159, CTTID=  2
FontID[  4]=160, CTTID=  2
FontID[  5]=161, CTTID=  2
FontID[  6]=225, CTTID=  2
FontID[  7]=227, CTTID=  0
***********************************************************
CartridgeID     = 30
StringID        = 293
Number of fonts = 0
-----------------------------------------------------------
***********************************************************
CartridgeID     = 31
StringID        = 294
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=180, CTTID=  0
FontID[  2]=181, CTTID=  0
FontID[  3]=182, CTTID=  0
FontID[  4]=183, CTTID=  0
***********************************************************
CartridgeID     = 32
StringID        = 295
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]=136, CTTID=  5
FontID[  2]=137, CTTID=  5
FontID[  3]=138, CTTID=  5
FontID[  4]=139, CTTID=  5
FontID[  5]=184, CTTID=  5
FontID[  6]=246, CTTID=  5
FontID[  7]=250, CTTID=  5
FontID[  8]=251, CTTID=  5
FontID[  9]=252, CTTID=  5
FontID[ 10]=253, CTTID=  5
FontID[ 11]=254, CTTID=  5
FontID[ 12]=255, CTTID=  5
FontID[ 13]=256, CTTID=  5
FontID[ 14]=258, CTTID=  5
FontID[ 15]=259, CTTID=  5
FontID[ 16]=260, CTTID=  5
***********************************************************
CartridgeID     = 33
StringID        = 296
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]=185, CTTID=121
FontID[  2]=186, CTTID=121
FontID[  3]=187, CTTID=121
FontID[  4]=188, CTTID=121
FontID[  5]=189, CTTID=121
FontID[  6]=190, CTTID=121
FontID[  7]=191, CTTID=121
FontID[  8]=192, CTTID=121
FontID[  9]=194, CTTID=121
FontID[ 10]=195, CTTID=121
FontID[ 11]=196, CTTID=121
FontID[ 12]=197, CTTID=121
FontID[ 13]=198, CTTID=121
FontID[ 14]=199, CTTID=121
FontID[ 15]=200, CTTID=121
FontID[ 16]=201, CTTID=121
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 33
***********************************************************
Resident font list
***********************************************************
FontID[  1]=205, CTTID= 19
FontID[  2]=207, CTTID= 19
FontID[  3]=211, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 264
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]=162, CTTID=131
FontID[  2]=163, CTTID=131
FontID[  3]=164, CTTID=131
FontID[  4]=165, CTTID=131
FontID[  5]=166, CTTID=131
FontID[  6]=167, CTTID=131
FontID[  7]=168, CTTID=131
FontID[  8]=169, CTTID=131
FontID[  9]=170, CTTID=131
FontID[ 10]=171, CTTID=131
FontID[ 11]=172, CTTID=131
FontID[ 12]=173, CTTID=131
FontID[ 13]=174, CTTID=131
FontID[ 14]=175, CTTID=131
FontID[ 15]=176, CTTID=131
FontID[ 16]=177, CTTID=131
FontID[ 17]=178, CTTID=131
FontID[ 18]=179, CTTID=131
***********************************************************
CartridgeID     = 2
StringID        = 265
Number of fonts = 49
-----------------------------------------------------------
FontID[  1]=  5, CTTID=  5
FontID[  2]=  7, CTTID=  5
FontID[  3]=  8, CTTID=  5
FontID[  4]=  9, CTTID=  5
FontID[  5]= 42, CTTID=  5
FontID[  6]= 43, CTTID=  5
FontID[  7]= 44, CTTID=  5
FontID[  8]= 45, CTTID=  5
FontID[  9]= 59, CTTID=  5
FontID[ 10]= 60, CTTID= 19
FontID[ 11]= 94, CTTID=  0
FontID[ 12]= 96, CTTID=  0
FontID[ 13]= 98, CTTID=  0
FontID[ 14]=100, CTTID=  0
FontID[ 15]=101, CTTID=  0
FontID[ 16]=102, CTTID=  0
FontID[ 17]=103, CTTID=  0
FontID[ 18]=104, CTTID=  5
FontID[ 19]=105, CTTID=  0
FontID[ 20]=106, CTTID=  5
FontID[ 21]=107, CTTID=  0
FontID[ 22]=108, CTTID=  5
FontID[ 23]=109, CTTID=  0
FontID[ 24]=110, CTTID=  5
FontID[ 25]=111, CTTID=  5
FontID[ 26]=112, CTTID=  5
FontID[ 27]=113, CTTID=  5
FontID[ 28]=114, CTTID=  5
FontID[ 29]=115, CTTID=  5
FontID[ 30]=116, CTTID=  5
FontID[ 31]=117, CTTID=  0
FontID[ 32]=118, CTTID=  5
FontID[ 33]=119, CTTID=  5
FontID[ 34]=120, CTTID=  5
FontID[ 35]=121, CTTID=  5
FontID[ 36]=122, CTTID=  5
FontID[ 37]=123, CTTID=  5
FontID[ 38]=124, CTTID=  5
FontID[ 39]=125, CTTID=  5
FontID[ 40]=126, CTTID=  0
FontID[ 41]=127, CTTID=  0
FontID[ 42]=128, CTTID=  0
FontID[ 43]=129, CTTID=  0
FontID[ 44]=130, CTTID=  5
FontID[ 45]=131, CTTID=  0
FontID[ 46]=132, CTTID=  5
FontID[ 47]=133, CTTID=  0
FontID[ 48]=134, CTTID=  5
FontID[ 49]=135, CTTID=  0
***********************************************************
CartridgeID     = 3
StringID        = 266
Number of fonts = 6
-----------------------------------------------------------
FontID[  1]= 46, CTTID=  2
FontID[  2]= 47, CTTID=  2
FontID[  3]= 48, CTTID=  2
FontID[  4]= 49, CTTID=  2
FontID[  5]= 50, CTTID=  2
FontID[  6]= 51, CTTID=  2
***********************************************************
CartridgeID     = 4
StringID        = 267
Number of fonts = 7
-----------------------------------------------------------
FontID[  1]= 52, CTTID= 19
FontID[  2]= 53, CTTID= 19
FontID[  3]= 54, CTTID= 19
FontID[  4]= 55, CTTID= 19
FontID[  5]= 56, CTTID= 19
FontID[  6]= 57, CTTID= 19
FontID[  7]= 58, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 268
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 23, CTTID=  2
FontID[  2]= 24, CTTID=  2
FontID[  3]= 25, CTTID=  2
FontID[  4]= 63, CTTID=  0
FontID[  5]= 64, CTTID=  4
FontID[  6]= 65, CTTID=  4
FontID[  7]= 66, CTTID=  2
FontID[  8]=148, CTTID=  4
FontID[  9]=149, CTTID=  2
FontID[ 10]=150, CTTID=  2
FontID[ 11]=151, CTTID=  2
FontID[ 12]=152, CTTID=  0
FontID[ 13]=153, CTTID=  0
FontID[ 14]=154, CTTID=  4
FontID[ 15]=155, CTTID=  2
FontID[ 16]=156, CTTID=  0
***********************************************************
CartridgeID     = 6
StringID        = 269
Number of fonts = 18
-----------------------------------------------------------
FontID[  1]= 55, CTTID= 19
FontID[  2]= 56, CTTID= 19
FontID[  3]= 57, CTTID= 19
FontID[  4]= 58, CTTID= 19
FontID[  5]= 83, CTTID=  5
FontID[  6]= 84, CTTID=  0
FontID[  7]= 89, CTTID=  0
FontID[  8]= 90, CTTID=  0
FontID[  9]= 91, CTTID=  0
FontID[ 10]= 92, CTTID=  0
FontID[ 11]= 94, CTTID=  0
FontID[ 12]= 96, CTTID=  0
FontID[ 13]= 98, CTTID=  0
FontID[ 14]=100, CTTID=  0
FontID[ 15]=228, CTTID= 19
FontID[ 16]=231, CTTID= 19
FontID[ 17]=234, CTTID= 19
FontID[ 18]=239, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 270
Number of fonts = 16
-----------------------------------------------------------
FontID[  1]= 15, CTTID=  0
FontID[  2]= 74, CTTID=  5
FontID[  3]= 75, CTTID=  0
FontID[  4]= 76, CTTID=  5
FontID[  5]= 77, CTTID=  0
FontID[  6]= 78, CTTID=  0
FontID[  7]= 79, CTTID=  5
FontID[  8]= 80, CTTID=  0
FontID[  9]= 81, CTTID=  5
FontID[ 10]= 82, CTTID=  0
FontID[ 11]= 83, CTTID=  5
FontID[ 12]= 84, CTTID=  0
FontID[ 13]= 85, CTTID=  5
FontID[ 14]= 86, CTTID=  0
FontID[ 15]= 87, CTTID=  5
FontID[ 16]= 88, CTTID=  0
***********************************************************
CartridgeID     = 8
StringID        = 271
Number of fonts = 9
-----------------------------------------------------------
FontID[  1]= 19, CTTID=  0
FontID[  2]= 33, CTTID=  0
FontID[  3]= 34, CTTID=  0
FontID[  4]= 35, CTTID=  2
FontID[  5]= 36, CTTID=  2
FontID[  6]= 37, CTTID=  2
FontID[  7]= 38, CTTID=  2
FontID[  8]= 39, CTTID=  2
FontID[  9]= 40, CTTID=  2
***********************************************************
CartridgeID     = 9
StringID        = 272
Number of fonts = 11
-----------------------------------------------------------
FontID[  1]= 10, CTTID=  2
FontID[  2]= 11, CTTID=  2
FontID[  3]= 12, CTTID=  2
FontID[  4]= 13, CTTID=  0
FontID[  5]= 14, CTTID=  0
FontID[  6]= 16, CTTID=  0
FontID[  7]= 17, CTTID=  0
FontID[  8]= 18, CTTID=  0
FontID[  9]= 19, CTTID=  0
FontID[ 10]= 20, CTTID=  0
FontID[ 11]=227, CTTID=  0
***********************************************************
CartridgeID     = 10
StringID        = 273
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]= 21, CTTID=  2
***********************************************************
CartridgeID     = 11
StringID        = 274
Number of fonts = 5
-----------------------------------------------------------
FontID[  1]=  6, CTTID=  5
FontID[  2]=247, CTTID=  5
FontID[  3]=248, CTTID=  5
FontID[  4]=249, CTTID=  5
FontID[  5]=299, CTTID=  2
***********************************************************
CartridgeID     = 12
StringID        = 275
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  1, CTTID=  2
FontID[  2]=  2, CTTID=  2
FontID[  3]= 21, CTTID=  2
FontID[  4]= 22, CTTID=  2
***********************************************************
CartridgeID     = 13
StringID        = 276
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=230, CTTID=  2
FontID[  2]=233, CTTID=  2
FontID[  3]=238, CTTID=  2
***********************************************************
CartridgeID     = 14
StringID        = 277
Number of fonts = 3
-----------------------------------------------------------
