9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790949840,0, 8377040066674843746,3B14DC7A00D46839E3A68AB8E091B25432BBC0EB
00026,790949841,0,-2529468320539193811,8BE94BB9433B7C13690BBF58B92EC3D5BF0D546B
00026,790949842,0,-3515974326875349688,2308A1A7A8A49C098EB2B350F652FC5B23728D7E
00026,790949843,0,-4784851376501407455,916DF05C24EE0635616836390DD4E5DF300829A9
00026,790949844,0, 1137287050730812508,08717A6FB296B03226B18E6759B950C5D0D2DF69
00026,790949845,0,-0838670657643652708,EDF21DA2B5C9BE76C13AC7A213B024F62AA4CC00
00026,790949846,0, 3532374049541610039,946AA037339DEE8D6369CAF16156DE0FCF4AE839
00026,790949847,0, 4680426187027997308,0BF64DE3877BB43DD269495F9297228B9A00B992
00026,790949848,0, 5194380798712447478,566FC5943B93C5DAA29B85A954AC1386213B3DC6
00026,790949849,0,-1732535710661249490,739C231C2AEC1A9ADA46B698CE5D82F1FF1A92B8
00026,790949850,0, 5437199207268713618,71454B53BF02CD4620D2606A626FBAC1D8C3D591
00026,790949851,0, 1120099986529518050,744F03268B9A3C3EBAAAA5FE2AB9F9C0502EE8B6
00026,790949852,0,-8849875783712304067,AD8DEFCAAE0D2AA0B6EB957270628160A75AE42D
00026,790949853,0, 5748945521667060777,F549AAEFDBE105FE16AB12F2B4000726664068A9
00026,790949854,0, 5079424057683104774,678D36FA967BC58E6C9CC58B0462FF2A7C5D21B4
00026,790949855,0,-5753633458234538377,D07DB31F8A891B98E45AFD35631D1E7423AC42A8
00026,790949856,0, 5040169300309786015,17CE4B80AB14DBB751825DD8D7C0234048BE301E
00026,790949857,0,-2424957616719503414,B9932C5866E4D7ED99B87B20DDB11A9F2F39A833
00026,790949858,0,-8843051325847584359,4D60249E148D2030E7BEE518302034F6B01D6416
00026,790949859,0, 7364581531074392753,C9D4DE471647F10BE6EAA265F79B3AD199770C21
00026,790949860,0,-3370546186926142386,C270D226C7A6CACDD8B69D4FE5604B7D2C6A8B47
00026,790949861,0,-2965123861956826703,C100354FA5CFD85D9FCABCB134AE94732F4CE335
00026,790949862,0, 0681321581290790749,5146E3A334430003B18C1CD81586C3F2F223F774
00026,790949863,0, 1729629062467258863,89FD660A60D3D845E3B1D1B4B1CC6ECDC88D44E4
00026,790949864,0,-7539475654747038626,B60F4211DE7AEF927E7C92246CC22A511CB55463
00026,790949865,0,-2714643186338838332,E1AB480DC4028FA52252FBBF80DB8069F3D99010
00026,790949866,0, 3989212761663254882,583D05DEA22A3F1A4AF598D4BFE581DA1405E336
00026,790949867,0,-8589920271011672709,C98F96AA273D59BE57D46ED11D3FB47C2A060102
00026,790949868,0, 4953142188752360588,CE7A1ACB93915592586ED0899AC7F25F3214DCE5
00026,790949869,0, 7139953885275801827,397EB8CB2F2CBF0B2A6E9C8F99167182ADF5688C
00026,790949870,0, 1822257936684815091,29A87737C4C1ACB8387F45F0045C039FB327CB36
00026,790949871,0,-5709104834690173211,610B2062A8B8EBE64BE5B4EEE747ADADC609BCC8
00026,790949872,0, 2350929155659605375,359637E54DCAFE9DD4A27DD97F3BF7AA4667E615
00026,790949873,0,-6846601947845751161,6F7179FBD9E04233C93BF5005B5C37B46FAAF10A
00026,790949874,0,-1958366268628169022,15577F94CECC81C3E8229DBD2C60C03CF09AC35D
00026,790949875,0, 8314753400287003360,B77D9D4DD781CA51E18FAE4BF6E62E6B09A019BC
00026,790949876,0,-7768560284825355004,DD60ADDE3FE0F302D1C139DF5F0F4E48F7D44CDE
00026,790949877,0, 9081683333846601053,A87BA0DDB4679BAC03541056EA9D8AFE4CF050FC
00026,790949878,0,-7110245101897047937,38127EEF53C9B3DAE1738867BD75E82B3DE857E0
00026,790949879,0, 0650631449695349335,6CDF88E006D0217AF378F01E21FF229E485AA605
00026,790949880,0, 5147055881040727953,78AA9AEA39560FCC946018EB6190AD802A4DEF6E
00026,790949881,0, 7920327787595080564,DD89ABF1729BDF30D1221A8BA661AE9126766628
00026,790949882,0, 8492994128619341266,50087598ADCDBE2813B095E8C697DB2C65D29EE2
00026,790949883,0, 5939870382885505549,918B5F897BBDAEF381F6C7F90F0D0D0FC9C4E094
00026,790949884,0,-7865770046355736262,D38A2B103CDE4A97C5807170A4E1F0B8D17EF7E7
00026,790949885,0,-1202264005167456869,8D97F2C5F7669D9D1E982425D71DEC1771156192
00026,790949886,0,-5129488743209778176,C2E51B8307468E800ABE214E59F2C9E468A5A904
00026,790949887,0, 1664129614946972478,EC12C2C13A766B6515EA7B9652E1BBB099E941BD
00026,790949888,0, 2099066908899445684,26EAF2CAAF188E4E34BB04C3DE22E3C15D915B9E
00026,790949889,0,-0516172398979184990,BC2FCDD55DA4D10F64F597289A00EF36CC7E21F5
00026,790949890,0, 4153971268221695019,C9D8FE5CB7ECDB2CDBB0A84FBF75E0A5A6FDF871
00026,790949891,0,-2201166666132812087,F159C1A97D55888A357BDEB1798547448F080FF2
00026,790949892,0,-5089358589312070894,A1A6105F6DFF4AD68CA3436386191B6032587550
00026,790949893,0,-1942065805549698578,F1507E60496475E22323F790DB94A419DF46A1CE
00026,790949894,0, 9152091741330732899,3FE1F4C00912CA4927E7CA284AD4A1CB24152E84
00026,790949895,0,-3254271313066476554,3974FD31B1656F1BE2FE0FFDFBE79D7D888592FC
00026,790949896,0,-6513217825950334607,12D35DB450AE60E229D8CDA9747E43D9EBF41ACF
00026,790949897,0,-8222722688768288880,4261568AB10E434C0EE97A22BBEA2982643D95B0
00026,790949898,0, 4297330921635326497,763160A0DAC36183D2A27D35163089AA6DA83C4A
00026,790949899,0, 0816623645521437521,C1B186B9F49CF887B9D225E4F8D7778F5883D50D
00026,790949900,0,-8708353841925179698,06A5B3569377464530E9E11FF3D7CB4C005DAA33
00026,790949901,0,-6787316535282189846,F453BE8687664EF6596C741A3EF84CAA89E0ECA7
00026,790949902,0, 5762242135731619510,81427780D576C4CBBBF83D268D351E00B51CE910
00026,790949903,0, 3650906666065908830,93E4B5D6578B4C47A37D0A75E8A93A6BE7CEE21F
00026,790949904,0,-6184882700278347683,42E73153E2C78B559CBA657585B4B8AE8CAEB6CE
00026,790949905,0,-7362194567671248680,175B062D5A2F0E40C2EC9F225BC84E8C51455151
00026,790949906,0,-4156146995358531524,84E04921AC5FAFBC591CA934573BD13BF4183E8D
00026,790949907,0, 1427203328485763262,772D0C5E7D08F1CC2C8B98EA08B98B5446FD11CB
00026,790949908,0, 3911155462796006894,48641FE1F7CF687B694DE5DB8A191A004F4B027B
00026,790949909,0,-6337817122464812316,4FFBD18E29CCBA73E3BD94EAE146B365ABD030AF
00026,790949910,0, 1268320834986287059,05C46193202459D2799A011DADCAC1588181F7BB
00026,790949911,0, 2824222793838291953,3708D8D303EFD8010A44059E768CB11960DDD259
00026,790949912,0,-4058225103874103959,1A46C5CF03E45E9344C0E2B94101084B60389065
00026,790949913,0,-2852859436823768500,070A7DDA24EB0F1BCB6172A54BA4B80F3481CB08
00026,790949914,0,-7079652387550793845,CB9F3CC25AD54B698BD2E81716EF233FA815F847
00026,790949915,0,-1925649740411934913,B5BC937BC3520A5B0FC0D7F1B8699477F3B5EAA6
00026,790949916,0,-2505486123435110961,10580AA937E34245699912AA21071F06307FF6AE
00026,790949917,0, 4492641788193822945,7D287039675AF34094BA8BE8881D7A52223AAFC8
00026,790949918,0, 7152754500518194661,70B6D4098E849D28703AD2A1015DC5790549BD4A
00026,790949919,0, 0029476640629144025,15596469D1B28FA4DFBDC3FF3147F956C73A3935
00026,790949920,0, 5958999415223086046,EEC513C948ECE82C45D3FB1777BCADE05AB5BF11
00026,790949921,0, 4217317393278990241,6D4E1448C3CA15DAF4B8C39FBE0CBA8CEE6C6823
00026,790949922,0, 6300388721042739151,46DC53239ABC076091355E0ABF6B0EC791ABD909
00026,790949923,0,-6152554689154522664,6A5155A7977E19467344B0BDBE24FA2526A774FB
00026,790949924,0,-6796646050057919023,D0D26245DDD1F5F94A7A191DDD278302819677BA
00026,790949925,0,-5777307744564911877,AD1C7DF270B9CD092DF809381B4128B42EEC9213
00026,790949926,0, 1485301126137287584,DF75436899A85887D28290DB3360395524F503AA
00026,790949927,0, 6702735806662169121,2F21897BEE43F381E361C7B627C70F9C97A65F89
00026,790949928,0,-4005654956809583339,25E454EB8FE2F5BD8B5C231DDFAF0CA6FF8B51B9
00026,790949929,0,-3314250782731479586,C4B4B2E2DBB9A4CB099880B2944B02E5E477B254
00026,790949930,0,-3306909610874761664,A61D3ECED11E175D11803CDB4C79FB8EEB1A73E8
00026,790949931,0, 2567295674704509562,A795F593ECAF7757BB6440F225B67E9B771B36CF
00026,790949932,0,-5278606104132281511,0C6C01F495E23E0B3479B6835DFEFE1E259610C2
00026,790949933,0,-7801768460426987501,DC9370F446C01F8454BEE0F86D5139B2A2644D94
00026,790949934,0, 7464948856191472230,496BBE785E33C226C606ECE51D2A4C43E8815178
00026,790949935,0, 7652143298704474792,2A5FAC5F3043338577B0C30C7285DC24293B26DB
00026,790949936,0, 3119624072648022622,CD4BC90AD4EAA5BFB1BD5AEE66AE6D40ED505732
00026,790949937,0,-7529379544107254462,FDA9569B197650718A98C7364FEE819E36FA0A36
00026,790949938,0,-7085869519014894983,447B49A059B28527BCC4A91D0203F2A26F96BAE8
00026,790949939,0,-6548515446191640800,B0EC1D647C16034D66D4089FFD29ABEAA835F578
00026,790949940,0, 5307142540300595583,FBB146CF149DB552D973F16719E42FDD9857BBAA
00026,790949941,0, 3816994914905155214,8B0FE58382066E706A5C8564A5D5639150643D7B
00026,790949942,0,-8823810050835927196,1CD7E10D6EFEEAB1C1CC02544B5D2A29A87269B6
00026,790949943,0,-4670129811404567753,409399EC7E817B0DA076AE970D4373D4938870BA
00026,790949944,0,-0833208049795806629,AB44A717DB19CCEC71753FB18BB8450FD0A8F4CC
00026,790949945,0,-0018473634842845981,A71E47EE130F5B81199D98F4480CBFCB4B0A7DAF
00026,790949946,0, 7913532311083781299,CF89B95A44391A4F4A235C9C3792EB60868460A5
00026,790949947,0, 7312574513508861436,F7E66ABF484F692E460FAAD8CB29C4509F1024B2
00026,790949948,0,-5223847297639801905,4FE25AE17B1379E9809E2C6A30D1CE14655178AD
00026,790949949,0, 2464355191991363102,484CFF7B67262BC1001C09231260F8AADFD0C2FC
00026,790949950,0,-7877956114713934935,184A7542EA8E81340467BC467BAD5E7B67E86530
00026,790949951,0,-7600338733598600234,B053AFED56B715C32F4735BA19AD9839639440D6
00026,790949952,0, 9102002072894258835,085726EDB7FB9A8ED0BF6C1E0E78D283DE5B7370
00026,790949953,0,-5676394042019650617,780B8ADC28DDDF60A43B2FD97DED9129FFD820F0
00026,790949954,0,-7159502880848599055,F0E999B6962085169FDE340E6ED7386C6DFA7758
00026,790949955,0,-2065190608809179516,C754BB9BE10172ED756087717853F62BF0CE7403
00026,790949956,0,-3377759172656733661,3E6AD8ED01A72B9E92146EC92BA12691BA4AF5C0
00026,790949957,0,-5003584546576466878,39357602A50508EB8ABFE7775B16ADEF8FF38E67
00026,790949958,0, 3873014813103265485,0027D155CD3443FC5FB6EBE4FCB94435EC6DEA35
00026,790949959,0, 7262713897875441844,E93BF81BF8217D24C3BAF2D940EA6B2780CC021B
00026,790949960,0,-8790406685060081746,81408E1BB59CC479D752361793A29607241AB82B
00026,790949961,0,-2856973899926774174,B1068A9E17AFDE4EC15F19CD4FDB7FA7F731AC37
00026,790949962,0, 5866866103897492989,2623FA2964ECB53F64CB3D9274939227084607A4
00026,790949963,0,-1832788675395023760,B3517CA51BF593A449E06F391D3650AB2180D738
00026,790949964,0,-1644687753608715854,E4293F7B0561E5F1186597B9D540CB54FA5D961B
00026,790949965,0,-7140510321113405315,04AB7603AC22906E001510A576F3366CF688A996
00026,790949966,0, 2079634344812754978,A4A349907A6AD1AB2945C193B5C7AF19E53189FF
00026,790949967,0,-3749070526247048411,398B04CEFB7A82E6A5A2FCF07A8CA2B83B773194
00026,790949968,0, 8139324718494313554,2D4617FF9788DC93C8C96B931F8DF175F41B7E69
00026,790949969,0,-4337080680157239639,A25C49BA3FB3CB2E81A5A2AF9A9399AECCAE247B
00026,790949970,0,-4782267845862540934,5499C3542638831C6D28A2020F96CFAB5E155749
00026,790949971,0, 1279523957275181715,84D2ACAFCE12FEA8DC22E7056C745DDA0868F1B3
00026,790949972,0,-2843431317252432884,AE29459FE883335615F1BBE817ABAD3822056F57
00026,790949973,0,-3697336660031763229,783A2E16F3B1E8EC4175FAF696E1F4DAC6789279
00026,790949974,0, 6598173563041622226,A93870E27032072957BB55E2A1D450CC2B1DB1AE
00026,790949975,0, 2924264883742765096,EDF43491021BEA81E95AA1FCD44BF4F50F72B054
00026,790949976,0, 2776822348467666545,15F7AB17D8AA8DF67D97FDE9B2F01BDECBBA604C
00026,790949977,0, 0541372032427700934,19AB751AFA434681785637D46CF41F20BF461937
00026,790949978,0,-1540066977295768919,13500C7CC4A331BAF63642ED5F5E283DFFCF4C5B
00026,790949979,0,-5098534863693754197,2791938213D6A6B3FDB6CCD4FB9CD317461C0596
00026,790949980,0,-4547471198345787550,707D0D628EECC5F15F4DCCB9940C5BEFDB0E01C6
00026,790949981,0, 3305623463888417810,F28FC93727141EC6CD0B75E2DF6804C761B854AA
00026,790949982,0, 5237180006636056050,0FCAD1426DE13BB5C3385622FE0009E52B738F53
00026,790949983,0,-2249230219135971602,5609C533908EA87EA2E43C5B3934D9199E73B8A1
00026,790949984,0,-4741744182782078190,CEF4A43378C704AAFEC012F53B9E6306585B93CA
00026,790949985,0,-5683841030871358208,A6A2CF5C797E90FE6FF17B8D08BFBF7645DAB6D5
00026,790949986,0, 8311062096428593697,F53F8853FCE819F5A6A34C779F2E8FA822EB155D
00026,790949987,0, 0268118103491953331,104329206B08E2A904E087F24DEA641A7BE0994E
00026,790949988,0, 5550279131222532677,2AAA4F7109724E8F5D122D9D8D18B2EE9E9693CB
00026,790949989,0, 8510157658401986156,0F9FD28E258A042401DABE8357B1C15829F7721B
00026,790949990,0, 1331625270338568614,AA30A2502F0F23714D49C0350657D312A27E6A76
00026,790949991,0, 4125333236327996781,398D94AA6D71A98AB8A7BE763F50F53BEC268BDC
00026,790949992,0, 7213259552005393802,98AD634994DE53A1C9089588D1D6A1ADB3660F64
00026,790949993,0,-3843102654260782231,995910B36160DBD4D24034ABDCE973C288CDE13E
00026,790949994,0,-8168717227176793266,498D8E7934A307B1B5737761928973D30B90C164
00026,790949995,0,-1999145175319600292,213D69A3185055AAC6F6A2D9D8826834C728D538
00026,790949996,0, 6677300726822730536,2D5FD84DB27CECB7EF65987D9D45B617B4AB86F5
00026,790949997,0, 1074206118105108519,6341DA8AF9D9E1E669D786FA2CA9DFC55ECA07DC
00026,790949998,0,-0042901448700062283,EE75F8AC9752F38CB566327F2B60C7E9671ED3B4
00026,790949999,0, 4633516173917276542,FE508CD80760DD49CB19C34BB8F37F6DB464D4A8
00026,790950000,0, 1816803229462157064,C31DCB1AD078449EC346B74DDA451498228D6E21
00026,790950001,0,-4725261324810402373,38635B89F654AA3C96232B268AE2FA7A95E006D5
00026,790950002,0,-5087912058249305687,5C4A5694CE718A2215712FA8FC9F2658C587A28B
00026,790950003,0,-2419841776438736750,9CF561BF22A12DBAC0D6205FBC36FE38AA2C59E9
00026,790950004,0, 5427280614078706323,760074F05EEEC81AAEB2E728B897B79555F90C2D
00026,790950005,0, 5842599692022011924,CCF23833D1F9D68EF1047F5DF07C8885096D6309
00026,790950006,0,-0918447570082660043,2D10CA13CCFC5F34145BA62A12ABD97687FAE5F8
00026,790950007,0,-4768831224205133230,7B37A29AF9E987F84FB8B257303551307DBC3D39
00026,790950008,0,-3877754677034875243,74BB320CFF51DE8FA169DB8742589DFA89D5E91D
00026,790950009,0,-0135694297211670180,6B2CA0C20B94ACC74FA01E5D21062316921FE46C
00026,790950010,0, 2768587454967507748,BC9231564461386CE9BF8921ACDC197A117571E6
00026,790950011,0,-6572078437843647429,85C323992155F6A28BF7B4E2B92446B377058C26
00026,790950012,0, 0619164047210794943,F861F62A6C1BD8C3A0EB92E9B128E60A0AC6AE7A
00026,790950013,0,-0907448924322115665,BB325BFF54F45F168D88A1175C95FB4DC2A5BE5E
00026,790950014,0, 5236532115347552267,968AD7F041E37D7D499002EBD6C07B706E9005A7
00026,790950015,0, 9138245695284647904,EB7E000075D1B9A48132B933894EF54FEE20A292
00026,790950016,0,-2152867657411928717,B32ADCE6C1C9B91A1D278A35808A18A8F8E2556A
00026,790950017,0,-8354779231588899492,3012D987ADC576DC9C6633A6E5FCA2237DA0DD2B
00026,790950018,0, 8071023483888025909,AC48AD50F99CABFF0781D67EBD862CC115535530
00026,790950019,0,-2023256805442842065,22B75D5DA7B0F55230DD11AD52DCA2466DC7E159
00026,790950020,0, 0998782259719500500,22751D7390615582676A5387C772BCF2F0946878
00026,790950021,0,-4395454347550811671,FAF646F3DAB32EFC2EA6241B028F64600C4C137A
00026,790950022,0,-4441651039638247112,590EF400C0912FDB6D6CE65D5216B84CDED0A821
00026,790950023,0,-6047742586468438550,83B3466013552ADC07417FE63D0BD7ABB4DEC319
00026,790950024,0,-4418830812458114600,B8388251F23B11ED68AE26E8A5D9CDB39F6668A9
00026,790950025,0,-7124519110644611558,E1E5EB79D2491A812C5B53D6A71CDA3C06E8184E
00026,790950026,0, 1499805506774427711,6250E61204CC0B23256CB11AB146B140535E64D9
00026,790950027,0,-0076680487442957024,12E3E205716544E3B84A81BB8A0C1E8134CE2ED8
00026,790950028,0,-4917362294437747232,56E27E29687BA7385094733A35196E8376BFC5B1
00026,790950029,0, 2632529524368603616,B56E6933CEB0030DF22D8615523C3DF11D3C0739
00026,790950030,0,-2618919557652513662,9C23981C7DA0EBF1414868DCB7B6E26455508919
00026,790950031,0, 8137395327484632574,75731F8B22F19DDB244F1CA586D781FA6D434610
00026,790950032,0,-7092055548847391028,C4416B17481F741474E29A10ABB017EE21EF22CB
00026,790950033,0,-8196090632599511137,64C95C3B9BD75D3C229022E7F21C12100BD32BB1
00026,790950034,0, 0126024657759535779,E2EA09E4BCDC59794687C415FFC68CF3557C2E54
00026,790950035,0, 0811783587360767993,50E1F558E205D07A44AEA95855CEA556970755E0
00026,790950036,0, 3648517572090344482,7521817AA43FBE9A67AECB9E068F0399F779F59C
00026,790950037,0, 7772014472805944889,C83F2C7CDBC20C3DCD9390DA25947996A0396D67
00026,790950038,0,-6554890063957330454,34E12AC7D916A0B5F3056843A83BF945DE3F1D4D
00026,790950039,0, 2380698478922386718,CAF3B29A58CA31F63DDA051B75C731A0445AFD5A
00026,790950040,0,-3192312772074065203,38C7E4470C86DB2158917E0CDE9AB98AEED062E1
00026,790950041,0,-7813412782146159190,0388D3DEEE785B11FB135CD2BBFAA9C85365EBB3
00026,790950042,0,-0901480451245352479,DEE24F1B21348B7F482DD88BF800D2CAF35DB4E1
00026,790950043,0,-3657697234038381549,7751E68F7575A3B777285E156034A458072861A0
00026,790950044,0, 2326240534868062988,CF976ADE77F32EB497CD457B4F679EF7C2A36FF6
00026,790950045,0,-1663584998542548321,907B978D4F68E181C1FB23FC032351EA18B5AC0F
00026,790950046,0, 3013221319646619934,73A3DF7056A668889A26262A439717887FB6EF65
00026,790950047,0,-3265374816551088570,4F810398A7ED5D40CFD23BADA9D4D4AB15117798
00026,790950048,0, 3841550352463348760,A95D8C5D00AAB79A2910C2BF7F1ADCB730D35E33
00026,790950049,0,-8445927965027197970,B3CA8AC0DF7E40C5B404A2C343D3DC0ECC26F6D8
00026,790950050,0,-0023363506707426471,3C1586CB48514A4607A60D2E8C24DD8FC3CFC70B
00026,790950051,0,-0893085561160802175,1003E85B41869C0CEB58C69187BE5E9804B978E0
00026,790950052,0, 8229566120815952101,F6654959F3C3EA6BC27C1F5AE5BEABD6074B44B8
00026,790950053,0, 0642463794306805853,63672709998105D58ED3CC14E49C34324DCF3C9A
00026,790950054,0,-5501576251542008910,9F479FC8F2F3EDD7C1FCAF879F35729445982C11
00026,790950055,0,-0004509689789460409,E77FC35AD87B59206B1574FC0FC4B27CA990DE87
00026,790950056,0, 6962448724222610584,EBCD10000B6DD8B087ABE6F0D12095E29E37AF3E
00026,790950057,0,-4897190359390927969,3DA5B7E8ADB0640796B359EDA7DA67506E4D76C1
00026,790950058,0, 5043899292416102398,9874EFEDB7C61C35C470562F9FFCC9D76674DD08
00026,790950059,0, 9172432463066347520,D710C551ECE3DCA854A447F1D1A4AD646942F0A3
00026,790950060,0, 2976288867366668102,C448DED3C4152BC8EED0CD443BEF645982997ECA
00026,790950061,0, 2938895238106594929,0A541164115C15E699337EA7079937A804B3C63A
00026,790950062,0,-2234101970407455850,A99C1B5490824FB216F3EAEBDA2D8958338E8E62
00026,790950063,0,-6884906414389720864,0E258AB11147C71229B709F151F8B8A557E6FC85
00026,790950064,0, 2801986007520441050,F9EE9B7190168DB10471E3580A68A6153CB839C7
00026,790950065,0, 5464649833425255513,3A2B006B30B5CADCF0EA953B0C2C3CB19189AD7F
00026,790950066,0,-3700044236088225011,6D0715156DD33ACD5F0A9B2A6055AB3AD3C20206
00026,790950067,0, 8552194439462114448,3EB6EED9B40C8727D06E68AEFD48571A52CD48A8
00026,790950068,0,-7394698257571053765,AC4710A60F8A445C3DD1BC0ABB8ED8E7274622BA
00026,790950069,0, 5363999864715312749,A47ADB407586DF1E80A64B44084B2A3BA4BF9C09
00026,790950070,0, 4089010917942700767,9DBAE300D76CF313AF5571AB5AA8782960FED641
00026,790950071,0,-7663320894526460285,66C9A0FF530467C6EA26930D80CE495F5FFC59D8
00026,790950072,0,-3982965583445943099,DD5D1231F0D20293AEC457F043CDA7293D22CE21
00026,790950073,0,-4910234616964201706,C74212563AFBD2C1E536494168E3B7E8D897AEA9
00026,790950074,0, 9001229807316560554,744FDB1FE227EA35E32CC91749722C66F0B150F5
00026,790950075,0, 5146335094092899456,108B8CDBB5E9A7C176612F4C769E83916F8F0EB7
00026,790950076,0, 8861048481604661166,3225E6B3599276E4D5AA3E2FD0B662992638CBB0
00026,790950077,0, 5258988169912524069,445D2FB9E0149CBAD0EF6A64276B52022CDEE438
00026,790950078,0, 8722719128446849662,D23237F473B350048FD76E86CB455E64AE78AE13
00026,790950079,0, 3025064600546260355,E74670C3AD4A2542E2D43DC635DB696299E84309
00026,790950080,0, 8119471483352859748,BCA81F11E9B0DD6C96E095E07F85F4F10BC507CB
00026,790950081,0,-1722102317239330578,8C0AFBC6BC01177A8EB6485FD083CC8541EEB96D
00026,790950082,0, 8536168232737789447,4ADEC05D23E4CBA9DD85C7803209CD0CA78D7715
00026,790950083,0,-0382703677793856539,E3C42D026F7A4C36CC4B75EAE6B8BC28D9563C3F
00026,790950084,0,-0471377413471832653,51EC0F05DEECADF7697DDEA504B89543C93DEBA8
00026,790950085,0,-0367918595555426816,64A313A046659858D9BDC7CD01647E7D845F0A13
00026,790950086,0, 9151176740655751481,767DD2C624A56D162306DB5A4B10B5C19C139CBD
00026,790950087,0, 2842844041803642727,FD7AD61757C05EA859858D9ABFFCF91E151BB3B4
00026,790950088,0,-4962396752223626036,AAA3B93E2E9B579F5B36AC5E51BAC0720EFE2CE7
00026,790950089,0, 2179880951721104164,FADD19496574B93D52D383C1ED096596854F1524
00026,790950090,0, 9154273994237112239,BD9E1AB9973B8674E5A602069E6F428CD2B21D5F
00026,790950091,0, 7044556441416922234,8C1052B002ECBF2A075C8CAACAB75F22570D204D
00026,790950092,0,-7464181696151150792,934A7E32D8139B3C8BF1192D729514BF8B25FCB6
00026,790950093,0,-2650822486701213365,7A2634E0FFC97275D8BB9537973FCB24D11D56D1
00026,790950094,0,-3435815320551129915,DECFD4CC765E69A09EF6EE6295D6137FFBCB4C23
00026,790950095,0,-5498531753378408901,B2E62214D36637AD9565096E5DD60FC18295E62C
00026,790950096,0,-1289473593409505321,7925DFEA39AE74A98068C5389F98DD0B5246B80B
00026,790950097,0, 1727416040354731067,94242DE1FB11196E6D8876AD09DFEF2E5C2C27D5
00026,790950098,0,-6973426106488240954,C8D0269A74D6769F72D1FCA97EA9FFD862AEB627
00026,790950099,0,-4513822697994884668,5143584D438C46AB45890ABB4016A466BE4221DD
00026,790950100,0,-6370737836240893208,06C5BDEBC673C9357C98BBCABD1B195775FBB344
00026,790950101,0, 4099546839146003218,260BCA199BFB36B41D9DD4D618C98ED2A8982664
00026,790950102,0,-2037458489701879169,546D9A9B18438A34AB99D1A140AEB70A7E89E5B6
00026,790950103,0, 5253858418231514831,43145D74D41CB684B33A86031F642EF603B9939C
00026,790950104,0, 8473057311633927988,952CDE05B30116FFC87CA20D913B7AB85D4A62DB
00026,790950105,0,-3090717156824055179,598C669B809E1BFC1DA72E423C3B4DE8FF316322
00026,790950106,0, 6821066431800036336,771BDC6386D14CBA0F6995B1236D8DFCB7940A31
00026,790950107,0,-4889428657413693211,E1BF5C779908549A1A4C699D06EBE03E97B55D89
00026,790950108,0,-4139503262582587986,03EBF42800B0AF539090737A6BD167BD5D58ED0E
00026,790950109,0, 8772244176448597458,4D05FD5FFBBDEBA8B2B648EAE82316BB88D10356
00026,790950110,0, 1644480647277607770,D8043F3707BB186A456A6F4817CDFA2C630461AA
00026,790950111,0, 4909700445655380600,8AE30F817E19F067C24D28D05228E82DE7C156A8
00026,790950112,0, 0935461445350966597,05110FA6E64F9AE769917F2C695994D3141DA453
00026,790950113,0, 5342150529863102913,791ECE187FF74CC72F1FB1318A32EFE2A1CF72B0
00026,790950114,0,-1328111418886875901,C3EC6F95016DE1AFD38CAD9655FB4B8E92F78834
00026,790950115,0, 0925693400725985113,06E9C890F65B4805EAF7A8E909BB0CABC436BFA1
00026,790950116,0, 8639740346876364998,72D8D8911404B423543D2BBD8D257D303315650B
00026,790950117,0,-8197389058355238560,F5B573F86C67677FF8C207F19EA6A5192D038322
00026,790950118,0,-2332719835318728853,C2C8233F58445FD0340E9D6B2574125CFBD75ABA
00026,790950119,0,-7757853759974431750,859FB3BD5BAFAEADF919D36E47BB03D70774C73D
00026,790950120,0, 6380534273521882007,3F3B66DA935A94D7B657A262207C24E6AA94DD9D
00026,790950121,0,-0269773858552890239,AFACC87DC43F98F3E53532BC76CDC31BA5AE7964
00026,790950122,0, 8091653733802657297,83CE997ACDEBCD6049103194E30967906994C26A
00026,790950123,0, 7408391960597481975,7F8821EE67F0C585B20310433753105D4C145E24
00026,790950124,0, 2887412008732256414,7D6E55B1A4D9B7D750928941CA3BDCA93C4FC6B6
00026,790950125,0, 4483463031219553330,DD226CF0BF8041C11AC3BFA81692D27387503E2B
00026,790950126,0, 8961037521233537341,BBEBF01105499D83FBB6CA3CAEAA6C1C1117D662
00026,790950127,0, 0350254576783197061,9904A6DF14EB92D2A129BAC6EAD190751C08690A
00026,790950128,0,-8961491950935049099,88CC8C65956AB03791C33EFB3E920289E9453A17
00026,790950129,0, 2447685527157191028,223F6EA1034B0695720F839F75E5FCC1BB4409A6
00026,790950130,0,-3914842419533903686,7CAD55034D27BBFB6005FEF74EAAABFBF4641F96
00026,790950131,0,-6890261382206890075,F9C9C63CAC0663D64E5CD8149A9960361674A4CA
00026,790950132,0, 4709397607309391823,280CDD93D02C325289E77E13637250EF156F5ABE
00026,790950133,0,-6449965853041072918,BE80A8496DC832AD09C6BDBAE350807D6FB88161
00026,790950134,0,-5820823150291869073,570DFC21F0B020A27C01C43F4515438008877B96
00026,790950135,0, 8733899304055755913,7AB16691A22F96C9890837EEABED73F62A006A8F
00026,790950136,0,-4418225743340331934,6F984E590497A2C91045534C0C3944384D8C5D9B
00026,790950137,0, 8889623281297835942,3CA8556C4198106007B5E1CBC3577E45E784D05C
00026,790950138,0, 3302940211021506110,70D40E69C988A0AA2AF0D563A8FD40E6C45AD791
