9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790901611,0,-3718732659254752537,74396793543BC907C691F2EFFA8C4F8064D9ACF7
00026,790901612,0, 3019967647794485269,6C16D0F91E8C9691E04CC834DBF526B0EA204C50
00026,790901613,0, 7196494264430711385,E7F5F1539D8C400DEF45E04CF5550B781127199E
00026,790901614,0, 5415390619310475835,4538518549CCF86898E8C173F297B16A1E9DDF93
00026,790901615,0,-4872438560369925643,F216BA5746DF6F1D53FB0BB73155F8C55A179AA9
00026,790901616,0,-7594574586015461321,2DB93201F2DF7D94AED88D82779CE5A340FAE963
00026,790901617,0, 6533686297409896509,51CDBB62CDCC158C068122DACD3E1110B2E2FEB1
00026,790901618,0,-7144334420865801107,6A0318C19A4C26A670257C82437717EF32F6901A
00026,790901619,0, 4388290053121572789,3E06AFC5526D3C612D1A394DE7AE84AA68AF6CE2
00026,790901620,0,-6443715759642445577,96A22E44D0408B88A6DAB1158271959E7C9416E0
00026,790901621,0, 7639076954615885463,EA77DD273E26C4E9AE5902F0BF96898558EDAA8F
00026,790901622,0, 3508018858734867107,99E8561112226FB3030CF7C7482E428CE90C009B
00026,790901623,0,-6585927923616481382,C3E7E6CD43E9719BDE037BC9C0D1EA086E023869
00026,790901624,0,-4984507651203026334,1A432D329DCDD90A9CD47489DE92DD0D7F12BF9F
00026,790901625,0, 5517426856415915666,5272925F7C6EB0DBDB565799A31249A85DC064E1
00026,790901626,0, 7329587458862381122,535236A328C1AB331B69F20B4043CA190E0B9BD4
00026,790901627,0, 8528938227352438354,FB217FA16ACBAB95ACC43F7A51C567F0E9A82ECE
00026,790901628,0, 0172376718656088127,9E83629B7EC2F1C198A43B118432F343A1598E90
00026,790901629,0,-3649979703901770236,5ECCD88E063C90A9A66E0EF5D7960B33D84CDB30
00026,790901630,0, 3725027377502658452,FFBCD4D346A5D607F49123534EFB4C249AC147C6
00026,790901631,0,-1668480969982867351,834B5D5A51305A7DDF927D77DFC7F3559928DC7A
00026,790901632,0, 6088238653003008349,B87AC2DCF95527EAD1A13B0A68A9CEAC9D2ECE60
00026,790901633,0, 6150137277317162151,178E187926625A9EFE43E16433A7E1CED962B6FC
00026,790901634,0, 0835754903009113329,ACAB6796A97F95D32DC340096E5FA36444BF31E8
00026,790901635,0,-8702714718020835713,698CEA55A1534140586486750A4F3DC950D2927C
00026,790901636,0, 8371335931621757999,A8765E6182227B9DC540DE5D2F772235ADEB225D
00026,790901637,0, 7386404890835932655,2E40DCE43B435E446A251E143AFB1C92B6868FD8
00026,790901638,0, 7792940190220375476,DB12112E935924931135276BB5DA2618557DE138
00026,790901639,0,-8822003913970833445,519C48230279EA46D12F0C900A609BA02723342B
00026,790901640,0,-2964019266501246099,5880870CD38487C799A5BA08002AE5D2290EF381
00026,790901641,0, 4225136188980396379,747C4FCAB57896599C9BF9585036B4F7F4F1539E
00026,790901642,0,-3157780310144096948,5AE007BEDF08FF733993C46BA7E7C5F7D3EBE2CA
00026,790901643,0,-1950531061707931649,279E0A149F22443F3FB4C86C63F2AEB72FE36BCE
00026,790901644,0,-2961226841033023706,D9034AFACE82E8AC0779502BC8A904E6F7510559
00026,790901645,0,-6786171798691448784,60C1BF9A59584822B61D3F1B18F5E3A63BC1603D
00026,790901646,0,-0557116288524915498,F7778BF2DADB5763D17E8C3E307E033AB032F6C3
00026,790901647,0, 0101903094648026095,E297F70D3C162E6294EA46859DDB472EBE342D53
00026,790901648,0, 2358292189363137247,F7263F3764B79457517FFB890D8D2FF92A822903
00026,790901649,0,-1652038828001462528,3F283539D2786EADC2F6340CD69DC5B53CBE8E44
00026,790901650,0,-0417717923263732499,465C3AB996F0AA335BFE7861CA95BC43A2198CE8
00026,790901651,0,-3720049587890956170,32CCBDBF1B5D1A4A1E8972046FF15437F12CA606
00026,790901652,0,-2054525382645087751,B8BCF80BEB8F0E2616C3B8AB1C70A2AD806CA910
00026,790901653,0, 5274942454127914672,1442798AD4C99ADDDBE0BCFCDEDC331739E219DE
00026,790901654,0, 4561301587083764747,2B1BEE266F0C1C557B5A4017EE72161A516FB4E8
00026,790901655,0, 0851670021092369491,CCBA238AAB6970F8EA5D294F2E882D66F0BB848B
00026,790901656,0, 7949717307294845296,BCEAD6F78A50D1175B763F7F6BCB2C84207D8C63
00026,790901657,0, 6148794049587893977,02CDDCA125AADC3A82CA9D2235F6B605ED7C7E6F
00026,790901658,0, 2938644747328552644,7743048316660C1C1BFE9241B7867AB22B87B4EB
00026,790901659,0,-0271452656051537143,A20EF1CE276720B1F5153EFA0A6682FC1E2D1809
00026,790901660,0, 6666001150380232877,C40B63AC89943F500F16C36BDE7E5E2FA0F6F28C
00026,790901661,0, 6790154628759611338,7AA756CCCEB0BB37E815CBEDAD76259B9812FB1A
00026,790901662,0, 2461757529360283947,0ED98687EBC2851579AA7C6C53A672D4C9794A2F
00026,790901663,0,-8544832566347146975,07FF13526ADEA858BD858444BCF01592F59F66D5
00026,790901664,0, 0714363417908244999,70508B8D02793658F5EBBB13B0CECF4D96C60467
00026,790901665,0,-8726711250793675627,C4E769ADAD9D3C1AF3458E00136C909D5DB92050
00026,790901666,0, 0069435786055243881,06D30E63D7AC3FA251DD88A797F0BAB7EA2C20D2
00026,790901667,0, 8356070542745584242,FC796325FA02CE62E3F0C1D35D7301BBFB706E20
00026,790901668,0,-4528641848561613090,CC18FD110D684227AED2D331BDA53C61823FF6DE
00026,790901669,0, 2834182887067989623,48533013C78DBD1BA299BF5F7835D173F3689612
00026,790901670,0,-8541608453058060960,B58DFD3F5CDCAC0E7E889E659905C8C4013B2C9A
00026,790901671,0, 4815010398823198779,76975699EDA476B92A98E691D6BCC51D3EB2C86D
00026,790901672,0, 6602891622631989659,B64F94FBE70F4D24F16CF72EDEA1117C769F12AA
00026,790901673,0, 3167408195209616898,F59AA41C7D850058CF916B59E7E32F01EEAE2FC3
00026,790901674,0, 8492869056393054258,BD5C4C445D249C3A482FD286BC8CA6BB58C2006A
00026,790901675,0, 6925589081878789086,33E0822A4B829642F0E45A782FAB16948B907106
00026,790901676,0, 0164559380629618673,C8B0CAA7C1E0684F0799011FC7D9BD6ED4045A84
00026,790901677,0,-2441780849187735884,43A8D8B30873DE5517CF9A0C9ED2FC0EF0A44D9A
00026,790901678,0,-0944835077357838351,1C40C879DC7CFDCC02CAEF3ABC6146BFCC3B9969
00026,790901679,0,-3550063591504133391,50D41F84AB0B8C394258370C840E317643D9AF8D
00026,790901680,0, 6371573249636509769,BE39B27B2E4DCF18CA2F6373DEA839791BF99F45
00026,790901681,0, 7349724003970857062,104D3217C1D18C93B3799B42545827A753CEE345
00026,790901682,0, 4781281368930347352,06D31E93581A01E55F7028DFACFB72E2D45FFDAC
00026,790901683,0, 0435389079456425810,932845A641C5E9D1A98BB062C5D404D044ABBFBE
00026,790901684,0,-7345136926366342116,BC45BDC8C07B424299BF2E354DAF3EC5077064D9
00026,790901685,0,-2886120027406123767,4D77D366DB8492A0482BE943A37F91469E5A6F75
00026,790901686,0,-2849343533153979812,20597391A343B3C93DCEDEDAE58BCBABCF3A53EA
00026,790901687,0, 3169318515747426471,000CA55F5A31CEEC5E91D3D2A1F20442B9EC3775
00026,790901688,0, 2695411621208594920,37BD32C7304E2D3E7D1B61A3E8A9A705E1F7FCA5
00026,790901689,0, 6937422538212889483,10BC95C4C08AEEC91D07CF6468581BF4160EF172
00026,790901690,0, 0959166959143143479,9C757B395B315EA6C4CB2EA5D1F941A9AC193B0F
00026,790901691,0,-4050706195365881312,2F0D07A1B7405451887229C1C1FCA66A4EF0F78C
00026,790901692,0, 0929991636314541556,15DE78A397507D029552DF98D6EBFE442AD20F82
00026,790901693,0, 3346561368866296361,AA35AB6A4ABEF54C763B020D958EE0D8FFCFEFC6
00026,790901694,0, 1807581815792199317,45F9AB35AFC03A78785EE3BE97E9122FB1886C17
00026,790901695,0, 7459210908679247108,287C238978AA64149B9F53B62AF78564F7113DA9
00026,790901696,0, 1030547186735071463,835DF5886E8FE895EAB1F7CF9C597C88030F8CC9
00026,790901697,0, 3854438895654388291,ADC60E67D33248749CC3E9C7ECDDE9BB2EC98B90
00026,790901698,0, 5466534759913971423,78E60F4FABB7973B72637AE1DDB5C2E8F93203DD
00026,790901699,0,-1418804743562873782,98FF51BE164852B808B29699A4780144C146FE6C
00026,790901700,0, 0251096527775214769,B26FB305FD857EBA47AD27E765208C2729930CE3
00026,790901701,0,-8258463751593177696,08934B8AC0C6E8604E2678349F676B5867580829
00026,790901702,0, 4354737419808105924,3C6B085598F5C0CC073432B4A133C4AFB8B9560D
00026,790901703,0, 4131829086348027598,CDFB47C483140E981D5233D3BFCD7B0BF09E5897
00026,790901704,0,-3266248890096814225,9E8AA6E6CF23CE1D40D63405C9AA47AEA72AB62B
00026,790901705,0, 7566816388628566010,D1A8C460528611BD6F73AFDB6944108947632E87
00026,790901706,0,-8417069514609344415,0CA17DA4B8DA89ABD71A112688717B868B3F8736
00026,790901707,0,-5557381198336408368,8C2EA55D0C2D344C67F2C9F139C2817EE5A5B544
00026,790901708,0,-7368700253894907990,81E1563C97DE5D15A993E916C725CBA1419B062F
00026,790901709,0, 8607298065257848573,2C150F4A926C45890F21887F5779D85ABC753E6A
00026,790901710,0,-3480711243887171201,DA76F8628562F0B6ECEB477C778B78FF591327CC
00026,790901711,0,-7099166613928879125,820F01B2BB8B2EC2CC757DC8D018765511728F78
00026,790901712,0,-8472672889518828971,73FED68B8A3D23CAB25B846558A56588AB0D3CFF
00026,790901713,0,-1656857546739498797,03FF9C90EED4AB89031134FAD7FF92D0AD0F410B
00026,790901714,0, 0280123666157623330,24B8DF7F3E31431C609F0C230A86054DADC56CFD
00026,790901715,0,-7492431172478923799,F1442F43E29AEC674B52BEE0853FC298E5D439C4
00026,790901716,0,-6132797944455155543,2F775E8E9D652A8DCDCF7D2C135FFA4DA2E38862
00026,790901717,0, 7648974467594123814,2CCB8043BC91647A652F1E00DFD26B689AF4BE42
00026,790901718,0, 6826481526983478506,10B90C936B07ED34B4795A81DF0316020FFA3465
00026,790901719,0,-8072090587806934490,77A602D9B01F44BA051C3B4FBC9A380937B55D90
00026,790901720,0, 2191752910528350488,B5CD8243CF9A4EC5828329DFACEA2263E882C630
00026,790901721,0,-4423904315636371340,9C74E1DF1488030417C0362B709CEB8AAADCF2DF
00026,790901722,0, 4025559541014013985,BF626A74226242DC864976C07C163AEB9BB03B95
00026,790901723,0,-2195700830134904877,453CA8E303F14BE1FDFB11852BB24666B9D16514
00026,790901724,0, 4842007580200581261,A6F4649F2C70F03A4C31EB165404823D220062B9
00026,790901725,0,-7317899051701237625,E7D39F977681E95F0517D8EF81C03FEB7A34CF18
00026,790901726,0,-8796908008705751789,8629F4F6F5A23FF75C7840D3BE2A068AC6392DFD
00026,790901727,0, 7526744086921318045,930548276B5D8BC20CE0616B95F4565ACC2DF0F4
00026,790901728,0,-0472342831181310772,DF5952AC05612091689AE63C652E394E20850AE2
00026,790901729,0, 0032477834308747063,0660F0392169273C3C353BA2328C0990A0509E40
00026,790901730,0,-1833819502075948909,372EFF70F33466A46B0968B056BE391C32A46E3A
00026,790901731,0, 6896150148840660900,55A76D9E6CFDF41B790279C221C8901FD1E4BCE5
00026,790901732,0, 6868521401436082848,638DD4788E3909076ED9F14120A7DBD8B3CBB9C5
00026,790901733,0,-4341434519904262512,DD1EB858C9A51FA114D13851FB189261933AECF6
00026,790901734,0, 0072832758230576913,97B73377F45C1D234AAFFA936056A960E54D38BA
00026,790901735,0, 3815485806785323164,1D9ED56D793BF1EE4565D69D2AE539F0924B8C75
00026,790901736,0,-1222452496537096300,F15F873FD12053289AF7F04A90A86D03139A9817
00026,790901737,0,-1569525627178709325,AD3FABB83B69932AF80F2B570297B21555799175
00026,790901738,0,-2374141344240260922,44FCF36C9B7A6BA7E86669F18F566FB6BDA9604E
00026,790901739,0,-5852440635765877808,0BC1445F09527960AB8D2B611C47E084E4F2C9CF
00026,790901740,0,-6043541996223127463,8A56CD17628686679CEAA3E0A3055075E580E7DA
00026,790901741,0,-7772121259508806837,FBD4DD899E8E34F80429D66479CC40051AAADEEA
00026,790901742,0,-3287891664939075959,5E7F82EEB2A00BBF38ED58FED697E899095B606C
00026,790901743,0,-3859330719116087506,5C89FFF9836F0677A01089883191CC4639449720
00026,790901744,0, 5414182163148455486,8E0881B12E743CE688777A3098EB36DB8329EFD6
00026,790901745,0, 2034005087264122227,C11F9A5BCC6CA9439B4B1AD82562594BC0C467F9
00026,790901746,0,-5278642659583899719,661CCCC69BFB6DBE0D0AC7341BF4198628532036
00026,790901747,0, 5535707624041325937,986FB5F19CC3B330D803D937327A839182C000F6
00026,790901748,0, 5364665425449759425,A645910B3D3C4B46B54B17824E48F33BC7266E73
00026,790901749,0,-0805263572693844433,1E5C8EFE21957D50EAD72036DC5503F3474D4282
00026,790901750,0,-0388968532770866587,FD7CA69F8C6125E70361810EB81D1CADBB738287
00026,790901751,0, 8656221441904542498,CA9FBC37FBD260ED1DD4A7E1FD114FD44AC18A90
00026,790901752,0,-4865772648114648537,A6168A465957EBBEA93AAB36BD469032D728EC7F
00026,790901753,0, 6826188877291670541,327CD066227150CA8A8543CADFCA9FB9E9A46099
00026,790901754,0, 0846338580011498426,CB18563A84CACFF5BF6D3835BCBD2480D65D6A32
00026,790901755,0, 5241347077035017568,1A3505202E1D7954CF6AA8E686F50348CA0E672A
00026,790901756,0,-2808713946636553532,9D94D8294939DF82EE8A6EA8DF297CEEF838765A
00026,790901757,0, 4637274317185753346,3C50CB298735DA6209B747ECEC0D2401D78DDB8D
00026,790901758,0,-3269828067431134876,531C183841A7A7CD11081CF2DF12E1BA8CBFADBE
00026,790901759,0, 7329634456088716029,89421F8E45CE5D572E10730A599152C5C86DC2B9
00026,790901760,0, 6331075927488376490,83625E6302B1EF7E44A43563C4E23CF32E9E352A
00026,790901761,0,-1232049024450623292,AEE97EB178E618A561AF8824708492A9BBCDB2AA
00026,790901762,0,-7907729154175278305,40EB7AB6BC845413DAB57539EDEADCCF11458792
00026,790901763,0,-1834573842818150949,E9EF26E67463FCAA714AFFBEC3DC3A214FD2003A
00026,790901764,0,-5180571297063519580,7F6510128A334C571406C1F70485C67497994314
00026,790901765,0,-6129527137302725330,ADE10504A160F8DCFD04DEC0491C719D8B14B99D
00026,790901766,0,-3681157423085604675,E8A5390F995CC42A3FD44154910F2BEE44DACEDA
00026,790901767,0,-4665304580330761587,DEF62CF9FDE5F2A6A27E8D05B30A65DD1C1818B0
00026,790901768,0, 1922343204105563230,E37AFD05C251B54995E53E14709301ABAAB9C274
00026,790901769,0, 2826606741487562249,D882FE94DF172D80C84CA3427B4B8E8AFE2679A2
00026,790901770,0, 6458248045688796043,62198A28D1CAFCF485E9F69C1C24E2B72488343F
00026,790901771,0, 6663189042182378256,276084E1163668AF0531FE75927B347C96C1FA6A
00026,790901772,0, 7966674872261725759,6312965572F68AF7D047A2BD48FAEB03C5A5FA95
00026,790901773,0,-0249035906589730300,456BFB9D4F6A8AA5A682F15B1CD33200A699C067
00026,790901774,0, 6222660261852223819,6A686DECB4CFD2D42460EC5C8E37F668E61C4B30
00026,790901775,0, 3655976576928075130,9BBC5FA1084D04C2358BE0BD9BB68CE83A4309AB
00026,790901776,0, 7466033511730848811,D16F84D6864167F4636EC8A07AF7959A1C813A4A
00026,790901777,0, 7221203268899436575,F8F7AE7F93388210C09FDDF4D717C0ABE62D06BE
00026,790901778,0, 7702227798482069076,AA8FF71AB81B08B7CB1C864FADA2E747BA398D09
00026,790901779,0,-0936498066980027122,508358CB26D9B9D11D3EBBD63CCD4843E1BC2309
00026,790901780,0,-2895481899730639428,58504D1500F53C0F74C4B4C070A7D474D8402D7E
00026,790901781,0,-4132030172869653966,298282B161741A726AA4DB686937C489E06F698D
00026,790901782,0,-7132085006242721897,849E54495059A6D1E09226BFC7819C5D536B2E6D
00026,790901783,0, 3174573302454052145,76FF831ACAC25465C6811EE44A41FB79656353EF
00026,790901784,0,-8209670250379187841,30535CC48309C49EB2178BA14FFB5E5D650A07B7
00026,790901785,0, 7528510821809564593,1057F67C9643207BC7F5DF70474B63B5758F4475
00026,790901786,0, 7740587130299667080,FD3F725A8C2AC18C9A75E61FD9BFE87ADDFECD6B
00026,790901787,0,-8049114926146580643,740A67A9086AA063880B3ECF918229323E34CB7F
00026,790901788,0,-6005933193066152807,7069D67A02D6913E4C5F6C80F2F39DE95EB1EC01
00026,790901789,0,-7753606708473066499,0216D6B54B62B646978C3503FD10C555EE5B48FF
00026,790901790,0, 9153334450271211072,80EE28DB1F620318625CFD00E23853EE8C4F98D4
00026,790901791,0,-3891244143048597900,3B8ACDE45427D4566F1DFC5E5CCAF4C01D40D5CA
00026,790901792,0, 7431205059341458128,9AFA47C87E21BBA2DBD7B2D89E64B7EC032443F6
00026,790901793,0,-0476413686650268995,E9BDFF4ED1AD916ACB4849C0867EF278B37F3B24
00026,790901794,0,-3173302040764792956,D6EA213E456EC29E0ABB5E2A924FC59B1649E3C5
00026,790901795,0, 3661634739826778071,13EBE765EE96CCB73CE5A585E01B9FE813C6BD81
00026,790901796,0, 8058582900586925644,577FEA7C9CA5E0AEF66CBBF1816367DAE9A4C86D
00026,790901797,0, 1447283918295668166,B6391C1905126A2EF68B72A7C943FFC78758C17C
00026,790901798,0, 7434538007535307005,D814FD75A6D83D3C9B3A0BE29C3590792A6833F1
00026,790901799,0, 5973511550846833066,7292244DC7FA76FA816681A4F774C143E8A59C8B
00026,790901800,0, 3279478318340418218,1E1160B461B9BFF33B46A232AD5EE70AF23BD42E
00026,790901801,0,-8084012107835575704,0BABA29AF46E0F62248482CD3786D7E237022C14
00026,790901802,0,-1520874933121406377,4EAC0F33433C7268BF7CAAFCBD29982A1FB3118F
00026,790901803,0, 1341138533453503465,FE662390D024068FBCA256717CD73610C43F7A08
00026,790901804,0,-5136015975817582403,EB13B95AA3D5B95F7263D0C163A3CF6FF7CEA2DC
00026,790901805,0, 7165113073828130912,3226E51AF18C0E30BAE31E2855AA0885A845A2DF
00026,790901806,0, 6309618529040708277,A9E4FD6B096BDEAC0F1A3B7CA577C225F78E9EA5
00026,790901807,0, 7794823327438868396,037B6DDB1C03A3A50EB4A64077F1A3D485AFB5C7
00026,790901808,0, 4183628317601762308,6D9BA29DD5559CBB4298C891C2D3ADF85EE66F35
00026,790901809,0, 4699948089194927516,9747A358E8DF3338621D68FC3C8A187980E71DAB
00026,790901810,0, 6178114520262691883,DC836A48A61DACDF4BD49E5D61AF952E1BC79128
00026,790901811,0,-5648646060638335630,7A299E9A8D0CB95762A75946410E55A675055E4E
00026,790901812,0,-9044372147147026429,ED1B75A22CBA20816DCB1F67BD84C199ED24765D
00026,790901813,0, 6072161746987676557,7283799FA81B625CBBB1A129904AF14671FC82A8
00026,790901814,0,-1979412836781634772,6D534CB99747912CD010B630AA78B08829D73288
00026,790901815,0,-3613263595550767933,F2A513D29396773D8FF6440E16F154836896A149
00026,790901816,0,-3958971735749663848,33F8E2E641343C6066E8D8BBED42B3AB235179A7
00026,790901817,0,-5365361760542228499,6E2703671F65EF6A58194711A91B695C78689757
00026,790901818,0, 1570126904445370843,6D022DFEBE9FAB2F790B96B761D2FE1A72299A61
00026,790901819,0, 1753138533575158861,32BDCFFBCD7A0599B11637BF66D99546B7C01FE0
00026,790901820,0, 8119025583914366559,5257160C9298CBBBA880D53A2C0E6C9A61F5F295
00026,790901821,0,-0713025695380332094,525A7DB3C0E0531E6BDB7A023620AFA3FCA550AB
00026,790901822,0, 7626276874860983566,D130DB4349FD4073EADE2A1E38B8D24DCDBB16DC
00026,790901823,0,-5364420166048190650,29C68443872FF69E644150B90A2A74A09A61620F
00026,790901824,0,-4606954503206667164,A511D66F773A260EB589F250D443263C6B839D75
00026,790901825,0,-2980186581714061445,942D489F72A7E9A202655A6AA1ACB4B1481EFAC0
00026,790901826,0,-0031336718453583755,24627A50EBA6771A9654161123B50E881B62E2D7
00026,790901827,0,-0328457938433635967,02BBB6D355B24B57BE50D723003EBA1C2B9AEEBF
00026,790901828,0, 3046118172677390753,F727AFE15355C18ABEA3DBD418DAB26DD87CFBA8
00026,790901829,0, 2645582350691462645,2E94D10AC75521CF9BE6C547CDC7D70EFAE92431
00026,790901830,0,-6411691692389431196,5BF2E80AAB88EB862D62F5B11F06072E274D932E
00026,790901831,0,-4967946912883422311,9C4268E8324E5A21D7CB240044A15BD74A637972
00026,790901832,0,-7948151897910638334,564166F3ED228E478DA11B782BFA8FB98822E180
00026,790901833,0,-1424564709069928894,93071357CA7C536CDE49778CB0339DA531DF365D
00026,790901834,0, 6039180047585847776,455822BBF57C151A24CB26DABE725CB037112ED9
00026,790901835,0, 0215744655964157258,4776805561C92EEE565DC909D6E09448315769AA
00026,790901836,0, 4979540875460090573,CC2AD541EBBB20DA2EB43F6AAF296BD5D20C29C6
00026,790901837,0, 7883221550774097890,F349EE39BBDC1AB4072BA53C8F652DC514DE3A4C
00026,790901838,0,-1627593441267957385,4701224081C115093F1437A109634672435026EE
00026,790901839,0, 2646031477720866500,92246798B69D2D8A273DF5C58331CB85285FA142
00026,790901840,0, 3065880830718470610,D79DC45E4B1281F914CF8806FB63945B89F45204
00026,790901841,0,-4367733894170684418,3B7A284D96125EF1E46D264D3F8773F3CE8982DD
00026,790901842,0, 6663144422780098625,00F2F18B074FE1EE2F07564CBCE20D0F93A13AA1
00026,790901843,0, 7413836871031566018,80964550DB8F055075D36CEA19027B0D6E5A13E9
00026,790901844,0, 6114366446703501023,329F9B448BC3A88482F4986F55074BDE802F54CC
00026,790901845,0,-2379084078818562757,C2F2B8E35BCC42C189C84B7E5FECC24F8DE248E1
00026,790901846,0, 0354725347708776893,E977422EEA9C31C27ED288F71F00061BA6687F30
00026,790901847,0,-3455076818231385574,625D41B3275F95AFD9C82F2EA4764F027F71F8C9
00026,790901848,0,-8096265612234709373,F4142B387AAE69FE64E65F9681EB6E876F5DAEE1
00026,790901849,0,-3935110066839921110,F3C6FBFBCD64E96AD5DB3F2102002BF4C21C006C
00026,790901850,0, 7323947481191785497,C47A07C580C33630D0516C288901721DBDF4BD18
00026,790901851,0, 4123828378371495289,6250FCB456076947464F01DA457A9AC95B1A762B
00026,790901852,0,-2813785427901744566,3C10F8D94A63BED0298CB39EB21D346613F911FB
00026,790901853,0, 2018254070176850261,14206F4688A18F12F162BF8096EF03BEA8E5B290
00026,790901854,0,-5805286662080460378,375DC7C84FC4E8BD41CDFA4B3308026055F42C11
00026,790901855,0, 1301141091777138800,A6F873E91FB690122A861243C6EF4ACAEA5C6C22
00026,790901856,0,-2630594192722994344,0001A35ABB03ADF983B61571183AE0498774BAB4
00026,790901857,0, 6840749520625460391,6320CDC03A00F83A8B1AD06DF3C4E4B590CD3193
00026,790901858,0, 1974969794158631440,F8C120E6C0325B4FD9B44C3AF1E0E2CA73A22BA6
00026,790901859,0,-7435027278900124257,9B7411ABBCDB68A71BFAC1380237FF82976CEAF9
00026,790901860,0,-0326891098019899837,338979C44D5B543C33EA607446B111A5CCDC446F
00026,790901861,0,-4673846304289053576,ECC240D4BCCC0C6E48CE1C7876E01C8F348ACA48
00026,790901862,0,-3449108041487968084,97EED790B1C102D74CD073714F89A61FA28ED6B1
00026,790901863,0, 1481428873953372225,3F5B3490D39F7530EACE3AB4B0AC020519B1EA9B
00026,790901864,0, 0117825521543461728,DD13BE4131998EA7B127687FA4D494F590B756FD
00026,790901865,0, 8051169269844293219,A00214675B60C6CAD6E7881B29EDBA91D0933F0E
00026,790901866,0,-0329598634540451971,33C7F37C6DB4A6B0728ED9AFC5486491C3B382BB
00026,790901867,0, 4984031056709763667,2F9BDDB1234D9F3F8ECEBC0579EBA681566BBD3F
00026,790901868,0, 2698647198363336013,12D02AB598D47E5688A5354D40E6EFF82D4C9B14
00026,790901869,0, 2808316800930877475,FB095D003FA70FEBA308F69E1682848F828E390A
00026,790901870,0,-0209197689056623531,E99C2EF6E25B1BA90F747F446055550705E231BB
00026,790901871,0, 7765264843171521135,EF62F4DA8A3ED508E0FE583203ED8770A242FDAE
00026,790901872,0, 8537002451336052669,24B2BEE7810D5C3A1B728CB1CE3A319BC14C46B0
00026,790901873,0, 6062782885380728163,899F490F7DE2B04164F907786BDBC235A8B365F6
00026,790901874,0, 8461691819968659443,FD9E1B7C8B2A870DAD0A0CAF6DF6B034F0EE361A
00026,790901875,0,-1367915590474223771,D5CE3E91D85FFB042EEB4936C18E98BC46495C8A
00026,790901876,0,-3410433440029650834,30F29C62FD3C80B59B45632106682F9884A03E70
00026,790901877,0, 5465514978802736992,81E044891202E46FC259DDBCF027AE2473CC098B
00026,790901878,0, 8096753684604133917,1DF54232461D945FA34A2C1E165762859A3C8D9F
00026,790901879,0,-1324164120734631237,24801CBA34EE123DDC2166CAD4A1232AB37CFFF1
00026,790901880,0, 3750523211056995792,85C8B46A29AAE3943506990D522FBE77BB1CEC09
00026,790901881,0, 8174455736473417191,48D83EB1DF740F7C293A41BEAB2D5315F5D8310C
00026,790901882,0,-2591028588979094920,A9511EB239CC7BA68FBE69ED3C6890F704883BEC
00026,790901883,0, 1878855696168186935,2D1566FBAD6F0BB971A1F556DADA4340371FDCDB
00026,790901884,0,-0531674698275576805,C8F6F454D641B1B487CAAF245ECF78C25D16181C
00026,790901885,0, 1616721324271984715,0367F3FD9315F595DB805E2EA2D342C5360BCD8D
00026,790901886,0, 5910369085596943650,16E221E1B5185A299EC8AE0668CD404CDAFCC45A
00026,790901887,0, 7097749823608441674,7291748D1E9D43B2B37B64B9166E71DBDDA77AFE
00026,790901888,0, 5669012521539525038,37FADE79A233050C984F19CA81B04676ECAFD2FB
00026,790901889,0, 8402449556124639541,C3B0CB1DE3FB1D29B117A985AB529FDA107A2D8A
00026,790901890,0,-7121489977193158130,AEC7F56D641974901DA966BA4ED6A82719CBB7AF
00026,790901891,0, 8677177482754919526,221B09D7D65AFFD14738833B72F49C90A58CC8D4
00026,790901892,0, 6224975363476867065,AE5696BEB53CBAB193137F23C64BDF5EE573B366
00026,790901893,0,-6528602975044302007,B0E9687BA345EE51C32B7DB8F37823DA4DF421FF
00026,790901894,0,-8943889867305163068,5584EDB73A646C2FBAE54575DFE5C70E568234AB
00026,790901895,0,-0334109040952106678,95A1B43DBC7EA1868B256DB5A19FB95E137C8E9B
00026,790901896,0, 2954345292816359692,4939641343351C093262AA7334A9286183CD3B7F
00026,790901897,0, 7862344019108823527,7E39E8DD52B815ECE478870868A614F34C00C314
00026,790901898,0,-4433614914395037361,595478702032A17F8094F454D23E0AE32D58643F
00026,790901899,0,-1686612696881286097,A5E894A4E49A813D1F35B1876737908DC3615D6A
00026,790901900,0, 4633504388296188305,33A12E0E25DB7632BB97344AEFEC04AC9A1E8919
00026,790901901,0,-2351052987813999683,0FD770F1F143DAB9CCF6BFA4F4CA29287236164C
00026,790901902,0, 8550929476633020829,9B50055E14FCC1E9E414350D23D190DBF09A8399
00026,790901903,0, 4627976155200401117,AF1F5EB11F849B89BE970627205607EC97179AEE
00026,790901904,0, 4026665902193077014,AC1EFF4352F40DBA60DA58039E8A845CD27CD6C9
00026,790901905,0,-3885036953163812622,910C1E5F3DB0193C811D84906D514A333E1CF17C
00026,790901906,0, 4766650355767355354,8D9BB9BCA8E3801B1E9F2559A568AF1EE7F13117
00026,790901907,0,-0173166561205899324,0D1565B9D6A6EF76B5F5BE4AEF89B8155F445492
00026,790901908,0, 6148363820480115112,3C4A7C59DF566B7C37B505DD5FEDF9A413F547F7
00026,790901909,0,-2681736418225417619,E65E9AF31842AE130A8A22B33D5BF92C9511DE7B
00026,790901910,0, 7893225708420159696,60A2A0560EF283606BDB18D1845BF604E332C44C
