C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x0000007D, 0x00000000, 0x00000000, 0x00000000, 0x000000BF, 
0x00000000, 0x00000000, 0x00000000, 0x12000109, 0xAC000060, 0x00A00B6C, 0x00000002, 0x00000000, 
0x0000AA00, 0x00202046, 0x00000020, 0x00A00000, 0x8A3522C1, 0xCCCCCCBC, 0xBC3700C0, 0x62A8BBCC, 
0xAC57440C, 0x7000CCCC, 0x0063B9CC, 0x00000000, 0xAB581300, 0xCCBCAABB, 0x01000F3C, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000000A0, 0x00A00000, 0x57232232, 
0xBB9BA9CC, 0xCC9B3601, 0x2085BACC, 0xCCBC7903, 0x69A0ABCB, 0x00000000, 0x00000000, 0xCC480100, 
0x001094CC, 0x0100012E, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB0000000, 
0x00000000, 0x00000006, 0x78563412, 0x98BABC9A, 0x88673501, 0xBABCAA99, 0xC8B8BAAC, 0x00A9AA8A, 
0x8888BBBB, 0x88888888, 0xCCCCBC9A, 0x9B89BACC, 0x01000930, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000080, 0x00000000, 0x53A8CBCC, 0x00000010, 0x9B573400, 
0x4375B9CC, 0xCCBC7935, 0x0000A9CB, 0x13000000, 0xBCAB9A57, 0x87A9BBCC, 0x00002164, 0x12000D1D, 
0x00000060, 0x00000000, 0x02000200, 0x008CACB2, 0xAA000000, 0x00888700, 0x00000000, 0x00000000, 
0xCCCCBCC8, 0x4444B7CC, 0x470062C2, 0x0084CCBC, 0xC8484444, 0x44444465, 0xCACCCCCC, 0x44452262, 
0x00000052, 0xAB790300, 0x0A000701, 0x0002C34C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xCCCCACC8, 0x444494BB, 0x470062C2, 0x40C8CCBC, 0xC7373333, 
0x33333354, 0x00000000, 0xCCAB6813, 0x97BACCCC, 0x00103254, 0x005E9F02, 0x00000204, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00002020, 0x00000000, 
0x00000000, 0x00000000, 0x0000CFAF, 0x00000000, 0x00000000, 0x00000000, 0x00003536, 0x00000000, 
0x00000000, 0x00000000, 0x0180051F, 0x00000020, 0x00000000, 0xC0000000, 0x0C000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xAB8967C5, 0xABAACBCC, 0x290000C0, 0xCACCCC9C, 0xCBCCCC0C, 
0x35109399, 0xCCCCBC68, 0x5286CCCC, 0x00222222, 0x13110000, 0x12000106, 0xCC000040, 0x00B0A00C, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x88BA3AA2, 0x98BABC9A, 
0xAB8967A5, 0x6598BACC, 0xCCAC68B4, 0xB88B64A8, 0x00214365, 0x01000000, 0x89674523, 0x98CBCCAC, 
0x02800718, 0x00000040, 0x00000000, 0x0CA00000, 0x000000C4, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xBACCABCA, 0x3284A9AA, 0x785634C2, 0x98BABC9A, 0xC0CA00C0, 0x00000000, 0x87A9BBCC, 
0x77777767, 0x77777777, 0xBC9A7877, 0x12000801, 0x0002C84C, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xABAA79C4, 0xA8AACBCC, 0x8A4602C0, 0x52A9CBCC, 
0xC6060000, 0x00000031, 0x00214365, 0x01000000, 0x89674523, 0x98CBCCAC, 0x12800F34, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00A00000, 0x00007800, 0x682332C3, 
0xB9CCCCBC, 0x96CBBC97, 0x00000024, 0xC0000000, 0x00000000, 0xBBBB9A88, 0x00104395, 0xCC8B2400, 
0x8898C9CC, 0x01000701, 0x0002C14C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCC9B57C2, 0xC9CCCBCB, 0x040000C0, 0x73CBCC8C, 0xC6060000, 0x00000031, 
0xCBBC7895, 0x43335486, 0xCC8B2632, 0x75B8CBCC, 0x015F9F01, 0x00000002, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000013, 0x00000000, 0x00000000, 
0x00000000, 0x12800F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xA0400000, 0x0000C000, 0x5387B9BB, 0x00000010, 0xBBBBBBC7, 0x114386A9, 0xB0000000, 0x00000000, 
0x0031C8CC, 0x68020000, 0x003186CC, 0xAC270000, 0x09000701, 0x0002C14C, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBCAB6AC6, 0x86B8CCCC, 0x785644C2, 
0xA8CC8C88, 0xC6060000, 0x00000031, 0x0083CBCC, 0x26002021, 0x003174A9, 0xBC572301, 0x00612A09, 
0x08090809, 0x05060707, 0x00000009, 0x00000000, 0x00000000, 0x01000100, 0x00000002, 0x00000000, 
0xC0C1C0C0, 0xC345C3C0, 0x000000C0, 0x00000000, 0x78787878, 0x78787878, 0x00000078, 0x00000000, 
0x58585858, 0x57575757, 0x00000057, 0x00000000, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 
0x2C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCBCCCBCB, 0xCBBBBCBB, 0x9C9C99C9, 
0xA99CCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x99C9CC9C, 0x9999CBCC, 0x99999999, 0x99999999, 0x10000521, 
0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0406009A, 0x0000008A, 0x00C00004, 
0xBBBBBCCB, 0xBCBBBBCC, 0x996745C3, 0x99A9CCCC, 0x73B7CBCC, 0x2252A757, 0x221121A2, 0x23224257, 
0xC8CCCC7B, 0x22328468, 0x12000915, 0x00000060, 0x00000000, 0x44CC0200, 0x00002002, 0x00000000, 
0x00004000, 0x00000000, 0x00000000, 0xACAC76B9, 0x42A8BBCB, 0xACAB59C1, 0x21627ACA, 0x95CCBCCB, 
0x22222222, 0xB9CCCCCA, 0x21226388, 0x11111111, 0x24221111, 0x12000522, 0x20000080, 0xCC200004, 
0x000020C0, 0x00000000, 0x0000CC00, 0x002C0024, 0x00000000, 0x000C0000, 0x8CA648C2, 0x8B55C8CC, 
0xCB5932C2, 0x3285CCCC, 0xC8C8CACA, 0x22222242, 0x87BCA9CA, 0x592273AC, 0x999B9899, 0xBBCB9B78, 
0x0C000703, 0x00204C60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xCC5922B2, 0xB958C9CC, 0xAC6933C2, 0x22848BCC, 0xC85822C2, 0x22222262, 0xBA9A7AC6, 
0x88AABBBB, 0x32679866, 0x7C449736, 0x1280050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 
0x00000000, 0x00000002, 0x00000000, 0x00000000, 0x6A4345B3, 0xCCA9BCCB, 0x48A658C2, 0x53A9CCBC, 
0xCACCCCCC, 0x22222262, 0x22121141, 0x11222222, 0xBCAB3712, 0x112194CA, 0x12000943, 0x00000040, 
0x00000000, 0x4CC10C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xCB9C99C9, 
0xCCCCCCCC, 0xAC6745C3, 0x99B9CCCB, 0xCACCBCC7, 0x33333363, 0xCBCCCCCC, 0x222264A7, 0x22223222, 
0x78664523, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00000000, 0x999999C9, 0xC9CCCCCC, 0x8C8888C8, 0x99CCCC99, 0xCBBBBBBB, 0xBBBBBBBB, 
0xCBBCCCCC, 0x888898CC, 0x9A888888, 0x89888888, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xC9AC9C9C, 0x896745C3, 
0x99A9CCCC, 0xCA6A22C3, 0x21114464, 0x86C8BBCC, 0x54443544, 0x48231111, 0xCCCCCCBB, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x2C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xBCBCBBCB, 0xCCCCBCBC, 0x896745C3, 0xCBCCCCBC, 0x84C9CC2C, 0x52122232, 0xCCBB7799, 0x42C9CCCC, 
0x22222222, 0x22222222, 0x0C000F21, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 
0x0406009A, 0x000000AA, 0x00C00004, 0xBCBBBBCB, 0xBBBBCCCC, 0x8AC8ACC6, 0x9999CCCC, 0x73C9CC0C, 
0x22650011, 0x22222262, 0x8B243222, 0x74CBCCCC, 0x22222222, 0x0E000F15, 0x00000060, 0x00000000, 
0x44CC0200, 0x00002002, 0x00000000, 0x00024000, 0x00000000, 0x00000006, 0xCCCCBCB9, 0x2252A6CC, 
0xCC8B2500, 0x1022A6CB, 0xC8CC9C06, 0x00238787, 0x53CACCBC, 0x00000032, 0x00000000, 0xAB792400, 
0x02000722, 0x82000080, 0xCC86404A, 0x000080C0, 0x00000000, 0x0000CC00, 0x408C008A, 0x00000000, 
0x000C0000, 0xBBBBABB6, 0xA9CCCCCC, 0xAB480000, 0xB9CCCCBA, 0xC98B4802, 0x00002064, 0xBACBBCCB, 
0x22222275, 0x66542323, 0xAAAAA98B, 0x12000707, 0xAC000060, 0x0040A08A, 0x00000000, 0x00000000, 
0x00000030, 0x00000000, 0x00006000, 0x00000008, 0x9B6622C2, 0xB8BBCBCC, 0x673422C2, 0xB7CBCCAC, 
0xCACCCC0C, 0x88006696, 0x01213275, 0x00000010, 0xBC995602, 0x96CBCCCC, 0x0C000F43, 0x00000040, 
0x00000000, 0x0CC10C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0x999999C9, 
0xCCCCBC9C, 0x896745C3, 0x99B9CCCC, 0xC8CCBC08, 0x00003156, 0xCCCCCCCC, 0x222264A7, 0x22223222, 
0x78664523, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00000000, 0xCCCA99CC, 0xAC9CAC9C, 0x996745C3, 0xCACCCC9B, 0xC7370000, 0x00000031, 
0xCCBB9CCA, 0x112185CA, 0x22121111, 0x79772422, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCCCCCCAC, 0x896745C3, 
0x99A9CCCC, 0xC8482102, 0x00001151, 0x96A9CCCC, 0x54443532, 0x48230022, 0xCCCCCCBB, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x2C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBCCCBCB, 0xCBBBBCBB, 0x9C9C99C9, 0xA99CCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x99C9CC9C, 0x9999CBCC, 
0x99999999, 0x99999999, 0x0E000521, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 
0x0406009A, 0x0000008A, 0x00C00004, 0xBCBBBBCB, 0xBBBBCBCC, 0x896745C3, 0x99B9CCCC, 0x96BBCC5C, 
0x12113121, 0x120010A2, 0x69774435, 0xCCCCCC9B, 0x225364B8, 0x12000915, 0x00000060, 0x00000000, 
0x44CC0200, 0x00002002, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 0x6A7725B2, 0x95ABBBCB, 
0xCCBB3700, 0x2022A6CC, 0xA699BB5B, 0x11111121, 0x96CCCCCC, 0x21223256, 0x00000000, 0x36120000, 
0x0C000522, 0x82000080, 0xCC86404A, 0x000080C0, 0x00000000, 0x0000CC00, 0x408C008A, 0x00000000, 
0x000C0000, 0x8C2595C5, 0x2385CBCC, 0x9A3736C2, 0x2262CACC, 0xC848950C, 0x00000040, 0x557598C8, 
0x24222263, 0x75986788, 0xBBCB9C68, 0x12000704, 0x00C42860, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCC9C36B2, 0x68A9CBCC, 0xCC6A4202, 0x1284BACC, 
0xC8481151, 0x11111151, 0x777655C8, 0xBBBBBB7A, 0x115387A8, 0x8A876823, 0x1280050B, 0xC2000060, 
0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00000000, 0xAC2622B2, 
0x88B9BCCB, 0x37224202, 0x42B7CCBC, 0xCBCCCC5C, 0x11114187, 0x22020042, 0x00222222, 0xBCAB7935, 
0x5687CACC, 0x12000943, 0x00000040, 0x00000000, 0x4CC10C00, 0x000200C6, 0x22000000, 0x00006200, 
0x00000000, 0x00000000, 0xCB9C99C9, 0xCCCCCCCC, 0xAC6745C3, 0x99C9CCCB, 0xCACCBCC7, 0x33335363, 
0xCBCCCCCC, 0x222264A7, 0x22223222, 0x78664523, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xC9BB99C9, 0xC9C9CCC9, 0x896745C3, 
0xBBCCC999, 0xCBBBBBBB, 0xBBBBBBBB, 0xB7CCCCCB, 0x44444444, 0x54674444, 0x7A444444, 0x01000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0x9C9999C9, 0xCCCCCCCC, 0x996745C3, 0x99C9CCCC, 0xC95963CA, 0x21112262, 0x86C9BBCC, 0x54443532, 
0x48231111, 0xCCCCCCBC, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x2C000006, 0xA6000000, 
0x00000000, 0x00000000, 0x00000000, 0xCBCCBCCB, 0xCBBCBCCC, 0x8A6745C3, 0xABCCCCBC, 0xB8CBCC0C, 
0x00004265, 0xCCCCBCAA, 0x74B9CCCC, 0x22122222, 0x23222222, 0x12000F21, 0x86000080, 0xCC86A840, 
0x0000800C, 0x00000000, 0x000000CC, 0x0406009A, 0x0000008A, 0x00C00004, 0xBCBBBBCB, 0xBBBBCBCC, 
0x9A989AC5, 0x9999CCCC, 0x62B9CC0C, 0x24000011, 0x22222262, 0x9C463223, 0x97CBCCCC, 0x22233253, 
0x12000F15, 0x00000060, 0x00000000, 0x84CC0200, 0x00002002, 0x00000000, 0x00004000, 0x00000000, 
0x00000000, 0xCC7A23B2, 0x2233B7CC, 0xCC6A1300, 0x0020A6CB, 0xB7CCCC0B, 0x00000030, 0x63CBCCBC, 
0x00000021, 0x00000000, 0x14000000, 0x00000522, 0x00000000, 0x08000000, 0x00000000, 0x00000000, 
0x00008000, 0x00000000, 0x00000000, 0x00080000, 0x9A99A86A, 0x85CCBCCB, 0xBA8A0400, 0x40C8CCBC, 
0xCBCCCC4C, 0x444454A7, 0xA89B57A5, 0x85468555, 0xCCCCAC36, 0x124244A8, 0x12000529, 0xC2000060, 
0x00C00806, 0x00000000, 0x00000000, 0x00008888, 0x008000AC, 0x00000006, 0x00000000, 0x6A2322B2, 
0x2296CBCC, 0x37000000, 0x22A6CCBC, 0xA5CCCC0C, 0x00000020, 0x00011122, 0x45120000, 0xCCBB9A78, 
0x222263CC, 0x12000F43, 0x00000040, 0x00000000, 0x0CC10C00, 0x000200C6, 0x22000000, 0x00006200, 
0x00000000, 0x00000000, 0x9A9999C9, 0xC9CCCCCC, 0x896745C3, 0x99A9CCBC, 0xC8CCBC08, 0x00012253, 
0xCBCCCCCC, 0x222264A7, 0x22223222, 0x78664523, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xCC999AC9, 0x99CACCCC, 0x896745C3, 
0xBACBCCAC, 0xC7370000, 0x00000031, 0xCCCCCCCA, 0x212295CB, 0x24323312, 0x22220251, 0x01000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0x9B9999C9, 0xC9CCCCCC, 0x896745C3, 0x99A9CCBC, 0xC9A97A04, 0x1030C88B, 0x86A8CCCC, 0x54443532, 
0x48230121, 0xCCCCCCBB, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x2C000006, 0xA6000000, 
0x00000000, 0x00000000, 0x00000000, 0xCCCCBCCC, 0xCCCCCCCC, 0x9A6759C3, 0xCCCCCCCC, 0xC8ACCCCC, 
0x22222242, 0xCCABCBAB, 0x32B6CCCC, 0x22222222, 0x36222222, 0x0E000521, 0x86000080, 0xCC86A840, 
0x0000800C, 0x00000000, 0x000000CC, 0x0406009A, 0x0000008A, 0x00C00000, 0xBCBBBBCB, 0xBBBBCBCC, 
0x9A989AC5, 0x99B9CCCC, 0x84B8CC0C, 0x42411111, 0x22222262, 0x8B243222, 0x98CBCCCC, 0x52547588, 
0x12000915, 0x00000060, 0x00000000, 0x44CB0200, 0x00002002, 0x00000000, 0x00004000, 0x00000000, 
0x00000000, 0xCCCC8CB4, 0x757889CC, 0xAC262200, 0x1022A6CB, 0xC8CCCC0B, 0x00112252, 0x32C7CCBC, 
0x00000032, 0x00000001, 0x48220200, 0x0C000522, 0xCA000080, 0xC6C6464A, 0x000080C0, 0x00000000, 
0x0000CC80, 0x408C008A, 0x00000000, 0x000C0000, 0x8B2532C5, 0x85BBCBCC, 0x482222C2, 0x74CBCCAC, 
0xC8CCCC0C, 0x33002262, 0x01204375, 0x12000010, 0xBC8A6734, 0x6876CBCC, 0x12000943, 0x00000040, 
0x00000000, 0x0CC10C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0x999999C9, 
0xCCCCCCAB, 0x896745C3, 0x99B9CCCC, 0xC8CB7A03, 0x10001151, 0xCCCCCCCC, 0x12002194, 0x00000000, 
0x23327525, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00000000, 0xCCCBCCC9, 0x9C9CB9CC, 0x896745C3, 0xCBCCCC9A, 0xC7370000, 0x00000031, 
0xCCCCCCC9, 0x112163C8, 0x22121111, 0x98888624, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCCCCCC9C, 0x896745C3, 
0x99B9CCCC, 0xC87934C2, 0x11112252, 0x8698BACC, 0x54443532, 0x48230010, 0xCCCCCCBB, 0x00800816, 
0x00000040, 0x00000000, 0xC0C60A00, 0x2C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBBCBBCB, 0xCBCCCCBC, 0xCACC88C4, 0x9ACCCCBC, 0xCBCCCC0C, 0x0010CA9A, 0xCCCCCCAA, 0x75B9CCCC, 
0x9B143354, 0x979999CA, 0x12000528, 0x20000080, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 
0x000000C4, 0x00000004, 0x00000002, 0xCBBBBBCB, 0xBBBBCBCC, 0xBC7B45C3, 0x99C9CCCC, 0xB7A8CC6C, 
0x22222242, 0x22222292, 0x23222222, 0xBBCCCC79, 0x224297BA, 0x12000914, 0x00000060, 0x00000000, 
0x44C20400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBCA958B2, 0x73B9CBCC, 
0x9C2522C2, 0x2262B9CB, 0xC8CBCC6C, 0x22222252, 0xA8CACCBC, 0x22222242, 0x22222222, 0x36222222, 
0x12000528, 0x82000080, 0x00800402, 0x00000000, 0x00000000, 0x00004444, 0x002000CA, 0x0000000A, 
0x00000000, 0x8B2422B2, 0x47A7CACC, 0x8B362262, 0x42B8CCCC, 0xC8ABCC6C, 0x22222252, 0x22222272, 
0x22222222, 0xCCCCAB36, 0x222273C9, 0x0A000943, 0x00000040, 0x00000000, 0x0CC10C00, 0x000200C6, 
0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xAA9C99C9, 0xC9CCCCCC, 0x896775C3, 0x99A9CCBC, 
0xC8CCCC09, 0x00012252, 0xCBCCCCCC, 0x11002174, 0x25004101, 0x23222210, 0x00800812, 0x82000040, 
0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xAB9999C9, 
0x99B9CCCC, 0x896745C3, 0x99CBCCAC, 0xC6060000, 0x00000031, 0xCCCCCCCB, 0x316697CB, 0x75766612, 
0x99580230, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0x999999C9, 0xC9CCCC9C, 0x896795C5, 0x99A9CCBC, 0xCA6A2202, 0x20002262, 
0x32C7CCCC, 0x11212222, 0x23111121, 0xCC8C876A, 0x0C000509, 0xAC000060, 0x00A00A6C, 0x00000000, 
0x00000000, 0x0000AA00, 0x00202046, 0x00000020, 0x00000000, 0xBCCBBBCB, 0xCCBCCBBC, 0x896745C3, 
0x9BCBCCBC, 0xCACCCCCB, 0xCB794665, 0x117346C5, 0x22222212, 0xAB472322, 0xC8CCCCBB, 0x0A00091A, 
0x00000060, 0x00000000, 0x00020800, 0xA80ACA08, 0x66660000, 0x00464400, 0x00000064, 0x00000000, 
0xCCBCAB8B, 0x954582BA, 0xBC6944C3, 0xA779BACB, 0xCBAABBCB, 0x55112273, 0x57959AB9, 0x77B8BBAC, 
0x22122195, 0x8B886813, 0x0C00070F, 0x00000060, 0xCC020000, 0x00000002, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x6A4323B2, 0xBACCCCCC, 0xCBACCAC8, 0x41B7BABB, 0x62CACCCC, 
0x23741422, 0x11212142, 0x35111111, 0xC8A9CCAB, 0x22339667, 0x0A000925, 0x00000080, 0x00000000, 
0x0C880600, 0xA0006046, 0x00AC0000, 0x00008400, 0x00000066, 0x00000000, 0x9C999CCC, 0xC9CAC9CC, 
0x896745C3, 0x99AACCCC, 0xCAACABCC, 0x11112162, 0xCBCCCCBC, 0x11111173, 0x11111111, 0x9B141111, 
0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00000000, 0xCCCCBCC9, 0xC99BC99C, 0x8B6745C4, 0xCCCCCC9B, 0xC9797777, 0x77777787, 0xCCCCBC99, 
0x5565A8BA, 0x55555555, 0x7A66A857, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCC9999C9, 0xC9B99CCC, 0x896745C3, 0x99C9CCAC, 
0xC77A56C3, 0x22222232, 0x65A8CCCC, 0x33345333, 0x67133255, 0xCC8A5775, 0x06800A1F, 0x00000020, 
0x00000000, 0x40000200, 0x4C002004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBCBBCB, 
0xCBCCCCBC, 0xCACC88C4, 0x9ACCCCBC, 0xCBCCCC0C, 0x0010CA9A, 0xCCCCCCAA, 0x75B9CCCC, 0x9B143354, 
0x979999CA, 0x12000528, 0x20000080, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x000000C4, 
0x00000004, 0x00000000, 0x48848CC4, 0x626AC8CC, 0x8C8C24C2, 0x22A6CCC8, 0x3233A6CC, 0x33222222, 
0x22222292, 0x22222222, 0xCBBC3722, 0x222252AA, 0x08000806, 0xC4000060, 0x00C04004, 0x00002000, 
0x00000000, 0x00000020, 0x00000044, 0x00000000, 0x00000000, 0xAB897867, 0x77A9CBCC, 0x8A666666, 
0x98BACCCC, 0xB9CCCC6B, 0x66666676, 0x66666677, 0x66666666, 0xCCBB9B78, 0x87A9BACC, 0x12000914, 
0x00000060, 0x00000000, 0x4AC20400, 0x00000070, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x9B99C9C9, 0x99CC99CC, 0x8B6745C3, 0x99A9CCBC, 0xC9CBCCCA, 0x11122262, 0xCBCCCCCC, 0x22112273, 
0x11111111, 0x56242211, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0xBC9A99C9, 0xC9CCCCCC, 0x896745C3, 0x99A9CC9C, 0xCC8A770A, 
0x4000CCCC, 0x88CACCCC, 0x01317688, 0x46010121, 0xCCCCCC8B, 0x00800716, 0x00000040, 0x00000000, 
0xC0C60A00, 0x2C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBCBBCB, 0xBBBBBBBB, 
0x896745C3, 0x9ACCBCAC, 0xCBCCCC0C, 0x0010C79A, 0xCCCCAC77, 0x75B9CCCC, 0x9B042054, 0x979999CA, 
0x12000521, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0406009A, 0x0000008A, 
0x00C00004, 0xBCBBBBCB, 0xBBBBCBCC, 0x896745C3, 0xCABCCC9C, 0xC8BCCC6C, 0x22222252, 0x22223295, 
0x23232222, 0xCCCB9C78, 0x86AACBBC, 0x12000915, 0x00000060, 0x00000000, 0x004C0000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x202600C0, 0xCCCCCC48, 0xCC6922C2, 0x2252B8CC, 
0x4296CC6C, 0x22222222, 0x73CACCBB, 0x22222222, 0x22222222, 0x36222222, 0x1200050F, 0x00000060, 
0xCC020000, 0x00000002, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x8C0400C0, 
0x0040C8CC, 0xCCBC37C0, 0x002076B9, 0x4284C96C, 0x22222222, 0x22222292, 0x5A222222, 0x64BACCCC, 
0x22222232, 0x12000915, 0x00000060, 0x00000000, 0x00CC0000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCCBB9BB9, 0x226484CC, 0xCC892600, 0x0040B8CB, 0xC8CCAC0C, 0x00000040, 
0x22A5CCBC, 0x00000021, 0x00000000, 0x14000000, 0x12000506, 0xCA000060, 0x00C20600, 0x00000000, 
0x00000000, 0x00000080, 0x00000002, 0x00000000, 0x00000000, 0x7A4722B2, 0xA6A8CBCC, 0x37000000, 
0x64BACCBC, 0xC8CBCC0C, 0x63036264, 0x00011122, 0x00000000, 0xCC7B2322, 0x4375B9CC, 0x12000943, 
0x00000040, 0x00000000, 0x0CC10C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 
0x9A9999C9, 0xCCCCCCCC, 0x896745C3, 0x99B9CCAC, 0xC8CCBC07, 0x51012252, 0xCBCCCCCC, 0x11022185, 
0x00000000, 0x25222200, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00000000, 0xAB9999C9, 0x99B9CCCC, 0x896745C3, 0x99CBCCAC, 0xC6060000, 
0x00000031, 0xCCCCCCCB, 0x316697CB, 0x75766612, 0x99580230, 0x02000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCBCCCCCC, 
