000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
#endif

            /*  Begin searching the point most far from the chord */
            /* between ends of the _SDS cuts:                     */


       dx = x[begin] - x[end] ;         dy = y[begin] - y[end] ;

             /*  Find coeff of chord (la): */

       if    ( dx==0  &&  dy==0 )
         {
           la = -ALEF ;    dmax = UNDEF ;   imax = end ;
           xdmax = x[end] ;    ydmax = y[end] ;
         }
       else
         {
           imax = iMostFarFromChord (x,y,begin,end);
             if    ( dx != 0 )    la = ( LONG_BASE * dy ) / dx ;

             if    ( ( dx == 0 ) || ( HWRLAbs(la) > MAX_NO_VERT ) )
               { /*vert*/
                _SHORT  xMid = MEAN_OF(x[begin], x[end]) ;
                  dmax = (_SHORT)HWRAbs(xMid - x[imax]);
                  la = ALEF ;
                  xdmax = xMid ;     ydmax = y[imax] ;
               }
             else  if   ( HWRLAbs(la) < (_LONG)MIN_NO_HOR )
                     {  /*horiz*/
                      _SHORT  yMid = MEAN_OF(y[begin], y[end]) ;
                              dmax = (_SHORT)HWRAbs(yMid - y[imax]);
                              la = 0 ;
                              xdmax = x[imax] ;     ydmax = yMid ;
                     }
                   else
                     {
                      _LONG  ldx, ldy;
                       lb = ((_LONG)y[begin]-YST) - la*x[begin]/LONG_BASE ;
                       lwr0 = la*la/LONG_BASE + LONG_BASE ;
                       ldy = ( LONG_BASE * ( la*(_LONG)x[imax] / LONG_BASE
                             - ( (_LONG)y[imax]-YST)+lb ) ) / lwr0 ;
                       ldx = la * ( ((_LONG)y[imax]-YST)
                                - la*(_LONG)x[imax]/LONG_BASE - lb ) / lwr0 ;
                       dmax = (_SHORT)HWRMathILSqrt( ldx*ldx + ldy*ldy );
                       xdmax = (_SHORT)( ( la*((_LONG)y[imax]-YST) +
                              LONG_BASE * (_LONG)x[imax] - la*lb ) / lwr0 ) ;
                       ydmax = (_SHORT)( la*xdmax/LONG_BASE + lb + YST ) ;
                     }
         }

        *p_imax = (_SHORT)imax ;
        *p_dmax = dmax ;
		*p_a = (_SHORT)la ;
        *p_xdmax = xdmax ;
		*p_ydmax = ydmax ;

#if defined(STRIGHT_DEB) && PG_DEBUG
          if  (mpr == 3)
            {
             xb = x[imax] ;     yb = y[imax] ;
             xe = xdmax ;       ye = ydmax ;
             draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

             xb = x[begin] ;     yb = y[begin] ;
             xe = x[end] ;       ye = y[end] ;
             draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

             xe = xdmax ;     ye = ydmax ;
             draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

             xb = x[end] ;    yb = y[end] ;
             draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;
            }
#endif

     return  SUCCESS;
    }

 /**************************************************************************/

 _SHORT  HordIncl( p_SHORT xArray, p_SHORT yArray,_SHORT ibeg,_SHORT iend )
  {
    _INT    dxBE ;
    _INT    dyBE ;
    _SHORT  incl ;

      dxBE = xArray[ibeg] - xArray[iend] ;
      dyBE = yArray[ibeg] - yArray[iend] ;

        if  ( dxBE != 0 )
            incl = (_SHORT)( ( LONG_BASE * dyBE ) / (_LONG)dxBE ) ;

        if  ( ( dxBE == 0 ) || ( HWRAbs(incl) > MAX_NO_VERT ) )
            { /*vert*/  incl = ALEF ;  }

        else  if   ( HWRAbs(incl) < MIN_NO_HOR )
            { /*horiz*/ incl = 0 ;     }

  /* QUIT: */
    return ( incl ) ;

  }

 /**************************************************************************/

  #define    D_LEFT       0
  #define    D_RIGHT      1


 _SHORT  iMostFarDoubleSide  ( p_SHORT pX,  p_SHORT pY,  p_SDS pSDS,
                               p_SHORT pxd, p_SHORT pyd, _BOOL bCalc )
  {
   _INT    iBeg = pSDS->ibeg    ;
   _INT    iEnd = pSDS->iend    ;
   _SHORT  xEnd = pX[iEnd]      ;
   _SHORT  yEnd = pY[iEnd]      ;
   _SHORT  xBeg = pX[iBeg]      ;
   _SHORT  yBeg = pY[iBeg]      ;
   _INT    iMostFarR, iMostFarL ;
   _INT    dxRL , dyRL  ;
   _SHORT  xdR  , ydR   ;
   _SHORT  xdL  , ydL   ;
   _INT    derSign      ;
   _SHORT  ds0          ;
   _INT    i            ;
   _LONG   ldConst , dL ;
   _INT    ldMostFarR, ldMostFarL, ldCur ;
   _LONG   tmpCr  ;
   _LONG   sprod  ;

  #if defined(STRIGHT_DEB) && PG_DEBUG
   _SHORT  xd, yd ;
  #endif

      DBG_CHK_err_msg( pY[iBeg]==BREAK  ||  pY[iEnd]==BREAK,
                       "iMostFar: BAD left or right" ) ;

      /*                                                  */
      /*                      O <-iEnd                    */
      /*                     . O                          */
      /*                    .   O                         */
      /*                   .    O                         */
      /*                  .    O                          */
      /*                 .     O                          */
      /*                       0                          */
      /*               .    .. O                          */
      /*          OOO .       .O                          */
      /*         O   O   O    OO <-iMostFar               */
      /*        O   . OOO O  O                            */
      /*        O  .       OO                             */
      /*       O  .                                       */
      /*       O .                                        */
      /*        O <-iBeg                                  */
      /*                                                  */
      /*   <Distance> ~ <dY> = y - yStraight(x) =         */
      /*                                                  */
      /*                                      x-xBeg      */
      /*     = y - yBeg - (yEnd-yBeg) * ------------      */
      /*                                    xEnd-xBeg     */
      /*                                                  */
      /*     ~ y*(xR-xL) - x*(yR-yL) +                    */
      /*        + xL*(yR-yL) - yL*(xR-xL)                 */
      /*                                                  */
      /*    And no problems with zero divide!             */
      /*                                                  */

      derSign = UNDEF ;
      dxRL = xEnd - xBeg ;       dyRL = yEnd - yBeg ;

       if    ( dxRL == 0  &&  dyRL == 0 )
         {
           pSDS->des.a = UNDEF     ;
           pSDS->des.s = 0         ;
           pSDS->des.imax  = (_SHORT)iBeg  ;
           pSDS->des.d     = UNDEF ;
           pSDS->des.cr    = UNDEF ;
           pSDS->des.dL    = 0     ;
           pSDS->des.iLmax = (_SHORT)iBeg  ;
           pSDS->des.dR    = 0     ;
           pSDS->des.iRmax = (_SHORT)iBeg  ;
           *pxd = 0 ;
           *pyd = 0 ;
             goto QUIT ;
         }
       else
         {
           yMinMax( iBeg,iEnd, pY, &(pSDS->ymin) , &(pSDS->ymax) ) ;
           xMinMax( iBeg,iEnd, pX,pY, &(pSDS->xmin), &(pSDS->xmax) ) ;

           if  ( dxRL != 0 )
               pSDS->des.a = (_SHORT)( ( LONG_BASE * dyRL ) / (_LONG)dxRL ) ;

           if  ( ( dxRL == 0 ) || ( HWRAbs(pSDS->des.a) > MAX_NO_VERT ) )
                { pSDS->des.a = ALEF ;  }                      /* vert  */

           else  if   ( HWRAbs(pSDS->des.a) < MIN_NO_HOR )
                { pSDS->des.a = 0 ;     }                      /* horiz */
         }


      ldConst = (_LONG)xBeg * dyRL - (_LONG)yBeg * dxRL ;

        for  ( i = iBeg + 1    , iMostFarR  = iMostFarL  = iBeg ,
               ldMostFarL = ldMostFarR = 0L   ;
               i <= iEnd  ;
               i++ )
          {

             if  ( pY[i] == BREAK )
                 continue ;

           ldCur = (_LONG)pY[i]*dxRL - (_LONG)pX[i]*dyRL + ldConst ;

             if  ( dyRL != 0 )
                 {
                  if ( ldCur < 0L )
                       derSign = D_LEFT   ;
                  else
                       derSign = D_RIGHT  ;
                 }
             else
                 {
                  if   ( yEnd > pY[i]  )
                         derSign = D_LEFT  ;
                  else
                         derSign = D_RIGHT ;
                 }

             if  ( derSign == D_RIGHT )
                 {
                   if  ( ldCur > ldMostFarR )
                       { ldMostFarR = ldCur ;    iMostFarR = i ; }
                 }
             else
                 {
                   if  ( ldCur < ldMostFarL )
                       { ldMostFarL = ldCur ;    iMostFarL = i ; }
                 }

          }

  /*
  #if defined(STRIGHT_DEB) && PG_DEBUG
             if  ( mpr == 3 )
               {
                 draw_line( pX[iMostFarL]-7, pY[iMostFarL],
                            pX[iMostFarL]+7, pY[iMostFarL],
                            EGA_LIGHTBLUE, SOLID_LINE, 3 );
                 draw_line( pX[iMostFarL], pY[iMostFarL]-7,
                            pX[iMostFarL], pY[iMostFarL]+7,
                            EGA_LIGHTBLUE, SOLID_LINE, 3 );
                 draw_line( pX[iMostFarR]-7, pY[iMostFarR],
                            pX[iMostFarR]+7, pY[iMostFarR],
                            EGA_LIGHTBLUE, SOLID_LINE, 3 );
                 draw_line( pX[iMostFarR], pY[iMostFarR]-7,
                            pX[iMostFarR], pY[iMostFarR]+7,
                            EGA_LIGHTBLUE, SOLID_LINE, 3 );
               }
  #endif
  */
        pSDS->des.dL = (_SHORT)HWRMathILSqrt( QDistFromChord( xBeg, yBeg, xEnd, yEnd,
                                      pX[iMostFarL],pY[iMostFarL] ) );
        pSDS->des.iLmax = (_SHORT)iMostFarL ;
        pSDS->des.dR = (_SHORT)HWRMathILSqrt( QDistFromChord( xBeg, yBeg, xEnd, yEnd,
                                     pX[iMostFarR],pY[iMostFarR] ) );
        pSDS->des.iRmax = (_SHORT)iMostFarR ;
        pSDS->des.s = ds0 = (_SHORT)HWRMathILSqrt( DistanceSquare( iBeg  ,iEnd   ,
                                                           pX,pY ) );

		if (ds0 == 0)
		{
			pSDS->des.s = ds0 = 1; // AVP -- avoid Div 0
		}

		sprod = (_LONG)dxRL * ( pX[iMostFarR] - xBeg ) +
                (_LONG)dyRL * ( pY[iMostFarR] - yBeg )    ;


        xdR   = xBeg + (_SHORT)( (dxRL * sprod) / ds0 / ds0 ) ;
        ydR   = yBeg + (_SHORT)( (dyRL * sprod) / ds0 / ds0 ) ;


        sprod = (_LONG)dxRL * ( pX[iMostFarL] - xBeg ) +
                (_LONG)dyRL * ( pY[iMostFarL] - yBeg )    ;


        xdL   = xBeg + (_SHORT)( (dxRL * sprod) / ds0 / ds0 ) ;
        ydL   = yBeg + (_SHORT)( (dyRL * sprod) / ds0 / ds0 ) ;

        if  ( pSDS->des.dR >= pSDS->des.dL )
          {
            pSDS->des.imax = pSDS->des.iRmax ;
            pSDS->des.d    = pSDS->des.dR    ;
            tmpCr = ( (_LONG)pSDS->des.dR * LONG_BASE / pSDS->des.s ) ;
            pSDS->des.cr = (_SHORT) tmpCr;  //9-7-94-ecc: assign separately, cast, to avoid warning.

              if    ( tmpCr >= (_LONG)ALEF )
                      pSDS->des.cr = ALEF  ;
              else
                      pSDS->des.cr = (_SHORT)tmpCr ;

            *pxd = xdR ;
            *pyd = ydR ;
          }
        else
          {
            pSDS->des.imax = pSDS->des.iLmax ;
            pSDS->des.d    = pSDS->des.dL    ;
            tmpCr = ( (_LONG)pSDS->des.dL * LONG_BASE / pSDS->des.s ) ;

              if    ( tmpCr >= (_LONG)ALEF )
                      pSDS->des.cr = ALEF ;
              else
                      pSDS->des.cr = (_SHORT)tmpCr ;

            *pxd = xdL ;
            *pyd = ydL ;
          }

//if 0 /* it was for links, now unusable */
          if  (    ( pSDS->des.dR != 0  )
                && ( pSDS->des.dL != 0  )
                && ( HordIntersectDetect( pSDS, pX, pY ) == _TRUE ) )
              {
                pSDS->mark = SDS_INTERSECTED ;
              }
          else
              {
                pSDS->mark = SDS_ISOLATE     ;
              }
//#endif /* if 0 */
          /* for links it's unnecessary to calculate all this things */
          if(bCalc)
           {
             for  ( i = iBeg , dL = 0L  ;  i < iEnd  ;  i++ )
                  {
                    dL += (_LONG) HWRMathILSqrt(
                                  DistanceSquare( i, i+1, pX, pY ) ) ;
                  }

           pSDS->des.l = dL ;


             if   ( pSDS->des.s != 0 )
                  {
                    pSDS->des.ld = (_SHORT)( LONG_BASE * dL / pSDS->des.s ) ;
                  }
             else
                  { pSDS->des.ld = ALEF ; }
           }

#if defined(STRIGHT_DEB) && PG_DEBUG
          if  (mpr == 3)
            {
             _SHORT  ds0 = pSDS->des.s ;
             _SHORT  xb, yb ;
             _SHORT  xe, ye ;

               sprod = (_LONG)dxRL * ( pX[iMostFarL] - xBeg ) +
                       (_LONG)dyRL * ( pY[iMostFarL] - yBeg ) ;

               xb = pX[iMostFarL] ;     yb = pY[iMostFarL]  ;
               xd = xe = xBeg + (_SHORT)( (dxRL * sprod) / ds0 / ds0 ) ;
               yd = ye = yBeg + (_SHORT)( (dyRL * sprod) / ds0 / ds0 ) ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

               xb = xBeg  ;       yb = yBeg ;
               xe = xEnd  ;       ye = yEnd ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

               xe = xd    ;       ye = yd   ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

               xb = xEnd  ;       yb = yEnd ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

               xb = pX[iMostFarR] ;     yb = pY[iMostFarR] ;

               sprod = (_LONG)dxRL * ( pX[iMostFarR] - xBeg ) +
                       (_LONG)dyRL * ( pY[iMostFarR] - yBeg ) ;
               xd = xe = xBeg + (_SHORT)( (dxRL * sprod) / ds0 / ds0 ) ;
               yd = ye = yBeg + (_SHORT)( (dyRL * sprod) / ds0 / ds0 ) ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

               xb = xBeg  ;       yb = yBeg  ;
               xe = xd    ;       ye = yd    ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;

               xb = xEnd  ;       yb = yEnd  ;
               draw_line( xb, yb, xe, ye, COLORC, SOLID_LINE, NORM_WIDTH ) ;
            }
#endif
  QUIT:
    return  SUCCESS ;

  } /* iMostFarDoubleSide */
 #undef      MAX_NO_VERT
 #undef      MIN_NO_HOR

 /*------------------------------------------------------------------------*/


  _BOOL  HordIntersectDetect( p_SDS  pSDS , p_SHORT  x , p_SHORT y )
    {
      _INT     iBeg = pSDS->ibeg   ;
      _INT     iEnd = pSDS->iend   ;
      _SHORT   xBeg = x[iBeg]      ;
      _SHORT   yBeg = y[iBeg]      ;
      _SHORT   xEnd = x[iEnd]      ;
      _SHORT   yEnd = y[iEnd]      ;
      _INT     il ;

      _BOOL    DetectFlag = _FALSE ;


        for  ( il = iBeg+2 ;  il < iEnd-2 ;  il++ )
          {
               if  ( is_cross( xBeg  , yBeg  , xEnd    , yEnd    ,
                                     x[il] , y[il] , x[il+1] , y[il+1] )   )
                   {
                     DetectFlag = _TRUE ;
                       break  ;
                   }
          }

    return( DetectFlag ) ;
    }


 /*------------------------------------------------------------------------*/

  #define    JEND                      2         /*Number of viewing points*/
  #define    TH_COS1                   16        /* Close and open cos     */
  #define    TH_COS2                   20        /*               limits . */

  _BOOL  RareAngle( low_type _PTR  pLowData ,  SPECL _PTR  pcSpecl ,
                    SPECL    _PTR  pSpecl   , _SHORT _PTR  pLspecl )
    {
      _SHORT _PTR  x   = pLowData->x   ;
      _SHORT _PTR  y   = pLowData->y   ;
      _INT         beg = pcSpecl->ibeg ;
      _INT         end = pcSpecl->iend ;
      _BOOL        flag_rang           ;
      _SHORT       fl_open             ;
      _INT         i , k, l            ;
      _INT         jbeg , jend         ;
      _INT         ibeg , iend         ;
      _INT         xi   , yi           ;
      _INT         cos  , th_cos       ;
      _INT         dxr  , dyr          ;
      _INT         dxl  , dyl          ;
      _LONG        s1, s2, scos        ;
       SPECL       tmpSpecl            ;

        flag_rang = _TRUE ;      fl_open = ACLOSE ;

          if   ( beg == end )   goto  QUIT ;
                 th_cos = TH_COS1  ;

          for  ( i = beg+1 ;  i <= end-1 ;  i++ )
            {
                if   ( (jbeg = i-JEND) < beg )
                        jbeg = beg ;

                if   ( (jend = i+JEND) > end )
                        jend = end ;

              k=l = i ;    xi = x[i] ;     yi = y[i] ;
                do
                   {
                      if   (k > jbeg)   k-- ;
                      if   (l < jend)   l++ ;

                    dxl = xi - x[k] ;      dyl = yi - y[k] ;
                    dxr = xi - x[l] ;      dyr = yi - y[l] ;

                      if  (   ( (dxl == 0) && (dyl == 0) )
                           || ( (dxr == 0) && (dyr == 0) )  )
                        {  cos = SHORT_BASE ; }
                      else
                        {
                         scos = (_LONG)dxl * dxr + (_LONG)dyl * dyr ;
                           if  (  scos >= 0L )  { cos = TH_COS1 - 1 ; }
                           else
                             {
                               s1 = (_LONG)dxl * dxl + (_LONG)dyl * dyl ;
                               s2 = (_LONG)dxr * dxr + (_LONG)dyr * dyr ;

                               if   ( s1 < s2 ) { _LONG scratch = s1; s1 = s2; s2 = scratch; }
                               cos = (_SHORT)( LONG_BASE * scos / s2 *
                                                         scos / s1   ) ;
                                 /* mbo 4-18-98
                                 if   ( s1 >= s2 )
                                    cos = (_SHORT)( LONG_BASE * scos / s2 *
                                                         scos / s1   ) ;
                                 else
                                    cos = (_SHORT)( LONG_BASE * scos / s1 *
                                                         scos / s2   ) ;
                                 */
                             }
                        }

                      if   ( cos < th_cos )
                           {
                             iend = i ;
                               if   ( fl_open == ACLOSE )
                                    {
                                      fl_open = AOPEN ;    ibeg = i ;
                                      th_cos = TH_COS2 ;
                                    }
                           }
                   }
                while  ( (k > jbeg) || (l < jend) ) ;

                if    (  (fl_open == AOPEN)  &&  (iend != i)  )
                      {
                          if  ( *pLspecl < ( L_SPEC_SIZE - 3 ) )
                            {
                              tmpSpecl.mark    = ANGLE                  ;
                              tmpSpecl.code    = 0                      ;
                              tmpSpecl.attr    = 0                      ;
                              tmpSpecl.other   = 0                      ;
                              tmpSpecl.ibeg    = (_SHORT)ibeg           ;
                              tmpSpecl.iend    = (_SHORT)iend           ;
                              tmpSpecl.ipoint0 =
                                       (_SHORT)MEAN_OF( ibeg , iend )   ;
                              tmpSpecl.ipoint1 = UNDEF                  ;

                                 if  ( NoteSpecl( pLowData , &tmpSpecl  ,
                                                  ( SPECL _PTR ) pSpecl ,
                                                  pLspecl  , L_SPEC_SIZE  )
                                                             == _FALSE  )
                                   { flag_rang = UNSUCCESS ;   goto  QUIT ; }
                            }
                          else
                            {
                             err_msg(" RareAngle: Local SPECL is full ! ");
                             flag_rang = _FALSE ;     goto  QUIT ;
                            }
                        fl_open = ACLOSE ;       th_cos = TH_COS1 ;
                      }
            }

                if    ( fl_open == AOPEN )
                      {
                        tmpSpecl.mark    = ANGLE                  ;
                        tmpSpecl.code    = 0                      ;
                        tmpSpecl.attr    = 0                      ;
                        tmpSpecl.other   = 0                      ;
                        tmpSpecl.ibeg    = (_SHORT)ibeg           ;
                        tmpSpecl.iend    = (_SHORT)iend           ;
                        tmpSpecl.ipoint0 =
                                 (_SHORT)MEAN_OF( ibeg , iend )   ;
                        tmpSpecl.ipoint1 = UNDEF                  ;

                           if  ( NoteSpecl( pLowData , &tmpSpecl  ,
                                            ( SPECL _PTR ) pSpecl ,
                                            pLspecl  , L_SPEC_SIZE  )
                                                       == _FALSE  )
                                   { flag_rang = UNSUCCESS ;   goto  QUIT ; }
                        fl_open = ACLOSE ;
                      }

    QUIT:  return(flag_rang) ;
    }

 #undef      JEND
 #undef      TH_COS1
 #undef      TH_COS2


 /**************************************************************************/

  _VOID InitSDS( _SDS asds[] , _SHORT _PTR plsds , _SHORT n )
     {
        HWRMemSet( (p_VOID)asds , 0 , n * sizeof( _SDS ) ) ;
        *plsds = 0 ;
      return ;
     }

 /**************************************************************************/

  _VOID InitElementSDS( p_SDS pSDS )
     {
        HWRMemSet( (p_VOID)pSDS , 0 , sizeof( _SDS ) ) ;
      return ;
     }

 /**************************************************************************/

_SHORT  OperateSpeclArray( low_type _PTR  pLowData )
    {
     p_SPECL  pSpecl   = pLowData->specl     ;
      _INT    lenSpecl = pLowData->len_specl ;
     p_SPECL  pTmp     ;
      _INT    il       ;

          for  ( il = 1 , pTmp = pSpecl + 1  ;  il < lenSpecl  ; )
           {
              if  (  ( pTmp->mark       == BEG )  &&
                     ( (pTmp + 1)->mark == END )      )
                     {
                       HWRMemCpy( (p_VOID)pTmp  , (p_VOID)(pTmp+2) ,
                                  sizeof(SPECL) * ( lenSpecl-il-2 )    ) ;
                       lenSpecl -= 2 ;
                     }
              else
                    {
                      il++ ;
                      pTmp = pSpecl + il ;
                    }
           }

          if   ( pLowData->len_specl > lenSpecl )
               {
                // err_msg(" OperateArray : Empty specl group(s) corrected ." ) ;
                 pLowData->len_specl      = (_SHORT)lenSpecl   ;
                 pLowData->LastSpeclIndex = (_SHORT)(lenSpecl-1) ;

                 pSpecl->next = pSpecl + 1 ;
                    for  ( il = 1 ;  il < lenSpecl ;  il++ )
                      {
                        pTmp       = pSpecl + il ;
                        pTmp->prev = pTmp - 1    ;
                        pTmp->next = pTmp + 1    ;
                      }
                 pTmp->next   = _NULL ;
               }

      return  SUCCESS ;
}


 /**************************************************************************/


_SHORT  Surgeon( low_type _PTR  pLowData )
{
	_SHORT   mark     =	0;
	_INT     il       ;
	_INT     numSpc   ;
	p_SPECL  pSpecl   = pLowData->specl     ;
	_INT     lenSpecl = pLowData->len_specl ;
	p_SHORT  absnum   = pLowData->pAbsnum   ;
	_INT     lenabs   = pLowData->lenabs    ;
	p_SPECL  pTmp     ;

	ASSERT (0 <= lenSpecl);

	if (lenSpecl < 0)
	{
		return  SUCCESS;
	}
	
	for (il = 0 ;  il <= lenSpecl ; il++)
	{
		mark = ((p_SPECL)(pSpecl+il))->mark ;
		if ((mark == STROKE) || (mark == DOT))
		{
			numSpc = il - 1;
			break;
		}
		else
		{
			numSpc = il;
			
			if (mark == SHELF)
				break;
		}
	}

	if ((mark == EMPTY) || (numSpc == lenSpecl))
	{
		InitSpecl(pLowData, SPECVAL);
	}
	else
	{
		HWRMemCpy((pSpecl + 1), (pSpecl + numSpc), (lenSpecl - numSpc) * sizeof(SPECL));
		pLowData->len_specl = lenSpecl - numSpc + 1;
		pLowData->LastSpeclIndex = pLowData->len_specl - 1;
		
		lenabs = 0;
		
		for (il = 0; il < pLowData->len_specl; il++)
		{
			pTmp       = pSpecl+il  ;
			mark       = pTmp->mark ;
			pTmp->prev = pTmp-1     ;
			pTmp->next = pTmp+1     ;
			if ((mark == SHELF) || (mark == DOT) || (mark == STROKE))
			{
				absnum[lenabs] = (_SHORT)il;
				lenabs++;
			}
		}
		pSpecl->prev = _NULL;
		
		InitSpeclElement((SPECL _PTR)pSpecl+pLowData->len_specl);
		(pSpecl+pLowData->len_specl-1)->next = _NULL;
		pLowData->lenabs = (_SHORT)lenabs;
	}
	
	/*  QUIT: */
	return  SUCCESS ;
}
  /**************************************************************************/

#endif //#ifndef LSTRIP
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\bear\src\precutil.cpp ===
/* *************************************************************** */
/*    File:       RecUtil.c                                        */
/*    Contains:   This file contains the code needed for main      */
/*                 recognition routine support.                    */
/*    Written by: ParaGraph Team                                   */
/*    Copyright:   1994 by ParaGraph Int'l, all rights reserved.  */
/* *************************************************************** */

#include "hwr_sys.h"
#include "ams_mg.h"

#include "precutil.h"
#include "xr_names.h"

//#include "lowlevel.h"
//#include "calcmacr.h"

#ifndef err_msg
#if  PG_DEBUG
  _VOID  err_msg( p_CHAR msg );
#else
  #define  err_msg(a)  
#endif  /* ! PG_DEBUG */
#endif /* ifndef err_msg */

/* *************************************************************** */
/* ****** Multi word recognition routines ************************ */
/* *************************************************************** */

#define CUT_MWORD         ON    // Enables mword on big spaces in words
#define CUT_LOCATIONS    OFF    // Enables calculation of locations for dict len cut
//#define RU_MWORD_LP        9
//#define RU_MWORD_DASH_LP   8

/* *************************************************************** */
/* *            Set XrData marks at places destined for MW bndrs * */
/* *************************************************************** */
_INT  SetMultiWordMarksDash(p_xrdata_type xrdata)
 {
  _INT       i;
  _INT       mword = 0;
  _INT       xrinp_len = xrdata->len;
  p_xrd_type xrd = xrdata->xrd;

  /* -------------- Betw-word dash multiword ------------------------------ */

  for (i = 1; i < xrinp_len-4; i ++)
   {
    if (IS_CLEAR_LINK((*xrd)[i].xr.type))
     {
      if (((*xrd)[i+1].xr.type == X_XT_ST || (*xrd)[i+1].xr.type == X_ST) &&
          IS_CLEAR_LINK((*xrd)[i+2].xr.type))
       {
//        (*xrd)[i].xr.penalty   = (_UCHAR)(RU_MWORD_DASH_LP-2);
//        (*xrd)[i+2].xr.penalty = (_UCHAR)(RU_MWORD_DASH_LP);
        WSF_SET((*xrd)[i].xr.attrib, WS_SEGM_NOSEG);
        WSF_SET((*xrd)[i+2].xr.attrib, WS_SEGM_NOSP);
        mword = 1;
       }
     }
   }

  return mword;
 }

/* *************************************************************** */
/* *            Set XrData marks at places destined for MW bndrs * */
/* *************************************************************** */
_INT  SetMultiWordMarksWS(_INT level, p_xrdata_type xrdata, p_rc_type rc)
{
	_INT            i, j, k, n, v, p, ns;
	_INT            xs;
	_INT            mword = 0;
	_INT            xrinp_len = xrdata->len;
	p_PS_point_type ptr;
	p_xrd_type      xrd = xrdata->xrd;
	p_PS_point_type trace = rc->trace;
	p_ws_word_info_type wswi = (p_ws_word_info_type)rc->p_ws_wi;

#define SMW_LEVEL1   (70)
#define SMW_LEVEL2   (30)
#define SMW_LEVEL3  (-30)
#define SMW_LEVEL4  (-70)
#define SMW_LEVEL5  (-85)

	/* -------------- Big spaces Mword and penalties ------------------------ */

	if (wswi == _NULL) goto err;

	for (i = 1, p = 0; i < xrinp_len-1; i ++)
	{
		(*xrd)[i].xr.iSpc	=	0;
	}

	for (j = 0; j < WSW_MAX_VALUES; j ++) // Search for UNSURE stroke
	{
		if ((ns = wswi->s_nums[j]) == 0) continue;

		if (HWRAbs(wswi->s_surs[j]) > level) continue; // Set marks only on unsure gaps

		for (i = 1, k = 1, ptr = trace+1; k < rc->ii; ptr ++, k ++)
		{
			if (ptr->y < 0) // We are at break location
			{
				if (i == ns) // We are at the end of desired stroke
				{
					v = k-1;  // Number of last point of the desired stroke

					for (i = 1, p = 0; i < xrinp_len-1; i ++)
					{
						if (!IS_XR_LINK((*xrd)[i].xr.type)) 
						{
							continue;
						}

						//              xs = trace[v].x;
						for (n = v, xs = 0; n > 0 && trace[n].y >= 0; n --) if (xs < trace[n].x) xs = trace[n].x;

						if ((xs >= (*xrd)[i].box_left && xs <= (*xrd)[i].box_right) ||
							v == (*xrd)[i].begpoint)
							//              if (v == (*xrd)[i].begpoint) // Break after the desired stroke
						{
							mword = 1;
							p     = i;
						}
					}

					n = 0;
					i = wswi->s_surs[j];
					if (i < SMW_LEVEL1) n = 1;
					if (i < SMW_LEVEL2) n = 2;
					if (i < SMW_LEVEL3) n = 3;
					if (i < SMW_LEVEL4) n = 4;

					//          if (p) (*xrd)[p].xr.penalty = (_UCHAR)(RU_MWORD_LP + n);
					if (p) 
					{
						WSF_SET((*xrd)[p].xr.attrib, WS_SEGM_HISEG+n);

						(*xrd)[p].xr.iSpc	=	(_UCHAR)(wswi->s_surs[j] + 100);
					}

					break;
				}

				i ++;
			}
		} // Trace search cycle
	} // word strokes cycle end

	return mword;
err:
	return 0;
}

/* *************************************************************** */
/* *           Set strtokes' unsure marks array                  * */
/* *************************************************************** */
_INT  SetStrokeSureValuesWS(_INT fl_carry, _INT num_word, p_ws_results_type wsr, p_ws_word_info_type wswi)
 {
  _INT i, j, k, n, t;
  _INT w, p, loc;

  p_word_strokes_type wstr = &((*wsr->pwsa)[num_word]);

  for (n = 0; wswi->s_nums[n] != 0 && n < WSW_MAX_VALUES; n ++);

  if (n >= WSW_MAX_VALUES) goto err;

  for (i = 0; i < wstr->num_strokes; i ++) // Process all strokes
   {
    w = 100; loc = 0;
