0x00, 0x14, 0xff, 0x22, 0x08, 0x41, 0x10, 0x3c, 0x7e, 0x00, 0x42, 0x00, 0x7e, 0x7e, 0x42, 0x12, 0x7e, 0x12, 0x42, 0x12, 0x42, 0x12, 0x7e, 0x16, 0x00, 0x10, 0x26, 0x10, 0xc1, 0x00, 0x00 },
{ 0xd6, 0xc6, 0x04, 0x08, 0x14, 0x14, 0x17, 0x14, 0x14, 0x22, 0x7f, 0xa2, 0x00, 0x5d, 0x24, 0x80, 0x24, 0x80, 0x3f, 0xbf, 0x24, 0x89, 0x2e, 0x89, 0x35, 0x89, 0x24, 0x8b, 0x20, 0x88, 0x3f, 0x88, 0x00, 0x00 },
    if (MouseInfo->DeviceIdLength != 0) {
        _fstrcpy(fpString, MouseInfo->DeviceId);
        _fstrcat(fpString, " - ");
        _fstrcat(fpString, MouseIdentifier[MouseInfo->MouseType]);
    } else {
        _fstrcpy(fpString, MouseIdentifier[MouseInfo->MouseType]);
    }
    _fstrcat(fpString, MouseSubidentifier[MouseInfo->MouseSubtype]);
    Component->IdentifierLength = Length;
    Component->Identifier = fpString;

    if ((MouseInfo->MouseSubtype != SERIAL_MOUSE) &&
        (MouseInfo->MouseSubtype != SERIAL_MOUSE_WITH_WHEEL)) {
        Controller->Child = PeripheralEntry;
        PeripheralEntry->Parent = Controller;
        if (MouseList) {

            //
            // Put the current mouse component to the beginning of the list
            //

            Controller->Sibling = MouseList;
        }
        return(Controller);
    } else {
        CurrentEntry = AdapterEntry->Child; // AdapterEntry MUST have child
        while (CurrentEntry) {
            if (CurrentEntry->ComponentEntry.Type == SerialController) {
                if (MouseInfo->MousePort == (USHORT)CurrentEntry->ComponentEntry.Key) {

                    //
                    // For serial mouse, the MousePort field contains
                    // COM port number.
                    //

                    PeripheralEntry->Parent = CurrentEntry;
                    CurrentEntry->Child = PeripheralEntry;
                    break;
                }
            }
            CurrentEntry = CurrentEntry->Sibling;
        }
        return(NULL);
    }
}

FPFWCONFIGURATION_COMPONENT_DATA
GetMouseInformation (
    VOID
    )

/*++

Routine Description:

    This routine is the entry for mouse detection routine.  It will invoke
    lower level routines to detect ALL the mice in the system.

Arguments:

    None.

Returns:

    A pointer to a mouse component structure, if mouse/mice is detected.
    Otherwise a NULL pointer is returned.

--*/
{
    PMOUSE_INFORMATION MouseInfo;
    FPFWCONFIGURATION_COMPONENT_DATA MouseList = NULL;

    //
    // Check if there is a key in keyboard look ahead buffer.  If yes and
    // we have not saved any, we will read it and remember it.
    //

    if (SavedKey == 0) {
        SavedKey = HwGetKey();
    }
    if (MouseInfo = LookForPS2Mouse()) {
        MouseList = SetMouseConfigurationData(MouseInfo, MouseList);
    }
    if (MouseInfo = LookForInportMouse()) {
        MouseList = SetMouseConfigurationData(MouseInfo, MouseList);
    }

    while (MouseInfo = LookForSerialMouse()) {
        SetMouseConfigurationData(MouseInfo, MouseList);
    }

    if (!FastDetect && (MouseInfo = LookForBusMouse())) {
        MouseList = SetMouseConfigurationData(MouseInfo, MouseList);
    }

    //
    // Finally drain 8042 output buffer again before we leave
    //

    Empty8042();

    //
    // If we have a keystroke before the mouse/keyboard detection, we
    // needs to push the key back to the keyboard look ahead buffer such
    // that ntldr can read it.
    //

    if (SavedKey) {
       HwPushKey(SavedKey);
    }
    return(MouseList);
}

BOOLEAN
InportMouseIrqDetection(
    IN USHORT CurrentPort,
    OUT PUSHORT Vector
    )

/*++

Routine Description:

    This routine attempts to locate the interrupt vector for which
    the Inport mouse is configured.  The allowable vectors are
    3, 4, 5, 7, and 9.  If no interrupt vector is found, or more than
    one is found, the routine returns FALSE.  Otherwise, TRUE is returned.

    Note that we diddle the i8259 interrupt controllers here.

Arguments:

    CurrentPort - I/O port to use for the mouse.

    Vector - Pointer to the location to store the mouse interrupt vector.

Return Value:

    Returns TRUE if the Inport interrupt vector was located; otherwise,
    FALSE is returned.

--*/

{
    UCHAR OldMasterMask, OldSlaveMask;
    UCHAR MasterMask, SlaveMask;
    UCHAR InterruptBits;
    UCHAR PossibleInterruptBits;
    int i;
    int NumberOfIRQs;
    BOOLEAN VectorFound = FALSE;

    //
    // Get the i8259 interrupt masks.
    //

    OldMasterMask = READ_PORT_UCHAR((PUCHAR) PIC1_PORT1);
    OldSlaveMask = READ_PORT_UCHAR((PUCHAR) PIC2_PORT1);

    //
    // Raise IRQL to the highest priority IRQL the inport would use.
    //

    WRITE_PORT_UCHAR(
        (PUCHAR) PIC1_PORT1,
        (UCHAR) 0xff ^ ((UCHAR)(1<<INPORT_LOWEST_IRQ) - 1)
        );

    WRITE_PORT_UCHAR(
        (PUCHAR) PIC2_PORT1,
        (UCHAR) 0xff
        );

    //
    // Get the master i8259 interrupt mask.
    //

    MasterMask = READ_PORT_UCHAR((PUCHAR) PIC1_PORT1);

    //
    // Reset the Inport chip.
    //

    WRITE_PORT_UCHAR((PUCHAR)CurrentPort, INPORT_RESET);

    //
    // Select the Inport mode register for use as the current data register.
    //

    WRITE_PORT_UCHAR((PUCHAR)CurrentPort, INPORT_MODE_REGISTER);

    //
    // Disable potential Inport mouse interrupts.
    //

    WRITE_PORT_UCHAR(
        (PUCHAR) PIC1_PORT1,
        (UCHAR) (MasterMask | MASTER_IRQ_MASK_BITS)
        );

    //
    // Select the i8259 Interrupt Request Register.
    //

    WRITE_PORT_UCHAR((PUCHAR) PIC1_PORT0, OCW3_READ_IRR);

    //
    // Attempt to locate the Inport interrupt line on the master i8259.
    // Why try this 10 times?  It's magic...
    //

    PossibleInterruptBits = MASTER_IRQ_MASK_BITS;
    for (i = 0; i < 10; i++) {

        //
        // Generate a 0 on the Inport IRQ on the master i8259.
        //

        WRITE_PORT_UCHAR(
            (PUCHAR)(CurrentPort + INPORT_DATA_REGISTER_1),
            INPORT_TIMER_INTERRUPT_ENABLE + INPORT_MODE_0
            );

        //
        // Read the interrupt bits off the master i8259.  Only bits
        // 7, 5, 4, 3, and 2 are of interest.  Eliminate non-functional
        // IRQs.  Only continue looking at the master i8259 if there
        // is at least one functional IRQ.
        //

        InterruptBits = READ_PORT_UCHAR((PUCHAR) PIC1_PORT0);
        InterruptBits &= MASTER_IRQ_MASK_BITS;
        InterruptBits ^= MASTER_IRQ_MASK_BITS;
        PossibleInterruptBits &= InterruptBits;

        if (!PossibleInterruptBits)
            break;

        //
        // Generate a 1 on the Inport IRQ on the master i8259.
        //

        WRITE_PORT_UCHAR(
            (PUCHAR)(CurrentPort + INPORT_DATA_REGISTER_1),
            INPORT_TIMER_INTERRUPT_ENABLE + INPORT_MODE_1
            );

        //
        // Read the interrupt bits off the master i8259.  Only bits
        // 7, 5, 4, 3, and 2 are of interest.  Eliminate non-functional
        // IRQs.  Only continue looking at the master i8259 if there
        // is at least one functional IRQ.
        //

        InterruptBits = READ_PORT_UCHAR((PUCHAR) PIC1_PORT0);
        InterruptBits &= MASTER_IRQ_MASK_BITS;
        PossibleInterruptBits &= InterruptBits;

        if (!PossibleInterruptBits)
            break;
    }

    if (PossibleInterruptBits) {

        //
        // We found at least one IRQ on the master i8259 that could belong
        // to the Inport mouse.  Count how many we found.  If there is
        // more than one, we haven't found the vector.  Otherwise, we've
        // successfully located the Inport interrupt vector on the master
        // i8259 (provided the interrupt vector is 3, 4, 5, or 7).
        //

        PossibleInterruptBits >>= 3;
        NumberOfIRQs = 0;
        for (i = 3; i <= 7; i++) {
            if (PossibleInterruptBits & 1) {
                NumberOfIRQs += 1;
                *Vector = (CCHAR) i;
            }
            PossibleInterruptBits >>= 1;
        }
        if (NumberOfIRQs == 1) {
            VectorFound = TRUE;
        } else {
            *Vector = 0xffff;
        }
    }

    //
    // If we didn't locate the interrupt vector on the master i8259, attempt
    // to locate it on the slave i8259.
    //

    if (!VectorFound) {

        //
        // Get the slave i8259 interrupt mask.
        //

        SlaveMask = READ_PORT_UCHAR((PUCHAR) PIC2_PORT1);

        //
        // Disable potential Inport mouse interrupts.
        //

        WRITE_PORT_UCHAR(
            (PUCHAR) PIC2_PORT1,
            (UCHAR) (SlaveMask | SLAVE_IRQ_MASK_BITS)
            );

        //
        // Select the i8259 Interrupt Request Register.
        //

        WRITE_PORT_UCHAR((PUCHAR) PIC2_PORT0, OCW3_READ_IRR);

        //
        // Attempt to locate the Inport interrupt line on the slave i8259.
        // Why try this 10 times?  It's magic...
        //

        PossibleInterruptBits = SLAVE_IRQ_MASK_BITS;
        for (i = 0; i < 10; i++) {

            //
            // Generate a 0 on the Inport IRQ on the slave i8259.
            //

            WRITE_PORT_UCHAR(
                (PUCHAR)(CurrentPort + INPORT_DATA_REGISTER_1),
                INPORT_TIMER_INTERRUPT_ENABLE + INPORT_MODE_0
                );

            //
            // Read the interrupt bits off the slave i8259.  Only bit 2
            // is of interest.  Eliminate non-functional IRQs.  Only continue
            // looking at the slave i8259 if there is at least one
            // functional IRQ.
            //

            InterruptBits = READ_PORT_UCHAR((PUCHAR) PIC2_PORT0);
            InterruptBits &= SLAVE_IRQ_MASK_BITS;
            InterruptBits ^= SLAVE_IRQ_MASK_BITS;
            PossibleInterruptBits &= InterruptBits;

            if (!PossibleInterruptBits)
                break;

            //
            // Generate a 1 on the Inport IRQ on the slave i8259.
            //

            WRITE_PORT_UCHAR(
                (PUCHAR)(CurrentPort + INPORT_DATA_REGISTER_1),
                INPORT_TIMER_INTERRUPT_ENABLE + INPORT_MODE_1
                );

            //
            // Read the interrupt bits off the slave i8259.  Only bit 2
            // is of interest.  Eliminate non-functional IRQs.  Only continue
            // looking at the slave i8259 if there is at least one
            // functional IRQ.
            //

            InterruptBits = READ_PORT_UCHAR((PUCHAR) PIC2_PORT0);
            InterruptBits &= SLAVE_IRQ_MASK_BITS;
            PossibleInterruptBits &= InterruptBits;

            if (!PossibleInterruptBits)
                break;

        }

        //
        // We may have found the Inport IRQ.  If it's not 2 on slave (really
        // 9, overall) then we have NOT found the Inport interrupt vector.
        // Otherwise, we have successfully located the Inport vector on
        // the slave i8259.
        //

        if (PossibleInterruptBits == 2) {
            *Vector = 9;
            VectorFound = TRUE;
        } else {
           *Vector = 0xffff;
        }

        //
        // Restore the i8259 slave.
        //

        WRITE_PORT_UCHAR((PUCHAR) PIC2_PORT0, OCW3_READ_ISR);

        //
        // Restore the i8259 slave interrupt mask.
        //

        WRITE_PORT_UCHAR((PUCHAR) PIC2_PORT1, SlaveMask);
    }

    //
    // Tri-state the Inport IRQ line.
    //

    WRITE_PORT_UCHAR((PUCHAR) (CurrentPort + INPORT_DATA_REGISTER_1), 0);

    //
    // Restore the i8259 master.
    //

    WRITE_PORT_UCHAR((PUCHAR) PIC1_PORT0, OCW3_READ_ISR);

    //
    // Restore the i8259 master interrupt mask.
    //

    WRITE_PORT_UCHAR((PUCHAR) PIC1_PORT1, MasterMask);

    //
    // Restore the previous IRQL.
    //

    WRITE_PORT_UCHAR(
        (PUCHAR) PIC1_PORT1,
        OldMasterMask
        );

    WRITE_PORT_UCHAR(
        (PUCHAR) PIC2_PORT1,
        OldSlaveMask
        );

    return(VectorFound);
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\base\boot\detect\i386\pccard.h ===
/*++

Copyright (c) 1989  Microsoft Corporation

Module Name:

    pccard.h

Abstract:

    This module contains the C code to set up PcCard (pcmcia, cardbus)
    configuration data.

Author:

    Neil Sandlin (neilsa) 16-Dec-1998

Revision History:

--*/

#define PCCARD_POSSIBLE_IRQS 0xCEB8                

//
// PIC hardware
//
#define PIC1_IMR    0x21
#define PIC2_IMR    0xa1
#define PIC1_OCW3   0x20
#define PIC2_OCW3   0xa0
#define PIC_RD_IR   0x0a
#define SYSCTRL_B   0x61

//
// Internal defs
//

#define DEVTYPE_GENERIC_PCIC 0
#define DEVTYPE_GENERIC_CARDBUS 1
#define DEVTYPE_CL_PD6832   2
#define DEVTYPE_CL_PD6834   3
#define DEVTYPE_CL_PD6833   4
#define DEVTYPE_TI_PCI1130  5
#define DEVTYPE_TI_PCI1131  6
#define DEVTYPE_TI_PCI1031  7


#define BCTRL_CL_CSCIRQROUTING_ENABLE   0x0800
#define CDGC_SW_DET_INT                 0x20

#define CFGSPACE_VENDOR_ID              0x00
#define CFGSPACE_DEVICE_ID              0x02
#define CFGSPACE_COMMAND                0x04
#define CFGSPACE_HEADER_TYPE            0x0e
#define CFGSPACE_SECONDARY_BUS          0x19
#define CFGSPACE_SUBORDINATE_BUS        0x1a
#define CFGSPACE_BRIDGE_CTRL            0x3e
#define CFGSPACE_LEGACY_MODE_BASE_ADDR  0x44
#define CFGSPACE_CL_CFGMISC1            0x98
#define CFGSPACE_TI_DEV_CTRL            0x92

#define CL_CFGMISC1_ISACSC              0x02
#define CSCFG_CD_ENABLE                 0x08

#define DEVCTRL_INTMODE_COMPAQ          0x04
#define DEVCTRL_INTMODE_MASK            0x06

#define EXCAREG_IDREV                   0x00
#define EXCAREG_INT_GENCTRL             0x03
#define EXCAREG_CARD_STATUS             0x04
#define EXCAREG_CSC_CFG                 0x05
#define EXCAREG_CARDDET_GENCTRL         0x16

#define IGC_PCCARD_RESETLO              0x40

#define PCIC_REVISION                   0x82
#define PCIC_REVISION2                  0x83
#define PCIC_REVISION3                  0x84


#define PCI_TYPE1_ADDR_PORT     ((PULONG) 0xCF8)
#define PCI_TYPE1_DATA_PORT     0xCFC
#define PCI_MAX_DEVICES                     32
#define PCI_MAX_FUNCTION                    8

#define PCI_BRIDGE_TYPE                 0x01
#define PCI_CARDBUS_BRIDGE_TYPE         0x02

typedef struct _PCI_TYPE1_CFG_BITS {
    union {
        struct {
            ULONG   Reserved1:2;
            ULONG   RegisterNumber:6;
            ULONG   FunctionNumber:3;
            ULONG   DeviceNumber:5;
            ULONG   BusNumber:8;
            ULONG   Reserved2:7;
            ULONG   Enable:1;
        } bits;

        ULONG   AsULONG;
    } u;
} PCI_TYPE1_CFG_BITS, *PPCI_TYPE1_CFG_BITS;


typedef struct _PCCARD_INFORMATION {
    PCI_TYPE1_CFG_BITS PciCfg1;
    ULONG  DeviceId;
    UCHAR  Flags;
    UCHAR  ErrorCode;
    UCHAR  bDevType;
    UCHAR  Reserved;
    USHORT IoBase;
    USHORT wValidIRQs;
    UCHAR abIRQMap[16];
} PCCARD_INFORMATION, *PPCCARD_INFORMATION;

typedef struct _CARDBUS_BRIDGE_DEVTYPE {
    ULONG DeviceId;
    UCHAR bDevType;
} CARDBUS_BRIDGE_DEVTYPE, *PCARDBUS_BRIDGE_DEVTYPE;

//
// Prototypes
//


USHORT
DetectIRQMap(
    PPCCARD_INFORMATION pa
    );

USHORT
GetPICIRR(
    VOID
    );
    
USHORT
ToggleIRQLine(
    PPCCARD_INFORMATION pa,
    UCHAR bIRQ
    );

UCHAR
PcicReadSocket(
    PPCCARD_INFORMATION pa,
    USHORT Offset
    );
    
VOID
PcicWriteSocket(
    PPCCARD_INFORMATION pa,
    USHORT Offset,
    UCHAR value
    );

VOID
GetPciConfigSpace(
    PPCCARD_INFORMATION pa,
    USHORT Offset,
    PVOID Buffer,
    USHORT Length
    );
    
VOID
SetPciConfigSpace(
    PPCCARD_INFORMATION pa,
    USHORT Offset,
    PVOID Buffer,
    USHORT Length
    );

VOID
Clear_IR_Bits(
    USHORT BitMask
    );    

VOID
GetPCIType1Data(
    ULONG address,
    USHORT IoOffset,
    PVOID Buffer,
    USHORT Size    
    );

VOID
SetPCIType1Data(
    ULONG address,
    USHORT IoOffset,
    PVOID Buffer,
    USHORT Size    
    );

VOID
TimeOut(
    USHORT Ticks
    );
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\base\boot\detect\i386\pccarda.asm ===
title  "PcCard IRQ detection"
;++
;
; Copyright (c) 1989  Microsoft Corporation
;
; Module Name:
;
;    pccarda.asm
;
; Abstract:
;
;    This module implements the assembly code necessary to support the
;    scanning of ISA IRQ's for cardbus controllers.
;
; Author:
;
;    Neil Sandlin (neilsa) 10-Dec-1991.
;    The "Clear_IR" routines were taken from win9x code (vpicd)
;
; Environment:
;
;    x86 Real Mode.
;
; Revision History:
;
;
;--

        .xlist
include pccard.inc
        .list
        .386

_DATA   SEGMENT PARA USE16 PUBLIC 'DATA'
_DATA   ENDS

_TEXT   SEGMENT PARA USE16 PUBLIC 'CODE'
        ASSUME  CS: _TEXT, DS:NOTHING, SS:NOTHING
        

;++
;
;   clr_ir_int_proc
;
; Routine Description:
;
;    Interrupt handler for clearing IR bit.  Just EOIs the PICs.
;
; Arguments:
;
;    None.
;
; Return Value:
;
;    None.
;
;--        
Clr_IR_Int      dw      0               ; Current int # being processed

        public  clr_ir_int_proc
clr_ir_int_proc proc far
        push    ax

        mov     ax, Clr_IR_Int
        cmp     ax, 8                   ; Q: is int on the master PIC?
        jb      CIP_eoi                 ;    Y: only eoi master PIC

        sub     ax, 8                   ; AL = int on slave PIC
        or      al, PIC_SPEC_EOI
        out     PIC_A0, al              ; EOI the specific interrupt

        mov     al, 2                   ; EOI the master PIC
CIP_eoi:
        or      al, PIC_SPEC_EOI
        out     PIC_20, al              ; EOI the specific interrupt

        mov     al, 0FFh                ; Mask all interrupts
        out     PIC_A1, al
        out     PIC_21, al
        pop     ax
        iret
clr_ir_int_proc endp


;++
;
;   clr_ir_enable_int
;
; Routine Description:
;
;
; Arguments:
;
;       EAX = interrupt to hook and enable.
;       Interrupts must be disabled on entry.
;
; Return Value:
;
;    None.
;
;--        

clr_ir_enable_int proc near
        push    bx
        push    esi
        ; Hook interrupt so it can be handled.

        mov     Clr_IR_Int, ax          ; Set current interrupt being processed
        cmp     ax, 8                   ; Q: is int on the master PIC?
        jb      CIEI_master             ;   Y: based at 8
        add     ax, 68h                 ;   N: based at 70h
        jmp     CIEI_vector
CIEI_master:
        add     ax, 8
CIEI_vector:
        mov     bx, ax
        shl     bx, 2                   ; IVT vector offset
        
        push    ds
        mov     ax, 0
        mov     ds, ax
        ASSUME  DS:NOTHING
        
        mov     si, offset clr_ir_int_proc
        xchg    word ptr [bx], si       ; LSW
        ror     esi, 16
        push    cs
        pop     si
        xchg    word ptr [bx+2], si     ; MSW
        ror     esi, 16                 ; ESI = old handler offset
        pop     ds
        ASSUME  DS:_DATA

        sti

        nop                             ; allow interrupt to occur
        nop
        nop

        cli

        ; UnHook interrupt.

        push    ds
        mov     ax, 0
        mov     ds, ax
        ASSUME  DS:NOTHING
        mov     word ptr [bx], si       ; Restore LSW
        ror     esi, 16
        mov     word ptr [bx+2], si     ; Restore MSW
        pop     ds
        ASSUME  DS:_DATA
        
        pop     esi
        pop     bx
        ret
clr_ir_enable_int endp


;++
;
;   _Clear_IR_Bits
;
; Routine Description:
;
;    This routine and its support routines were copied (and munged) from
;    win9x's vxd\vpicd\vpicserv.asm.
;
;    Clears the desired Interrupt Request bits in the PIC.
;    Interrupt must be masked at the PIC on entry.
;
; Arguments:
;
;       [ESP+4] = bit mask of bits to clear
;       Interrupts must be disabled on entry.
;
; Return Value:
;
;    None.
;
;--        

        public _Clear_IR_Bits
_Clear_IR_Bits proc near
        push    bp
        mov     bp, sp
BitMask equ     [bp+4]        

        push    eax
        push    ebx
        push    ecx
        push    edx

        mov     bx, BitMask             ; BX = mask to clear
        or      bx, bx                  ; Are there any bits to clear?
        jz      CIB_exit                ;  no, return

        pushfd
        cli
        in      al, PIC_A1
        mov     ah, al
        in      al, PIC_21
        push    eax
        mov     al, 0FFh
        out     PIC_A1, al

        ; Walk each bit from the lowest bit to highest on each controller.

        mov     ecx, 01h                ; CL = test mask
CIB_loop20:
        test    bl, cl
        jz      CIB_next20

        mov     al, cl
        not     al
        out     PIC_21, al              ; Unmask the specific interrupt

        bsf     eax, ecx
        call    clr_ir_enable_int       ; Hook interrupt and enable it

        mov     al, 0FFh                ; Mask all interrupts
        out     PIC_21, al
CIB_next20:
        shl     cl, 1
        jnz     CIB_loop20              ; Clear next bit

        ; Setup for second PIC.  Handle the second controller by setting
        ; up both PICs, since they are chained.

        mov     bl, bh                  ; BL = second PICs mask to clear
        mov     cl, 01h                 ; CL = test mask
CIB_loopA0:
        test    bl, cl
        jz      CIB_nextA0

        mov     al, 0FBh                ; Mask for chained master PIC
        out     PIC_21, al              ; Unmask the specific interrupt

        mov     al, cl
        not     al
        out     PIC_A1, al              ; Unmask the specific interrupt

        xchg    cl, ch
        bsf     eax, ecx
        call    clr_ir_enable_int       ; Hook interrupt and enable it
        xchg    cl, ch

        mov     al, 0FFh                ; Mask all interrupts
        out     PIC_A1, al
        out     PIC_21, al
CIB_nextA0:
        shl     cl, 1
        jnz     CIB_loopA0              ; Clear next bit

        pop     eax
        out     PIC_21, al
        mov     al, ah
        out     PIC_A1, al
        popfd

CIB_exit:
        pop     edx
        pop     ecx
        pop     ebx
        pop     eax

        mov     sp, bp
        pop     bp        
        ret

_Clear_IR_Bits endp


;++
;
;   GetPCIType1Data
;
; Routine Description:
;
; Arguments:
;
; Return Value:
;
;    None.
;
;--        
        public  _GetPCIType1Data
_GetPCIType1Data proc near
        push    bp
        mov     bp, sp      
        push    bx
        push    di
gpd_addr   equ    [bp+4]
gpd_offset equ    [bp+8]
gpd_buffer equ  [bp+10]
gpd_width equ   [bp+12]        

        mov     dx, PCI_TYPE1_ADDR_PORT
        mov     eax, gpd_addr
        out     dx, eax

        mov     bx, gpd_buffer        
        mov     dx, gpd_offset
        add     dx, PCI_TYPE1_DATA_PORT
        mov     di, gpd_width
        
        cmp     di, 1
        jnz     @f
        in      al, dx
        mov     [bx], al
        jmp     gpd_exit
@@:        
        cmp     di, 2
        jnz     @f
        in      ax, dx
        mov     [bx], al
        mov     [bx+1], ah
        jmp     gpd_exit
@@:        
        
        cmp     di, 4
        jnz     gpd_exit
        in      eax, dx
        mov     [bx], al
        mov     [bx+1], ah
        shr     eax, 16
        mov     [bx+2], al
        mov     [bx+3], ah

gpd_exit:        
        pop     di
        pop     bx
        mov     sp, bp
        pop     bp        
        ret
_GetPCIType1Data endp

;++
;
;   SetPCIType1Data
;
; Routine Description:
;
; Arguments:
;
; Return Value:
;
;    None.
;
;--        
        public  _SetPCIType1Data
_SetPCIType1Data proc near
        push    bp
        mov     bp, sp      
        push    bx
        push    di
spd_addr   equ    [bp+4]
spd_offset equ    [bp+8]
spd_buffer equ  [bp+10]
spd_width equ   [bp+12]        

        mov     dx, PCI_TYPE1_ADDR_PORT
        mov     eax, spd_addr
        out     dx, eax

        mov     bx, spd_buffer        
        mov     dx, spd_offset
        add     dx, PCI_TYPE1_DATA_PORT
        mov     di, spd_width
        
        cmp     di, 1
        jnz     @f
        mov     al, [bx]
        out     dx, al
        jmp     spd_exit
@@:        
        cmp     di, 2
        jnz     @f
        mov     al, [bx]
        mov     ah, [bx+1]
        out     dx, ax
        jmp     spd_exit
@@:        
        
        cmp     di, 4
        jnz     spd_exit
        mov     al, [bx+2]
        mov     ah, [bx+3]
        shl     eax, 16
        mov     al, [bx]
        mov     ah, [bx+1]
        out     dx, eax

spd_exit:        
        pop     di
        pop     bx
        mov     sp, bp
        pop     bp        
        ret
_SetPCIType1Data endp

;++
;
;   TimeOut
;
; Routine Description:
;
;   This routine implements a stall for waiting on hardware. It uses the
;   PC timer hardware (8237). The caller needs to insure that this hardware
;   exists on the machine before calling this function.
;
;   The function will take as input the count, and decrement the count
;   matching the timer hardware's count. It returns when the count reaches
;   zero. The caller must insure that the clock is programmed at the
;   desired rate.
;
; Arguments:
;
;   Count - number of clock ticks to wait (approx 840ns per tick)
;
; Return Value:
;
;    None.
;
;--        
        public  _TimeOut
_TimeOut proc near

TMCTRL_LATCHCNT0 equ 0d2h
TIMERPORT_CONTROL equ 43h
TIMERPORT_CNT0    equ 40h

        push    bp
        mov     bp, sp      
        push    cx
        push    si
        push    di
        
to_count  equ    [bp+4]

        mov     dx, TIMERPORT_CONTROL
        mov     al, TMCTRL_LATCHCNT0
        out     dx, al

        mov     dx, TIMERPORT_CNT0
        in      al, dx
        mov     ah, al
        in      al, dx
        xchg    ah, al
        mov     si, ax
        xor     cx, cx

;       si = prevtime
;       cx = ExpireTime

timeloop:
        mov     dx, TIMERPORT_CONTROL
        mov     al, TMCTRL_LATCHCNT0
        out     dx, al
        mov     dx, TIMERPORT_CNT0
        in      al, dx
        mov     ah, al
        in      al, dx
        xchg    ah, al
        mov     di, ax

        cmp     ax, si
        jbe     @f
        ; wrapped
        neg     ax
        add     ax, si
        add     cx, ax        
        jmp     timeincr
@@:
        sub     si, ax
        add     cx, si
timeincr:
        mov     si, di
        cmp     cx, to_count
        jb      timeloop

        pop     di
        pop     si
        pop     cx
        mov     sp, bp
        pop     bp        
        ret
_TimeOut endp


_TEXT   ends


        end
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\base\boot\detect\i386\pccard.inc ===
;++
;
;   Copyright (c) 1989  Microsoft Corporation
;
;   Module Name:
;
;       pccard.inc
;
;   Abstract:
;
;       This module contains the assembly structures and definitions
;       for the pccard IRQ detection mechanism.
;
;   Author:
;
;       Neil Sandlin (neilsa) 11-Dec-1998
;
;   Revision History:
;
;--

ifndef NEC_98
PIC1_OCW3    equ 20h
PIC1_IMR    equ 21h

PIC2_OCW3     equ 0A0h
PIC2_IMR     equ 0A1h        
else
PIC1_IMR    equ 2
PIC2_IMR    equ 0ah
PIC1_OCW3   equ 0
PIC2_OCW3   equ 8
endif

ifdef NEC_98
PIC_20          EQU     000h
PIC_21          EQU     002h
PIC_A0          EQU     008h
PIC_A1          EQU     00Ah
else ;NEC_98
PIC_20          EQU     020h
PIC_21          EQU     021h
PIC_A0          EQU     0A0h
PIC_A1          EQU     0A1h
endif ;NEC_98
PIC_RD_IR       EQU     00Ah
PIC_SPEC_EOI    EQU     060h
PIC_LEVEL_MSK   EQU     007h                 


PCIC_IDENT             equ 00
PCIC_STATUS            equ 01
PCIC_PWR_RST           equ 02
PCIC_INTERRUPT         equ 03
PCIC_CARD_CHANGE       equ 04
PCIC_CARD_INT_CONFIG   equ 05
IGC_PCCARD_RESETLO     equ 40h
CSCFG_CD_ENABLE        equ 8
PCIC_CARD_DETECT       equ 16h
CDGC_SW_DET_INT        equ 20h


PCI_TYPE1_ADDR_PORT    equ 0CF8h
PCI_TYPE1_DATA_PORT    equ 0CFCh
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\base\boot\detect\i386\pccardc.c ===
/*++

Copyright (c) 1989  Microsoft Corporation

Module Name:

    pccardc.c

Abstract:

    This module contains the C code to set up PcCard (pcmcia, cardbus)
    configuration data.

Author:

    Neil Sandlin (neilsa) 16-Dec-1998
       (DetectIRQMap, ToggleIRQLine were copied from win9x)

Revision History:

--*/

#include "hwdetect.h"
#include "pccard.h"
#include <string.h>

extern UCHAR DisablePccardIrqScan;
extern BOOLEAN SystemHas8259;
extern BOOLEAN SystemHas8253;

CARDBUS_BRIDGE_DEVTYPE CBTable[] = {
        {0x11101013, DEVTYPE_CL_PD6832},
        {0x11121013, DEVTYPE_CL_PD6834},
        {0x11111013, DEVTYPE_CL_PD6833},
        {0xAC12104C, DEVTYPE_TI_PCI1130},
        {0xAC15104C, DEVTYPE_TI_PCI1131},
        {0xAC13104C, DEVTYPE_TI_PCI1031},
        {0,0}};
        


FPFWCONFIGURATION_COMPONENT_DATA ControllerList = NULL;

#define LEGACY_BASE_LIST_SIZE 10
USHORT LegacyBaseList[LEGACY_BASE_LIST_SIZE] = {0};
