   0,   0,   0,   8,   6,   0,   0,   0,   0,   0,   0,
#include "Windows.h"
#include "Recognizer.h"

/***************\
 *	JRB: MAJOR HACK.  If something sets this flag, we load the alternate
 *		version of HwxGetResults.  It takes different parameters, so this
 *		can cause major problems if you are not careful!!!!
\***************/
BOOL	fLoadAltGetResults	= FALSE;

HINSTANCE	g_hRecogDLL;			// A handle to the Recognizer DLL
BOOL		g_bOldAPI;				// True is the recog supports the Old API
BOOL		g_bMultiLing;			// True if the recognizer is multilingual

HWX_FUNC	*g_apfn[HWXFUNCS];

BOOL
LoadRecognizer	(	wchar_t *pwRecogDLL, 
					wchar_t *pwLocale, 
					wchar_t *pwConfigDir
				)
{
	// attemp to load the DLL
	g_hRecogDLL=LoadLibrary (pwRecogDLL);
	if (!g_hRecogDLL)
		return FALSE;
	
	// locate either HWXConfig or HWXConfigEx and then call either
	g_apfn[HWXCONFIG] = (HWX_FUNC *)GetProcAddress (g_hRecogDLL,"HwxConfigEx");

	// Multiling, new API
	if (g_apfn[HWXCONFIG])
	{
		g_apfn[HWXSETALPHABET] = (HWX_FUNC *)GetProcAddress (g_hRecogDLL,"HwxALCPriority");
		if (!g_apfn[HWXSETALPHABET])
			return FALSE;

		// a multilingual recognizer
		g_bOldAPI		=	FALSE;
		g_bMultiLing	=	TRUE;
	}
	else
	{
		// UniLing
		g_apfn[HWXCONFIG] = (HWX_FUNC *)GetProcAddress (g_hRecogDLL,"HwxConfig");
		if (!g_apfn[HWXCONFIG])
			return FALSE;

		g_bMultiLing	=	FALSE;

		g_apfn[HWXSETALPHABET] = (HWX_FUNC *)GetProcAddress (g_hRecogDLL,"HwxALCPriority");
		if (g_apfn[HWXSETALPHABET])
			g_bOldAPI	=	FALSE;
		else
		{
			g_apfn[HWXSETALPHABET] = (HWX_FUNC *)GetProcAddress (g_hRecogDLL,"HwxSetAlphabet");
			if (!g_apfn[HWXSETALPHABET])
				return FALSE;

			g_bOldAPI	=	TRUE;
		}
	}

	g_apfn[HWXALCVALID]   = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxALCValid");
	if (!g_apfn[HWXALCVALID]) 
		return FALSE;

	g_apfn[HWXCREATE]	  =	(HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxCreate");
	if (!g_apfn[HWXCREATE])
		return FALSE;

	g_apfn[HWXDESTROY]     = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxDestroy");
	if (!g_apfn[HWXDESTROY])
		return FALSE;

	g_apfn[HWXINPUT]       = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxInput");
	if (!g_apfn[HWXINPUT])
		return FALSE;

	g_apfn[HWXENDINPUT]    = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxEndInput");
	if (!g_apfn[HWXENDINPUT])
		return FALSE;

	g_apfn[HWXSETGUIDE]    = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxSetGuide");
	if (!g_apfn[HWXSETGUIDE])
		return FALSE;

	g_apfn[HWXPROCESS]     = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxProcess");
	if (!g_apfn[HWXPROCESS])
		return FALSE;

	//	JRB: MAJOR HACK: optionally load alternate (and incompatable) version of
	//		the HwxGetResults function.
	if (!fLoadAltGetResults) {
		g_apfn[HWXGETRESULTS]  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxGetResults");
	} else {
		g_apfn[HWXGETRESULTS]  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxGetResults2");
	}
	if (!g_apfn[HWXGETRESULTS])
		return FALSE;

	//g_apfn[HWXSETMAX]      = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "SetMaxResultsHRC");
	//if (!g_apfn[HWXSETMAX])
	//	return FALSE;

	g_apfn[HWXSETPARTIAL]  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxSetPartial");
	if (!g_apfn[HWXSETPARTIAL])
		return FALSE;

	g_apfn[HWXSETCONTEXT]  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxSetContext");
	if (!g_apfn[HWXSETCONTEXT])
		return FALSE;

	g_apfn[HWXAVAILABLE]	  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "HwxResultsAvailable");
	if (!g_apfn[HWXAVAILABLE])
		return FALSE;

	// those two API are private ones. They do not exist in the shippable DLL
	// so we will not check whether they exist or not.
	// If an app needs them, It must check whether they exist in the loaded recognizer
	// or not. Call the HasPrivateAPI to check that
	g_apfn[GETPRIVATERECINFOHRC]  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "GetPrivateRecInfoHRC");
	g_apfn[SETPRIVATERECINFOHRC]  = (HWX_FUNC *) GetProcAddress (g_hRecogDLL, "SetPrivateRecInfoHRC");
	
	// Old Api
	if (g_bOldAPI)
	{
		return CALL_FUNC_0 (HWXCONFIG);
	}
	else
	{
		if (g_bMultiLing)
		{
			return CALL_FUNC_3IHPP (HWXCONFIG, pwLocale, pwConfigDir, pwConfigDir);
		}
		else
			return CALL_FUNC_0 (HWXCONFIG);
	}
}

BOOL HasPrivateAPI ()
{
	return (g_apfn[GETPRIVATERECINFOHRC] && g_apfn[SETPRIVATERECINFOHRC]);
}

void CloseRecognizer()
{
	if (g_hRecogDLL)
	{
		FreeLibrary (g_hRecogDLL);
	}

	g_hRecogDLL=NULL;
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\tsunami\src\question.cpp ===
/***************************************************************************
 * question.cpp
 *
 * All the question specific stuff.
 *
 ****************************************************************************/

#include "stdafx.h"
#include "common.h"
#include "gdw.h"
#include "unicom.h"
#include "question.h"
#include "reginfo.h"

typedef struct tagOLD_TO_NEW_MAP
{
    ULONG  QuestionId;
    ULONG  OldMask;
} OLD_TO_NEW_MAP;

OLD_TO_NEW_MAP MappingArray[] = 
{
  {KSB_EXTRA_STROKES,HUMAN_STROKE_ADDED},
  {KSB_OUT_OF_ORDER,HUMAN_STROKE_ORDER},
  {KSB_MISSING_STROKES,HUMAN_STROKE_OMITTED},
  {KSB_BASELINE_SHIFT,HUMAN_CHAR_OTHER}
};

#define NO   0
#define YES  1

// Warning do not change the order of these question since it will cause
// previously verified FFF files to become mixed up.  Instead, add new 
// questions at the end and remove old question by having their review 1
// filters return FALSE.

/*
QUESTION gaQuestions[MAX_QUESTIONS] = 
{
{KSB_MACHINE_READABLE,"*Did the machine recognize the character?"),"recog",TRUE},
{KSB_CORRECT_CHAR,
"Does the ink match the character despite the writing style or form?","match",TRUE},
{KSB_KANJI_CHAR,"*Is this a kanji character?","kanji",TRUE},
{KSB_JOINED_STROKES,"Are there any joined strokes?","sjoin",TRUE},
{KSB_GYOSHO,"Is this gyosho?","gyosh",TRUE},
{KSB_MISSING_STROKES,"Are strokes missing?","smsng", FALSE},
{KSB_EXTRA_STROKES, "Are there extra strokes?  (For example added strokes, strokes from \
 other characters, touch-up, or pen skip).","sxtra", FALSE},
{KSB_OUT_OF_ORDER, "Is the order of the strokes incorrect?","sordr", FALSE},
{KSB_BASELINE_SHIFT,"Is the baseline of the character shifted?","bshft",FALSE},
{KSB_ONE_STROKE_CHAR, "*Is this a one stroke character?", "1strk",FALSE},
{KSB_TRAINING_DATA,"*Is this training data?", "trndt", FALSE},
};
*/

extern	CRegInfo	gri;

ULONG QuestionMask(ULONG QuestionNumber)    
{
//	ASSERT(QuestionNumber<MAX_QUESTIONS);
    
    return(0x1 << gri.m_pquest[QuestionNumber].nIndex);
}


int QuestionState(ULONG *pStatus, INT Question)
{
    ULONG Mask = QuestionMask(Question);
    return(((pStatus[0] & Mask) ? 4 : 0) + ((pStatus[1] & Mask) ? 2 : 0) +
           ((pStatus[2] & Mask) ? 1 : 0));
}

ULONG QuestionDone(ULONG *pStatus, INT Question)
{
    int State = QuestionState(pStatus,Question);
    
    return((State==SAMPLE_DONE_YES)||(State==SAMPLE_DONE_NO));
}

BOOL ComputerRecognized(ULONG *pStatus)
{
    return(QuestionState(pStatus,KSB_MACHINE_READABLE)==SAMPLE_DONE_YES);
}

TCHAR *QuestionAbreviation(ULONG QuestionNumber)
{
    return(gri.m_pquest[QuestionNumber].szShort);
}

BOOL ReviewOneFilter(
    ULONG State, 
    ULONG ReviewMode, 
    ULONG Default,
    ULONG Answer)
{
    if(State==SAMPLE_DONE_YES)
    {
        return(Answer==YES);
    }
    
    if(State==SAMPLE_DONE_NO)
    {
        return(Answer==NO);
    }

    if(ReviewMode==REVIEW_LOW_CHANCE)
    {
        return(TRUE);
    }
    
    if(ReviewMode==REVIEW_REVIEW1)
    {
        return(FALSE);
    }

//	ASSERT(ReviewMode==REVIEW_HIGH_CHANCE);
    
    
    if((State==SAMPLE_VERIFY1_YES) && (Answer==YES))
    {
        return(TRUE);
    }
    
    if((State==SAMPLE_VERIFY1_NO) && (Answer==NO))
    {
        return(TRUE);
    }
    
    if(State==SAMPLE_UNTOUCHED)
    {
        // if the sample is untouched then we assume that the 
        // when it gets answered the answer will be the default
        
        return(Default==Answer);
    }
        
    if((State==SAMPLE_CONFLICT_YES)||(State==SAMPLE_CONFLICT_NO))
    {
        // if there is a conflic then we assum that when it 
        // gets resolved the answer will be the opposite of the
        // default
        
        return(Default!=Answer);
    }

    if((State==SAMPLE_VERIFY1_YES) && (Answer==YES))
    {
        return(TRUE);
    }
    
    if((State==SAMPLE_VERIFY1_NO) && (Answer==NO))
    {
        return(TRUE);
    }

    return(FALSE);

}


BOOL CharacterFilter(
    ULONG *pStatus, 
    INT Question, 
    INT ReviewMode, 
    BOOL TouchedOK)
{
    int State = QuestionState(pStatus,Question);
        
    switch(ReviewMode)
    {
      case REVIEW_RECONCILE:
        return((State == SAMPLE_CONFLICT_YES)||(State == SAMPLE_CONFLICT_NO));
      case REVIEW_REVIEW2:
        return((State == SAMPLE_VERIFY1_YES)||(State == SAMPLE_VERIFY1_NO));
    }
    
//	ASSERT((ReviewMode == REVIEW_REVIEW1) || (ReviewMode == REVIEW_HIGH_CHANCE) || (ReviewMode == REVIEW_LOW_CHANCE));
    

    if((State!=SAMPLE_UNTOUCHED) && !TouchedOK)
    {
        return(FALSE);
    }
    
        
    switch(gri.m_pquest[Question].nIndex)
    {
        
      case KSB_MACHINE_READABLE:
        // can only be set by recog so it's impossible for it to be in any
        // state of VERIFY1

        return(FALSE);

      case KSB_CORRECT_CHAR:
        State = QuestionState(pStatus,KSB_MACHINE_READABLE);
        return(ReviewOneFilter(State,ReviewMode,YES,NO));
        
      case KSB_EXTRA_STROKES:
        if(!CharacterFilter(pStatus,KSB_CORRECT_CHAR,ReviewMode,TRUE))
        {
            return(FALSE);
        }
                        
        State = QuestionState(pStatus,KSB_CORRECT_CHAR);

        return(ReviewOneFilter(State,ReviewMode,YES,YES));

      case KSB_BASELINE_SHIFT:
        if(!CharacterFilter(pStatus,KSB_CORRECT_CHAR,ReviewMode,TRUE))
        {
            return(FALSE);
        }
                        
        State = QuestionState(pStatus,KSB_TRAINING_DATA);
        
        if(!ReviewOneFilter(State,ReviewMode,FALSE,TRUE))
        {
            return(FALSE);
        }
        
        State = QuestionState(pStatus,KSB_CORRECT_CHAR);

        return(ReviewOneFilter(State,ReviewMode,YES,YES));

      case KSB_JOINED_STROKES:        
      case KSB_MISSING_STROKES:
      case KSB_OUT_OF_ORDER:
        if(!CharacterFilter(pStatus,KSB_EXTRA_STROKES,ReviewMode,TRUE))
        {
            return(FALSE);
        }

        State = QuestionState(pStatus,KSB_TRAINING_DATA);
        
        if(!ReviewOneFilter(State,ReviewMode,FALSE,TRUE))
        {
            return(FALSE);
        }
        
        State = QuestionState(pStatus,KSB_ONE_STROKE_CHAR);
        return(ReviewOneFilter(State,ReviewMode,NO,NO));
        
      case KSB_ONE_STROKE_CHAR:
      case KSB_KANJI_CHAR:
	  case KSB_TRAINING_DATA:
        // can only be set by recog so it's impossible for it to be in any
        // state of VERIFY1

        return(FALSE);
                
      case KSB_GYOSHO:
        if(!CharacterFilter(pStatus,KSB_JOINED_STROKES,ReviewMode,TRUE))
        {
            return(FALSE);
        }

        State = QuestionState(pStatus,KSB_JOINED_STROKES);
        
        if(!ReviewOneFilter(State,ReviewMode,YES,YES))
        {
            return(FALSE);
        }
        
        State = QuestionState(pStatus,KSB_KANJI_CHAR);
        
        return(ReviewOneFilter(State,ReviewMode,YES,YES));
    }  
        
//	ASSERT(FALSE);
	return(FALSE); // we should never get here but the compiler complains
}

ULONG NewToOldStatus(ULONG *pStatus, ULONG OldStatus)
{
    int State = QuestionState(pStatus,KSB_MACHINE_READABLE);
    if(State==SAMPLE_DONE_NO)
        // computer missed it so mark COMPUTER_INTERVENTION_MASK
        OldStatus |= COMPUTER_INTERVENTION_MASK;
    
    State = QuestionState(pStatus,KSB_CORRECT_CHAR);
	if (State == SAMPLE_DONE_YES || State == SAMPLE_DONE_NO)
	{
		OldStatus &= ~HUMAN_READABILITY_MASK;
		OldStatus |= State==SAMPLE_DONE_NO ? HUMAN_READABILITY_UNREADABLE : HUMAN_READABILITY_READABLE;
	}
    
	State = QuestionState(pStatus,KSB_JOINED_STROKES);
	if (State == SAMPLE_DONE_YES || State == SAMPLE_DONE_NO)
	{
		if(State==SAMPLE_DONE_YES)
		{       
			OldStatus |= HUMAN_STROKE_JOINED;
			State = QuestionState(pStatus, KSB_GYOSHO);
			if (State == SAMPLE_DONE_YES || State == SAMPLE_DONE_NO)
			{
				OldStatus &= ~HUMAN_STYLE_MASK;
				OldStatus |= State==SAMPLE_DONE_YES ? HUMAN_STYLE_GYOSHO : HUMAN_STYLE_KAIGYOSHO;
			}
		}
		else
		{
			OldStatus &= ~HUMAN_STYLE_MASK;
			OldStatus |= HUMAN_STYLE_KAISHO;
		}
	}

    for(int i = 0; i < sizeof(MappingArray) / sizeof(OLD_TO_NEW_MAP);i++)
    {
        State = QuestionState(pStatus,MappingArray[i].QuestionId);

        if(State==SAMPLE_DONE_YES)
            OldStatus |= MappingArray[i].OldMask;
    }
    
    return(OldStatus);
}

void SetQuestion(ULONG *pStatus, int Question, int State)
{
    ULONG Mask = QuestionMask(Question);    

    switch(State)
    {
      case SAMPLE_DONE_YES:
        pStatus[0] |=  Mask;
        pStatus[1] |= Mask;
        pStatus[2] |= Mask;
        break;
      case SAMPLE_DONE_NO:
        pStatus[0] |= Mask;
        pStatus[1] &= ~Mask;
        pStatus[2] &= ~Mask;
        break;
      case SAMPLE_VERIFY1_YES:
        pStatus[0] &= ~Mask;
        pStatus[1] |= Mask;
        pStatus[2] |= Mask;
        break;
      case SAMPLE_VERIFY1_NO:
        pStatus[0] &= ~Mask;
        pStatus[1] |= Mask;
        pStatus[2] &= ~Mask;
        break;
	  case SAMPLE_CONFLICT_YES:
		  pStatus[0] |= Mask;
		  pStatus[1] &= ~Mask;
		  pStatus[2] |= Mask;
		  break;
	  case SAMPLE_CONFLICT_NO:
		  pStatus[0] |= Mask;
		  pStatus[1] |= Mask;
		  pStatus[2] &= ~Mask;
		  break;
	  case SAMPLE_UNTOUCHED:
		  pStatus[0] &= ~Mask;
		  pStatus[1] &= ~Mask;
		  pStatus[2] &= ~Mask;
		  break;
	  default:
//		  ASSERT(0);
		  break;
    }

    return;
}

void OldToNewStatus(ULONG *pStatus, ULONG OldStatus)
{
	pStatus[0] = 0;
	pStatus[1] = 0;
	pStatus[2] = 0;

    if((OldStatus & HUMAN_READABILITY_MASK) != HUMAN_READABILITY_UNREADABLE)
    {
        SetQuestion(pStatus,KSB_CORRECT_CHAR,SAMPLE_VERIFY1_YES);
    }
    else
    {
        SetQuestion(pStatus,KSB_CORRECT_CHAR,SAMPLE_VERIFY1_NO);
    }
    

    if(OldStatus & 
       (HUMAN_STYLE_GYOSHO|HUMAN_STYLE_KAIGYOSHO|HUMAN_STYLE_SOSHO|
        HUMAN_STYLE_OTHER|HUMAN_STROKE_JOINED))
    {
        SetQuestion(pStatus,KSB_JOINED_STROKES,SAMPLE_VERIFY1_YES);
    }
    else
    {
        SetQuestion(pStatus,KSB_JOINED_STROKES,SAMPLE_VERIFY1_NO);
    }
    
    if(OldStatus & HUMAN_STYLE_GYOSHO)    
    {
        SetQuestion(pStatus,KSB_GYOSHO,SAMPLE_VERIFY1_YES);
    }
    else
    {
        SetQuestion(pStatus,KSB_GYOSHO,SAMPLE_VERIFY1_NO);
    }

    if(OldStatus & HUMAN_STROKE_OMITTED)    
    {
        SetQuestion(pStatus,KSB_MISSING_STROKES,SAMPLE_VERIFY1_YES);
    }
    else
    {
        SetQuestion(pStatus,KSB_MISSING_STROKES,SAMPLE_VERIFY1_NO);
    }
    
    if(OldStatus & 
       (HUMAN_STROKE_ADDED|HUMAN_CHAR_MULTIPLE|HUMAN_WRITING_TOUCHED|
        HUMAN_WRITING_SKIPPED))
    {
        SetQuestion(pStatus,KSB_EXTRA_STROKES,SAMPLE_VERIFY1_YES);
    }
    else
    {
        SetQuestion(pStatus,KSB_EXTRA_STROKES,SAMPLE_VERIFY1_NO);
    }
        
    if(OldStatus & HUMAN_STROKE_ORDER)    
    {
        SetQuestion(pStatus,KSB_OUT_OF_ORDER,SAMPLE_VERIFY1_YES);
    }
    else
    {
        SetQuestion(pStatus,KSB_OUT_OF_ORDER,SAMPLE_VERIFY1_NO);
    }            

}
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\tsunami\inc\ttune.h ===
/******************************************************************************\
 *	FILE:	unigram.h
 *
 *	Public structures and functions library that are used to access the 
 *	unigram information.
 *
 *	Note that the code to create the binary file is in mkuni, not in the
 *	common library.
\******************************************************************************/

#ifdef __cplusplus
extern "C" {
#endif

/************************************************************************************************\
 *	Public interface to unigram data.
\************************************************************************************************/

//
// Structures and types
//

// Structure holding basic set of tuning weights.
typedef struct tagTTUNE_COST_SET {
    FLOAT	UniWeight;			// mult weight for unigram cost
    FLOAT	BaseWeight;			// mult weight for baseline
    FLOAT	HeightWeight;		// mult weight for height transition between chars.
    FLOAT	BoxBaselineWeight;	// mult weight for baseline cost given the baseline and
								// size of box they were given to write in.
    FLOAT	BoxHeightWeight;	// mult weight for height/size cost given size of box
								// they were supposed to write in.
	FLOAT	CARTAddWeight;		// Weight to add to top score when CART updates top choice
} TTUNE_COST_SET;

// This pulls togather all the tuning weights used in the Tsunami Viterbi search.  It gives a
// set for each recognizer for each of string and character.  It also gives some other misc.
// weights needed.
typedef struct tagTTUNE_COSTS {
    FLOAT			ZillaGeo;		// General zilla vs. otter weight.
    FLOAT			ZillaStrFudge;	// ??? document this!
    FLOAT			BiWeight;		// ??? document this!
    FLOAT			BiClassWeight;	// ??? document this!

	TTUNE_COST_SET	OtterChar;		// Otter character weights
	TTUNE_COST_SET	OtterString;	// Otter string weights
	TTUNE_COST_SET	ZillaChar;		// Zilla character weights
	TTUNE_COST_SET	ZillaString;	// Zilla string weights
} TTUNE_COSTS;

// Structure giving access to a loaded copy of the tsunami tune weights. 
typedef struct tagTTUNE_INFO {
	TTUNE_COSTS			*pTTuneCosts;		// Pointer to tune values.
	LOAD_INFO			info;				// Handles for loading and unloading
} TTUNE_INFO;

//
// Functions.
//

// Load unigram information from a file.
extern BOOL	TTuneLoadFile(TTUNE_INFO *pTTuneInfo, wchar_t *pPath);

// Unload runtime localization information that was loaded from a file.
extern BOOL	TTuneUnloadFile(TTUNE_INFO *pTTuneInfo);

// Load unigram information from a resource.
// Note, don't need to unload resources.
extern BOOL	TTuneLoadRes(
	TTUNE_INFO		*pTTuneInfo,
	HINSTANCE		hInst,
	int				nResID,
	int				nType
);

// Write a properly formated binary file containing the tuning constants.
extern BOOL	TTuneWriteFile(TTUNE_INFO *pTTuneInfo, wchar_t *pLocale, FILE *pFile);

#ifdef __cplusplus
};
#endif
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\tsunami\inc\tsunami.h ===
// Header file for TSUNAMI

#ifndef	__INCLUDE_TSUNAMI
#define	__INCLUDE_TSUNAMI

#include "common.h"
#include "global.h"
#include "height.h"
#include "map.h"

#endif	// __INCLUDE_TSUNAMI
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\tsunami\src\height.c ===
// height.c

// We have to include a bunch of junk to use the XRC in our hack for 
// free input.  Because of the is we need tsunamip.h instead of 
// tsunami.h
//#include "tsunami.h"
#include "tsunamip.h"


VOID PUBLIC GetBoxinfo(BOXINFO * boxinfo, int iBox, LPGUIDE lpguide, HRC hrc)
{
	// Test for free guide.
	if (lpguide->cHorzBox == 0) {
		XRC		*pXRC	= (XRC *)hrc;
		int		realBase, realHeight;

		//// No guide, compute a quick hack to guess at what we want.
		//// We use the size of the box that was precomputed for us.
		//// But we have to figure out where to place it.

		// We have to fake up an absolute baseline.  First we find the
		// base and height of this cell.
		realBase	= pXRC->ppQueue[iBox]->rect.bottom;
		realHeight	= realBase - pXRC->ppQueue[iBox]->rect.top;

		// Now center the ink in computed box size.  E.g. add half the
		// difference in heights to the baseline.
		boxinfo->baseline	= realBase + (lpguide->cyBox - realHeight)/2;

		// Everything else can be computed from the numbers we now have.
		boxinfo->size		= lpguide->cyBox;
		boxinfo->xheight	= boxinfo->size / 2;
		boxinfo->midline	= boxinfo->baseline - boxinfo->xheight;
	} else {
		//
		// The size of the writing area is computed first.
		//

		if (lpguide->cyBase == 0)
			boxinfo->size = lpguide->cyBox;
		else
			boxinfo->size = lpguide->cyBase;

		if (lpguide->cyMid == 0)
			boxinfo->xheight = boxinfo->size / 2;
		else
			boxinfo->xheight = lpguide->cyMid;

		boxinfo->baseline = boxinfo->size + lpguide->yOrigin + (iBox / lpguide->cHorzBox) * lpguide->cyBox;

		boxinfo->midline = boxinfo->baseline - boxinfo->xheight;
	}
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\tsunami\src\global.c ===
#include "tsunami.h"

GLOBAL	global;

#ifdef	DBG
	wchar_t		szDebugString[CB_DEBUGSTRING];
#endif // DBG

//PURPOSE: Initializes general global variables.
//RETURN:
//GLOBALS:
//CONDITIONS:
//TODO:

BOOL InitGLOBAL(VOID)
{
	memset(&global, 0, sizeof(GLOBAL));

#ifndef	WINCE
	InitializeCriticalSection(&global.cs);
#endif

	global.rgHandle = (GHANDLE *) ExternAlloc(CHANDLE_ALLOC * sizeof(GHANDLE));

	if (global.rgHandle == NULL)
	{
		return(FALSE);
	}		
	
	memset(global.rgHandle, '\0', CHANDLE_ALLOC * sizeof(GHANDLE));

	global.cHandleMax = CHANDLE_ALLOC;
	global.nSamplingRate = 67;
	global.atTickRef.sec = 0;
	global.atTickRef.ms = 0;

	return (global.rgHandle != (GHANDLE *) NULL);
}

void DestroyGLOBAL(VOID)
{
	if (global.rgHandle)
	{
#ifdef DBG
		int ihandle, chandle;

		chandle = 0;
		for (ihandle = 0; ihandle < global.cHandle; ihandle++)
		{
			if (global.rgHandle[ihandle] != 0)
			chandle++;
		}

		if (chandle)
		{
			wsprintf(szDebugString, __TEXT("RODAN: %d objects not destroyed!\r\n"), chandle);
			OutputDebugString(szDebugString);
		}
#endif // DBG

#ifndef	WINCE
		DeleteCriticalSection(&global.cs);
#endif

		ExternFree(global.rgHandle);
		global.rgHandle = 0;
	}
}

BOOL PUBLIC AddValidHANDLE(GHANDLE handle)
{
	HANDLE *rgHandle;
	int		iHandle, cHandleMax;

	ASSERT(handle);

	ENTER_HANDLE_MANAGER

	if (global.rgHandle)
	{
		for (iHandle = (global.cHandle) - 1; iHandle >= 0; iHandle--)
		{
			if (global.rgHandle[iHandle] == 0)
			{
				global.rgHandle[iHandle] = handle;
				
				LEAVE_HANDLE_MANAGER

				return(TRUE);
			}
		}

		iHandle = global.cHandle;

		if (iHandle >= global.cHandleMax)
		{
			cHandleMax = (global.cHandleMax) + CHANDLE_ALLOC;
            rgHandle   = (GHANDLE *) ExternRealloc(global.rgHandle, cHandleMax * sizeof(GHANDLE));
			if (!rgHandle)
			{
				LEAVE_HANDLE_MANAGER

				return(FALSE);
			}

			global.rgHandle = rgHandle;
			global.cHandleMax = cHandleMax;
		}

		global.cHandle = iHandle + 1;
		global.rgHandle[iHandle] = handle;

		LEAVE_HANDLE_MANAGER

		return(TRUE);
	}

	LEAVE_HANDLE_MANAGER

	return(FALSE);
}

VOID PUBLIC RemoveValidHANDLE(GHANDLE handle)
{
	int		  iHandle;
	
	ASSERT(handle);
	
	ENTER_HANDLE_MANAGER

	if (global.rgHandle)
	{
		for (iHandle = (global.cHandle) - 1; iHandle >= 0; iHandle--)
		{
			if (handle == global.rgHandle[iHandle])
			{
				global.rgHandle[iHandle] = 0;

				if (iHandle == (global.cHandle) - 1)
					global.cHandle--;
				break;
			}
		}
	}

	LEAVE_HANDLE_MANAGER
}

BOOL PUBLIC VerifyHANDLE(GHANDLE handle)
{
    int		  iHandle;

	ENTER_HANDLE_MANAGER

    if ((global.rgHandle == NULL) || (handle == (GHANDLE) 0))
	{
		LEAVE_HANDLE_MANAGER

		return(FALSE);
	}
	
    for (iHandle = global.cHandle - 1; iHandle >= 0; iHandle--)
    {
        if (handle == global.rgHandle[iHandle])
		{
			LEAVE_HANDLE_MANAGER

            return(TRUE);
		}
    }

	LEAVE_HANDLE_MANAGER

    return(FALSE);
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\tsunami\src\panel.cpp ===
// panel.cpp : implementation of the CPanel class
//

#include "stdafx.h"
#include "panel.h"		 
#include "unicom.h"
#include "reginfo.h"

extern	CRegInfo	gri;

#if	0
void VerifyHeap()
{
	int		heapstatus;

	heapstatus = _heapchk();

	switch(heapstatus)
	{
	case _HEAPOK:
	case _HEAPEMPTY:
		break;

	case _HEAPBADBEGIN:
	case _HEAPBADNODE:
		MessageBox((HWND) NULL, TEXT("Heap Corruption Detected\n"), TEXT("Heap Error"), MB_ICONSTOP | MB_OK);
		break;
	}
}
#endif

/////////////////////////////////////////////////////////////////////////////
// CPanel construction/destruction

CPanel::CPanel()
{
	m_cSamples   = 0;
	m_rgX        = NULL;
	m_rgY        = NULL;
	m_rgT        = NULL;
	m_rgS        = NULL;
}

CPanel::~CPanel()
{
	FreeCachedObjects();
}

/////////////////////////////////////////////////////////////////////////////
// CPanel management

void CPanel::FreeCachedObjects()
{
	if (m_rgX)
	{
		delete m_rgX;
		m_rgX = DGNULL;
	}

	if (m_rgY)
	{
		delete m_rgY;
		m_rgY = DGNULL;
	}

	if (m_rgT)
	{
		delete m_rgT;
		m_rgT = DGNULL;
	}

	if (m_rgS)
	{
		delete m_rgS;
		m_rgS = DGNULL;
	}

	m_cSamples = 0;
}

inline int FieldIntValueFromName(DATA *pdata, char *psz)
{
	FIELDINT   *pfi  = (FIELDINT *) pdata->FieldFromName(psz);
	int			iRet = pfi ? pfi->Value() : 0;

    return iRet;
}

inline BOOL BoolFromField(DATA *pdata, char *psz)
{
	FIELDBOOL  *pfb  = (FIELDBOOL *) pdata->FieldFromName(psz);
	BOOL		bRet = pfb ? pfb->Value() : FALSE;

	return bRet;
}

// This doesn't do the whole compatibility zone, it only maps half width to full width.  

static const wchar_t awchPartialCompZone[] =
{
	0x0000, 0x0021, 0x0022, 0x0023, 0x0024, 0x0025, 0x0026, 0x0027,		// 0xff00
	0x0028, 0x0029, 0x002a, 0x002b, 0x002c, 0x002d, 0x002e, 0x002f,		// 0xff08
