 The buffer is too small.
            /* [retval][out] */ IUnknown **pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_WEB_HHWindow( 
            /* [retval][out] */ IUnknown **pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE RegisterEvents( 
            /* [in] */ BSTR id,
            /* [in] */ long pri,
            /* [in] */ IDispatch *function,
            /* [retval][out] */ long *cookie) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE UnregisterEvents( 
            /* [in] */ long cookie) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_SearchEngineMgr( 
            /* [retval][out] */ /* external definition not present */ IPCHSEManager **ppSE) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_DataCollection( 
            /* [retval][out] */ /* external definition not present */ ISAFDataCollection **ppDC) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_Cabinet( 
            /* [retval][out] */ /* external definition not present */ ISAFCabinet **ppCB) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_Encryption( 
            /* [retval][out] */ /* external definition not present */ ISAFEncrypt **ppEn) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_Incident( 
            /* [retval][out] */ /* external definition not present */ ISAFIncident **ppIn) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_Channel( 
            /* [in] */ BSTR bstrVendorID,
            /* [in] */ BSTR bstrProductID,
            /* [retval][out] */ /* external definition not present */ ISAFChannel **ppSh) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_RemoteDesktopSession( 
            /* [in] */ long lTimeout,
            /* [in] */ BSTR bstrConnectionParms,
            /* [in] */ BSTR bstrUserHelpBlob,
            /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopSession **ppRCS) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE ConnectToExpert( 
            /* [in] */ BSTR bstrExpertConnectParm,
            /* [in] */ LONG lTimeout,
            /* [retval][out] */ LONG *lSafErrorCode) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_RemoteDesktopManager( 
            /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopManager **ppRDM) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_RemoteDesktopConnection( 
            /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopConnection **ppRDC) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_IntercomClient( 
            /* [retval][out] */ ISAFIntercomClient **ppI) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_IntercomServer( 
            /* [retval][out] */ ISAFIntercomServer **ppI) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_ContextMenu( 
            /* [retval][out] */ IPCHContextMenu **ppCM) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateObject_PrintEngine( 
            /* [retval][out] */ IPCHPrintEngine **ppPE) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE OpenFileAsStream( 
            /* [in] */ BSTR bstrFilename,
            /* [retval][out] */ IUnknown **stream) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CreateFileAsStream( 
            /* [in] */ BSTR bstrFilename,
            /* [retval][out] */ IUnknown **stream) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE CopyStreamToFile( 
            /* [in] */ BSTR bstrFilename,
            /* [in] */ IUnknown *stream) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE NetworkAlive( 
            /* [retval][out] */ VARIANT_BOOL *pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE DestinationReachable( 
            /* [in] */ BSTR bstrURL,
            /* [retval][out] */ VARIANT_BOOL *pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE FormatError( 
            /* [in] */ VARIANT vError,
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE RegRead( 
            /* [in] */ BSTR bstrKey,
            /* [retval][out] */ VARIANT *pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE RegWrite( 
            /* [in] */ BSTR bstrKey,
            /* [in] */ VARIANT newVal,
            /* [optional][in] */ VARIANT vKind) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE RegDelete( 
            /* [in] */ BSTR bstrKey) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE Close( void) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE RefreshUI( void) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE Print( 
            /* [in] */ VARIANT window,
            /* [in] */ VARIANT_BOOL fEvent,
            /* [retval][out] */ VARIANT_BOOL *pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE HighlightWords( 
            /* [in] */ VARIANT window,
            /* [in] */ VARIANT words) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE MessageBox( 
            /* [in] */ BSTR bstrText,
            /* [in] */ BSTR bstrKind,
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id] */ HRESULT STDMETHODCALLTYPE SelectFolder( 
            /* [in] */ BSTR bstrTitle,
            /* [in] */ BSTR bstrDefault,
            /* [retval][out] */ BSTR *pVal) = 0;
        
    };
    
#else 	/* C style interface */

    typedef struct IPCHHelpCenterExternalVtbl
    {
        BEGIN_INTERFACE
        
        HRESULT ( STDMETHODCALLTYPE *QueryInterface )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ REFIID riid,
            /* [iid_is][out] */ void **ppvObject);
        
        ULONG ( STDMETHODCALLTYPE *AddRef )( 
            IPCHHelpCenterExternal * This);
        
        ULONG ( STDMETHODCALLTYPE *Release )( 
            IPCHHelpCenterExternal * This);
        
        HRESULT ( STDMETHODCALLTYPE *GetTypeInfoCount )( 
            IPCHHelpCenterExternal * This,
            /* [out] */ UINT *pctinfo);
        
        HRESULT ( STDMETHODCALLTYPE *GetTypeInfo )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ UINT iTInfo,
            /* [in] */ LCID lcid,
            /* [out] */ ITypeInfo **ppTInfo);
        
        HRESULT ( STDMETHODCALLTYPE *GetIDsOfNames )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ REFIID riid,
            /* [size_is][in] */ LPOLESTR *rgszNames,
            /* [in] */ UINT cNames,
            /* [in] */ LCID lcid,
            /* [size_is][out] */ DISPID *rgDispId);
        
        /* [local] */ HRESULT ( STDMETHODCALLTYPE *Invoke )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ DISPID dispIdMember,
            /* [in] */ REFIID riid,
            /* [in] */ LCID lcid,
            /* [in] */ WORD wFlags,
            /* [out][in] */ DISPPARAMS *pDispParams,
            /* [out] */ VARIANT *pVarResult,
            /* [out] */ EXCEPINFO *pExcepInfo,
            /* [out] */ UINT *puArgErr);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_HelpSession )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IPCHHelpSession **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_Channels )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFReg **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_UserSettings )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IPCHUserSettings2 **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_Security )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ IPCHSecurity **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_Connectivity )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IPCHConnectivity **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_Database )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ IPCHTaxonomyDatabase **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_TextHelpers )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IPCHTextHelpers **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_ExtraArgument )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ BSTR *pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_HelpViewer )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_UI_NavBar )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_UI_MiniNavBar )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_UI_Context )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_UI_Contents )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_UI_HHWindow )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_WEB_Context )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_WEB_Contents )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id][propget] */ HRESULT ( STDMETHODCALLTYPE *get_WEB_HHWindow )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IUnknown **pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *RegisterEvents )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR id,
            /* [in] */ long pri,
            /* [in] */ IDispatch *function,
            /* [retval][out] */ long *cookie);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *UnregisterEvents )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ long cookie);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_SearchEngineMgr )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ IPCHSEManager **ppSE);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_DataCollection )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFDataCollection **ppDC);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_Cabinet )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFCabinet **ppCB);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_Encryption )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFEncrypt **ppEn);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_Incident )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFIncident **ppIn);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_Channel )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrVendorID,
            /* [in] */ BSTR bstrProductID,
            /* [retval][out] */ /* external definition not present */ ISAFChannel **ppSh);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_RemoteDesktopSession )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ long lTimeout,
            /* [in] */ BSTR bstrConnectionParms,
            /* [in] */ BSTR bstrUserHelpBlob,
            /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopSession **ppRCS);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *ConnectToExpert )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrExpertConnectParm,
            /* [in] */ LONG lTimeout,
            /* [retval][out] */ LONG *lSafErrorCode);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_RemoteDesktopManager )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopManager **ppRDM);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_RemoteDesktopConnection )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopConnection **ppRDC);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_IntercomClient )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ ISAFIntercomClient **ppI);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_IntercomServer )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ ISAFIntercomServer **ppI);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_ContextMenu )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IPCHContextMenu **ppCM);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateObject_PrintEngine )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ IPCHPrintEngine **ppPE);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *OpenFileAsStream )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrFilename,
            /* [retval][out] */ IUnknown **stream);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CreateFileAsStream )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrFilename,
            /* [retval][out] */ IUnknown **stream);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *CopyStreamToFile )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrFilename,
            /* [in] */ IUnknown *stream);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *NetworkAlive )( 
            IPCHHelpCenterExternal * This,
            /* [retval][out] */ VARIANT_BOOL *pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *DestinationReachable )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrURL,
            /* [retval][out] */ VARIANT_BOOL *pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *FormatError )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ VARIANT vError,
            /* [retval][out] */ BSTR *pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *RegRead )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrKey,
            /* [retval][out] */ VARIANT *pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *RegWrite )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrKey,
            /* [in] */ VARIANT newVal,
            /* [optional][in] */ VARIANT vKind);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *RegDelete )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrKey);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *Close )( 
            IPCHHelpCenterExternal * This);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *RefreshUI )( 
            IPCHHelpCenterExternal * This);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *Print )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ VARIANT window,
            /* [in] */ VARIANT_BOOL fEvent,
            /* [retval][out] */ VARIANT_BOOL *pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *HighlightWords )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ VARIANT window,
            /* [in] */ VARIANT words);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *MessageBox )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrText,
            /* [in] */ BSTR bstrKind,
            /* [retval][out] */ BSTR *pVal);
        
        /* [id] */ HRESULT ( STDMETHODCALLTYPE *SelectFolder )( 
            IPCHHelpCenterExternal * This,
            /* [in] */ BSTR bstrTitle,
            /* [in] */ BSTR bstrDefault,
            /* [retval][out] */ BSTR *pVal);
        
        END_INTERFACE
    } IPCHHelpCenterExternalVtbl;

    interface IPCHHelpCenterExternal
    {
        CONST_VTBL struct IPCHHelpCenterExternalVtbl *lpVtbl;
    };

    

#ifdef COBJMACROS


#define IPCHHelpCenterExternal_QueryInterface(This,riid,ppvObject)	\
    (This)->lpVtbl -> QueryInterface(This,riid,ppvObject)

#define IPCHHelpCenterExternal_AddRef(This)	\
    (This)->lpVtbl -> AddRef(This)

#define IPCHHelpCenterExternal_Release(This)	\
    (This)->lpVtbl -> Release(This)


#define IPCHHelpCenterExternal_GetTypeInfoCount(This,pctinfo)	\
    (This)->lpVtbl -> GetTypeInfoCount(This,pctinfo)

#define IPCHHelpCenterExternal_GetTypeInfo(This,iTInfo,lcid,ppTInfo)	\
    (This)->lpVtbl -> GetTypeInfo(This,iTInfo,lcid,ppTInfo)

#define IPCHHelpCenterExternal_GetIDsOfNames(This,riid,rgszNames,cNames,lcid,rgDispId)	\
    (This)->lpVtbl -> GetIDsOfNames(This,riid,rgszNames,cNames,lcid,rgDispId)

#define IPCHHelpCenterExternal_Invoke(This,dispIdMember,riid,lcid,wFlags,pDispParams,pVarResult,pExcepInfo,puArgErr)	\
    (This)->lpVtbl -> Invoke(This,dispIdMember,riid,lcid,wFlags,pDispParams,pVarResult,pExcepInfo,puArgErr)


#define IPCHHelpCenterExternal_get_HelpSession(This,pVal)	\
    (This)->lpVtbl -> get_HelpSession(This,pVal)

#define IPCHHelpCenterExternal_get_Channels(This,pVal)	\
    (This)->lpVtbl -> get_Channels(This,pVal)

#define IPCHHelpCenterExternal_get_UserSettings(This,pVal)	\
    (This)->lpVtbl -> get_UserSettings(This,pVal)

#define IPCHHelpCenterExternal_get_Security(This,pVal)	\
    (This)->lpVtbl -> get_Security(This,pVal)

#define IPCHHelpCenterExternal_get_Connectivity(This,pVal)	\
    (This)->lpVtbl -> get_Connectivity(This,pVal)

#define IPCHHelpCenterExternal_get_Database(This,pVal)	\
    (This)->lpVtbl -> get_Database(This,pVal)

#define IPCHHelpCenterExternal_get_TextHelpers(This,pVal)	\
    (This)->lpVtbl -> get_TextHelpers(This,pVal)

#define IPCHHelpCenterExternal_get_ExtraArgument(This,pVal)	\
    (This)->lpVtbl -> get_ExtraArgument(This,pVal)

#define IPCHHelpCenterExternal_get_HelpViewer(This,pVal)	\
    (This)->lpVtbl -> get_HelpViewer(This,pVal)

#define IPCHHelpCenterExternal_get_UI_NavBar(This,pVal)	\
    (This)->lpVtbl -> get_UI_NavBar(This,pVal)

#define IPCHHelpCenterExternal_get_UI_MiniNavBar(This,pVal)	\
    (This)->lpVtbl -> get_UI_MiniNavBar(This,pVal)

#define IPCHHelpCenterExternal_get_UI_Context(This,pVal)	\
    (This)->lpVtbl -> get_UI_Context(This,pVal)

#define IPCHHelpCenterExternal_get_UI_Contents(This,pVal)	\
    (This)->lpVtbl -> get_UI_Contents(This,pVal)

#define IPCHHelpCenterExternal_get_UI_HHWindow(This,pVal)	\
    (This)->lpVtbl -> get_UI_HHWindow(This,pVal)

#define IPCHHelpCenterExternal_get_WEB_Context(This,pVal)	\
    (This)->lpVtbl -> get_WEB_Context(This,pVal)

#define IPCHHelpCenterExternal_get_WEB_Contents(This,pVal)	\
    (This)->lpVtbl -> get_WEB_Contents(This,pVal)

#define IPCHHelpCenterExternal_get_WEB_HHWindow(This,pVal)	\
    (This)->lpVtbl -> get_WEB_HHWindow(This,pVal)

#define IPCHHelpCenterExternal_RegisterEvents(This,id,pri,function,cookie)	\
    (This)->lpVtbl -> RegisterEvents(This,id,pri,function,cookie)

#define IPCHHelpCenterExternal_UnregisterEvents(This,cookie)	\
    (This)->lpVtbl -> UnregisterEvents(This,cookie)

#define IPCHHelpCenterExternal_CreateObject_SearchEngineMgr(This,ppSE)	\
    (This)->lpVtbl -> CreateObject_SearchEngineMgr(This,ppSE)

#define IPCHHelpCenterExternal_CreateObject_DataCollection(This,ppDC)	\
    (This)->lpVtbl -> CreateObject_DataCollection(This,ppDC)

#define IPCHHelpCenterExternal_CreateObject_Cabinet(This,ppCB)	\
    (This)->lpVtbl -> CreateObject_Cabinet(This,ppCB)

#define IPCHHelpCenterExternal_CreateObject_Encryption(This,ppEn)	\
    (This)->lpVtbl -> CreateObject_Encryption(This,ppEn)

#define IPCHHelpCenterExternal_CreateObject_Incident(This,ppIn)	\
    (This)->lpVtbl -> CreateObject_Incident(This,ppIn)

#define IPCHHelpCenterExternal_CreateObject_Channel(This,bstrVendorID,bstrProductID,ppSh)	\
    (This)->lpVtbl -> CreateObject_Channel(This,bstrVendorID,bstrProductID,ppSh)

#define IPCHHelpCenterExternal_CreateObject_RemoteDesktopSession(This,lTimeout,bstrConnectionParms,bstrUserHelpBlob,ppRCS)	\
    (This)->lpVtbl -> CreateObject_RemoteDesktopSession(This,lTimeout,bstrConnectionParms,bstrUserHelpBlob,ppRCS)

#define IPCHHelpCenterExternal_ConnectToExpert(This,bstrExpertConnectParm,lTimeout,lSafErrorCode)	\
    (This)->lpVtbl -> ConnectToExpert(This,bstrExpertConnectParm,lTimeout,lSafErrorCode)

#define IPCHHelpCenterExternal_CreateObject_RemoteDesktopManager(This,ppRDM)	\
    (This)->lpVtbl -> CreateObject_RemoteDesktopManager(This,ppRDM)

#define IPCHHelpCenterExternal_CreateObject_RemoteDesktopConnection(This,ppRDC)	\
    (This)->lpVtbl -> CreateObject_RemoteDesktopConnection(This,ppRDC)

#define IPCHHelpCenterExternal_CreateObject_IntercomClient(This,ppI)	\
    (This)->lpVtbl -> CreateObject_IntercomClient(This,ppI)

#define IPCHHelpCenterExternal_CreateObject_IntercomServer(This,ppI)	\
    (This)->lpVtbl -> CreateObject_IntercomServer(This,ppI)

#define IPCHHelpCenterExternal_CreateObject_ContextMenu(This,ppCM)	\
    (This)->lpVtbl -> CreateObject_ContextMenu(This,ppCM)

#define IPCHHelpCenterExternal_CreateObject_PrintEngine(This,ppPE)	\
    (This)->lpVtbl -> CreateObject_PrintEngine(This,ppPE)

#define IPCHHelpCenterExternal_OpenFileAsStream(This,bstrFilename,stream)	\
    (This)->lpVtbl -> OpenFileAsStream(This,bstrFilename,stream)

#define IPCHHelpCenterExternal_CreateFileAsStream(This,bstrFilename,stream)	\
    (This)->lpVtbl -> CreateFileAsStream(This,bstrFilename,stream)

#define IPCHHelpCenterExternal_CopyStreamToFile(This,bstrFilename,stream)	\
    (This)->lpVtbl -> CopyStreamToFile(This,bstrFilename,stream)

#define IPCHHelpCenterExternal_NetworkAlive(This,pVal)	\
    (This)->lpVtbl -> NetworkAlive(This,pVal)

#define IPCHHelpCenterExternal_DestinationReachable(This,bstrURL,pVal)	\
    (This)->lpVtbl -> DestinationReachable(This,bstrURL,pVal)

#define IPCHHelpCenterExternal_FormatError(This,vError,pVal)	\
    (This)->lpVtbl -> FormatError(This,vError,pVal)

#define IPCHHelpCenterExternal_RegRead(This,bstrKey,pVal)	\
    (This)->lpVtbl -> RegRead(This,bstrKey,pVal)

#define IPCHHelpCenterExternal_RegWrite(This,bstrKey,newVal,vKind)	\
    (This)->lpVtbl -> RegWrite(This,bstrKey,newVal,vKind)

#define IPCHHelpCenterExternal_RegDelete(This,bstrKey)	\
    (This)->lpVtbl -> RegDelete(This,bstrKey)

#define IPCHHelpCenterExternal_Close(This)	\
    (This)->lpVtbl -> Close(This)

#define IPCHHelpCenterExternal_RefreshUI(This)	\
    (This)->lpVtbl -> RefreshUI(This)

#define IPCHHelpCenterExternal_Print(This,window,fEvent,pVal)	\
    (This)->lpVtbl -> Print(This,window,fEvent,pVal)

#define IPCHHelpCenterExternal_HighlightWords(This,window,words)	\
    (This)->lpVtbl -> HighlightWords(This,window,words)

#define IPCHHelpCenterExternal_MessageBox(This,bstrText,bstrKind,pVal)	\
    (This)->lpVtbl -> MessageBox(This,bstrText,bstrKind,pVal)

#define IPCHHelpCenterExternal_SelectFolder(This,bstrTitle,bstrDefault,pVal)	\
    (This)->lpVtbl -> SelectFolder(This,bstrTitle,bstrDefault,pVal)

#endif /* COBJMACROS */


#endif 	/* C style interface */



/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_HelpSession_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IPCHHelpSession **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_HelpSession_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_Channels_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFReg **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_Channels_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_UserSettings_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IPCHUserSettings2 **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_UserSettings_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_Security_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ IPCHSecurity **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_Security_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_Connectivity_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IPCHConnectivity **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_Connectivity_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_Database_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ IPCHTaxonomyDatabase **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_Database_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_TextHelpers_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IPCHTextHelpers **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_TextHelpers_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
