N_CONFIG_138 = 51463 | XEvent.Severity.Error,
#define Setting_crux_allowTestAddPoints CComBSTR(L"crux_allowTestAddPoints")
#define Setting_crux_allowTestCreateAccount CComBSTR(L"crux_allowTestCreateAccount")
#define Setting_crux_MusicNetAESKeyType CComBSTR(L"crux_MusicNetAESKeyType")
#define Setting_crux_MusicNetAESKeyVer CComBSTR(L"crux_MusicNetAESKeyVer")
#define Setting_crux_MusicNetTokenMagicString CComBSTR(L"crux_MusicNetTokenMagicString")
#define Setting_crux_MusicNetTokenSaltLen CComBSTR(L"crux_MusicNetTokenSaltLen")
#define Setting_crux_passportSiteAddress CComBSTR(L"crux_passportSiteAddress")
#define Setting_crux_useMusicNetForProvisioning CComBSTR(L"crux_useMusicNetForProvisioning")
#define Setting_crux_VODLicenseWindowInMinutes CComBSTR(L"crux_VODLicenseWindowInMinutes")
#define Setting_crypto_serviceKeyType CComBSTR(L"crypto_serviceKeyType")
#define Setting_crypto_serviceKeyVersion CComBSTR(L"crypto_serviceKeyVersion")
#define Setting_CTPPurchase_fastFailMaxThreshold CComBSTR(L"CTPPurchase_fastFailMaxThreshold")
#define Setting_CTPPurchase_fastFailMinThreshold CComBSTR(L"CTPPurchase_fastFailMinThreshold")
#define Setting_CTPPurchase_fastFailThrottling CComBSTR(L"CTPPurchase_fastFailThrottling")
#define Setting_CTPPurchase_fastFailWindow CComBSTR(L"CTPPurchase_fastFailWindow")
#define Setting_dmp_addPromotionalBalanceMaxAttempts CComBSTR(L"dmp_addPromotionalBalanceMaxAttempts")
#define Setting_dmp_addPromotionalBalanceTimeoutSeconds CComBSTR(L"dmp_addPromotionalBalanceTimeoutSeconds")
#define Setting_dmp_allowUrlOverride CComBSTR(L"dmp_allowUrlOverride")
#define Setting_dmp_auditEnabled CComBSTR(L"dmp_auditEnabled")
#define Setting_dmp_autoRegisterUsers CComBSTR(L"dmp_autoRegisterUsers")
#define Setting_dmp_blacklistBlockIntervalSeconds CComBSTR(L"dmp_blacklistBlockIntervalSeconds")
#define Setting_dmp_blacklistTimeoutThresholdCount CComBSTR(L"dmp_blacklistTimeoutThresholdCount")
#define Setting_dmp_blacklistTimeoutTimespanSeconds CComBSTR(L"dmp_blacklistTimeoutTimespanSeconds")
#define Setting_dmp_cancelPurchaseItemMaxAttempts CComBSTR(L"dmp_cancelPurchaseItemMaxAttempts")
#define Setting_dmp_cancelPurchaseItemTimeoutSeconds CComBSTR(L"dmp_cancelPurchaseItemTimeoutSeconds")
#define Setting_dmp_clientCertSubject CComBSTR(L"dmp_clientCertSubject")
#define Setting_Dmp_fastFailMaxThreshold CComBSTR(L"Dmp_fastFailMaxThreshold")
#define Setting_Dmp_fastFailMinThreshold CComBSTR(L"Dmp_fastFailMinThreshold")
#define Setting_Dmp_fastFailWindow CComBSTR(L"Dmp_fastFailWindow")
#define Setting_dmp_getBalanceDetailsMaxAttempts CComBSTR(L"dmp_getBalanceDetailsMaxAttempts")
#define Setting_dmp_getBalanceDetailsTimeoutSeconds CComBSTR(L"dmp_getBalanceDetailsTimeoutSeconds")
#define Setting_dmp_getBalanceMaxAttempts CComBSTR(L"dmp_getBalanceMaxAttempts")
#define Setting_dmp_getBalanceTimeoutSeconds CComBSTR(L"dmp_getBalanceTimeoutSeconds")
#define Setting_dmp_maxAcquisitionTitleLength CComBSTR(L"dmp_maxAcquisitionTitleLength")
#define Setting_dmp_maxItemCategoryLength CComBSTR(L"dmp_maxItemCategoryLength")
#define Setting_dmp_maxItemTitleLength CComBSTR(L"dmp_maxItemTitleLength")
#define Setting_dmp_maxPointsBalance CComBSTR(L"dmp_maxPointsBalance")
#define Setting_dmp_pumpPurchasesQueue CComBSTR(L"dmp_pumpPurchasesQueue")
#define Setting_dmp_pumpRewardsQueue CComBSTR(L"dmp_pumpRewardsQueue")
#define Setting_dmp_purchaseItemMaxAttempts CComBSTR(L"dmp_purchaseItemMaxAttempts")
#define Setting_dmp_purchaseItemTimeoutSeconds CComBSTR(L"dmp_purchaseItemTimeoutSeconds")
#define Setting_dmp_purchaseTransactionConsiderFailedSeconds CComBSTR(L"dmp_purchaseTransactionConsiderFailedSeconds")
#define Setting_dmp_purchaseTransactionExpiredSeconds CComBSTR(L"dmp_purchaseTransactionExpiredSeconds")
#define Setting_dmp_queuePumpIntervalSeconds CComBSTR(L"dmp_queuePumpIntervalSeconds")
#define Setting_dmp_registerUserMaxAttempts CComBSTR(L"dmp_registerUserMaxAttempts")
#define Setting_dmp_registerUserTimeoutSeconds CComBSTR(L"dmp_registerUserTimeoutSeconds")
#define Setting_dmp_rewardTransactionExpiredSeconds CComBSTR(L"dmp_rewardTransactionExpiredSeconds")
#define Setting_dmp_tenantID CComBSTR(L"dmp_tenantID")
#define Setting_dmp_transactionUrl CComBSTR(L"dmp_transactionUrl")
#define Setting_dmp_transferBalanceMaxAttempts CComBSTR(L"dmp_transferBalanceMaxAttempts")
#define Setting_dmp_transferBalanceTimeoutSeconds CComBSTR(L"dmp_transferBalanceTimeoutSeconds")
#define Setting_dmp_transferPointsTimeoutSeconds CComBSTR(L"dmp_transferPointsTimeoutSeconds")
#define Setting_DmpUps_fastFailMaxThreshold CComBSTR(L"DmpUps_fastFailMaxThreshold")
#define Setting_DmpUps_fastFailMinThreshold CComBSTR(L"DmpUps_fastFailMinThreshold")
#define Setting_DmpUps_fastFailWindow CComBSTR(L"DmpUps_fastFailWindow")
#define Setting_download_contentDirectory CComBSTR(L"download_contentDirectory")
#define Setting_etx_default_header_version CComBSTR(L"etx_default_header_version")
#define Setting_eventsink_excludeApps CComBSTR(L"eventsink_excludeApps")
#define Setting_fastEsp_allow_debug_xslt CComBSTR(L"fastEsp_allow_debug_xslt")
#define Setting_fastEsp_persist_connection_in_secs CComBSTR(L"fastEsp_persist_connection_in_secs")
#define Setting_fastEsp_use_result_views CComBSTR(L"fastEsp_use_result_views")
#define Setting_fastfail_bucketCount CComBSTR(L"fastfail_bucketCount")
#define Setting_fastfail_disableThrottling CComBSTR(L"fastfail_disableThrottling")
#define Setting_feapp_completionPortThreads CComBSTR(L"feapp_completionPortThreads")
#define Setting_feapp_workerThreads CComBSTR(L"feapp_workerThreads")
#define Setting_feedback_coeffBias CComBSTR(L"feedback_coeffBias")
#define Setting_feedback_coeffFudgeFactor CComBSTR(L"feedback_coeffFudgeFactor")
#define Setting_feedback_coeffNegativeReview CComBSTR(L"feedback_coeffNegativeReview")
#define Setting_feedback_coeffPositiveReview CComBSTR(L"feedback_coeffPositiveReview")
#define Setting_feedback_coeffRange CComBSTR(L"feedback_coeffRange")
#define Setting_feedback_coeffSlope CComBSTR(L"feedback_coeffSlope")
#define Setting_feedback_maxComplaintType CComBSTR(L"feedback_maxComplaintType")
#define Setting_feedback_maxFeedbackTypes CComBSTR(L"feedback_maxFeedbackTypes")
#define Setting_feedback_maxReviewType CComBSTR(L"feedback_maxReviewType")
#define Setting_feedback_minFeedbackServiceType CComBSTR(L"feedback_minFeedbackServiceType")
#define Setting_feedback_ratingDecayFactor CComBSTR(L"feedback_ratingDecayFactor")
#define Setting_feedback_ratingDecayFloor CComBSTR(L"feedback_ratingDecayFloor")
#define Setting_feedback_reviewIgnoreThreshold CComBSTR(L"feedback_reviewIgnoreThreshold")
#define Setting_finbus_certificateSubject CComBSTR(L"finbus_certificateSubject")
#define Setting_finbus_clientPartnerId CComBSTR(L"finbus_clientPartnerId")
#define Setting_finbus_closeTimeout CComBSTR(L"finbus_closeTimeout")
#define Setting_finbus_endpointAddress CComBSTR(L"finbus_endpointAddress")
#define Setting_finbus_fastFailMaxThreshold CComBSTR(L"finbus_fastFailMaxThreshold")
#define Setting_finbus_fastFailMinThreshold CComBSTR(L"finbus_fastFailMinThreshold")
#define Setting_finbus_fastFailWindow CComBSTR(L"finbus_fastFailWindow")
#define Setting_finbus_getPendingItemsMaxItems CComBSTR(L"finbus_getPendingItemsMaxItems")
#define Setting_finbus_ignoreSslPolicyErrors CComBSTR(L"finbus_ignoreSslPolicyErrors")
#define Setting_finbus_maxActiveRequests CComBSTR(L"finbus_maxActiveRequests")
#define Setting_finbus_maxBufferPoolSize CComBSTR(L"finbus_maxBufferPoolSize")
#define Setting_finbus_maxBufferSize CComBSTR(L"finbus_maxBufferSize")
#define Setting_finbus_maxConnections CComBSTR(L"finbus_maxConnections")
#define Setting_finbus_maxReceivedMessageSize CComBSTR(L"finbus_maxReceivedMessageSize")
#define Setting_finbus_openTimeout CComBSTR(L"finbus_openTimeout")
#define Setting_finbus_pumpQueue CComBSTR(L"finbus_pumpQueue")
#define Setting_finbus_queuePumpIntervalSeconds CComBSTR(L"finbus_queuePumpIntervalSeconds")
#define Setting_finbus_receiveTimeout CComBSTR(L"finbus_receiveTimeout")
#define Setting_finbus_sendTimeout CComBSTR(L"finbus_sendTimeout")
#define Setting_finbus_throttleWaitMilliseconds CComBSTR(L"finbus_throttleWaitMilliseconds")
#define Setting_finbus_transactionConsiderFailureSeconds CComBSTR(L"finbus_transactionConsiderFailureSeconds")
#define Setting_finbus_transactionExpiredSeconds CComBSTR(L"finbus_transactionExpiredSeconds")
#define Setting_fse_bookmarkDaysFloor CComBSTR(L"fse_bookmarkDaysFloor")
#define Setting_fse_bookmarkDaysThreshold CComBSTR(L"fse_bookmarkDaysThreshold")
#define Setting_fse_bookmarkHoursFloor CComBSTR(L"fse_bookmarkHoursFloor")
#define Setting_fse_bookmarkHoursThreshold CComBSTR(L"fse_bookmarkHoursThreshold")
#define Setting_fse_bookmarkMinutesFloor CComBSTR(L"fse_bookmarkMinutesFloor")
#define Setting_fse_bookmarkMinutesThreshold CComBSTR(L"fse_bookmarkMinutesThreshold")
#define Setting_fse_configChange CComBSTR(L"fse_configChange")
#define Setting_fse_reservationSeconds CComBSTR(L"fse_reservationSeconds")
#define Setting_fse_reservationWaitSeconds CComBSTR(L"fse_reservationWaitSeconds")
#define Setting_fse_reservationWaitSecondsMaximum CComBSTR(L"fse_reservationWaitSecondsMaximum")
#define Setting_geofencing_allowAccessOnGeoInfoExceptions CComBSTR(L"geofencing_allowAccessOnGeoInfoExceptions")
#define Setting_geofencing_allowAccessOnGeoInfoNulls CComBSTR(L"geofencing_allowAccessOnGeoInfoNulls")
#define Setting_geofencing_maximumDaysBetweenGeoDbUpdate CComBSTR(L"geofencing_maximumDaysBetweenGeoDbUpdate")
#define Setting_geofencing_offerGeoFencingEnabled CComBSTR(L"geofencing_offerGeoFencingEnabled")
#define Setting_geofencing_pathToGeoDb CComBSTR(L"geofencing_pathToGeoDb")
#define Setting_geofencing_videoGeoFencingEnabled CComBSTR(L"geofencing_videoGeoFencingEnabled")
#define Setting_global_buildVersion CComBSTR(L"global_buildVersion")
#define Setting_global_enableTestApis CComBSTR(L"global_enableTestApis")
#define Setting_global_protocolVersion CComBSTR(L"global_protocolVersion")
#define Setting_healthcheck_executionPeriodInSeconds CComBSTR(L"healthcheck_executionPeriodInSeconds")
#define Setting_kdcsvc_askdc_checkForDos CComBSTR(L"kdcsvc_askdc_checkForDos")
#define Setting_kdcsvc_askdc_DoS_cacheTimeMillis CComBSTR(L"kdcsvc_askdc_DoS_cacheTimeMillis")
#define Setting_kdcsvc_askdc_DoS_numEntries CComBSTR(L"kdcsvc_askdc_DoS_numEntries")
#define Setting_kdcsvc_askdc_DoS_tooSoonTimeMillis CComBSTR(L"kdcsvc_askdc_DoS_tooSoonTimeMillis")
#define Setting_kdcsvc_askdc_DoS2_blockingTime CComBSTR(L"kdcsvc_askdc_DoS2_blockingTime")
#define Setting_kdcsvc_askdc_DoS2_cacheSize CComBSTR(L"kdcsvc_askdc_DoS2_cacheSize")
#define Setting_kdcsvc_askdc_DoS2_enabled CComBSTR(L"kdcsvc_askdc_DoS2_enabled")
#define Setting_kdcsvc_askdc_DoS2_interval CComBSTR(L"kdcsvc_askdc_DoS2_interval")
#define Setting_kdcsvc_askdc_DoS2_maxRequests CComBSTR(L"kdcsvc_askdc_DoS2_maxRequests")
#define Setting_kdcsvc_askdc_echo_enabled CComBSTR(L"kdcsvc_askdc_echo_enabled")
#define Setting_kdcsvc_askdc_echo_lifetimeInSeconds CComBSTR(L"kdcsvc_askdc_echo_lifetimeInSeconds")
#define Setting_kdcsvc_askdc_keyVersion CComBSTR(L"kdcsvc_askdc_keyVersion")
#define Setting_kdcsvc_askdc_machine_allowLegacyKey CComBSTR(L"kdcsvc_askdc_machine_allowLegacyKey")
#define Setting_kdcsvc_askdc_timeSkewSeconds CComBSTR(L"kdcsvc_askdc_timeSkewSeconds")
#define Setting_kdcsvc_core_ATQThreads CComBSTR(L"kdcsvc_core_ATQThreads")
#define Setting_kdcsvc_managed_command_timeout CComBSTR(L"kdcsvc_managed_command_timeout")
#define Setting_kdcsvc_managed_limitEventWarnRecurranceInSeconds CComBSTR(L"kdcsvc_managed_limitEventWarnRecurranceInSeconds")
#define Setting_kdcsvc_managed_limitThreadPercentDeactivationThreshold CComBSTR(L"kdcsvc_managed_limitThreadPercentDeactivationThreshold")
#define Setting_kdcsvc_managed_limitThreadPercentPerPartition CComBSTR(L"kdcsvc_managed_limitThreadPercentPerPartition")
#define Setting_kdcsvc_managed_limitThreadPercentThreshold CComBSTR(L"kdcsvc_managed_limitThreadPercentThreshold")
#define Setting_kdcsvc_managed_rpsPCLifetimeInSeconds CComBSTR(L"kdcsvc_managed_rpsPCLifetimeInSeconds")
#define Setting_kdcsvc_managed_rpsXenonLifetimeInSeconds CComBSTR(L"kdcsvc_managed_rpsXenonLifetimeInSeconds")
#define Setting_kdcsvc_managed_simulateDbLatencyInMs CComBSTR(L"kdcsvc_managed_simulateDbLatencyInMs")
#define Setting_kdcsvc_xkdc_allowUnknownVersion CComBSTR(L"kdcsvc_xkdc_allowUnknownVersion")
#define Setting_kdcsvc_xkdc_cacheLifeTimeInSeconds CComBSTR(L"kdcsvc_xkdc_cacheLifeTimeInSeconds")
#define Setting_kdcsvc_xkdc_cacheTableSize CComBSTR(L"kdcsvc_xkdc_cacheTableSize")
#define Setting_kdcsvc_xkdc_DoS_checkForDos CComBSTR(L"kdcsvc_xkdc_DoS_checkForDos")
#define Setting_kdcsvc_xkdc_DoS_numEntries CComBSTR(L"kdcsvc_xkdc_DoS_numEntries")
#define Setting_kdcsvc_xkdc_DoS2_blockingTime CComBSTR(L"kdcsvc_xkdc_DoS2_blockingTime")
#define Setting_kdcsvc_xkdc_DoS2_cacheSize CComBSTR(L"kdcsvc_xkdc_DoS2_cacheSize")
#define Setting_kdcsvc_xkdc_DoS2_enabled CComBSTR(L"kdcsvc_xkdc_DoS2_enabled")
#define Setting_kdcsvc_xkdc_DoS2_interval CComBSTR(L"kdcsvc_xkdc_DoS2_interval")
#define Setting_kdcsvc_xkdc_DoS2_maxRequests CComBSTR(L"kdcsvc_xkdc_DoS2_maxRequests")
#define Setting_kdcsvc_xkdc_enableUserMachineTrust CComBSTR(L"kdcsvc_xkdc_enableUserMachineTrust")
#define Setting_kdcsvc_xkdc_enforceClientVersion CComBSTR(L"kdcsvc_xkdc_enforceClientVersion")
#define Setting_kdcsvc_xkdc_hashTableSize CComBSTR(L"kdcsvc_xkdc_hashTableSize")
#define Setting_kdcsvc_xkdc_ignoreDuplicateRequests CComBSTR(L"kdcsvc_xkdc_ignoreDuplicateRequests")
#define Setting_kdcsvc_xkdc_minTicketLifetimeSeconds CComBSTR(L"kdcsvc_xkdc_minTicketLifetimeSeconds")
#define Setting_kdcsvc_xkdc_removeUserPrivilegesOnRequiresManagement CComBSTR(L"kdcsvc_xkdc_removeUserPrivilegesOnRequiresManagement")
#define Setting_kdcsvc_xkdc_RequestCache_enabled CComBSTR(L"kdcsvc_xkdc_RequestCache_enabled")
#define Setting_kdcsvc_xkdc_RequestCache_lifetimeInSeconds CComBSTR(L"kdcsvc_xkdc_RequestCache_lifetimeInSeconds")
#define Setting_kdcsvc_xkdc_timeSkewSeconds CComBSTR(L"kdcsvc_xkdc_timeSkewSeconds")
#define Setting_kdcsvc_xkdc_userAuthorizationBackwardsCompatibility CComBSTR(L"kdcsvc_xkdc_userAuthorizationBackwardsCompatibility")
#define Setting_kdcsvc_xkdc_useUniqueSigninKey CComBSTR(L"kdcsvc_xkdc_useUniqueSigninKey")
#define Setting_kdcsvc_xmacs_acceptDevKits CComBSTR(L"kdcsvc_xmacs_acceptDevKits")
#define Setting_kdcsvc_xmacs_consoleExceptionList CComBSTR(L"kdcsvc_xmacs_consoleExceptionList")
#define Setting_kdcsvc_xmacs_consoleTypeMask CComBSTR(L"kdcsvc_xmacs_consoleTypeMask")
#define Setting_kdcsvc_xmacs_disableDOS CComBSTR(L"kdcsvc_xmacs_disableDOS")
#define Setting_kdcsvc_xmacs_DoS2_blockingTime CComBSTR(L"kdcsvc_xmacs_DoS2_blockingTime")
#define Setting_kdcsvc_xmacs_DoS2_cacheSize CComBSTR(L"kdcsvc_xmacs_DoS2_cacheSize")
#define Setting_kdcsvc_xmacs_DoS2_enabled CComBSTR(L"kdcsvc_xmacs_DoS2_enabled")
#define Setting_kdcsvc_xmacs_DoS2_interval CComBSTR(L"kdcsvc_xmacs_DoS2_interval")
#define Setting_kdcsvc_xmacs_DoS2_maxRequests CComBSTR(L"kdcsvc_xmacs_DoS2_maxRequests")
#define Setting_kdcsvc_xmacs_DOSStage1CacheTimeout CComBSTR(L"kdcsvc_xmacs_DOSStage1CacheTimeout")
#define Setting_kdcsvc_xmacs_DOSStage2CacheTimeout CComBSTR(L"kdcsvc_xmacs_DOSStage2CacheTimeout")
#define Setting_kdcsvc_xmacs_hashListPercentageWarning CComBSTR(L"kdcsvc_xmacs_hashListPercentageWarning")
#define Setting_kdcsvc_xmacs_keyEncryptionKeyVersion CComBSTR(L"kdcsvc_xmacs_keyEncryptionKeyVersion")
#define Setting_kdcsvc_xmacs_LimitedPcTokens CComBSTR(L"kdcsvc_xmacs_LimitedPcTokens")
#define Setting_kdcsvc_xmacs_maxAllowancePerHour CComBSTR(L"kdcsvc_xmacs_maxAllowancePerHour")
#define Setting_kdcsvc_xmacs_nCipherInitTimeoutInSecs CComBSTR(L"kdcsvc_xmacs_nCipherInitTimeoutInSecs")
#define Setting_kdcsvc_xmacs_PUIDBlockSize CComBSTR(L"kdcsvc_xmacs_PUIDBlockSize")
#define Setting_kdcsvc_xmacs_timeSkewSeconds CComBSTR(L"kdcsvc_xmacs_timeSkewSeconds")
#define Setting_kdcsvc_xmacs_use_xcrypto CComBSTR(L"kdcsvc_xmacs_use_xcrypto")
#define Setting_kdcsvc_xmacs_useNCipher CComBSTR(L"kdcsvc_xmacs_useNCipher")
#define Setting_kdcsvc_xmacs_UseTestMasterSigningKey CComBSTR(L"kdcsvc_xmacs_UseTestMasterSigningKey")
#define Setting_kdcsvc_xmacs_UseTestXmacsKey CComBSTR(L"kdcsvc_xmacs_UseTestXmacsKey")
#define Setting_lbsvr_BufferManagerPageSize CComBSTR(L"lbsvr_BufferManagerPageSize")
#define Setting_lbsvr_DatabaseWriteThreads CComBSTR(L"lbsvr_DatabaseWriteThreads")
#define Setting_lbsvr_DbLoadingThreadCount CComBSTR(L"lbsvr_DbLoadingThreadCount")
#define Setting_lbsvr_DbLoadIntervalSeconds CComBSTR(L"lbsvr_DbLoadIntervalSeconds")
#define Setting_lbsvr_DbLoadRetryCount CComBSTR(L"lbsvr_DbLoadRetryCount")
#define Setting_lbsvr_FullNamePagingFile CComBSTR(L"lbsvr_FullNamePagingFile")
#define Setting_lbsvr_IOThreadCount CComBSTR(L"lbsvr_IOThreadCount")
#define Setting_lbsvr_JobResetHour CComBSTR(L"lbsvr_JobResetHour")
#define Setting_lbsvr_MaxCSndBuffer CComBSTR(L"lbsvr_MaxCSndBuffer")
#define Setting_lbsvr_NetHelloTimeout CComBSTR(L"lbsvr_NetHelloTimeout")
#define Setting_lbsvr_NetMaxConnections CComBSTR(L"lbsvr_NetMaxConnections")
#define Setting_lbsvr_PagingFileInitialSize CComBSTR(L"lbsvr_PagingFileInitialSize")
#define Setting_lbsvr_PersisterRetryInterval CComBSTR(L"lbsvr_PersisterRetryInterval")
#define Setting_lbsvr_ReservedPhysicalMemory CComBSTR(L"lbsvr_ReservedPhysicalMemory")
#define Setting_lbsvr_SizeRcvBuffer CComBSTR(L"lbsvr_SizeRcvBuffer")
#define Setting_lbsvr_SizeSndBuffer CComBSTR(L"lbsvr_SizeSndBuffer")
#define Setting_lbsvr_VirtualAllocSize CComBSTR(L"lbsvr_VirtualAllocSize")
#define Setting_leet_webcommunity_db_Enabled CComBSTR(L"leet_webcommunity_db_Enabled")
#define Setting_Lists_ConfigChange CComBSTR(L"Lists_ConfigChange")
#define Setting_Lists_ValidateXmlMode CComBSTR(L"Lists_ValidateXmlMode")
#define Setting_livecache_defaultConnectionLimit CComBSTR(L"livecache_defaultConnectionLimit")
#define Setting_livecache_errorResultTTL CComBSTR(L"livecache_errorResultTTL")
#define Setting_livecache_forwardRetryInterval CComBSTR(L"livecache_forwardRetryInterval")
#define Setting_livecache_lastModified CComBSTR(L"livecache_lastModified")
#define Setting_livecache_maxHeaderCollectionCount CComBSTR(L"livecache_maxHeaderCollectionCount")
#define Setting_livecache_MaxRequestRatePerUser CComBSTR(L"livecache_MaxRequestRatePerUser")
#define Setting_livecache_serviceEnabled CComBSTR(L"livecache_serviceEnabled")
#define Setting_livecache_UserLimitInMinutes CComBSTR(L"livecache_UserLimitInMinutes")
#define Setting_livecache_UserLimitRandMinutes CComBSTR(L"livecache_UserLimitRandMinutes")
#define Setting_livecontent_sites CComBSTR(L"livecontent_sites")
#define Setting_liveinfo_clientconfiglimit CComBSTR(L"liveinfo_clientconfiglimit")
#define Setting_liveoffer_ContentCheckMode CComBSTR(L"liveoffer_ContentCheckMode")
#define Setting_livepxy_forwardHeaders CComBSTR(L"livepxy_forwardHeaders")
#define Setting_livepxy_MasterKeyVersion CComBSTR(L"livepxy_MasterKeyVersion")
#define Setting_livepxy_maxGamerTagLookupsPerRequest CComBSTR(L"livepxy_maxGamerTagLookupsPerRequest")
#define Setting_livepxy_maxPUIDLookupsPerRequest CComBSTR(L"livepxy_maxPUIDLookupsPerRequest")
#define Setting_livepxy_SiteKeyType CComBSTR(L"livepxy_SiteKeyType")
#define Setting_livetitle_allowBaseVersionZero CComBSTR(L"livetitle_allowBaseVersionZero")
#define Setting_locale_AE CComBSTR(L"locale_AE")
#define Setting_locale_AT CComBSTR(L"locale_AT")
#define Setting_locale_AU CComBSTR(L"locale_AU")
#define Setting_locale_BE CComBSTR(L"locale_BE")
#define Setting_locale_BR CComBSTR(L"locale_BR")
#define Setting_locale_CA CComBSTR(L"locale_CA")
#define Setting_locale_CH CComBSTR(L"locale_CH")
#define Setting_locale_CL CComBSTR(L"locale_CL")
#define Setting_locale_CO CComBSTR(L"locale_CO")
#define Setting_locale_CZ CComBSTR(L"locale_CZ")
#define Setting_locale_DE CComBSTR(L"locale_DE")
#define Setting_locale_DK CComBSTR(L"locale_DK")
#define Setting_locale_ES CComBSTR(L"locale_ES")
#define Setting_locale_FI CComBSTR(L"locale_FI")
#define Setting_locale_FR CComBSTR(L"locale_FR")
#define Setting_locale_GB CComBSTR(L"locale_GB")
#define Setting_locale_GR CComBSTR(L"locale_GR")
#define Setting_locale_HK CComBSTR(L"locale_HK")
#define Setting_locale_HU CComBSTR(L"locale_HU")
#define Setting_locale_IE CComBSTR(L"locale_IE")
#define Setting_locale_IT CComBSTR(L"locale_IT")
#define Setting_locale_JP CComBSTR(L"locale_JP")
#define Setting_locale_KR CComBSTR(L"locale_KR")
#define Setting_locale_language1 CComBSTR(L"locale_language1")
#define Setting_locale_language10 CComBSTR(L"locale_language10")
#define Setting_locale_language11 CComBSTR(L"locale_language11")
#define Setting_locale_language12 CComBSTR(L"locale_language12")
#define Setting_locale_language13 CComBSTR(L"locale_language13")
#define Setting_locale_language14 CComBSTR(L"locale_language14")
#define Setting_locale_language15 CComBSTR(L"locale_language15")
#define Setting_locale_language16 CComBSTR(L"locale_language16")
#define Setting_locale_language17 CComBSTR(L"locale_language17")
#define Setting_locale_language18 CComBSTR(L"locale_language18")
#define Setting_locale_language19 CComBSTR(L"locale_language19")
#define Setting_locale_language2 CComBSTR(L"locale_language2")
#define Setting_locale_language20 CComBSTR(L"locale_language20")
#define Setting_locale_language3 CComBSTR(L"locale_language3")
#define Setting_locale_language4 CComBSTR(L"locale_language4")
#define Setting_locale_language5 CComBSTR(L"locale_language5")
#define Setting_locale_language6 CComBSTR(L"locale_language6")
#define Setting_locale_language7 CComBSTR(L"locale_language7")
#define Setting_locale_language8 CComBSTR(L"locale_language8")
#define Setting_locale_language9 CComBSTR(L"locale_language9")
#define Setting_locale_MX CComBSTR(L"locale_MX")
#define Setting_locale_NL CComBSTR(L"locale_NL")
#define Setting_locale_NO CComBSTR(L"locale_NO")
#define Setting_locale_NZ CComBSTR(L"locale_NZ")
#define Setting_locale_PL CComBSTR(L"locale_PL")
#define Setting_locale_PT CComBSTR(L"locale_PT")
#define Setting_locale_RU CComBSTR(L"locale_RU")
#define Setting_locale_SE CComBSTR(L"locale_SE")
#define Setting_locale_SG CComBSTR(L"locale_SG")
#define Setting_locale_TW CComBSTR(L"locale_TW")
#define Setting_locale_US CComBSTR(L"locale_US")
#define Setting_locale_validLocales CComBSTR(L"locale_validLocales")
#define Setting_locale_ZA CComBSTR(L"locale_ZA")
#define Setting_logCollectorModule_badDigestResponseCode CComBSTR(L"logCollectorModule_badDigestResponseCode")
#define Setting_logCollectorModule_returnFixedResponseCodeForAllCalls CComBSTR(L"logCollectorModule_returnFixedResponseCodeForAllCalls")
#define Setting_lspfd_databaseCachingEnabled CComBSTR(L"lspfd_databaseCachingEnabled")
#define Setting_lspfd_fastFailBlockIntervalSeconds CComBSTR(L"lspfd_fastFailBlockIntervalSeconds")
#define Setting_lspfd_fastFailTimeoutThresholdCount CComBSTR(L"lspfd_fastFailTimeoutThresholdCount")
#define Setting_lspfd_fastFailTimeoutTimespanSeconds CComBSTR(L"lspfd_fastFailTimeoutTimespanSeconds")
#define Setting_MasterKey_currentEncryptKeyVersion CComBSTR(L"MasterKey_currentEncryptKeyVersion")
#define Setting_mix_default_LeaderBoardServer CComBSTR(L"mix_default_LeaderBoardServer")
#define Setting_mix_default_MatchServer CComBSTR(L"mix_default_MatchServer")
#define Setting_mix_productMgmt_imageCleanup CComBSTR(L"mix_productMgmt_imageCleanup")
#define Setting_mix_titleMgmt_kdcReloadTimeout CComBSTR(L"mix_titleMgmt_kdcReloadTimeout")
#define Setting_mix_titlemgmt_liveconnectdbhost CComBSTR(L"mix_titlemgmt_liveconnectdbhost")
#define Setting_mix_wcfMaxReceivedMsgSize CComBSTR(L"mix_wcfMaxReceivedMsgSize")
#define Setting_mixsettingsmanagement_etx_vortex_mgmt_timeout_ms CComBSTR(L"mixsettingsmanagement_etx_vortex_mgmt_timeout_ms")
#define Setting_msnrr_allowUrlOverride CComBSTR(L"msnrr_allowUrlOverride")
#define Setting_msnrr_failFastBlockIntervalSeconds CComBSTR(L"msnrr_failFastBlockIntervalSeconds")
#define Setting_msnrr_failFastThresholdCount CComBSTR(L"msnrr_failFastThresholdCount")
#define Setting_msnrr_failFastThresholdIntervalSeconds CComBSTR(L"msnrr_failFastThresholdIntervalSeconds")
#define Setting_msnrr_getRatingAveragesTimeoutSeconds CComBSTR(L"msnrr_getRatingAveragesTimeoutSeconds")
#define Setting_msnrr_getRatingByUserWithAverageTimeoutSeconds CComBSTR(L"msnrr_getRatingByUserWithAverageTimeoutSeconds")
#define Setting_msnrr_ignorefdrequests CComBSTR(L"msnrr_ignorefdrequests")
#define Setting_msnrr_saveRatingTimeoutSeconds CComBSTR(L"msnrr_saveRatingTimeoutSeconds")
