ETHODCALLTYPE ConfigureIMEA( 
            /* [in] */ HKL hKL,
            /* [in] */ HWND hWnd,
            /* [in] */ DWORD dwMode,
            /* [in] */ REGISTERWORDA __RPC_FAR *pData) = 0;
        
    BOOL fDiacriticCheck)
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::BackupCRLF");

    LONG cpSave = GetCp();          // Save entry _cp for CheckChange()

    CRchTxtPtr::BackupCRLF(fDiacriticCheck);
    return CheckChange(cpSave);
}

/*
 *  CTxtRange::FindWordBreak(action)
 *
 *  @mfunc
 *      Move active end as determined by plain-text FindWordBreak().
 *      Other end stays put iff _fExtend
 *
 *  @rdesc
 *      cch actually moved
 */
LONG CTxtRange::FindWordBreak (
    INT action)         //@parm action defined by CTxtPtr::FindWordBreak()
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtPtr::FindWordBreak");

    LONG cpSave = GetCp();          // Save entry _cp for CheckChange()

    CRchTxtPtr::FindWordBreak(action);
    return CheckChange(cpSave);
}

/*
 *  CTxtRange::FlipRange()
 *
 *  @mfunc
 *      Flip active and non active ends
 */
void CTxtRange::FlipRange()
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::FlipRange");

    _TEST_INVARIANT_

    CRchTxtPtr::Advance(-_cch);
    _cch = -_cch;
}

/*
 *  CTxtRange::HexToUnicode(publdr)
 *
 *  @mfunc
 *      Convert hex number ending at cpMost to a Unicode character and
 *      replace the hex number by that character. Take into account
 *      Unicode surrogates for hex values from 0x10000 up to 0x10FFFF.
 *
 *  @rdesc
 *      HRESULT S_OK if conversion successful and hex number replaced by
 *      corresponding Unicode character
 */
HRESULT CTxtRange::HexToUnicode (
    IUndoBuilder *publdr)       //@parm UndoBuilder to receive antievents
{
    LONG ch;
    LONG cpMin, cpMost;
    LONG cch = GetRange(cpMin, cpMost);
    LONG i;
    LONG lch = 0;

    if(cch)
    {
        if(cpMost > GetAdjustedTextLength() || cch > 6)
            return S_FALSE;
        Collapser(tomEnd);
    }
    else
        cch = 6;

    SetExtend(TRUE);
    for(i = 0; cch--; i += 4)
    {
        ch = GetPrevChar();
        if(ch == '+')                       // Check for U+xxxx notation
        {                                   // If it's there, set up to
            Advance(-1);                    //  delete the U+ (or u+)
            Advance((GetPrevChar() | 0x20) == 'u' ? -1 : 1);
            break;                          // Else leave the +
        }
        if(ch > 'f' || !IsXDigit(ch))
            break;
        Advance(-1);
        ch |= 0x20;
        ch -= (ch >= 'a') ? 'a' - 10 : '0';
        lch += (ch << i);
    }
    if(!lch || lch > 0x10FFFF)
        return S_FALSE;

    WCHAR str[2] = {(WCHAR)lch};
    cch = 1;
    if(lch > 0xFFFF)
    {
        lch -= 0x10000;
        str[0] = 0xD800 + (lch >> 10);
        str[1] = 0xDC00 + (lch & 0x3FF);
        cch = 2;
    }
    if(publdr)
        publdr->StopGroupTyping();

    _rpCF.AdjustBackward();                 // Use format of run preceding
    Set_iCF(_rpCF.GetFormat());             //  hex number
    _fUseiFormat = TRUE;
    _rpCF.AdjustForward();

    CleanseAndReplaceRange(cch, str, FALSE, publdr, NULL);
    return S_OK;
}

/*
 *  CTxtRange::UnicodeToHex(publdr)
 *
 *  @mfunc
 *      Convert Unicode character(s) preceeding cpMin to a hex number and
 *      select it. Translate Unicode surrogates into corresponding for hex
 *      values from 0x10000 up to 0x10FFFF.
 *
 *  @rdesc
 *      HRESULT S_OK if conversion successful and Unicode character(s) is
 *      replaced by corresponding hex number.
 */
HRESULT CTxtRange::UnicodeToHex (
    IUndoBuilder *publdr)       //@parm UndoBuilder to receive antievents
{
    if(_cch)                            // If there's a selection,
    {                                   //  convert 1st char in sel
        Collapser(tomStart);
        Advance(IN_RANGE(0xD800, CRchTxtPtr::GetChar(), 0xDBFF) ? 2 : 1);
    }
    LONG cp = GetCp();
    if(!cp)                             // No character to convert
        return S_FALSE;

    _cch = 1;                           // Select previous char
    LONG n = GetPrevChar();             // Get it

    _fExtend = TRUE;
    if(publdr)
        publdr->StopGroupTyping();

    if(IN_RANGE(0xDC00, n, 0xDFFF))     // Unicode surrogate trail word
    {
        if(cp <= 1)                     // No lead word
            return S_FALSE;
        Advance(-2);
        LONG ch = CRchTxtPtr::GetChar();
        Assert(IN_RANGE(0xD800, ch, 0xDBFF));
        n = (n & 0x3FF) + ((ch & 0x3FF) << 10) + 0x10000;
        _cch = -2;
    }

    // Convert ch to str
    LONG    cch = 0;
    LONG    quot, rem;                  // ldiv results
    WCHAR   str[6];
    WCHAR * pch = &str[0];

    for(LONG d = 1; d < n; d <<= 4)     // d = smallest power of 16 > n
        ;
    if(n && d > n)
        d >>= 4;

    while(d)
    {
        quot = n / d;                   // Avoid an ldiv
        rem = n % d;
        n = quot + '0';
        if(n > '9')
            n += 'A' - '9' - 1;
        *pch++ = (WCHAR)n;              // Store digit
        cch++;
        n = rem;                        // Setup remainder
        d >>= 4;
    }

    CleanseAndReplaceRange(cch, str, FALSE, publdr, NULL);
    _cch = cch;                         // Select number

    if(_fSel)
        Update(FALSE);

    return S_OK;
}

/*
 *  CTxtRange::IsInputSequenceValid(pch, cchIns, fOver, pfBaseChar)
 *
 *  @mfunc
 *      Verify the sequence of incoming text. Return FALSE if invalid
 *      combination is found. The criteria is to allow any combinations
 *      that are displayable on screen (the simplest approach used by system
 *      edit control).
 *
 *  @rdesc
 *      Return FALSE if invalid combination is found; else TRUE.
 *
 *      FUTURE: We may consider to support bad sequence filter or text streaming. The code
 *      below is easy enough to be extended to do so.
 */
BOOL CTxtRange::IsInputSequenceValid(
    WCHAR*  pwch,           // Inserting string
    LONG    cchIns,         // Character count
    BOOL    fOverType,      // Insert or Overwrite mode
    BOOL*   pfBaseChar)     // Is pwch[0] a cluster start (base char)?
{
    CTxtEdit*       ped = GetPed();
    CTxtPtr         tp(_rpTX);
    HKL             hkl = GetKeyboardLayout(0);
    BOOL            fr = TRUE;

    if (ped->fUsePassword() || ped->_fNoInputSequenceChk)
        return TRUE;        // no check when editing password

    if (PRIMARYLANGID(hkl) == LANG_VIETNAMESE)
    {
        // No concern about overtyping or cluster since we look backward only
        // 1 char and dont care characters following the insertion point.
        if(_cch > 0)
            tp.AdvanceCp(-_cch);
        fr = IsVietCdmSequenceValid(tp.GetPrevChar(), *pwch);
    }
    else if (PRIMARYLANGID(hkl) == LANG_THAI ||
        W32->IsIndicLcid(LOWORD(hkl)))
    {
        // Do complex things for Thai and Indic

        WCHAR           rgwchText[32];
        WCHAR*          pwchText = rgwchText;
        CUniscribe*     pusp = ped->Getusp();
        CTxtBreaker*    pbrk = ped->_pbrk;
        LONG            found = 0;
        LONG            cp, cpSave, cpLimMin, cpLimMax;
        LONG            cchDel = 0, cchText, ich;
        LONG            cpEnd = ped->GetAdjustedTextLength();

        if (_cch > 0)
            tp.AdvanceCp(-_cch);

        cp = cpSave = cpLimMin = cpLimMax = tp.GetCp();

        if (_cch)
        {
            cchDel = abs(_cch);
        }
        else if (fOverType && !tp.IsAtEOP() && cp != cpEnd)
        {
            // Delete up to the next cluster in overtype mode
            cchDel++;
            if (pbrk)
                while (cp + cchDel < cpEnd && !pbrk->CanBreakCp(BRK_CLUSTER, cp + cchDel))
                    cchDel++;
        }
        cpLimMax += cchDel;

        // Figure the min/max boundaries
        if (pbrk)
        {
            // Min boundary
            cpLimMin += tp.FindEOP(tomBackward, &found);
            if (!(found & FEOP_EOP))
                cpLimMin = 0;

            while (--cp > cpLimMin && !pbrk->CanBreakCp(BRK_CLUSTER, cp));
            cpLimMin = max(cp, cpLimMin);       // more precise boundary

            // Max boundary
            cp = cpLimMax;
            tp.SetCp(cpLimMax);
            cpLimMax += tp.FindEOP(tomForward, &found);
            if (!(found & FEOP_EOP))
                cpLimMax = ped->GetTextLength();

            while (cp < cpLimMax && !pbrk->CanBreakCp(BRK_CLUSTER, cp++));
            cpLimMax = min(cp, cpLimMax);       // more precise boundary
        }
        else
        {
            // No cluster info we statically bound to -1/+1 from selection range
            cpLimMin--;
            cpLimMin = max(0, cpLimMin);

            cpLimMax += cchDel + 1;
            cpLimMax = min(cpLimMax, ped->GetTextLength());
        }

        cp = cpSave + cchDel;
        cchText = cpSave - cpLimMin + cchIns + cpLimMax - cp;

        tp.SetCp(cpLimMin);

        if (cchText > 32)
            pwchText = new WCHAR[cchText];

        if (pwchText)
        {
            // prepare text
            cchText = tp.GetText (cpSave - cpLimMin, pwchText);
            tp.AdvanceCp (cchText + cchDel);
            ich = cchText;
            wcsncpy (&pwchText[cchText], pwch, cchIns);
            cchText += cchIns;
            cchText += tp.GetText (cpLimMax - cpSave - cchDel, &pwchText[cchText]);
            Assert (cchText == cpLimMax - cpLimMin - cchDel + cchIns);


            if (pusp)
            {
                SCRIPT_STRING_ANALYSIS  ssa;
                HRESULT                 hr;
                BOOL                    fDecided = FALSE;

                hr = ScriptStringAnalyse(NULL, pwchText, cchText, GLYPH_COUNT(cchText), -1,
                                    SSA_BREAK, -1, NULL, NULL, NULL, NULL, NULL, &ssa);
                if (S_OK == hr)
                {
                    if (fOverType)
                    {
                        const SCRIPT_LOGATTR* psla = ScriptString_pLogAttr(ssa);
                        BOOL    fBaseChar = !psla || psla[ich].fCharStop;

                        if (!fBaseChar)
                        {
                            // In overtype mode, if the inserted char is not a cluster start.
                            // We act like insert mode. Recursive call with fOvertype = FALSE.
                            fr = IsInputSequenceValid(pwch, cchIns, 0, NULL);
                            fDecided = TRUE;
                        }

                        if (pfBaseChar)
                            *pfBaseChar = fBaseChar;
                    }
                    if (!fDecided && S_FALSE == ScriptStringValidate(ssa))
                        fr = FALSE;

                    ScriptStringFree(&ssa);
                }
            }

            if (pwchText != rgwchText)
                delete[] pwchText;
        }
    }
    return fr;
}

/*
 *  CTxtRange::CleanseAndReplaceRange(cch, *pch, fTestLimit, publdr,
 *                                    pchD, pcchMove, dwFlags)
 *  @mfunc
 *      Cleanse the string pch (replace CRLFs by CRs, etc.) and substitute
 *      the resulting string for the text in this range using the CCharFormat
 *      _iFormat and updating other text runs as needed. For single-line
 *      controls, truncate on the first EOP and substitute the truncated
 *      string.  Also truncate if string would overflow the max text length.
 *
 *  @rdesc
 *      Count of new characters added
 */
LONG CTxtRange::CleanseAndReplaceRange (
    LONG            cchS,       //@parm Length of replacement (Source) text
    const WCHAR *   pchS,       //@parm Replacement (Source) text
    BOOL            fTestLimit, //@parm Whether to do limit test
    IUndoBuilder *  publdr,     //@parm UndoBuilder to receive antievents
    WCHAR *         pchD,       //@parm Destination string (multiline only)
    LONG*           pcchMove,   //@parm Count of chars moved in 1st replace
    DWORD           dwFlags)    //@parm ReplaceRange's flags
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::CleanseAndReplaceRange");

    CTxtEdit *     ped = GetPed();
    BYTE           bDefaultCharset = ped->GetCharFormat(-1)->_bCharSet;
    LONG           cchM = 0;
    LONG           cchMove = 0;
    LONG           cchNew = 0;              // Collects total cch inserted
    LONG           cch;                     // Collects cch for cur charset
    DWORD          ch, ch1;
    LONG           cpFirst = GetCpMin();
    DWORD          dw;
    DWORD          dwCharFlags = 0;
    DWORD          dwCharMask = GetCharSetMask();
    DWORD          dwCurrentFontUsed = 0;
	BOOL		   f10Mode = ped->Get10Mode();
    BOOL           fCallerDestination = pchD != 0;  // Save if pchD enters as 0
    BOOL           fDefFontHasASCII = FALSE;
    CFreezeDisplay fd(ped->_pdp);
    BOOL           fMultiLine   = ped->_pdp->IsMultiLine();
    BOOL           fFEBaseFont  = IsFECharSet(bDefaultCharset);
    BOOL           fInTable     = FALSE;
    bool           fUIFont      = fUseUIFont();
    BOOL           fUseCRLF     = ped->fUseCRLF();
    BOOL           fDefFontSymbol = dwCharMask == fSYMBOL;
    const WCHAR *  pch = pchS;
    CTempWcharBuf  twcb;                    // Buffer needed for multiline if
                                            //  pchD = 0
    CCharFormat     CFCurrent;              // Current CF used during IME in progress
    const   DWORD   fALPHA = 0x01;
    BOOL            fDeleteChar = !ped->IsRich() && _cch;

    if (ped->_fIMEInProgress)
    {
        // Initialize data to handle alpha/ASCII dual font mode
        // during IME composition
        dwCurrentFontUsed = fFE;
        CFCurrent = *ped->GetCharFormat(GetiFormat());
    }

    // Check if default font supports full ASCII and Symbol
    if (fUIFont)
    {
        DWORD   dwMaskDefFont = GetCharSetMask(TRUE);
        fDefFontHasASCII = (dwMaskDefFont & fASCII) == fASCII;
        fDefFontSymbol = dwMaskDefFont == fSYMBOL;
    }

    if(!pchS)
        cchS = 0;
    else if(fMultiLine)
    {
        if(cchS < 0)                        // Calculate length for
            cchS = wcslen(pchS);            //  target buffer
        if(cchS && !pchD)
        {
            pchD = twcb.GetBuf(cchS);
            if(!pchD)                       // Couldn't allocate buffer:
                return 0;                   //  give up with no update
        }
        pch = pchD;
        if(_cch <= 0)
            fInTable = GetPF()->InTable();
        else
        {
            CFormatRunPtr rpPF(_rpPF);
            rpPF.AdvanceCp(-_cch);
            fInTable = (ped->GetParaFormat(rpPF.GetFormat())->InTable());
        }
    }
    else if(cchS < 0)                       // Calculate string length
        cchS = tomForward;                  //  while looking for EOP

    for(cch = 0; cchS; cchS--, pchS++, cch++)
    {
        ch = *pchS;
        if(!ch && (!fMultiLine || !fCallerDestination))
            break;

        if(IN_RANGE(CELL, ch, CR))          // Handle CR and LF combos
        {
            if(!fMultiLine && ch >= LF)     // Truncate at 1st EOP to be
                break;                      //  compatible with user.exe SLE
                                            //  and for consistent behavior
            if(ch == CR && !f10Mode)
            {
                if(cchS > 1)
                {
                    ch1 = *(pchS + 1);
                    if(cchS > 2 && ch1 == CR && *(pchS+2) == LF)
                    {
                        if(fUseCRLF)
                        {
                            *pchD++ = ch;
                            *pchD++ = ch1;
                            ch = LF;
                            cch += 2;
                        }
                        else
                        {
                            // Translate CRCRLF to CR or to ' '
                            ch = ped->fXltCRCRLFtoCR() ? CR : ' ';
                        }
                        pchS += 2;          // Bypass two chars
                        cchS -= 2;
                    }
                    else if(ch1 == LF)
                    {
                        if(fUseCRLF && !fInTable)// Copy over whole CRLF
                        {
                            *pchD++ = ch;   // Here we copy CR
                            ch = ch1;       // Setup to copy LF
                            cch++;
                        }
                        pchS++;
                        cchS--;
                    }
                }
                if(fInTable && ch == CR)    // Our simple tables can't contain
                    ch = ' ';               //  CRs or CELLs
            }
            else if(!fUseCRLF && ch == LF)  // Treat lone LFs as EOPs, i.e.,
                ch = CR;                    //  be nice to Unix text files

            else if(ch == CELL && fInTable)
                ch = ' ';
        }
        else if((ch | 1) == PS)             // Translate Unicode para/line
        {                                   //  separators into CR/VT
            if(!fMultiLine)
                break;
            ch = (ch == PS) ? CR : VT;
        }

        dw = fSYMBOL;
        if(!fDefFontSymbol)
            dw = GetCharFlags(ch, bDefaultCharset);     // Check for complex scripts,
        dwCharFlags |= dw;                              // FE, and charset changes
        dw &= ~0xFF;                                    // Exclude non-fontbind flags
        if(ped->IsAutoFont() && !fDefFontSymbol)
        {
            BOOL fReplacedText = FALSE;

            if (fDeleteChar)
            {
                fDeleteChar = FALSE;
                ReplaceRange(0, NULL, publdr, SELRR_REMEMBERRANGE, NULL, RR_ITMZ_NONE);
                Set_iCF(-1);
                dwCharMask = GetCharSetMask(TRUE);
            }

            if (!ped->_fIMEInProgress)
            {
                // Simp. Chinese uses some of the Latin2 symbols
                if (dw == fLATIN2 || IN_RANGE(0x0250, ch, 0x02FF)
                    || IN_RANGE(0xFE50, ch, 0xFE6F))
                {
                    WCHAR   wch = ch;
                    if (VerifyFEString(CP_CHINESE_SIM, &wch, 1, TRUE) == CP_CHINESE_SIM ||
                        VerifyFEString(CP_CHINESE_TRAD, &wch, 1, TRUE) == CP_CHINESE_TRAD)
                        dw = fCHINESE;
                }

                if (fUIFont && dw == fHILATIN1 && fFEBaseFont)
                {
                    // Use Ansi font for HiAnsi
                    if (dwCurrentFontUsed != fHILATIN1)
                    {
                        fReplacedText = TRUE;
                        cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr,
                            dw, &cchM, cpFirst, IGNORE_CURRENT_FONT, RR_ITMZ_NONE); // Replace text up to previous char
                    }
                    dwCurrentFontUsed = fHILATIN1;
                }
                else if (fUIFont && fDefFontHasASCII &&
                    (dw & fASCII || IN_RANGE(0x2018, ch, 0x201D)))
                {
                    if (dwCurrentFontUsed != fASCII)
                    {
                        cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr,
                            0, &cchM, cpFirst, IGNORE_CURRENT_FONT, RR_ITMZ_NONE);  // Replace text up to previous char

                        // Use the -1 font charset/face/size so the current font effect
                        // will still be used.
                        CCharFormat CFDefault = *ped->GetCharFormat(-1);
                        SetCharFormat(&CFDefault, 0, publdr, CFM_CHARSET | CFM_FACE | CFM_SIZE,
                                 CFM2_CHARFORMAT | CFM2_NOCHARSETCHECK);

                        fReplacedText = TRUE;
                    }
                    dwCurrentFontUsed = fASCII;
                }
                else if (dw && !(dw & dwCharMask)   // No match: need charset change
                     || dwCurrentFontUsed)          //  or change in classification
                {
                    fReplacedText = TRUE;
                    dwCurrentFontUsed = 0;
                    if(dw & (fCHINESE | fBIG5) & ~255)  // If Han char, check next few
                    {                                   //  chars for a Hangul or Kana
                        Assert(cchS);
                        const WCHAR *pchT = pchS+1;
                        LONG i = min(10, cchS - 1);

                        while(i-- && *pchT)
                            dw |= GetCharFlags(*pchT++, bDefaultCharset);

                        i = CalcTextLenNotInRange();
                        if(cchS < 6 && i)           // Get flags around range
                        {
                            CTxtPtr tp(_rpTX);
                            i = min(i, 6);
                            if(!_cch)               // For insertion point, backup
                                tp.AdvanceCp(-i/2); //  half way
                            else if(_cch < 0)       // Active end at cpMin, backup
                                tp.AdvanceCp(-i);   //  whole way
                            for(; i--; tp.AdvanceCp(1))
                                dw |= GetCharFlags(tp.GetChar(), bDefaultCharset);
                        }
                        dw &= (fKANA | fHANGUL | fCHINESE | fBIG5);
                    }
                    else if(dw & (fHILATIN1 | fLATIN2) && dwCharMask & fLATIN)
                    {
                        LONG i = dwCharMask & fLATIN;
                        dw = W32->GetCharFlags125x(ch) & fLATIN;
                        if(!(dw & i))
                            for(i = 0x100; i < 0x20000 && !(dw & i); i <<= 1)
                                ;
                        dw &= i;
                    }

                    cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr,
                        dw, &cchM, cpFirst, MATCH_FONT_SIG, RR_ITMZ_NONE);  // Replace text up to previous char
                }
            }
            else
            {
                // IME in progress, only need to check ASCII cases
                BOOL    fHandled = FALSE;

                if (ch <= 0x7F)
                {
                    if (fUIFont)
                    {
                        // Use default font
                        if (dwCurrentFontUsed != fASCII)
                        {
                            cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr,
                                0, &cchM, cpFirst, IGNORE_CURRENT_FONT, RR_ITMZ_NONE);  // Replace text up to previous char

                            // Use the -1 font charset/face/size so the current font effect
                            // will still be used.
                            CCharFormat CFDefault = *ped->GetCharFormat(-1);
                            SetCharFormat(&CFDefault, 0, publdr, CFM_CHARSET | CFM_FACE | CFM_SIZE,
                                     CFM2_CHARFORMAT | CFM2_NOCHARSETCHECK);

                            fReplacedText = TRUE;
                        }
                        dwCurrentFontUsed = fASCII;
                        fHandled = TRUE;
                    }
                    else if (ped->_fDualFont && IsAlpha(ch))
                    {
                        // Use English Font
                        if (dwCurrentFontUsed != fALPHA)
                        {

                            cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr,
                                dw, &cchM, cpFirst, IGNORE_CURRENT_FONT, RR_ITMZ_NONE); // Replace text up to previous char
                            fReplacedText = TRUE;
                        }
                        dwCurrentFontUsed = fALPHA;
                        fHandled = TRUE;
                    }
                }

                // Use current FE font
                if (!fHandled)
                {
                    if (dwCurrentFontUsed != fFE)
                    {
                        cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr,
                            0, &cchM, cpFirst, IGNORE_CURRENT_FONT, RR_ITMZ_NONE);  // Replace text up to previous char
                        SetCharFormat(&CFCurrent, 0, publdr, CFM_CHARSET | CFM_FACE | CFM_SIZE,
                            CFM2_CHARFORMAT | CFM2_NOCHARSETCHECK);
                        fReplacedText = TRUE;
                    }
                    dwCurrentFontUsed = fFE;
                }
            }

            if (fReplacedText)
            {
                dwCharMask = (dw & fSYMBOL) ? fSYMBOL : GetCharSetMask();
                if(cchM)
                    cchMove = cchM;         // Can only happen on 1st replace
                pch = fMultiLine ? pchD : pchS;
                cch = 0;
            }
        }
        if(fMultiLine)                      // In multiline controls, collect
        {                                   //  possibly translated chars
            if(dw & fSYMBOL)                // Convert 0xF000 thru 0xF0FF to
                ch &= 0xFF;                 //  SYMBOL_CHARSET with 0x00 thru
            *pchD++ = ch;                   //  0xFF. FUTURE: make work for
        }                                   //  single line too...
    }
    ped->OrCharFlags(dwCharFlags, publdr);

    cchNew += CheckLimitReplaceRange(cch, pch, fTestLimit, publdr, 0, &cchM, cpFirst,
                                    IGNORE_CURRENT_FONT, RR_ITMZ_NONE);
    if(cchM)
        cchMove = cchM;                     // Can only happen on 1st replace

    if (pcchMove)
        *pcchMove = cchMove;

    if (ped->IsComplexScript())
    {
        if (dwFlags & RR_ITMZ_NONE || ped->IsStreaming())
            ped->_fItemizePending = TRUE;
        else
            ItemizeReplaceRange(cchNew, cchMove, publdr, dwFlags & RR_ITMZ_UNICODEBIDI);
    }
    return cchNew;
}

/*
 *  CTxtRange::CheckLimitReplaceRange(cchNew, *pch, fTestLimit, publdr,
 *                                    dwFlags, pcchMove, prp, iMatchCurrent, dwFlags)
 *  @mfunc
 *      Replace the text in this range by pch using CCharFormat _iFormat
 *      and updating other text runs as needed.
 *
 *  @rdesc
 *      Count of new characters added
 *
 *  @devnote
 *      moves this text pointer to end of replaced text and
 *      may move text block and formatting arrays
 */
LONG CTxtRange::CheckLimitReplaceRange (
    LONG            cch,            //@parm Length of replacement text
    TCHAR const *   pch,            //@parm Replacement text
    BOOL            fTestLimit,     //@parm Whether to do limit test
    IUndoBuilder *  publdr,         //@parm UndoBuilder to receive antievents
    DWORD           dwCharFlags,    //@parm CharFlags following pch
    LONG *          pcchMove,       //@parm Count of chars moved in 1st replace
    LONG            cpFirst,        //@parm Starting cp for font binding
    int             iMatchCurrent,  //@parm Font matching method
    DWORD           dwFlags)        //@parm ReplaceRange's flags
{
    CTxtEdit *ped = GetPed();

    if(cch || _cch)
    {
        if(fTestLimit)
        {
            LONG    cchLen = CalcTextLenNotInRange();
            DWORD   cchMax = ped->TxGetMaxLength();
            if((DWORD)(cch + cchLen) > cchMax)  // New plus old count exceeds
            {                                   //  max allowed, so truncate
                cch = cchMax - cchLen;          //  down to what fits
                cch = max(cch, 0);              // Keep it positive
                ped->GetCallMgr()->SetMaxText(); // Report exceeded
            }
        }

        if (cch && ped->IsAutoFont() && !ped->_fIMEInProgress)
        {
            LONG iFormatTemp;
            if (fUseUIFont() && GetAdjustedTextLength() != _cch)
            {
                // Delete the old string first so _iFormat is defined
                ReplaceRange(0, NULL, publdr, SELRR_REMEMBERRANGE, pcchMove, dwFlags);
                iFormatTemp = _iFormat;
            }
            else
                iFormatTemp = GetiFormat();

            BYTE bCharSetCurrent = ped->GetCharFormat(iFormatTemp)->_bCharSet;

            if (IsFECharSet(bCharSetCurrent))
            {
                // Check if current font can handle this string.
                INT     cpgCurrent = GetCodePage(bCharSetCurrent);
                INT     cpgNew = VerifyFEString(cpgCurrent, pch, cch, FALSE);

                if (cpgCurrent != cpgNew)
                {
                    // Setup the new CodePage to handle this string
                    CCharFormat CF;
                    CCFRunPtr   rp(_rpCF, ped);
                    rp.AdvanceCp(cpFirst - GetCp());

                    CF._bCharSet = GetCharSet(cpgNew);

                    if(rp.GetPreferredFontInfo(cpgNew, CF._bCharSet, CF._iFont, CF._yHeight,
                            CF._bPitchAndFamily, _iFormat, iMatchCurrent))
                    {
                        SetCharFormat(&CF, 0, publdr, CFM_CHARSET | CFM_FACE | CFM_SIZE,
                             CFM2_CHARFORMAT | CFM2_NOCHARSETCHECK);
                    }
                }
            }
        }
        cch = ReplaceRange(cch, pch, publdr, SELRR_REMEMBERRANGE, pcchMove, dwFlags);
    }

    if(dwCharFlags)
    {
        CCharFormat CF;
        CCFRunPtr   rp(_rpCF, ped);
        rp.AdvanceCp(cpFirst - GetCp());

        // If following string contains Hangul or Kana, use Korean or Japanese
        // font signatures, respectively. Else use incoming dwCharFlags
        dwCharFlags &= ~255;
        if(dwCharFlags & fHANGUL)
            dwCharFlags = fHANGUL;
        else if(dwCharFlags & fKANA)
            dwCharFlags = fKANA;
        else if(dwCharFlags & fBIG5)
            dwCharFlags = fBIG5;
        else
            Assert(!(dwCharFlags & fCHINESE) || dwCharFlags == (fCHINESE & ~255));

        LONG i = W32->ScriptIndexFromFontSig(dwCharFlags >> 8);

        CF._bCharSet = GetCharSet(i, NULL);

        if(rp.GetPreferredFontInfo(i, CF._bCharSet, CF._iFont, CF._yHeight,
                CF._bPitchAndFamily, (_cch ? -1 : _iFormat), iMatchCurrent))
        {
            SetCharFormat(&CF, 0, publdr, CFM_CHARSET | CFM_FACE | CFM_SIZE,
                 CFM2_CHARFORMAT | CFM2_NOCHARSETCHECK);
        }
    }
    return cch;
}

/*
 *  CTxtRange::ReplaceRange(cchNew, *pch, publdr. selaemode, pcchMove)
 *
 *  @mfunc
 *      Replace the text in this range by pch using CCharFormat _iFormat
 *      and updating other text runs as needed.
 *
 *  @rdesc
 *      Count of new characters added
 *
 *  @devnote
 *      moves this text pointer to end of replaced text and
 *      may move text block and formatting arrays
 */
LONG CTxtRange::ReplaceRange (
    LONG            cchNew,     //@parm Length of replacement text
    TCHAR const *   pch,        //@parm Replacement text
    IUndoBuilder *  publdr,     //@parm UndoBuilder to receive antievents
    SELRR           selaemode,  //@parm Controls how selection antievents are to be generated.
    LONG*           pcchMove,   //@parm number of chars moved after replace
    DWORD           dwFlags)    //@parm Special flags
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::ReplaceRange");

    LONG lRet;
    LONG iFormat = _iFormat;
    BOOL fReleaseFormat = FALSE;
    ICharFormatCache * pcf = GetCharFormatCache();

    _TEST_INVARIANT_

    if(!(cchNew | _cch))                    // Nothing to add or delete,
    {                                       //  so we're done
        if(pcchMove)
            *pcchMove = 0;
        return 0;
    }

    if(publdr && selaemode != SELRR_IGNORE)
    {
        Assert(selaemode == SELRR_REMEMBERRANGE);
        HandleSelectionAEInfo(GetPed(), publdr, GetCp(), _cch,
                GetCpMin() + cchNew, 0, SELAE_MERGE);
    }

    if(_cch > 0)
        FlipRange();

    // If we are replacing a non-degenerate selection, then the Word95
    // UI specifies that we should use the rightmost formatting at cpMin.
    if(_cch < 0 && _rpCF.IsValid() && !_fDualFontMode && !_fUseiFormat)
    {
        _rpCF.AdjustForward();
        iFormat = _rpCF.GetFormat();

        // This is a bit icky, but the idea is to stabilize the
        // reference count on iFormat.  When we get it above, it's
        // not addref'ed, so if we happen to delete the text in the
        // range and the range is the only one with that format,
        // then the format will go away.
        pcf->AddRef(iFormat);
        fReleaseFormat = TRUE;
    }
    _fUseiFormat = FALSE;

    LONG cchForReplace = -_cch;
    _cch = 0;
    lRet = CRchTxtPtr::ReplaceRange(cchForReplace, cchNew, pch, publdr,
                iFormat, pcchMove, dwFlags);
    if(lRet)
        _fMoveBack = FALSE;

    Update_iFormat(fReleaseFormat ? iFormat : -1);

    if(fReleaseFormat)
    {
        Assert(pcf);
        pcf->Release(iFormat);
    }

    return lRet;
}

/*
