ine FUN_WNETCANCELCONNECTION    518 // Internal
#define GLOBAL_EDL_WORKSPACE_223 (*(IUH *)((IUH)Gdp + 3475))
#define SET_GLOBAL_EDL_WORKSPACE_223(v) (GLOBAL_EDL_WORKSPACE_223 = (v))
#define GLOBAL_EDL_WORKSPACE_224 (*(IUH *)((IUH)Gdp + 3479))
#define SET_GLOBAL_EDL_WORKSPACE_224(v) (GLOBAL_EDL_WORKSPACE_224 = (v))
#define GLOBAL_EDL_WORKSPACE_225 (*(IUH *)((IUH)Gdp + 3483))
#define SET_GLOBAL_EDL_WORKSPACE_225(v) (GLOBAL_EDL_WORKSPACE_225 = (v))
#define GLOBAL_EDL_WORKSPACE_226 (*(IUH *)((IUH)Gdp + 3487))
#define SET_GLOBAL_EDL_WORKSPACE_226(v) (GLOBAL_EDL_WORKSPACE_226 = (v))
#define GLOBAL_EDL_WORKSPACE_227 (*(IUH *)((IUH)Gdp + 3491))
#define SET_GLOBAL_EDL_WORKSPACE_227(v) (GLOBAL_EDL_WORKSPACE_227 = (v))
#define GLOBAL_EDL_WORKSPACE_228 (*(IUH *)((IUH)Gdp + 3495))
#define SET_GLOBAL_EDL_WORKSPACE_228(v) (GLOBAL_EDL_WORKSPACE_228 = (v))
#define GLOBAL_EDL_WORKSPACE_229 (*(IUH *)((IUH)Gdp + 3499))
#define SET_GLOBAL_EDL_WORKSPACE_229(v) (GLOBAL_EDL_WORKSPACE_229 = (v))
#define GLOBAL_EDL_WORKSPACE_230 (*(IUH *)((IUH)Gdp + 3503))
#define SET_GLOBAL_EDL_WORKSPACE_230(v) (GLOBAL_EDL_WORKSPACE_230 = (v))
#define GLOBAL_EDL_WORKSPACE_231 (*(IUH *)((IUH)Gdp + 3507))
#define SET_GLOBAL_EDL_WORKSPACE_231(v) (GLOBAL_EDL_WORKSPACE_231 = (v))
#define GLOBAL_EDL_WORKSPACE_232 (*(IUH *)((IUH)Gdp + 3511))
#define SET_GLOBAL_EDL_WORKSPACE_232(v) (GLOBAL_EDL_WORKSPACE_232 = (v))
#define GLOBAL_EDL_WORKSPACE_233 (*(IUH *)((IUH)Gdp + 3515))
#define SET_GLOBAL_EDL_WORKSPACE_233(v) (GLOBAL_EDL_WORKSPACE_233 = (v))
#define GLOBAL_EDL_WORKSPACE_234 (*(IUH *)((IUH)Gdp + 3519))
#define SET_GLOBAL_EDL_WORKSPACE_234(v) (GLOBAL_EDL_WORKSPACE_234 = (v))
#define GLOBAL_EDL_WORKSPACE_235 (*(IUH *)((IUH)Gdp + 3523))
#define SET_GLOBAL_EDL_WORKSPACE_235(v) (GLOBAL_EDL_WORKSPACE_235 = (v))
#define GLOBAL_EDL_WORKSPACE_236 (*(IUH *)((IUH)Gdp + 3527))
#define SET_GLOBAL_EDL_WORKSPACE_236(v) (GLOBAL_EDL_WORKSPACE_236 = (v))
#define GLOBAL_EDL_WORKSPACE_237 (*(IUH *)((IUH)Gdp + 3531))
#define SET_GLOBAL_EDL_WORKSPACE_237(v) (GLOBAL_EDL_WORKSPACE_237 = (v))
#define GLOBAL_EDL_WORKSPACE_238 (*(IUH *)((IUH)Gdp + 3535))
#define SET_GLOBAL_EDL_WORKSPACE_238(v) (GLOBAL_EDL_WORKSPACE_238 = (v))
#define GLOBAL_EDL_WORKSPACE_239 (*(IUH *)((IUH)Gdp + 3539))
#define SET_GLOBAL_EDL_WORKSPACE_239(v) (GLOBAL_EDL_WORKSPACE_239 = (v))
#define GLOBAL_EDL_WORKSPACE_240 (*(IUH *)((IUH)Gdp + 3543))
#define SET_GLOBAL_EDL_WORKSPACE_240(v) (GLOBAL_EDL_WORKSPACE_240 = (v))
#define GLOBAL_EDL_WORKSPACE_241 (*(IUH *)((IUH)Gdp + 3547))
#define SET_GLOBAL_EDL_WORKSPACE_241(v) (GLOBAL_EDL_WORKSPACE_241 = (v))
#define GLOBAL_EDL_WORKSPACE_242 (*(IUH *)((IUH)Gdp + 3551))
#define SET_GLOBAL_EDL_WORKSPACE_242(v) (GLOBAL_EDL_WORKSPACE_242 = (v))
#define GLOBAL_EDL_WORKSPACE_243 (*(IUH *)((IUH)Gdp + 3555))
#define SET_GLOBAL_EDL_WORKSPACE_243(v) (GLOBAL_EDL_WORKSPACE_243 = (v))
#define GLOBAL_EDL_WORKSPACE_244 (*(IUH *)((IUH)Gdp + 3559))
#define SET_GLOBAL_EDL_WORKSPACE_244(v) (GLOBAL_EDL_WORKSPACE_244 = (v))
#define GLOBAL_EDL_WORKSPACE_245 (*(IUH *)((IUH)Gdp + 3563))
#define SET_GLOBAL_EDL_WORKSPACE_245(v) (GLOBAL_EDL_WORKSPACE_245 = (v))
#define GLOBAL_EDL_WORKSPACE_246 (*(IUH *)((IUH)Gdp + 3567))
#define SET_GLOBAL_EDL_WORKSPACE_246(v) (GLOBAL_EDL_WORKSPACE_246 = (v))
#define GLOBAL_EDL_WORKSPACE_247 (*(IUH *)((IUH)Gdp + 3571))
#define SET_GLOBAL_EDL_WORKSPACE_247(v) (GLOBAL_EDL_WORKSPACE_247 = (v))
#define GLOBAL_EDL_WORKSPACE_248 (*(IUH *)((IUH)Gdp + 3575))
#define SET_GLOBAL_EDL_WORKSPACE_248(v) (GLOBAL_EDL_WORKSPACE_248 = (v))
#define GLOBAL_EDL_WORKSPACE_249 (*(IUH *)((IUH)Gdp + 3579))
#define SET_GLOBAL_EDL_WORKSPACE_249(v) (GLOBAL_EDL_WORKSPACE_249 = (v))
#define GLOBAL_NpxOpndBuff (*(struct OpndBuffREC *)((IUH)Gdp + 3583))
#define SET_GLOBAL_NpxOpndBuff(v) (GLOBAL_NpxOpndBuff = (v))
#define GLOBAL_NewRingOffsetPtr (*(IUH* *)((IUH)Gdp + 3711))
#define SET_GLOBAL_NewRingOffsetPtr(v) (GLOBAL_NewRingOffsetPtr = (v))
#define GLOBAL_GLDC_NextCtxId (*(IUH *)((IUH)Gdp + 3715))
#define SET_GLOBAL_GLDC_NextCtxId(v) (GLOBAL_GLDC_NextCtxId = (v))
#define GLOBAL_GLDC_curCtxId (*(IUH *)((IUH)Gdp + 3719))
#define SET_GLOBAL_GLDC_curCtxId(v) (GLOBAL_GLDC_curCtxId = (v))
#define GLOBAL_GLDC_CxtIDs (*(IU8* *)((IUH)Gdp + 3723))
#define SET_GLOBAL_GLDC_CxtIDs(v) (GLOBAL_GLDC_CxtIDs = (v))
#define GLOBAL_GLDC_Index_High_Water (*(IUH *)((IUH)Gdp + 3727))
#define SET_GLOBAL_GLDC_Index_High_Water(v) (GLOBAL_GLDC_Index_High_Water = (v))
#define GLOBAL_GLDC_Context_High_Water (*(IUH *)((IUH)Gdp + 3731))
#define SET_GLOBAL_GLDC_Context_High_Water(v) (GLOBAL_GLDC_Context_High_Water = (v))
#define GLOBAL_GLDC_IndexPtr (*(struct GLDC_REC** *)((IUH)Gdp + 3735))
#define SET_GLOBAL_GLDC_IndexPtr(v) (GLOBAL_GLDC_IndexPtr = (v))
#define GLOBAL_GLDC_CrBase (*(IUH* *)((IUH)Gdp + 3739))
#define SET_GLOBAL_GLDC_CrBase(v) (GLOBAL_GLDC_CrBase = (v))
#define GLOBAL_GLDC_NULL_REC (*(struct GLDC_REC* *)((IUH)Gdp + 3743))
#define SET_GLOBAL_GLDC_NULL_REC(v) (GLOBAL_GLDC_NULL_REC = (v))
#define GLOBAL_GLDC_DUMMY_REC (*(struct GLDC_REC* *)((IUH)Gdp + 3747))
#define SET_GLOBAL_GLDC_DUMMY_REC(v) (GLOBAL_GLDC_DUMMY_REC = (v))
#define GLOBAL_hackyfix (*(IUH *)((IUH)Gdp + 3751))
#define SET_GLOBAL_hackyfix(v) (GLOBAL_hackyfix = (v))
#define GLOBAL_IDC_ArrayPtr (*(struct IDC_REC* *)((IUH)Gdp + 3755))
#define SET_GLOBAL_IDC_ArrayPtr(v) (GLOBAL_IDC_ArrayPtr = (v))
#define GLOBAL_IDC_BaseLimitCntxTable (*(struct IDC_BASE_LIMIT_CONTEXT* *)((IUH)Gdp + 3759))
#define SET_GLOBAL_IDC_BaseLimitCntxTable(v) (GLOBAL_IDC_BaseLimitCntxTable = (v))
#define GLOBAL_IDC_IdtSeqVal (*(IUH *)((IUH)Gdp + 3763))
#define SET_GLOBAL_IDC_IdtSeqVal(v) (GLOBAL_IDC_IdtSeqVal = (v))
#define GLOBAL_IDC_IdtHighWater (*(IUH *)((IUH)Gdp + 3767))
#define SET_GLOBAL_IDC_IdtHighWater(v) (GLOBAL_IDC_IdtHighWater = (v))
#define GLOBAL_IDC_IdtCntrlVal (*(IUH *)((IUH)Gdp + 3771))
#define SET_GLOBAL_IDC_IdtCntrlVal(v) (GLOBAL_IDC_IdtCntrlVal = (v))
#define GLOBAL_IDC_IdtCntrlValNoCheck (*(IUH *)((IUH)Gdp + 3775))
#define SET_GLOBAL_IDC_IdtCntrlValNoCheck(v) (GLOBAL_IDC_IdtCntrlValNoCheck = (v))
#define GLOBAL_IDC_IdtSeqMask (*(IUH *)((IUH)Gdp + 3779))
#define SET_GLOBAL_IDC_IdtSeqMask(v) (GLOBAL_IDC_IdtSeqMask = (v))
#define GLOBAL_PX_trace (((*(IBOOL *)((IUH)Gdp + 3783)) & 1) != 0)
#define SET_GLOBAL_PX_trace(v) ((*(IBOOL *)((IUH)Gdp + 3783)) = (v) ? 1: 0)
#define GLOBAL_PX_doing_contributory (((*(IBOOL *)((IUH)Gdp + 3787)) & 1) != 0)
#define SET_GLOBAL_PX_doing_contributory(v) ((*(IBOOL *)((IUH)Gdp + 3787)) = (v) ? 1: 0)
#define GLOBAL_PX_doing_page_fault (((*(IBOOL *)((IUH)Gdp + 3791)) & 1) != 0)
#define SET_GLOBAL_PX_doing_page_fault(v) ((*(IBOOL *)((IUH)Gdp + 3791)) = (v) ? 1: 0)
#define GLOBAL_PX_doing_double_fault (((*(IBOOL *)((IUH)Gdp + 3795)) & 1) != 0)
#define SET_GLOBAL_PX_doing_double_fault(v) ((*(IBOOL *)((IUH)Gdp + 3795)) = (v) ? 1: 0)
#define GLOBAL_PX_doing_fault (((*(IBOOL *)((IUH)Gdp + 3799)) & 1) != 0)
#define SET_GLOBAL_PX_doing_fault(v) ((*(IBOOL *)((IUH)Gdp + 3799)) = (v) ? 1: 0)
#define GLOBAL_PX_source (*(IUH *)((IUH)Gdp + 3803))
#define SET_GLOBAL_PX_source(v) (GLOBAL_PX_source = (v))
#define GLOBAL_RF_OnXcptnWanted (((*(IBOOL *)((IUH)Gdp + 3807)) & 1) != 0)
#define SET_GLOBAL_RF_OnXcptnWanted(v) ((*(IBOOL *)((IUH)Gdp + 3807)) = (v) ? 1: 0)
#define GLOBAL_PX_Cleaned_Eip (*(IU32 *)((IUH)Gdp + 3811))
#define SET_GLOBAL_PX_Cleaned_Eip(v) (GLOBAL_PX_Cleaned_Eip = (v))
#define GLOBAL_VDM_FaultHandler (*(IUH* *)((IUH)Gdp + 3815))
#define SET_GLOBAL_VDM_FaultHandler(v) (GLOBAL_VDM_FaultHandler = (v))
#define GLOBAL_IntrHasErrorCode (((*(IBOOL *)((IUH)Gdp + 3819)) & 1) != 0)
#define SET_GLOBAL_IntrHasErrorCode(v) ((*(IBOOL *)((IUH)Gdp + 3819)) = (v) ? 1: 0)
#define GLOBAL_IntrErrorCode (*(IU16 *)((IUH)Gdp + 3823))
#define SET_GLOBAL_IntrErrorCode(v) (GLOBAL_IntrErrorCode = (v))
#define GLOBAL_CInbTable (*(IUH** *)((IUH)Gdp + 3827))
#define SET_GLOBAL_CInbTable(v) (GLOBAL_CInbTable = (v))
#define GLOBAL_CInwTable (*(IUH** *)((IUH)Gdp + 3831))
#define SET_GLOBAL_CInwTable(v) (GLOBAL_CInwTable = (v))
#define GLOBAL_CIndTable (*(IUH** *)((IUH)Gdp + 3835))
#define SET_GLOBAL_CIndTable(v) (GLOBAL_CIndTable = (v))
#define GLOBAL_COutbTable (*(IUH** *)((IUH)Gdp + 3839))
#define SET_GLOBAL_COutbTable(v) (GLOBAL_COutbTable = (v))
#define GLOBAL_COutwTable (*(IUH** *)((IUH)Gdp + 3843))
#define SET_GLOBAL_COutwTable(v) (GLOBAL_COutwTable = (v))
#define GLOBAL_COutdTable (*(IUH** *)((IUH)Gdp + 3847))
#define SET_GLOBAL_COutdTable(v) (GLOBAL_COutdTable = (v))
#define GLOBAL_InAdapFromPort (*(IU8* *)((IUH)Gdp + 3851))
#define SET_GLOBAL_InAdapFromPort(v) (GLOBAL_InAdapFromPort = (v))
#define GLOBAL_OutAdapFromPort (*(IU8* *)((IUH)Gdp + 3855))
#define SET_GLOBAL_OutAdapFromPort(v) (GLOBAL_OutAdapFromPort = (v))
#define GLOBAL_InbFuncWrapper (*(IUH** *)((IUH)Gdp + 3859))
#define SET_GLOBAL_InbFuncWrapper(v) (GLOBAL_InbFuncWrapper = (v))
#define GLOBAL_InwFuncWrapper (*(IUH** *)((IUH)Gdp + 3863))
#define SET_GLOBAL_InwFuncWrapper(v) (GLOBAL_InwFuncWrapper = (v))
#define GLOBAL_IndFuncWrapper (*(IUH** *)((IUH)Gdp + 3867))
#define SET_GLOBAL_IndFuncWrapper(v) (GLOBAL_IndFuncWrapper = (v))
#define GLOBAL_OutbFuncWrapper (*(IUH** *)((IUH)Gdp + 3871))
#define SET_GLOBAL_OutbFuncWrapper(v) (GLOBAL_OutbFuncWrapper = (v))
#define GLOBAL_OutwFuncWrapper (*(IUH** *)((IUH)Gdp + 3875))
#define SET_GLOBAL_OutwFuncWrapper(v) (GLOBAL_OutwFuncWrapper = (v))
#define GLOBAL_OutdFuncWrapper (*(IUH** *)((IUH)Gdp + 3879))
#define SET_GLOBAL_OutdFuncWrapper(v) (GLOBAL_OutdFuncWrapper = (v))
#define GLOBAL_TempByteDest (*(IU8 *)((IUH)Gdp + 3883))
#define SET_GLOBAL_TempByteDest(v) (GLOBAL_TempByteDest = (v))
#define GLOBAL_TempWordDest (*(IU16 *)((IUH)Gdp + 3887))
#define SET_GLOBAL_TempWordDest(v) (GLOBAL_TempWordDest = (v))
#define GLOBAL_TempDoubleDest (*(IU32 *)((IUH)Gdp + 3891))
#define SET_GLOBAL_TempDoubleDest(v) (GLOBAL_TempDoubleDest = (v))
#define GLOBAL_MaxValidAdaptor (*(IUH *)((IUH)Gdp + 3895))
#define SET_GLOBAL_MaxValidAdaptor(v) (GLOBAL_MaxValidAdaptor = (v))
#define GLOBAL_IOSPortMask (*(IU16 *)((IUH)Gdp + 3899))
#define SET_GLOBAL_IOSPortMask(v) (GLOBAL_IOSPortMask = (v))
#define GLOBAL_nt_adaptor (*(IU8 *)((IUH)Gdp + 3903))
#define SET_GLOBAL_nt_adaptor(v) (GLOBAL_nt_adaptor = (v))
#define GLOBAL_EDL_WORKSPACE_250 (*(IUH *)((IUH)Gdp + 3907))
#define SET_GLOBAL_EDL_WORKSPACE_250(v) (GLOBAL_EDL_WORKSPACE_250 = (v))
#define GLOBAL_EDL_WORKSPACE_251 (*(IUH *)((IUH)Gdp + 3911))
#define SET_GLOBAL_EDL_WORKSPACE_251(v) (GLOBAL_EDL_WORKSPACE_251 = (v))
#define GLOBAL_EDL_WORKSPACE_252 (*(IUH *)((IUH)Gdp + 3915))
#define SET_GLOBAL_EDL_WORKSPACE_252(v) (GLOBAL_EDL_WORKSPACE_252 = (v))
#define GLOBAL_EDL_WORKSPACE_253 (*(IUH *)((IUH)Gdp + 3919))
#define SET_GLOBAL_EDL_WORKSPACE_253(v) (GLOBAL_EDL_WORKSPACE_253 = (v))
#define GLOBAL_EDL_WORKSPACE_254 (*(IUH *)((IUH)Gdp + 3923))
#define SET_GLOBAL_EDL_WORKSPACE_254(v) (GLOBAL_EDL_WORKSPACE_254 = (v))
#define GLOBAL_EDL_WORKSPACE_255 (*(IUH *)((IUH)Gdp + 3927))
#define SET_GLOBAL_EDL_WORKSPACE_255(v) (GLOBAL_EDL_WORKSPACE_255 = (v))
#define GLOBAL_EDL_WORKSPACE_256 (*(IUH *)((IUH)Gdp + 3931))
#define SET_GLOBAL_EDL_WORKSPACE_256(v) (GLOBAL_EDL_WORKSPACE_256 = (v))
#define GLOBAL_SegDescPtrLookupREC (*(struct DYNAMIC_DESC_PTR_LOOKUP *)((IUH)Gdp + 3935))
#define SET_GLOBAL_SegDescPtrLookupREC(v) (GLOBAL_SegDescPtrLookupREC = (v))
#define GLOBAL_SegBaseLookupREC (*(struct DYNAMIC_SEG_COOKIE_LOOKUP *)((IUH)Gdp + 3967))
#define SET_GLOBAL_SegBaseLookupREC(v) (GLOBAL_SegBaseLookupREC = (v))
#define GLOBAL_SegCookieLookupREC (*(struct DYNAMIC_SEG_COOKIE_LOOKUP *)((IUH)Gdp + 3999))
#define SET_GLOBAL_SegCookieLookupREC(v) (GLOBAL_SegCookieLookupREC = (v))
#define GLOBAL_ZeroValue (*(IU32 *)((IUH)Gdp + 4031))
#define SET_GLOBAL_ZeroValue(v) (GLOBAL_ZeroValue = (v))
#define GLOBAL_HSP (*(IU8* *)((IUH)Gdp + 4035))
#define SET_GLOBAL_HSP(v) (GLOBAL_HSP = (v))
#define GLOBAL_ESPsanctuary (*(IU32 *)((IUH)Gdp + 4039))
#define SET_GLOBAL_ESPsanctuary(v) (GLOBAL_ESPsanctuary = (v))
#define GLOBAL_exclPopLimit (*(IU8* *)((IUH)Gdp + 4043))
#define SET_GLOBAL_exclPopLimit(v) (GLOBAL_exclPopLimit = (v))
#define GLOBAL_inclPushLimit (*(IU8* *)((IUH)Gdp + 4047))
#define SET_GLOBAL_inclPushLimit(v) (GLOBAL_inclPushLimit = (v))
#define GLOBAL_notionalSsBase (*(IU8* *)((IUH)Gdp + 4051))
#define SET_GLOBAL_notionalSsBase(v) (GLOBAL_notionalSsBase = (v))
#define GLOBAL_notionalSsBase2 (*(IU8* *)((IUH)Gdp + 4055))
#define SET_GLOBAL_notionalSsBase2(v) (GLOBAL_notionalSsBase2 = (v))
#define GLOBAL_notionalSsBase4 (*(IU8* *)((IUH)Gdp + 4059))
#define SET_GLOBAL_notionalSsBase4(v) (GLOBAL_notionalSsBase4 = (v))
#define GLOBAL_stackIsWrappable (((*(IBOOL *)((IUH)Gdp + 4063)) & 1) != 0)
#define SET_GLOBAL_stackIsWrappable(v) ((*(IBOOL *)((IUH)Gdp + 4063)) = (v) ? 1: 0)
#define GLOBAL_stackIsBig (((*(IBOOL *)((IUH)Gdp + 4067)) & 1) != 0)
#define SET_GLOBAL_stackIsBig(v) ((*(IBOOL *)((IUH)Gdp + 4067)) = (v) ? 1: 0)
#define GLOBAL_stackIsExpandDown (((*(IBOOL *)((IUH)Gdp + 4071)) & 1) != 0)
#define SET_GLOBAL_stackIsExpandDown(v) ((*(IBOOL *)((IUH)Gdp + 4071)) = (v) ? 1: 0)
#define GLOBAL_stackMask (*(IU32 *)((IUH)Gdp + 4075))
#define SET_GLOBAL_stackMask(v) (GLOBAL_stackMask = (v))
#define GLOBAL_stackNeedsNormalising (((*(IBOOL *)((IUH)Gdp + 4079)) & 1) != 0)
#define SET_GLOBAL_stackNeedsNormalising(v) ((*(IBOOL *)((IUH)Gdp + 4079)) = (v) ? 1: 0)
#define GLOBAL_laInTopPage (*(IU32 *)((IUH)Gdp + 4083))
#define SET_GLOBAL_laInTopPage(v) (GLOBAL_laInTopPage = (v))
#define GLOBAL_laInBottomPage (*(IU32 *)((IUH)Gdp + 4087))
#define SET_GLOBAL_laInBottomPage(v) (GLOBAL_laInBottomPage = (v))
#define GLOBAL_hspOK (((*(IBOOL *)((IUH)Gdp + 4091)) & 1) != 0)
#define SET_GLOBAL_hspOK(v) ((*(IBOOL *)((IUH)Gdp + 4091)) = (v) ? 1: 0)
#define GLOBAL_pushScratch (*(IU8* *)((IUH)Gdp + 4095))
#define SET_GLOBAL_pushScratch(v) (GLOBAL_pushScratch = (v))
#define GLOBAL_pushScratchInUse (((*(IBOOL *)((IUH)Gdp + 4099)) & 1) != 0)
#define SET_GLOBAL_pushScratchInUse(v) ((*(IBOOL *)((IUH)Gdp + 4099)) = (v) ? 1: 0)
#define GLOBAL_pushScratchReqSize (*(IUH *)((IUH)Gdp + 4103))
#define SET_GLOBAL_pushScratchReqSize(v) (GLOBAL_pushScratchReqSize = (v))
#define GLOBAL_popScratch (*(IU8* *)((IUH)Gdp + 4107))
#define SET_GLOBAL_popScratch(v) (GLOBAL_popScratch = (v))
#define GLOBAL_popScratchInUse (((*(IBOOL *)((IUH)Gdp + 4111)) & 1) != 0)
#define SET_GLOBAL_popScratchInUse(v) ((*(IBOOL *)((IUH)Gdp + 4111)) = (v) ? 1: 0)
#define GLOBAL_SafeStackIronFrig (((*(IBOOL *)((IUH)Gdp + 4115)) & 1) != 0)
#define SET_GLOBAL_SafeStackIronFrig(v) ((*(IBOOL *)((IUH)Gdp + 4115)) = (v) ? 1: 0)
#define GLOBAL_SafeOutOfBoundsFrig (((*(IBOOL *)((IUH)Gdp + 4119)) & 1) != 0)
#define SET_GLOBAL_SafeOutOfBoundsFrig(v) ((*(IBOOL *)((IUH)Gdp + 4119)) = (v) ? 1: 0)
#define GLOBAL_HBP (*(IU8* *)((IUH)Gdp + 4123))
#define SET_GLOBAL_HBP(v) (GLOBAL_HBP = (v))
#define GLOBAL_newHSP (*(IU8* *)((IUH)Gdp + 4127))
#define SET_GLOBAL_newHSP(v) (GLOBAL_newHSP = (v))
#define GLOBAL_newExclPopLimit (*(IU8* *)((IUH)Gdp + 4131))
#define SET_GLOBAL_newExclPopLimit(v) (GLOBAL_newExclPopLimit = (v))
#define GLOBAL_newInclPushLimit (*(IU8* *)((IUH)Gdp + 4135))
#define SET_GLOBAL_newInclPushLimit(v) (GLOBAL_newInclPushLimit = (v))
#define GLOBAL_newNotionalSsBase (*(IU8* *)((IUH)Gdp + 4139))
#define SET_GLOBAL_newNotionalSsBase(v) (GLOBAL_newNotionalSsBase = (v))
#define GLOBAL_newStackIsWrappable (((*(IBOOL *)((IUH)Gdp + 4143)) & 1) != 0)
#define SET_GLOBAL_newStackIsWrappable(v) ((*(IBOOL *)((IUH)Gdp + 4143)) = (v) ? 1: 0)
#define GLOBAL_newStackIsBig (((*(IBOOL *)((IUH)Gdp + 4147)) & 1) != 0)
#define SET_GLOBAL_newStackIsBig(v) ((*(IBOOL *)((IUH)Gdp + 4147)) = (v) ? 1: 0)
#define GLOBAL_newStackIsExpandDown (((*(IBOOL *)((IUH)Gdp + 4151)) & 1) != 0)
#define SET_GLOBAL_newStackIsExpandDown(v) ((*(IBOOL *)((IUH)Gdp + 4151)) = (v) ? 1: 0)
#define GLOBAL_newStackMask (*(IU32 *)((IUH)Gdp + 4155))
#define SET_GLOBAL_newStackMask(v) (GLOBAL_newStackMask = (v))
#define GLOBAL_newLaInBottomPage (*(IU32 *)((IUH)Gdp + 4159))
#define SET_GLOBAL_newLaInBottomPage(v) (GLOBAL_newLaInBottomPage = (v))
#define GLOBAL_newHspOK (((*(IBOOL *)((IUH)Gdp + 4163)) & 1) != 0)
#define SET_GLOBAL_newHspOK(v) ((*(IBOOL *)((IUH)Gdp + 4163)) = (v) ? 1: 0)
#define GLOBAL_newPushScratch (*(IU8* *)((IUH)Gdp + 4167))
#define SET_GLOBAL_newPushScratch(v) (GLOBAL_newPushScratch = (v))
#define GLOBAL_newPushScratchInUse (((*(IBOOL *)((IUH)Gdp + 4171)) & 1) != 0)
#define SET_GLOBAL_newPushScratchInUse(v) ((*(IBOOL *)((IUH)Gdp + 4171)) = (v) ? 1: 0)
#define GLOBAL_newPushScratchReqSize (*(IUH *)((IUH)Gdp + 4175))
#define SET_GLOBAL_newPushScratchReqSize(v) (GLOBAL_newPushScratchReqSize = (v))
#define GLOBAL_newStackIsSupervisor (((*(IBOOL *)((IUH)Gdp + 4179)) & 1) != 0)
#define SET_GLOBAL_newStackIsSupervisor(v) ((*(IBOOL *)((IUH)Gdp + 4179)) = (v) ? 1: 0)
#define GLOBAL_SSTAT_PostDstOddBailOut (*(IUH *)((IUH)Gdp + 4183))
#define SET_GLOBAL_SSTAT_PostDstOddBailOut(v) (GLOBAL_SSTAT_PostDstOddBailOut = (v))
#define GLOBAL_SSTAT_PostDstBailOut (*(IUH *)((IUH)Gdp + 4187))
#define SET_GLOBAL_SSTAT_PostDstBailOut(v) (GLOBAL_SSTAT_PostDstBailOut = (v))
#define GLOBAL_SSTAT_JcProcBailOut (*(IUH *)((IUH)Gdp + 4191))
#define SET_GLOBAL_SSTAT_JcProcBailOut(v) (GLOBAL_SSTAT_JcProcBailOut = (v))
#define GLOBAL_SSTAT_CalcStackUniBailOut (*(IUH *)((IUH)Gdp + 4195))
#define SET_GLOBAL_SSTAT_CalcStackUniBailOut(v) (GLOBAL_SSTAT_CalcStackUniBailOut = (v))
#define GLOBAL_SSTAT_SetupHbpBailOut (*(IUH *)((IUH)Gdp + 4199))
#define SET_GLOBAL_SSTAT_SetupHbpBailOut(v) (GLOBAL_SSTAT_SetupHbpBailOut = (v))
#define GLOBAL_SSTAT_SetupHbpOddBailOut (*(IUH *)((IUH)Gdp + 4203))
#define SET_GLOBAL_SSTAT_SetupHbpOddBailOut(v) (GLOBAL_SSTAT_SetupHbpOddBailOut = (v))
#define GLOBAL_VDM_SoftIntHandler (*(IUH* *)((IUH)Gdp + 4207))
#define SET_GLOBAL_VDM_SoftIntHandler(v) (GLOBAL_VDM_SoftIntHandler = (v))
#define GLOBAL_EOIEnable (*(IU8* *)((IUH)Gdp + 4211))
#define SET_GLOBAL_EOIEnable(v) (GLOBAL_EOIEnable = (v))
#define GLOBAL_AddProfilePtr (*(IUH* *)((IUH)Gdp + 4215))
#define SET_GLOBAL_AddProfilePtr(v) (GLOBAL_AddProfilePtr = (v))
#define GLOBAL_MaxProfileData (*(IUH* *)((IUH)Gdp + 4219))
#define SET_GLOBAL_MaxProfileData(v) (GLOBAL_MaxProfileData = (v))
#define GLOBAL_FreeContextHead (*(struct ContextREC* *)((IUH)Gdp + 4223))
#define SET_GLOBAL_FreeContextHead(v) (GLOBAL_FreeContextHead = (v))
#define GLOBAL_ValidContextHead (*(struct ContextREC* *)((IUH)Gdp + 4227))
#define SET_GLOBAL_ValidContextHead(v) (GLOBAL_ValidContextHead = (v))
#define GLOBAL_CurrentContextPtr (*(struct ContextREC* *)((IUH)Gdp + 4231))
#define SET_GLOBAL_CurrentContextPtr(v) (GLOBAL_CurrentContextPtr = (v))
#define GLOBAL_CurrentContext (*(IU8 *)((IUH)Gdp + 4235))
#define SET_GLOBAL_CurrentContext(v) (GLOBAL_CurrentContext = (v))
#define GLOBAL_SeenGDTUse (((*(IBOOL *)((IUH)Gdp + 4239)) & 1) != 0)
#define SET_GLOBAL_SeenGDTUse(v) ((*(IBOOL *)((IUH)Gdp + 4239)) = (v) ? 1: 0)
#define GLOBAL_SeenLDTUse (((*(IBOOL *)((IUH)Gdp + 4243)) & 1) != 0)
#define SET_GLOBAL_SeenLDTUse(v) ((*(IBOOL *)((IUH)Gdp + 4243)) = (v) ? 1: 0)
#define GLOBAL_Context (*(struct ContextREC* *)((IUH)Gdp + 4247))
#define SET_GLOBAL_Context(v) (GLOBAL_Context = (v))
#define GLOBAL_diffLDTList (*(IU16* *)((IUH)Gdp + 4251))
#define SET_GLOBAL_diffLDTList(v) (GLOBAL_diffLDTList = (v))
#define GLOBAL_nextDiffLDT (*(IUH *)((IUH)Gdp + 4255))
#define SET_GLOBAL_nextDiffLDT(v) (GLOBAL_nextDiffLDT = (v))
#define GLOBAL_functions (*(IU32** *)((IUH)Gdp + 4259))
#define SET_GLOBAL_functions(v) (GLOBAL_functions = (v))
#define GLOBAL_selectedFunction (*(IU32* *)((IUH)Gdp + 4263))
#define SET_GLOBAL_selectedFunction(v) (GLOBAL_selectedFunction = (v))
