 172 */	0x31,		/* FC_BIND_GENERIC */
        DhcpGlobalDebugFileHandle = NULL;
    }
    LeaveCriticalSection( &DhcpGlobalDebugFileCritSect );

    //
    // make debug directory path first, if it is not made before.
    //
    if( DhcpGlobalDebugSharePath == NULL ) {

        if ( !GetWindowsDirectoryW(
                LogFileName,
                sizeof(LogFileName)/sizeof(WCHAR) ) ) {
            DhcpPrint((DEBUG_ERRORS, "Window Directory Path can't be "
                        "retrieved, %lu.\n", GetLastError() ));
            return;
        }

        //
        // check debug path length.
        //

        PathLength = wcslen(LogFileName) * sizeof(WCHAR) +
                        sizeof(DEBUG_DIR) + sizeof(WCHAR);

        if( (PathLength + sizeof(DEBUG_FILE) > sizeof(LogFileName) )  ||
            (PathLength + sizeof(DEBUG_BAK_FILE) > sizeof(BakFileName) ) ) {

            DhcpPrint((DEBUG_ERRORS, "Debug directory path (%ws) length is too long.\n",
                        LogFileName));
            goto ErrorReturn;
        }

        wcscat(LogFileName, DEBUG_DIR);

        //
        // copy debug directory name to global var.
        //

        DhcpGlobalDebugSharePath =
            DhcpAllocateMemory( (wcslen(LogFileName) + 1) * sizeof(WCHAR) );

        if( DhcpGlobalDebugSharePath == NULL ) {
            DhcpPrint((DEBUG_ERRORS, "Can't allocated memory for debug share "
                                    "(%ws).\n", LogFileName));
            goto ErrorReturn;
        }

        wcscpy(DhcpGlobalDebugSharePath, LogFileName);
    }
    else {
        wcscpy(LogFileName, DhcpGlobalDebugSharePath);
    }

    //
    // Check this path exists.
    //

    FileAttributes = GetFileAttributesW( LogFileName );

    if( FileAttributes == 0xFFFFFFFF ) {

        WinError = GetLastError();
        if( WinError == ERROR_FILE_NOT_FOUND ) {

            //
            // Create debug directory.
            //

            if( !CreateDirectoryW( LogFileName, NULL) ) {
                DhcpPrint((DEBUG_ERRORS, "Can't create Debug directory (%ws), "
                            "%lu.\n", LogFileName, GetLastError() ));
                goto ErrorReturn;
            }

        }
        else {
            DhcpPrint((DEBUG_ERRORS, "Can't Get File attributes(%ws), "
                        "%lu.\n", LogFileName, WinError ));
            goto ErrorReturn;
        }
    }
    else {

        //
        // if this is not a directory.
        //

        if(!(FileAttributes & FILE_ATTRIBUTE_DIRECTORY)) {

            DhcpPrint((DEBUG_ERRORS, "Debug directory path (%ws) exists "
                         "as file.\n", LogFileName));
            goto ErrorReturn;
        }
    }

    //
    // Create the name of the old and new log file names
    //

    (VOID) wcscpy( BakFileName, LogFileName );
    (VOID) wcscat( LogFileName, DEBUG_FILE );
    (VOID) wcscat( BakFileName, DEBUG_BAK_FILE );


    //
    // If this is a re-open,
    //  delete the backup file,
    //  rename the current file to the backup file.
    //

    if ( ReopenFlag ) {

        if ( !DeleteFile( BakFileName ) ) {
            WinError = GetLastError();
            if ( WinError != ERROR_FILE_NOT_FOUND ) {
                DhcpPrint((DEBUG_ERRORS,
                    "Cannot delete %ws (%ld)\n",
                    BakFileName,
                    WinError ));
                DhcpPrint((DEBUG_ERRORS, "   Try to re-open the file.\n"));
                ReopenFlag = FALSE;     // Don't truncate the file
            }
        }
    }

    if ( ReopenFlag ) {
        if ( !MoveFile( LogFileName, BakFileName ) ) {
            DhcpPrint((DEBUG_ERRORS,
                    "Cannot rename %ws to %ws (%ld)\n",
                    LogFileName,
                    BakFileName,
                    GetLastError() ));
            DhcpPrint((DEBUG_ERRORS,
                "   Try to re-open the file.\n"));
            ReopenFlag = FALSE;     // Don't truncate the file
        }
    }

    //
    // Open the file.
    //

    EnterCriticalSection( &DhcpGlobalDebugFileCritSect );
    DhcpGlobalDebugFileHandle = CreateFileW( LogFileName,
                                  GENERIC_WRITE,
                                  FILE_SHARE_READ | FILE_SHARE_WRITE,
                                  NULL,
                                  ReopenFlag ? CREATE_ALWAYS : OPEN_ALWAYS,
                                  FILE_ATTRIBUTE_NORMAL,
                                  NULL );


    if ( DhcpGlobalDebugFileHandle == NULL 
	 || INVALID_HANDLE_VALUE == DhcpGlobalDebugFileHandle ) {
        DhcpPrint((DEBUG_ERRORS,  "cannot open %ws ,\n",
                    LogFileName ));
        LeaveCriticalSection( &DhcpGlobalDebugFileCritSect );
        goto ErrorReturn;
    } else {
        // Position the log file at the end
        (VOID) SetFilePointer( DhcpGlobalDebugFileHandle,
                               0,
                               NULL,
                               FILE_END );
    }

    LeaveCriticalSection( &DhcpGlobalDebugFileCritSect );
    return;

ErrorReturn:
    DhcpPrint((DEBUG_ERRORS,
            "   Debug output will be written to debug terminal.\n"));
    return;
}


VOID
DhcpPrintRoutine(
    IN DWORD DebugFlag,
    IN LPSTR Format,
    ...
    )

{

#define MAX_PRINTF_LEN 1024        // Arbitrary.

    va_list arglist;
    char OutputBuffer[MAX_PRINTF_LEN];
    ULONG length;
    DWORD BytesWritten;
    static BeginningOfLine = TRUE;
    static LineCount = 0;
    static TruncateLogFileInProgress = FALSE;
    LPSTR Text;

    //
    // If we aren't debugging this functionality, just return.
    //
    if ( DebugFlag != 0 && (DhcpGlobalDebugFlag & DebugFlag) == 0 ) {
        return;
    }

    //
    // vsprintf isn't multithreaded + we don't want to intermingle output
    // from different threads.
    //

    EnterCriticalSection( &DhcpGlobalDebugFileCritSect );
    length = 0;

    //
    // Handle the beginning of a new line.
    //
    //

    if ( BeginningOfLine ) {

        //
        // If the log file is getting huge,
        //  truncate it.
        //

        if ( DhcpGlobalDebugFileHandle != NULL &&
             !TruncateLogFileInProgress ) {

            //
            // Only check every 50 lines,
            //

            LineCount++;
            if ( LineCount >= 50 ) {
                DWORD FileSize;
                LineCount = 0;

                //
                // Is the log file too big?
                //

                FileSize = GetFileSize( DhcpGlobalDebugFileHandle, NULL );
                if ( FileSize == 0xFFFFFFFF ) {
                    (void) DbgPrint( "[DhcpServer] Cannot GetFileSize %ld\n",
                                     GetLastError() );
                } else if ( FileSize > DhcpGlobalDebugFileMaxSize ) {
                    TruncateLogFileInProgress = TRUE;
                    LeaveCriticalSection( &DhcpGlobalDebugFileCritSect );
                    DhcpOpenDebugFile( TRUE );
                    DhcpPrint(( DEBUG_MISC,
                              "Logfile truncated because it was larger than %ld bytes\n",
                              DhcpGlobalDebugFileMaxSize ));
                    EnterCriticalSection( &DhcpGlobalDebugFileCritSect );
                    TruncateLogFileInProgress = FALSE;
                }

            }
        }

        //
        // If we're writing to the debug terminal,
        //  indicate this is a DHCP server's message.
        //

        if ( DhcpGlobalDebugFileHandle == NULL ) {
            length += (ULONG) sprintf( &OutputBuffer[length], "[DhcpServer] " );
        }

        //
        // Put the timestamp at the begining of the line.
        //
        IF_DEBUG( TIMESTAMP ) {
            SYSTEMTIME SystemTime;
            GetLocalTime( &SystemTime );
            length += (ULONG) sprintf( &OutputBuffer[length],
                                  "%02u/%02u %02u:%02u:%02u ",
                                  SystemTime.wMonth,
                                  SystemTime.wDay,
                                  SystemTime.wHour,
                                  SystemTime.wMinute,
                                  SystemTime.wSecond );
        }


	//
	// Print the Thread ID
	//
	length += ( ULONG ) sprintf( &OutputBuffer[ length ],
		                     "[%x] ", GetCurrentThreadId());
        //
        // Indicate the type of message on the line
        //
        switch (DebugFlag) {
        case DEBUG_ADDRESS:
            Text = "ADDRESS";
            break;

        case DEBUG_CLIENT:
            Text = "CLIENT";
            break;

        case DEBUG_PARAMETERS:
            Text = "PARAMETERS";
            break;

        case DEBUG_OPTIONS:
            Text = "OPTIONS";
            break;

        case DEBUG_ERRORS:
            Text = "ERRORS";
            break;

        case DEBUG_STOC:
            Text = "STOC";
            break;

        case DEBUG_INIT:
            Text = "INIT";
            break;

        case DEBUG_SCAVENGER:
            Text = "SCAVENGER";
            break;

        case DEBUG_TIMESTAMP:
            Text = "TIMESTAMP";
            break;

        case DEBUG_APIS:
            Text = "APIS";
            break;

        case DEBUG_REGISTRY:
            Text = "REGISTRY";
            break;

        case DEBUG_JET:
            Text = "JET";
            break;

        case DEBUG_THREADPOOL:
            Text = "THREADPOOL";
            break;

        case DEBUG_AUDITLOG:
            Text = "AUDITLOG" ;
            break;

        case DEBUG_MISC:
            Text = "MISC";
            break;

        case DEBUG_MESSAGE:
            Text = "MESSAGE";
            break;

        case DEBUG_API_VERBOSE:
            Text = "API_VERBOSE";
            break;

        case DEBUG_DNS :
            Text = "DNS" ;
            break;

        case DEBUG_MSTOC:
            Text = "MSTOC";
            break;
            
        case DEBUG_ROGUE:
            Text = "ROGUE" ;
            break;

        case DEBUG_PNP:
            Text = "PNP";
            break;
            
        case DEBUG_PERF:
            Text = "PERF";
            break;

        case DEBUG_PING:
            Text = "PING";
            break;

        case DEBUG_THREAD:
            Text = "THREAD";
            break;
            
        case DEBUG_TRACE :
            Text = "TRACE";
            break;

        case DEBUG_LOG_IN_FILE:
            Text = "LOG_IN_FILE";
            break;

        default:
            Text = NULL;
            break;
        }

        if ( Text != NULL ) {
            length += (ULONG) sprintf( &OutputBuffer[length], "[%s] ", Text );
        }
    }

    //
    // Put a the information requested by the caller onto the line
    //

    va_start(arglist, Format);

    length += (ULONG) vsprintf(&OutputBuffer[length], Format, arglist);
    BeginningOfLine = (length > 0 && OutputBuffer[length-1] == '\n' );

    va_end(arglist);

    DhcpAssert(length <= MAX_PRINTF_LEN);


    //
    // Output to the debug terminal,
    //  if the log file isn't open or we are asked to do so.
    //

    if ( (DhcpGlobalDebugFileHandle == NULL) ||
         !(DhcpGlobalDebugFlag & DEBUG_LOG_IN_FILE) ) {

        (void) DbgPrint( (PCH) OutputBuffer);

    //
    // Write the debug info to the log file.
    //

    } else {
        if ( !WriteFile( DhcpGlobalDebugFileHandle,
                         OutputBuffer,
                         lstrlenA( OutputBuffer ),
                         &BytesWritten,
                         NULL ) ) {
            (void) DbgPrint( (PCH) OutputBuffer);
        }

    }

    LeaveCriticalSection( &DhcpGlobalDebugFileCritSect );

}

//
// for debug builds these symbols will be redefined to dbg_calloc
// and dbg_free.
//

#undef MIDL_user_allocate
#undef MIDL_user_free


void __RPC_FAR * __RPC_USER MIDL_user_allocate( size_t n )
/*++

Routine Description:
    Allocate memory for use by the RPC stubs.
    .
Arguments:

    n   - # of bytes to allocate .

Return Value:

    Success - A pointer to the new block
    Failure - NULL

--*/
{
    return DhcpAllocateMemory( n );
}

void __RPC_USER MIDL_user_free( void __RPC_FAR *pv )
/*++

Routine Description:

    Free memory allocated by MIDL_user_allocate.

    .
Arguments:

    pv - A pointer to the block.

Return Value:

    void

    .

--*/

{
    DhcpFreeMemory( pv );
}

#endif // DBG
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\net\dhcp\server\server\dbconfig.c ===
/*++

Copyright (c) 1999 Microsoft Corporation

Module Name:

    dbconfig.c

Abstract:

    implements the routines needed to read and write
    configuration information to the database.

--*/

#include <dhcppch.h>

#include "uniqid.h"

#define DBCFG_INDEX_STR "DbcfgIndex"
#define DBCFG_TYPE_STR "DbcfgType"
#define DBCFG_SUBTYPE_STR "DbcfgSubType"
#define DBCFG_FLAGS_STR "DbcfgFlags"

#define DBCFG_NAME_STR "DbcfgName"
#define DBCFG_COMMENT_STR "DbcfgComment"
#define DBCFG_INFO_STR "DbcfgInfo"

//
// class definitions
//

//
// Option definitions
//

#define DBCFG_OPTION_ID_STR "DbcfgOptionId"
#define DBCFG_OPTION_USER_STR "DbcfgUserClass"
#define DBCFG_OPTION_VENDOR_STR "DbcfgVendorClass"

//
// Subnet defintions
//

#define DBCFG_IPADDRESS_STR "DbcfgIpAddress"
#define DBCFG_MASK_STR "DbcfgMaskStr"
#define DBCFG_SUPERSCOPE_STR "DbcfgSuperScopeName"

//
// Mscope definitions
//

#define DBCFG_MSCOPEID_STR "DbcfgMscopeId"
#define DBCFG_MSCOPELANG_STR "DbcfgMscopeLang"
#define DBCFG_MSCOPETTL_STR "DbcfgMscopeTtl"
#define DBCFG_MSCOPE_EXPIRY_STR "DbcfgMscopeExpiry"

//
// Range definitions
//

#define DBCFG_RANGE_START_STR "DbcfgRangeStart"
#define DBCFG_RANGE_END_STR "DbcfgRangeEnd"
#define DBCFG_RANGE_MASK_STR "DbcfgRangeMask"
#define DBCFG_BOOTP_ALLOCATED_STR "DbcfgBootpAlloc"
#define DBCFG_BOOTP_MAX_STR "DbcfgBootMax"

//
// Reservation definitions
//

//
// types of records
//

enum {
    DBCFG_CLASS,
    DBCFG_OPT,
    DBCFG_OPTDEF,
    DBCFG_SCOPE,
    DBCFG_MSCOPE,
    DBCFG_RANGE,
    DBCFG_EXCL,
    DBCFG_RESERVATION
};

TABLE_INFO DbcfgTable[] = {
    DBCFG_INDEX_STR,0, JET_coltypLong,
    DBCFG_TYPE_STR,0, JET_coltypLong,
    DBCFG_SUBTYPE_STR,0, JET_coltypLong,
    DBCFG_FLAGS_STR,0, JET_coltypLong,
    DBCFG_NAME_STR,0, JET_coltypLongBinary,
    DBCFG_COMMENT_STR,0, JET_coltypLongBinary,
    DBCFG_INFO_STR,0, JET_coltypLongBinary,
    DBCFG_OPTION_ID_STR,0, JET_coltypLong,
    DBCFG_OPTION_USER_STR,0, JET_coltypLongBinary,
    DBCFG_OPTION_VENDOR_STR,0, JET_coltypLongBinary,
    DBCFG_IPADDRESS_STR,0, JET_coltypLong,
    DBCFG_MASK_STR,0, JET_coltypLong,
    DBCFG_SUPERSCOPE_STR,0, JET_coltypLongBinary,
    DBCFG_MSCOPEID_STR,0, JET_coltypLong,
    DBCFG_MSCOPELANG_STR,0, JET_coltypLongBinary,
    DBCFG_MSCOPETTL_STR,0, JET_coltypLong,
    DBCFG_MSCOPE_EXPIRY_STR,0, JET_coltypCurrency,
    DBCFG_RANGE_START_STR,0, JET_coltypLong,
    DBCFG_RANGE_END_STR,0, JET_coltypLong,
    DBCFG_RANGE_MASK_STR,0, JET_coltypLong,
    DBCFG_BOOTP_ALLOCATED_STR,0, JET_coltypLong,
    DBCFG_BOOTP_MAX_STR,0, JET_coltypLong,
};

enum {
    DBCFG_INDEX,
    DBCFG_TYPE,
    DBCFG_SUBTYPE,
    DBCFG_FLAGS,
    DBCFG_NAME,
    DBCFG_COMMENT,
    DBCFG_INFO,
    DBCFG_OPTION_ID,
    DBCFG_OPTION_USER,
    DBCFG_OPTION_VENDOR,
    DBCFG_IPADDRESS,
    DBCFG_MASK,
    DBCFG_SUPERSCOPE,
    DBCFG_MSCOPEID,
    DBCFG_MSCOPELANG,
    DBCFG_MSCOPETTL,
    DBCFG_MSCOPE_EXPIRY,
    DBCFG_RANGE_START,
    DBCFG_RANGE_END,
    DBCFG_RANGE_MASK,
    DBCFG_BOOTP_ALLOCATED,
    DBCFG_BOOTP_MAX,
    DBCFG_LAST_COLUMN
};

JET_TABLEID DbcfgTbl;

#define DBCFG_TABLE_NAME "DbcfgTable"


typedef struct _DB_CREATE_CONTEXT {
    IN JET_SESID SesId;
    IN ULONG Index;
    IN PM_SERVER Server;
    
    IN PM_CLASSDEF UserClass, VendorClass;
    IN PM_SUBNET Subnet;
    IN PM_RESERVATION Reservation;

    //
    // If all of the below are zero, then it is a complete
    // wildcard. If fClassChanged or fOptionsChanged changed,
    // then only classes or options are changed.  In case of the
    // latter, AffectedSubnet or AffectedMscope or
    // AffectedReservation indicates only the specific options got
    // affected (if none specified, "global" is assumed).
    // If no options/class changed, but subnet/mscope/reservation
    // specified, only those are affected.
    //
    IN BOOL fClassChanged;
    IN BOOL fOptionsChanged;
    IN DWORD AffectedSubnet;
    IN DWORD AffectedMscope;
    IN DWORD AffectedReservation;
} DB_CREATE_CONTEXT, *PDB_CREATE_CONTEXT;

typedef struct _DBCFG_ENTRY {
    ULONG Bitmasks; // indicates which of the fields below is present
    ULONG Index;
    ULONG Type, SubType, Flags;
    LPWSTR Name, Comment;
    PUCHAR Info;
    ULONG OptionId;
    LPWSTR UserClass, VendorClass;
    ULONG IpAddress, Mask;
    LPWSTR SuperScope;
    ULONG MscopeId;
    LPWSTR MscopeLang;
    ULONG Ttl;
    FILETIME ExpiryTime;
    ULONG RangeStart, RangeEnd, RangeMask;
    ULONG BootpAllocated, BootpMax;

    ULONG InfoSize;
    PVOID Buf;
} DBCFG_ENTRY, *PDBCFG_ENTRY;

typedef struct _DBCFG_MAP {
    DWORD Offset, Size;
} DBCFG_MAP;

DBCFG_MAP EntryMap[] = {
    FIELD_OFFSET(DBCFG_ENTRY,Index), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,Type), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,SubType), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,Flags), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,Name), 0,
    FIELD_OFFSET(DBCFG_ENTRY,Comment), 0,
    FIELD_OFFSET(DBCFG_ENTRY,Info), 0,
    FIELD_OFFSET(DBCFG_ENTRY,OptionId), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,UserClass), 0,
    FIELD_OFFSET(DBCFG_ENTRY,VendorClass), 0,
    FIELD_OFFSET(DBCFG_ENTRY,IpAddress), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,Mask), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,SuperScope), 0,
    FIELD_OFFSET(DBCFG_ENTRY,MscopeId), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,MscopeLang), 0,
    FIELD_OFFSET(DBCFG_ENTRY,Ttl), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,ExpiryTime), sizeof(FILETIME),
    FIELD_OFFSET(DBCFG_ENTRY,RangeStart), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,RangeEnd), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,RangeMask), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,BootpAllocated), sizeof(DWORD),
    FIELD_OFFSET(DBCFG_ENTRY,BootpMax), sizeof(DWORD)
};

DWORD Bitmasks[] = {
    0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80,
    0x0100, 0x0200, 0x0400, 0x0800, 0x1000, 0x2000, 0x4000, 0x8000,
    0x010000, 0x020000, 0x040000, 0x080000, 0x100000, 0x200000,
    0x400000, 0x80000,
};


LPSTR EntryTypes[] = {
    "Class", "Opt", "OptDef", "Scope", "Mscope", "Range",
    "Excl", "Reservation", "Unknown1", "Unknown2", "Unknown3"
};
    

#ifdef DBG

VOID
DumpEntry(
   PDBCFG_ENTRY Entry 
   ) 
{
    WCHAR Buf[ 256 ], Buf2[ 256 ];
    DWORD BufLen, i;

    DhcpAssert( NULL != Entry );

    Buf[ 0 ] = L'\0';
    i = DBCFG_INDEX;

    DhcpPrint(( DEBUG_TRACE, "Entry---> Bitmask = %x\n", Entry->Bitmasks ));

    if ( Entry->Bitmasks & Bitmasks[ DBCFG_INDEX ] ) {
	wsprintf( Buf2, L"Index : %d ", Entry->Index );
	wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_TYPE ]) {
	wsprintf( Buf2, L"Type : %d ", Entry->Type );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_SUBTYPE ]) {
	wsprintf( Buf2, L"SubType : %d ", Entry->SubType );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_FLAGS ]) {
	wsprintf( Buf2, L"Flags : %d ", Entry->Flags );
        wcscat( Buf, Buf2 );
    } 

    DhcpPrint(( DEBUG_TRACE, "\t%ws\n", Buf ));
    Buf[ 0 ] = L'\0';

    if ( Entry->Bitmasks & Bitmasks[ DBCFG_NAME ] ) {
	wsprintf( Buf2, L"Name : %ws ", Entry->Name );
	wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_COMMENT ]) {
	wsprintf( Buf2, L"Comment : %ws ", Entry->Comment );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_INFO ]) {
	wsprintf( Buf2, L"InfoSize : %d ", Entry->InfoSize );
        wcscat( Buf, Buf2 );
    } 

    DhcpPrint(( DEBUG_TRACE, "\t%ws\n", Buf ));
    Buf[ 0 ] = L'\0';

    if (Entry->Bitmasks & Bitmasks[ DBCFG_OPTION_ID ]) {
	wsprintf( Buf2, L"OptionId : %d ", Entry->OptionId );
        wcscat( Buf, Buf2 );
    }

    if ( Entry->Bitmasks & Bitmasks[ DBCFG_OPTION_USER ] ) {
	wsprintf( Buf2, L"UserClass : %ws ", Entry->UserClass );
	wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_OPTION_VENDOR ]) {
	wsprintf( Buf2, L"VendorClass : %ws ", Entry->VendorClass );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_IPADDRESS ]) {
	wsprintf( Buf2, L"IpAddress : %x ", Entry->IpAddress );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_MASK ]) {
	wsprintf( Buf2, L"Mask : %x ", Entry->Mask );
        wcscat( Buf, Buf2 );
    } 

    DhcpPrint(( DEBUG_TRACE, "\t%ws\n", Buf ));
    Buf[ 0 ] = L'\0';

    if ( Entry->Bitmasks & Bitmasks[ DBCFG_SUPERSCOPE ] ) {
	wsprintf( Buf2, L"SuperScope : %ws ", Entry->SuperScope );
	wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_MSCOPEID ]) {
	wsprintf( Buf2, L"MscopeId : %d ", Entry->MscopeId );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_MSCOPELANG ]) {
	wsprintf( Buf2, L"MscopeLang : %ws ", Entry->MscopeLang );
        wcscat( Buf, Buf2 );
    } 

    if (Entry->Bitmasks & Bitmasks[ DBCFG_MSCOPETTL ]) {
	wsprintf( Buf2, L"MscopeTtl : %d ", Entry->Ttl );
        wcscat( Buf, Buf2 );
    }

    DhcpPrint(( DEBUG_TRACE, "\t%ws\n", Buf ));
    Buf[ 0 ] = L'\0';

    if (Entry->Bitmasks & Bitmasks[ DBCFG_RANGE_START ]) {
	wsprintf( Buf2, L"RangeStart : %x ", Entry->RangeStart );
        wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_RANGE_END ]) {
	wsprintf( Buf2, L"RangeEnd : %x ", Entry->RangeEnd );
        wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_RANGE_MASK ]) {
	wsprintf( Buf2, L"RangeMask : %x ", Entry->RangeMask );
        wcscat( Buf, Buf2 );
    }

    DhcpPrint(( DEBUG_TRACE, "\t%ws\n", Buf ));
    Buf[ 0 ] = L'\0';

    if ( Entry->Bitmasks & Bitmasks[ DBCFG_BOOTP_ALLOCATED ] ) {
	wsprintf( Buf2, L"BootpAllocated : %ld ", Entry->BootpAllocated );
	wcscat( Buf, Buf2 );
    }

    if (Entry->Bitmasks & Bitmasks[ DBCFG_BOOTP_MAX ]) {
	wsprintf( Buf2, L"BootpMax : %d ", Entry->BootpMax );
        wcscat( Buf, Buf2 );
    }

    DhcpPrint(( DEBUG_TRACE, "\t%ws\n", Buf ));
    Buf[ 0 ] = L'\0';


} // DumpEntry()

#else 
#define DumpEntry(x) 
#endif  // DBG


DWORD 
FindRecord(
    IN JET_SESID  SesId,
    IN ULONG UniqId
)

{
    DWORD Error, JetError;

    JetError = JetMakeKey( SesId, DbcfgTbl, &UniqId,
			   sizeof( UniqId ), JET_bitNewKey );
    Error = DhcpMapJetError( JetError, "CheckUniqId:JetMakeKey" );
    if ( ERROR_SUCCESS != Error ) {
	return Error;
    }

    JetError = JetSeek( SesId, DbcfgTbl, JET_bitSeekEQ );
    return DhcpMapJetError( JetError, "FindRecord: JetSeek" );
} // FindRecord()

DWORD 
MakeUniqId(
    IN OUT PULONG pIndex,
    IN JET_SESID   SesId
    )
{
    DWORD Error = ERROR_SUCCESS;
    
    // *pIndex contains Server->LastUniqId
    (*pIndex)++;
    while ( ERROR_SUCCESS == Error ) {
	// Make sure this is unique
	Error = FindRecord( SesId, *pIndex );
	if ( ERROR_SUCCESS == Error ) {
	    // this index is not unique, try another one.
	    (*pIndex)++;
	    if ( INVALID_UNIQ_ID == *pIndex ) {
		(*pIndex)++; // wraps are okay
	    }
	} // if
	else {
	    Error = ERROR_SUCCESS;
	    break;
	}
    } // while
    
    return Error;
} // MakeUniqId()

DWORD
DhcpOpenConfigTable(
    IN JET_SESID SessId,
    IN JET_DBID DbId
    )
{

    JET_ERR JetError;
    DWORD Error = NO_ERROR;
    JET_COLUMNDEF   ColumnDef;
    CHAR *IndexKey;
    DWORD i;

    for( i = 0; i < DBCFG_LAST_COLUMN ; i ++ ) {
        DbcfgTable[i].ColHandle = 0;
    }

    DbcfgTbl = 0;
    
    //
    // Try to create Table.
    //

    JetError = JetOpenTable(
        SessId, DbId, DBCFG_TABLE_NAME, NULL, 0, 0, &DbcfgTbl );

    //
    // if table exist, read the table columns; else create it
    //
    
    if ( JET_errSuccess == JetError) {

        for ( i = 0; i < DBCFG_LAST_COLUMN; i++ ) {

            JetError = JetGetTableColumnInfo(
                SessId, DbcfgTbl, DbcfgTable[i].ColName, 
                &ColumnDef, sizeof(ColumnDef), 0 );

            Error = DhcpMapJetError( JetError, "C:GetTableColumnInfo" );
            if( Error != ERROR_SUCCESS ) {
                goto Cleanup;
            }

            DbcfgTable[i].ColHandle  = ColumnDef.columnid;
        }

    } else if ( JET_errObjectNotFound != JetError ) {
        
        Error = DhcpMapJetError( JetError, "C:OpenTable" );
        if( Error != ERROR_SUCCESS ) goto Cleanup;
        
    } else {

        JetError = JetCreateTable(
            SessId, DbId, DBCFG_TABLE_NAME, DB_TABLE_SIZE,
            DB_TABLE_DENSITY, &DbcfgTbl );

        Error = DhcpMapJetError( JetError, "C:CreateTAble" );
        if( Error != ERROR_SUCCESS ) goto Cleanup;

        //
        // Now create the columns as well
        //

        ColumnDef.cbStruct  = sizeof(ColumnDef);
        ColumnDef.columnid  = 0;
        ColumnDef.wCountry  = 1;
        ColumnDef.langid    = DB_LANGID;
        ColumnDef.cp        = DB_CP;
        ColumnDef.wCollate  = 0;
        ColumnDef.cbMax     = 0;
        ColumnDef.grbit     = 0;

        for ( i = 0; i < DBCFG_LAST_COLUMN; i++ ) {

            ColumnDef.coltyp   = DbcfgTable[i].ColType;

            JetError = JetAddColumn(
                SessId, DbcfgTbl, DbcfgTable[i].ColName, &ColumnDef,
                NULL, 0, &DbcfgTable[i].ColHandle );

            Error = DhcpMapJetError( JetError, "C:AddColumn" );
            if( Error != ERROR_SUCCESS ) goto Cleanup;
        }

        //
        // Now create the index
        //

        IndexKey =  "+" DBCFG_INDEX_STR "\0";

        JetError = JetCreateIndex(
            SessId, DbcfgTbl, DBCFG_INDEX_STR,
            JET_bitIndexPrimary | JET_bitIndexUnique, 
            // ?? JET_bitIndexClustered will degrade frequent
            // update response time.
            IndexKey, strlen(IndexKey) + 2, 50 );

        Error = DhcpMapJetError( JetError, "C:CreateIndex" );
        if( Error != ERROR_SUCCESS ) goto Cleanup;

    }

  Cleanup:

    if( Error != ERROR_SUCCESS ) {

        DhcpPrint(( DEBUG_JET, "Initializing config table: %ld.\n", Error ));

