 HOUR, MINUTE, SECOND, MONTH, DAY, and YEAR
//  are critical.
//
#define DATETIME_STATIC			  -1
#define DATETIME                  700
#define DATETIME_HOUR             701
#define DATETIME_MINUTE           702
#define DATETIME_SECOND           703
#define DATETIME_MONTH            704
#define DATETIME_DAY              705
#define DATETIME_YEAR             706
#define DATETIME_TSEP1            707
#define DATETIME_TSEP2            708

#define DATETIME_TARROW           709
#define DATETIME_AMPM             710
#define DATETIME_CALENDAR         711
#define DATETIME_CLOCK            712
#define DATETIME_MONTHNAME        713

#define DATETIME_YARROW           714
#define DATETIME_TBORDER          715
#define DATETIME_CURTZ            716

#define DATETIME_AUTOSETFROMINTERNET        720
#define DATETIME_INTERNET_SERVER_EDIT       721
#define DATETIME_INTERNET_SERVER_LABLE      722
#define DATETIME_INFOTEXTTOP                723
#define DATETIME_INFOTEXTPROXY              724
#define DATETIME_INTERNET_ERRORTEXT         725
#define DATETIME_INTERNET_UPDATENOW         726
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\shell\cpls\utc\timedate.h ===
/*++

Copyright (c) 1994-1998,  Microsoft Corporation  All rights reserved.

Module Name:

    timedate.h

Abstract:

    This module contains the header information for the Date/Time applet.

Revision History:

--*/



#ifndef STRICT
  #define STRICT
#endif



//
//  Include Files.
//

#include <windows.h>
#include <windowsx.h>
#include <commctrl.h>
#include <comctrlp.h>
#include <shlwapi.h>
#include <strsafe.h>



//
//  Constant Declarations.
//

#define CharSizeOf(x)   (sizeof(x) / sizeof(x[0]))

//
//  Index into wDateTime.
//
#define  HOUR       0
#define  MINUTE     1
#define  SECOND     2
#define  MONTH      3
#define  DAY        4
#define  YEAR       5
#define  WEEKDAY    6




//
//  Typedef Declarations.
//

#define TIMESUF_LEN   9         // time suffix length + null terminator

typedef struct
{
    TCHAR  sCountry[24];        // country name
    int                     _cxTile;        /* Width of a tile */
    int                     _cyTilePadding; /* Extra vertical space between tiles */
    int                     _cySepTile;     /* Height of a separator tile */
    int                     _cySep;         /* Height of a separator line */

    int                     _cxMargin;      /* Left margin */
    int                     _cyMargin;      /* Top margin */
    int                     _cxIndent;      /* So bonus texts line up with listview text */
    COLORREF                _clrBG;         /* Color for background */
    COLORREF                _clrHot;        /* Color for hot text*/
    COLORREF                _clrSubtitle;   /* Color for subtitle text*/


    LONG                    _lRef;          /* Reference count */
    BOOL                    _fBGTask;       /* Is a background task already scheduled? */
    BOOL                    _fRestartEnum;  /* Should in-progress enumeration be restarted? */
    BOOL                    _fRestartUrgent;/* Is the _fRestartEnum urgent? */
    BOOL                    _fEnumValid;    /* Is the list of items all fine? */
    BOOL                    _fNeedsRepopulate; /* Do we need to call _RepopulateList ? */
    BOOL                    _fForceChange;  /* Should we act as if there was a change even if there didn't seem to be one? */
    ULONG                   _rguChangeNotify[SFTHOST_MAXNOTIFY];
                                            /* Outstanding change notification (if any) */

    BOOL                    _fAllowEditLabel; /* Is this an approved label-editing state? */

    HFONT                   _hfList;        /* Custom listview font (if required) */
    HFONT                   _hfBold;        /* Bold listview font (if required) */
    HFONT                   _hfMarlett;     /* Marlett font (if required) */
    int                     _cxMarlett;     /* Width of the menu cascade glyph */
    int                     _tmAscentMarlett; /* Font ascent for Marlett */

    HWND                    _hwndAni;       /* Handle of flashlight animation, if present */
    UINT                    _idtAni;        /* Animation timer handle */
    HBRUSH                  _hBrushAni;     /* Background brush for the Ani window */

    int                     _cPinnedDesired;/* SetDesiredSize */
    int                     _cNormalDesired;/* SetDesiredSize */

    int                     _iCascading;    /* Which item is the cascade menu appearing over? */
    DWORD                   _dwCustomDrawState; /* Keeps track of whether customdraw is real or fake */
    int                     _cPaint;        /* How many (nested) paint messages are we handling? */
#ifdef DEBUG
    BOOL                    _fEnumerating;  /* Are we enumerating client items? */
    BOOL                    _fPopulating;   /* Are we populating the listview? */
    BOOL                    _fListUnstable; /* The listview is unstable; don't get upset */

    //
    //  To verify that we manage the inner drop target correctly.
    //
    enum {
        DRAGSTATE_UNINITIALIZED = 0,
        DRAGSTATE_ENTERED = 1,
    };
    int                     _iDragState;    /* for debugging */

#endif

    /* Large structures go at the end */
};

_inline SMPANEDATA* PaneDataFromCreateStruct(LPARAM lParam)
{
    LPCREATESTRUCT lpcs = reinterpret_cast<LPCREATESTRUCT>(lParam);
    return reinterpret_cast<SMPANEDATA*>(lpcs->lpCreateParams);
}

//****************************************************************************
//
//  Helper functions for messing with UEM info
//

void _GetUEMInfo(const GUID *pguidGrp, int eCmd, WPARAM wParam, LPARAM lParam, UEMINFO *pueiOut);

#define _GetUEMPidlInfo(psf, pidl, pueiOut)                 \
        _GetUEMInfo(&UEMIID_SHELL, UEME_RUNPIDL,            \
                reinterpret_cast<WPARAM>(psf),              \
                reinterpret_cast<LPARAM>(pidl), pueiOut)

#define _GetUEMPathInfo(pszPath, pueiOut)                   \
    _GetUEMInfo(&UEMIID_SHELL, UEME_RUNPATH, (WPARAM)-1,    \
                reinterpret_cast<LPARAM>(pszPath), pueiOut)

#define _SetUEMPidlInfo(psf, pidl, pueiInOut)               \
        UEMSetEvent(&UEMIID_SHELL, UEME_RUNPIDL,            \
                reinterpret_cast<WPARAM>(psf),              \
                reinterpret_cast<LPARAM>(pidl), pueiInOut)

#define _SetUEMPathInfo(pszPath, pueiInOut)                 \
    UEMSetEvent(&UEMIID_SHELL, UEME_RUNPATH, (WPARAM)-1,    \
                reinterpret_cast<LPARAM>(pszPath), pueiInOut)

// SOMEDAY: Figure out what UEMF_XEVENT means.  I just stole the code
//          from startmnu.cpp.

#define _FireUEMPidlEvent(psf, pidl)                        \
    UEMFireEvent(&UEMIID_SHELL, UEME_RUNPIDL, UEMF_XEVENT,  \
                reinterpret_cast<WPARAM>(psf),              \
                reinterpret_cast<LPARAM>(pidl))


//****************************************************************************
//
//  Constructors for derived classes
//

typedef SFTBarHost *(CALLBACK *PFNHOSTCONSTRUCTOR)(void);

STDAPI_(SFTBarHost *) ByUsage_CreateInstance();
STDAPI_(SFTBarHost *) SpecList_CreateInstance();
STDAPI_(SFTBarHost *) RecentDocs_CreateInstance();

#define RECTWIDTH(rc)   ((rc).right-(rc).left)
#define RECTHEIGHT(rc)  ((rc).bottom-(rc).top)

#endif // __SFTHOST_H__
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\shell\explorer\desktop2\specfldr.cpp ===
#include "stdafx.h"
#include "specfldr.h"
#include "hostutil.h"
#include "rcids.h"              // for IDM_PROGRAMS etc.
#include "ras.h"
#include "raserror.h"
#include "netcon.h"
#include "netconp.h"
#include <cowsite.h>

//
//  This definition is stolen from shell32\unicpp\dcomp.h
//
#define REGSTR_PATH_HIDDEN_DESKTOP_ICONS_STARTPANEL \
     REGSTR_PATH_EXPLORER TEXT("\\HideDesktopIcons\\NewStartPanel")

HRESULT CRecentShellMenuCallback_CreateInstance(IShellMenuCallback **ppsmc);
HRESULT CNoSubdirShellMenuCallback_CreateInstance(IShellMenuCallback **ppsmc);
HRESULT CMyComputerShellMenuCallback_CreateInstance(IShellMenuCallback **ppsmc);
HRESULT CNoFontsShellMenuCallback_CreateInstance(IShellMenuCallback **ppsmc);
HRESULT CConnectToShellMenuCallback_CreateInstance(IShellMenuCallback **ppsmc);
LPTSTR _Static_LoadString(const struct SpecialFolderDesc *pdesc);
BOOL ShouldShowWindowsSecurity();
BOOL ShouldShowOEMLink();

typedef HRESULT (CALLBACK *CREATESHELLMENUCALLBACK)(IShellMenuCallback **ppsmc);
typedef BOOL (CALLBACK *SHOULDSHOWFOLDERCALLBACK)();

EXTERN_C HINSTANCE hinstCabinet;

void ShowFolder(UINT csidl);
BOOL IsNetConPidlRAS(IShellFolder2 *psfNetCon, LPCITEMIDLIST pidlNetConItem);

//****************************************************************************
//
//  SpecialFolderDesc
//
//  Describes a special folder.
//

#define SFD_SEPARATOR       ((LPTSTR)-1)

// Flags for SpecialFolderDesc._uFlags

enum {
    // These values are collectively known as the
    // "display mode" and match the values set by regtreeop.

    SFD_HIDE     = 0x0000,
    SFD_SHOW     = 0x0001,
    SFD_CASCADE  = 0x0002,
    SFD_MODEMASK = 0x0003,

    SFD_DROPTARGET      = 0x0004,
    SFD_CANCASCADE      = 0x0008,
    SFD_FORCECASCADE    = 0x0010,
    SFD_BOLD            = 0x0020,
    SFD_WASSHOWN        = 0x0040,
    SFD_PREFIX          = 0x0080,
    SFD_USEBGTHREAD     = 0x0100,
};

struct SpecialFolderDesc {
    typedef BOOL (SpecialFolderDesc::*CUSTOMFOLDERNAMECALLBACK)(LPTSTR *ppsz) const;

    LPCTSTR _pszTarget;         // or MAKEINTRESOURCE(csidl)
    RESTRICTIONS _rest;         // optional restriction
    LPCTSTR _pszShow;           // REGSTR_EXPLORER_ADVANCED!_pszShow
    UINT _uFlags;               // SFD_* values
    CREATESHELLMENUCALLBACK _CreateShellMenuCallback; // Which IShellMenuCallback do we want?
    LPCTSTR _pszCustomizeKey;   // Optional location where customizations are saved
    DWORD _dwShellFolderFlags;  // Optional restrictions for cascading folder
    UINT _idsCustomName;        // Optional override (CUSTOMFOLDERNAMECALLBACK)
    UINT _iToolTip;             // Optional resource ID for a custom tooltip
    CUSTOMFOLDERNAMECALLBACK _CustomName; // Over-ride the filesys name
    SHOULDSHOWFOLDERCALLBACK _ShowFolder;
    LPCTSTR _pszCanHideOnDesktop; // Optional {guid} that controls desktop visibility

    DWORD GetDisplayMode(BOOL *pbIgnoreRule) const;

    void AdjustForSKU();

    void SetDefaultDisplayMode(UINT iNewMode)
    {
        _uFlags = (_uFlags & ~SFD_MODEMASK) | iNewMode;
    }

    BOOL IsDropTarget() const { return _uFlags & SFD_DROPTARGET; }
    BOOL IsCacheable() const { return _uFlags & SFD_USEBGTHREAD; }

    int IsCSIDL() const { return IS_INTRESOURCE(_pszTarget); }
    BOOL IsBold() const { return _uFlags & SFD_BOLD; }
    int IsSeparator() const { return _pszTarget == SFD_SEPARATOR; }

    int GetCSIDL() const {
        ASSERT(IsCSIDL());
        return (short)PtrToLong(_pszTarget);
    }

    HRESULT CreateShellMenuCallback(IShellMenuCallback **ppsmc) const {
        return _CreateShellMenuCallback ? _CreateShellMenuCallback(ppsmc) : S_OK;
    }

    BOOL GetCustomName(LPTSTR *ppsz) const {
        if (_CustomName)
            return (this->*_CustomName)(ppsz);
        else
            return FALSE;
    }

    LPWSTR GetShowCacheRegName() const;
    BOOL LoadStringAsOLESTR(LPTSTR *ppsz) const;
    BOOL ConnectToName(LPTSTR *ppsz) const;
};

static SpecialFolderDesc s_rgsfd[] = {

    /* My Documents */
    {
        MAKEINTRESOURCE(CSIDL_PERSONAL),    // pszTarget
        REST_NOSMMYDOCS,                    // restriction
        REGSTR_VAL_DV2_SHOWMYDOCS,
        SFD_SHOW | SFD_DROPTARGET | SFD_CANCASCADE | SFD_BOLD,
                                            // show by default, is drop target
        NULL,                               // no custom cascade 
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        0,                                  // (no custom name)
        IDS_CUSTOMTIP_MYDOCS,
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        TEXT("{450D8FBA-AD25-11D0-98A8-0800361B1103}"), // desktop visibility control
    },

    /* Recent */
    {
        MAKEINTRESOURCE(CSIDL_RECENT),      // pszTarget
        REST_NORECENTDOCSMENU,              // restriction
        REGSTR_VAL_DV2_SHOWRECDOCS,         // customize show
        SFD_HIDE | SFD_CANCASCADE | SFD_BOLD | SFD_PREFIX, // hide by default
        CRecentShellMenuCallback_CreateInstance, // custom callback
        NULL,                               // no drag/drop customization
        SMINIT_RESTRICT_DRAGDROP,           // disallow drag/drop in cascaded menu
        IDS_STARTPANE_RECENT,               // override filesys name
        IDS_CUSTOMTIP_RECENT,
        &SpecialFolderDesc::LoadStringAsOLESTR, // override filesys name with _idsCustomName
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* My Pictures */
    {
        MAKEINTRESOURCE(CSIDL_MYPICTURES),  // pszTarget
        REST_NOSMMYPICS,                    // restriction
        REGSTR_VAL_DV2_SHOWMYPICS,
        SFD_SHOW | SFD_DROPTARGET | SFD_CANCASCADE | SFD_BOLD,
                                            // show by default, is drop target
        NULL,                               // no custom cascade 
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        0,                                  // (no custom name)
        IDS_CUSTOMTIP_MYPICS,
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)

    },

    /* My Music */
    {
        MAKEINTRESOURCE(CSIDL_MYMUSIC),     // pszTarget
        REST_NOSMMYMUSIC,                   // restriction
        REGSTR_VAL_DV2_SHOWMYMUSIC,
        SFD_SHOW | SFD_DROPTARGET | SFD_CANCASCADE | SFD_BOLD,
                                            // show by default, is drop target
        NULL,                               // no custom cascade 
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        0,                                  // (no custom name)
        IDS_CUSTOMTIP_MYMUSIC,
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Favorites */
    {
        MAKEINTRESOURCE(CSIDL_FAVORITES),   // pszTarget
        REST_NOFAVORITESMENU,               // restriction
        REGSTR_VAL_DV2_FAVORITES,           // customize show (shared w/classic)
        SFD_HIDE | SFD_DROPTARGET |
        SFD_CANCASCADE | SFD_FORCECASCADE | SFD_BOLD | SFD_PREFIX,
                                            // hide by default, is drop target
        NULL,                               // unrestricted cascading
        STRREG_FAVORITES,                   // drag/drop customization key
        0,                                  // no special flags for cascaded menu
        IDS_STARTPANE_FAVORITES,            // override filesys name
        0,                                  // no custom tip
        &SpecialFolderDesc::LoadStringAsOLESTR, // override filesys name with _idsCustomName
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* My Computer */
    {
        MAKEINTRESOURCE(CSIDL_DRIVES),      // pszTarget
        REST_NOMYCOMPUTERICON,              // restriction
        REGSTR_VAL_DV2_SHOWMC,              // customize show
        SFD_SHOW | SFD_CANCASCADE | SFD_BOLD, // show by default
        CMyComputerShellMenuCallback_CreateInstance, // custom callback
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        0,                                  // (no custom name)
        IDS_CUSTOMTIP_MYCOMP,
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        TEXT("{20D04FE0-3AEA-1069-A2D8-08002B30309D}"), // desktop visibility control
    },

    /* My Network Places */
    {
        MAKEINTRESOURCE(CSIDL_NETWORK),     // pszTarget
        REST_NOSMNETWORKPLACES,             // restriction
        REGSTR_VAL_DV2_SHOWNETPL,           // customize show
        SFD_SHOW | SFD_CANCASCADE | SFD_BOLD | SFD_USEBGTHREAD, // show by default
        CNoSubdirShellMenuCallback_CreateInstance, // only cascade one level
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        0,                                  // (no custom name)
        IDS_CUSTOMTIP_MYNETPLACES,
        NULL,                               // (no custom name)
        ShouldShowNetPlaces,
        TEXT("{208D2C60-3AEA-1069-A2D7-08002B30309D}"), // desktop visibility control
    },

    /* Separator line */
    {
        SFD_SEPARATOR,                      // separator
        REST_NONE,                          // no restriction
        NULL,                               // no customize show
        SFD_SHOW,                           // show by default
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Control Panel */
    {
        MAKEINTRESOURCE(CSIDL_CONTROLS),    // pszTarget
        REST_NOCONTROLPANEL,                // restriction
        REGSTR_VAL_DV2_SHOWCPL,
        SFD_SHOW | SFD_CANCASCADE | SFD_PREFIX, // show by default
        CNoFontsShellMenuCallback_CreateInstance, // custom callback
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        IDS_STARTPANE_CONTROLPANEL,         // override filesys name
        IDS_CUSTOMTIP_CTRLPANEL,            // no custom tip
        &SpecialFolderDesc::LoadStringAsOLESTR, // override filesys name with _idsCustomName
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Admin Tools */
    {
        // Using the ::{guid} gets the icon right
        TEXT("shell:::{D20EA4E1-3957-11d2-A40B-0C5020524153}"), // pszTarget
        REST_NONE,                          // no restriction
        REGSTR_VAL_DV2_ADMINTOOLSROOT,
        SFD_HIDE | SFD_CANCASCADE | SFD_FORCECASCADE,        // hide by default, force to cascade
        NULL,                               // no custom callback
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        NULL,                               // no custom name
        NULL,                               // no custom tip
        NULL,                               // no custom name
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Network Connections */
    {
        MAKEINTRESOURCE(CSIDL_CONNECTIONS), // pszTarget
        REST_NONETWORKCONNECTIONS,          // restriction
        REGSTR_VAL_DV2_SHOWNETCONN,         // customize show
        SFD_CASCADE | SFD_CANCASCADE | SFD_PREFIX | SFD_USEBGTHREAD, // cascade by default
        CConnectToShellMenuCallback_CreateInstance, // do special Connect To filtering
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        IDS_STARTPANE_CONNECTTO,            // override filesys name
        IDS_CUSTOMTIP_CONNECTTO,
        &SpecialFolderDesc::ConnectToName,  // override filesys name with _idsCustomName
        ShouldShowConnectTo,                // see if we should be shown
        NULL,                               // (no desktop visibility control)
    },

    /* Printers */
    {
        MAKEINTRESOURCE(CSIDL_PRINTERS),    // pszTarget
        REST_NONE,                          // no restriction
        REGSTR_VAL_DV2_SHOWPRINTERS,        // customize show
        SFD_HIDE,                           // hide by default, can't cascade
        NULL,                               // (not cascadable)
        NULL,                               // no drag/drop customization
        0,                                  // no special flags for cascaded menu
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Separator line */
    {
        SFD_SEPARATOR,                      // separator
        REST_NONE,                          // no restriction
        NULL,                               // no customize show
        SFD_SHOW,                           // show by default
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Help */
    {
        TEXT("shell:::{2559a1f1-21d7-11d4-bdaf-00c04f60b9f0}"), // pszTarget
        REST_NOSMHELP,                      // restriction
        REGSTR_VAL_DV2_SHOWHELP,            // customize show
        SFD_SHOW | SFD_PREFIX,              // show by default, use & prefix
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Search */
    {
        TEXT("shell:::{2559a1f0-21d7-11d4-bdaf-00c04f60b9f0}"), // pszTarget
        REST_NOFIND,                        // restriction
        REGSTR_VAL_DV2_SHOWSEARCH,          // customize show
        SFD_SHOW | SFD_PREFIX,              // show by default, use & prefix
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Run */
    {
        TEXT("shell:::{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0}"), // pszTarget
        REST_NORUN,                         // restriction
        REGSTR_VAL_DV2_SHOWRUN,             // customize show
        SFD_SHOW | SFD_PREFIX,              // show by default, use & prefix
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Separator line */
    {
        SFD_SEPARATOR,                      // separator
        REST_NONE,                          // no restriction
        NULL,                               // no customize show
        SFD_SHOW,                           // show by default
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        NULL,                               // (no custom display rule)
        NULL,                               // (no desktop visibility control)
    },

    /* Windows Security */
    {
        TEXT("shell:::{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0}"), // pszTarget
        REST_NOSECURITY,                    // restriction
        NULL,                               // not customizable
        SFD_SHOW | SFD_PREFIX,              // show by default, use & prefix
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        ShouldShowWindowsSecurity,          // custom display rule
        NULL,                               // (no desktop visibility control)
    },

    /* OEM Command */
    {
        TEXT("shell:::{2559a1f6-21d7-11d4-bdaf-00c04f60b9f0}"), // pszTarget
        REST_NONE,                          // no restriction
        REGSTR_VAL_DV2_SHOWOEM,             // customizable
        SFD_SHOW | SFD_PREFIX,              // show by default, use & prefix
        NULL,                               // (not cascadable)
        NULL,                               // (not cascadable)
        0,                                  // (not cascadable)
        0,                                  // (no custom name)
        0,                                  // no custom tip
        NULL,                               // (no custom name)
        ShouldShowOEMLink,                  // custom display rule
        NULL,                               // (no desktop visibility control)
    },

};

//
//  These are the items whose defaults change depending on the SKU.
//  Changing the defaults for the SKU means chasing down all the
//  places defaults are computed (here, the property sheets,
//  the regtreeop) and updating them all.  Someday, they should
//  be reduced down to one.
//
void SpecialFolderDesc::AdjustForSKU()
{
    if (IsCSIDL())
    {
        switch (GetCSIDL())
        {
            case CSIDL_MYPICTURES:
            case CSIDL_MYMUSIC:
                SetDefaultDisplayMode(IsOS(OS_ANYSERVER) ? SFD_HIDE : SFD_SHOW);
                break;

            case CSIDL_RECENT:
                SetDefaultDisplayMode(IsOS(OS_PERSONAL) ? SFD_HIDE : SFD_CASCADE);
                break;

            case CSIDL_PRINTERS:
                SetDefaultDisplayMode(IsOS(OS_PERSONAL) ? SFD_HIDE : SFD_SHOW);
                break;
        }
    }
}

LPWSTR SpecialFolderDesc::GetShowCacheRegName() const
{
    const WCHAR szCached[] = L"_ShouldShow";
    WCHAR *pszShowCache = (WCHAR *)LocalAlloc(LPTR, ((lstrlenW(_pszShow)+1) * sizeof (WCHAR)) + sizeof(szCached));
    if (pszShowCache)
    {
        StrCpy(pszShowCache, _pszShow);
        StrCat(pszShowCache, szCached);
    }
    return pszShowCache;
}


//
//  First try to read the display mode from the registry.
//  Failing that, use the default value.
//  Also fill in whether to ignore the custom display rule or not
//
DWORD SpecialFolderDesc::GetDisplayMode(BOOL *pbIgnoreRule) const
{
    *pbIgnoreRule = FALSE;

    // Restrictions always take top priority
    if (SHRestricted(_rest))
    {
        return SFD_HIDE;
    }

    DWORD dwMode = _uFlags & SFD_MODEMASK;

    // See if there is a user setting to override

    if (_pszShow)
    {
        DWORD dwNewMode, cb = sizeof(DWORD);
        if (SHRegGetUSValue(REGSTR_EXPLORER_ADVANCED, _pszShow, NULL, &dwNewMode, &cb, FALSE, NULL, 0) == ERROR_SUCCESS)
        {
            // User has forced show or forced no-show
            // Do not call the custom show logic
            dwMode = dwNewMode;
            *pbIgnoreRule = TRUE;
        }
        else
        {
            WCHAR *pszShowCache = GetShowCacheRegName();
            if (pszShowCache)
            {
                if (SHGetValue(HKEY_CURRENT_USER, REGSTR_EXPLORER_ADVANCED, pszShowCache, NULL, &dwNewMode, &cb) == ERROR_SUCCESS)
                {
                    dwMode = dwNewMode;
                }
                LocalFree(pszShowCache);
            }
        }
    }

    //
    //  Some items are cascade-only (Favorites).
    //  Others never cascade (Run).
    //
    //  Enforce those rules here.
    //

    if (dwMode == SFD_CASCADE && !(_uFlags & SFD_CANCASCADE))
    {
        dwMode = SFD_SHOW;
    }
    else if (dwMode == SFD_SHOW && (_uFlags & SFD_FORCECASCADE))
    {
        dwMode = SFD_CASCADE;
    }

    return dwMode;
}

//****************************************************************************
//
//  SpecialFolderListItem
//
//  A PaneItem for the benefit of SFTBarHost.
//

class SpecialFolderListItem : public PaneItem
{

public:
    LPITEMIDLIST _pidl;             //  Full Pidl to each item
    const SpecialFolderDesc *_psfd; //  Describes this item

    TCHAR   _chMnem;                // Keyboard accelerator
    LPTSTR  _pszDispName;            // Display name
    HICON   _hIcon;                 // Icon

    SpecialFolderListItem(const SpecialFolderDesc *psfd) : _pidl(NULL), _psfd(psfd)
    {
        if (_psfd->IsSeparator())
        {
            // Make sure that SFD_SEPARATOR isn't accidentally recognized
            // as a separator.
            ASSERT(!_psfd->IsCSIDL());

            _iPinPos = PINPOS_SEPARATOR;
        }
        else if (_psfd->IsCSIDL())
        {
            SHGetSpecialFolderLocation(NULL, _psfd->GetCSIDL(), &_pidl);
        }
        else
        {
            SHILCreateFromPath(_psfd->_pszTarget, &_pidl, NULL);
        }
    };

    ~SpecialFolderListItem() 
    {
        ILFree(_pidl);
        if (_hIcon)
        {
            DestroyIcon(_hIcon);
        }
        SHFree(_pszDispName);
    };

    void ReplaceLastPidlElement(LPITEMIDLIST pidlNew)
    { 
        ASSERT(ILFindLastID(pidlNew) == pidlNew);   // the ILAppend below won't work otherwise
        ILRemoveLastID(_pidl);
        LPITEMIDLIST pidlCombined = ILAppendID(_pidl, &pidlNew->mkid, TRUE);
        if (pidlCombined)
            _pidl = pidlCombined;
    }

    //
    //  Values that are derived from CSIDL values need to be revalidated
    //  because the user can rename a special folder, and we need to track
    //  it to its new location.
    //
    BOOL IsStillValid()
    {
        BOOL fValid = TRUE;
        if (_psfd->IsCSIDL())
        {
            LPITEMIDLIST pidlNew;
            if (SHGetSpecialFolderLocation(NULL, _psfd->GetCSIDL(), &pidlNew) == S_OK)
            {
                UINT cbSizeNew = ILGetSize(pidlNew);
                if (cbSizeNew != ILGetSize(_pidl) ||
                    memcmp(_pidl, pidlNew, cbSizeNew) != 0)
                {
                    fValid = FALSE;
                }
                ILFree(pidlNew);
            }
        }
        return fValid;
    }
};

SpecialFolderList::~SpecialFolderList()
{
}

HRESULT SpecialFolderList::Initialize()
{
    for(int i=0;i < ARRAYSIZE(s_rgsfd); i++)
        s_rgsfd[i].AdjustForSKU();

    return S_OK;
}

// return TRUE if there are the requisite number of kids
BOOL MinKidsHelper(UINT csidl, BOOL bOnlyRASCON, DWORD dwMinKids)
{
    DWORD dwCount = 0;

    IShellFolder2 *psf;
    LPITEMIDLIST pidlBind = NULL;
    if (SHGetSpecialFolderLocation(NULL, csidl, &pidlBind) == S_OK)
    {
        if (SUCCEEDED(SHBindToObjectEx(NULL, pidlBind, NULL, IID_PPV_ARG(IShellFolder2, &psf))))
        {
            IEnumIDList *penum;
            if (S_OK == psf->EnumObjects(NULL, SHCONTF_FOLDERS | SHCONTF_NONFOLDERS, &penum))
            {
                LPITEMIDLIST pidl;
                ULONG celt;
                while (S_OK == penum->Next(1, &pidl, &celt))
                {
                    if (bOnlyRASCON)
                    {
                        ASSERT(csidl == CSIDL_CONNECTIONS); // we better be in the net con folder
                        if (IsNetConPidlRAS(psf, pidl))
                            dwCount++;
                    }
                    else
                        dwCount++;

                    SHFree(pidl);

                    if (dwCount >= dwMinKids)
                        break;
                }
                penum->Release();
            }
            psf->Release();
        }
        ILFree(pidlBind);
    }
    return dwCount >= dwMinKids;
}

BOOL ShouldShowNetPlaces()
{
