pOver());

	//	Packed Add with Saturation
	EXPECT_TRUE(dam.VerifyCurrentInstruction("paddsb mm0,mmword ptr " EBP8));
    szCur = strtok(NULL, "\\/");

    // Loop until we've reached the end of the directory string.
    while (szCur)
    {
        // Append the current directory onto the full-path string.
        strcat(szNew, "\\");
        strcat(szNew, szCur);
        
        // Try to create the full path to the current depth.
        if (CreateDirectory(szNew, NULL) == false)
        {
            switch (GetLastError())
            {
            case ERROR_ALREADY_EXISTS:
                // Ignore - just means that the current path already exists.
                break;
            
            case ERROR_ACCESS_DENIED:
                // We can't write to the specified destination (ie user pointed at read-only media)
                // fall through...

            case ERROR_PATH_NOT_FOUND:
                // User specified a drive that isn't mapped
                MessageBox(m_pdlg->GetHwnd(), "The specified directory cannot be created.  Please"\
                           " specify a different path", "Cannot create directory",
                           MB_ICONEXCLAMATION | MB_OK | MB_APPLMODAL);
                return false;
            }
        }
        
        // Get the name of the next-depth directory.
        szCur = strtok(NULL, "\\/");
    }
    
    return true;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\ifld.h ===
/* IFld.h -*- C++ -*- */

//******************************************************************************
//
// COPYRIGHT (C) 2000 APPLIED MICROSYSTEMS CORPORATION.  ALL RIGHTS RESERVED.
// UNPUBLISHED -- RIGHTS RESERVED UNDER THE COPYRIGHT LAWS OF THE UNITED
// STATES.  USE OF A COPYRIGHT NOTICE IS PRECAUTIONARY ONLY AND DOES NOT
// IMPLY PUBLICATION OR DISCLOSURE.
//
// THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
// APPLIED MICROSYSTEMS CORPORATION.  USE, DISCLOSURE, OR REPRODUCTION IS
// PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF APPLIED
// MICROSYSTEMS CORPORATION.
//
//                 RESTRICTED RIGHTS LEGEND
//
// Use, duplication, or disclosure by the Government is subject to
// restrictions as set forth in subparagraph (c)(1)(ii) of the Rights
// in Technical Data and Computer Software clause at DFARS 252.227-7013
// or subparagraphs (c)(1) and (2) of Commercial Computer Software --
// Restricted Rights at 48 CFR 52.227-19, as applicable.
//
// Applied Microsystems Corporation
// 5020 148th Ave NE
// Redmond, WA 98052
//
//******************************************************************************
//
// Contents:
//
//      Interface to access the FLD files.
//
// Main authors:
//
//      03/14/01,pwl - initial version
//
// Target restrictions:
//
//      Identify target builds not supported by this header file.
//
// Tool restrictions:
//
//      Identify build tool limitations for this header file.
//
// Things to do:
//
//      Identify must-do, should-do, and wish-list items.
//
//******************************************************************************

#ifndef IFLD_H
#define IFLD_H

#if defined(_MSC_VER) && (_MSC_VER > 1000)
#pragma once
#endif

#if defined (WIN32)
#pragma warning (disable : 4251) // X needs to have dll-interface to be used by client
#endif  // WIN32

// Uses other components
class IDiscLayout;  // from "IDiscLayout.h"

// Uses windows libraries
#include <windows.h>

// Uses standard libraries
#include <wchar.h>
#include <string>

#ifdef _MSC_VER
#ifdef LAYOUTENGINE_EXPORTS
#define LAYOUTENGINE_API __declspec(dllexport)
#else
#define LAYOUTENGINE_API __declspec(dllimport)
#endif
#else
#define LAYOUTENGINE_API
#endif

class CFldImpl;

/* ********************************************************** */
class LAYOUTENGINE_API IFld 
{
// --- public interface
public:
    typedef unsigned long tNodeIdx;

    friend class CFldImpl;

    enum EMaxErrorLength
    {
        MAX_LENGTH = 255
    };

    // Create, Open and Close a File Layout Descriptor file 
    // (new binary format only)
    bool IsFileReadOnly( const TCHAR * fname );
    bool CreateFld( const char* fname );
    bool CreateFld( const wchar_t* fname );
    bool OpenFld( const char* fname, bool bReadOnly=true );
    bool OpenFld( const wchar_t* fname, bool bReadOnly=true );
    void CloseFld();

    // Save and Load of disc layout specified by IDiscLayout
    bool SaveDiscLayout( const IDiscLayout& discLayout );
    bool LoadDiscLayout( IDiscLayout& discLayout );

    // General information
    bool GetVolName( const char** name );
    bool GetVolSetName( const char** name );
    bool SetVolName( const char* name );
    bool SetVolSetName( const char* name );
    bool GetVolName( const wchar_t** name );
    bool GetVolSetName( const wchar_t** name );
    bool SetVolName( const wchar_t* name );
    bool SetVolSetName( const wchar_t* name );

    // Error Handling
    const wchar_t * const GetLastErrorString( void )
    {
        return m_wszErrorMessage.c_str();
    }

    // file tree API
    tNodeIdx GetNumElem();
    tNodeIdx GetRootDir();
    tNodeIdx GetParentDir( tNodeIdx idx );
    tNodeIdx GetFirstElemInDir( tNodeIdx idx );
    tNodeIdx GetNextSiblingElem( tNodeIdx idx );
    
    // node info API - the life time of the retrun
    // strings are only between calls to another
    // call that returns strings.
    bool GetName( tNodeIdx idx, const char** name );
    bool GetName( tNodeIdx idx, const wchar_t** name );
    bool GetPath( tNodeIdx idx, const char** name );
    bool GetPath( tNodeIdx idx, const wchar_t** name );
    bool GetSrcPath( tNodeIdx idx, const char** name );
    bool GetSrcPath( tNodeIdx idx, const wchar_t** name );
    bool GetSize(    tNodeIdx idx,   unsigned long& size );
    bool GetLayer(   tNodeIdx idx,   unsigned int&  layer );
    bool GetBlockSize( tNodeIdx idx, unsigned long& blocks );
    bool GetStartLsn(  tNodeIdx idx, unsigned long& lsn );
    bool SetLayer(     tNodeIdx idx, unsigned int   layer );
    bool SetBlockSize( tNodeIdx idx, unsigned long  blocks );
    bool SetStartLsn(  tNodeIdx idx, unsigned long  lsn );
    bool IsDirectory(   tNodeIdx idx );
    bool IsFile(   tNodeIdx idx );
    bool IsPlaceHolder( tNodeIdx idx );
    bool IsXbe( tNodeIdx idx );
    bool IsEmpty( tNodeIdx idx );

    // Data blocks API
    unsigned long GetNumDataBlock();
    tNodeIdx GetDataBlockIndex( int placement );

// --- class specfic
public: IFld();
public: ~IFld();
// compiler generated...
private: IFld(const IFld& rhs); 
private: IFld& operator=(const IFld& rhs);
private: IFld* operator&();
private: const IFld* operator&() const;
    
// --- private data members
private:
    CFldImpl *mImpl;


// --- Private methods
private:
    void SetFileErrorMessage( DWORD nMessageId, bool bPrintStrerror = false );
    void SetNoArgErrorMessage( DWORD nMessageId );

    // For error messages only!!   
    std::wstring m_wszErrorMessage;
    std::wstring m_wszFileName;
};


#endif // IFLD_H
/* **************************** End of File ******************************* */
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\CStep_Progress.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      CStep_Progress.cpp
// Contents:  The 'meat' of xbPremaster.  Displays a constantly updating progress bar as it
//            performs the requested action.
// Revisions: 31-May-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"
#include <time.h>


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CStep_Progress::CStep_Progress
// Purpose:   CStep_Progress constructor.
// Arguments: pdlg          -- The dialog in which the step will appear.
//            source        -- The source from which the files originate.
//            media         -- The media the action was performed on (tape, disk)
//            szPath        -- The location in which files were created.  Ignored if media == tape.
//            szSourceFile     -- The location of the source file.
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
CStep_Progress::CStep_Progress(CDlg *pdlg, eSource source, eMedia media, 
                               char szDestPath[MAX_PATH], char szSourceFile[MAX_PATH]) : CStep(pdlg)
{
    // Track the media and action that the user had previously selected.
    m_media  = media;
    m_source = source;

    // Start out in 'noncancelled' state.
    m_fCancelled = false;

    // Track the destination path that the action is being performed in.
    if (m_media == MEDIA_ELECSUB || m_media == MEDIA_DISK)
        strcpy(m_szDestPath, szDestPath);

    // Track the Source filepath and name
    strcpy(m_szSourceFile, szSourceFile);

    // Make all of our controls visible
    m_pdlg->DisplayControl(IDC_PROGRESS_STATIC);
    m_pdlg->DisplayControl(IDC_PROGRESS_BADXBE);
    m_pdlg->SetControlFont(IDC_PROGRESS_BADXBE, -18, "Arial", 0);
    m_pdlg->SetControlText(IDC_PROGRESS_BADXBE, "");

    m_pdlg->DisplayControl(IDC_PROGRESS_TEXT_TITLE);
    m_pdlg->DisplayControl(IDC_PROGRESS_STATIC2);
    m_pdlg->DisplayControl(IDC_PROGRESS_PROGRESSBAR);
    m_pdlg->DisplayControl(IDC_PROGRESS_TEXT_PROGRESS);
    m_pdlg->DisplayControl(IDC_BTN_PREV);
    m_pdlg->DisplayControl(IDC_BTN_NEXT);
    m_pdlg->DisplayControl(IDC_BTN_EXIT);
    m_pdlg->DisplayControl(IDC_PROGRESS_STATIC3);
    m_pdlg->DisplayControl(IDC_PROGRESS_STATIC4);
    m_pdlg->SetControlEnable(IDC_BTN_PREV, false);
    m_pdlg->SetControlEnable(IDC_BTN_NEXT, false);

    // Set the cancel button as the default control
    m_pdlg->SetCurControl(IDC_BTN_EXIT);

    // Overload the background colors of some controls to white
    m_pdlg->OverloadBkColor(IDC_PROGRESS_TEXT_TITLE);

    if (m_media != MEDIA_ELECSUB)
    {
        // Set the default range and position of the progress bar (this will
        // be set elsewhere for the 'elecsub' case)
        m_pdlg->SetProgressRange(IDC_PROGRESS_PROGRESSBAR, 0, NUM_XDATA_SECTORS * 2);
        m_pdlg->SetProgressPos(IDC_PROGRESS_PROGRESSBAR, 0);
    }

    if (m_media == MEDIA_TAPE)
    {
        // Mount the tape drive for writing
mount:
        SetCursor(LoadCursor(NULL, IDC_WAIT));
        if (!m_td.FMount(szDestPath, true))
        {
            // Failed to mount the volume.  Either there is no tape in the drive,
            // or there is a bad tape.  Warn the user and let them insert a new
            // tape.
            SetCursor(LoadCursor(NULL, IDC_ARROW));
            if (MessageBox(m_pdlg->GetHwnd(), "There does not appear to be a " \
                           "valid tape in the drive.\nPlease insert a tape and " \
                           "press 'Ok' to continue.", "Invalid or Missing Tape",
                           MB_ICONQUESTION | MB_OKCANCEL| MB_APPLMODAL) == IDOK)
            {
                // User wants to try again.
                m_td.FUnmount();
                goto mount;
            }
            else
            {
                // User wants to cancel
                m_fCancelled = true;
                return;
            }
        }
        
        /* Make sure the XML file will get padded with whitespace when we
         * write it */
        m_td.SetWritePadByte('\n');
        SetCursor(LoadCursor(NULL, IDC_ARROW));
    }

    // Set the random number generator
    srand(time(NULL));
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CStep_Progress::CheckCancelled
// Purpose:   Handle any pending windows messages.  If the user presses the 'cancel' button, then
//            it will get handled elsewhere; by the time we exit the PeekMessage loop, the
//            'm_fCancelled' variable will be set appropraite.
// Arguments: None
// Return:    'true' if the step should exit; 'false' if the step should continue
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bool CStep_Progress::CheckCancelled()
{
    MSG msg;
    
    // Check if there are any windows message waiting that need to be handled
    while (PeekMessage(&msg, NULL, 0,0, PM_REMOVE))
    {
        if (msg.message == WM_QUIT)
            return true;

        if (!IsDialogMessage(m_pdlg->GetHwnd(), &msg))
        {
            TranslateMessage(&msg);
            DispatchMessage(&msg);
        }
    }

    // If the user clicked 'cancel', then the HandleButtonPress function already set m_fCancelled
    // appropriately.
    return m_fCancelled;
}

// Recursively delete a directory and all of it's subdirectories
void RecursiveRemoveDirectory(char *szFolder)
{
    if (SetCurrentDirectory(szFolder))
    {
        WIN32_FIND_DATA wfd;
        HANDLE hfile = FindFirstFile("*.*", &wfd);
        while (hfile != INVALID_HANDLE_VALUE)
        {
            char *szFile = wfd.cFileName;
            if (strcmp(szFile, ".") && strcmp(szFile, ".."))
            {
                // It's neither '.' nor '..' - remove it!
                // if it's a file, delete it; if it's a directory, then recurse down into it
                if (wfd.dwFileAttributes & FILE_ATTRIBUTE_DIRECTORY)
                    RecursiveRemoveDirectory(szFile);
                else
                    DeleteFile(szFile);
            }

            if (!FindNextFile(hfile, &wfd))
                break;
        }
        FindClose(hfile);

        // Set our current directory back to the original directory so that we can remove 'this' directory
        SetCurrentDirectory("..");

        // Finally, remove the directory itself
        RemoveDirectory(szFolder);
    }
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CStep_Progress::DoModal
// Purpose:   CSteps that want to perform a block of contiguous functionality should create a modal
//            step that handles message loops (to allow cancellation, etc).  To do this, they
//            override the DoModal function.  In this case, the function calls directly into the
//            appropriate function for handling of data (writing, verifying, etc).
// Arguments: None.
// Return:    'true' to specify that the step has overridden the 'DoModal' function.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bool CStep_Progress::DoModal()
{
    // If we're reading from a package file, then extract the files first
    if (m_source == SOURCE_PACKAGE)
    {
        m_pdlg->SetControlText(IDC_PROGRESS_TEXT_PROGRESS, "Progress (extraction):");
        ExtractPackagedFiles(m_szSourceFile);
        
        // m_szSourceFile now contains the path to the source FLD file.

        if (!m_fCancelled)
        {
            m_pdlg->SetControlText(IDC_PROGRESS_TEXT_PROGRESS, "Progress (media creation):");

            // Get the DVD root from the source FLD file; we'll need it to
            // convert the addresses in the FST file to our temporary directory
            CFLD fld(m_pdlg, this, m_szSourceFile);
            strcpy(m_szPackageDVDRoot, fld.m_szDVDRoot);
        }
    }

    if (!m_fCancelled)
    {
        // After extracting the packaged files, we need to update the progress range
        // for actual creation of the data.
        m_pdlg->SetProgressRange(IDC_PROGRESS_PROGRESSBAR, 0, NUM_XDATA_SECTORS * 2);

        // Do the actual work of writing the files out.  Note: by the time WriteFiles returns, the next
        // step has already been created...
        WriteFiles();
    }
    
    if (m_source == SOURCE_PACKAGE)
    {
        // Only delete the temporary directory if the 'rendertodisk' key is not present
        HKEY hkey;
        if ((RegOpenKeyEx(HKEY_LOCAL_MACHINE,
                          TEXT("SOFTWARE\\Microsoft\\XboxSDK\\xbPremaster"), 0,
                          KEY_READ, &hkey) == ERROR_SUCCESS))
        {
            if (RegQueryValueEx(hkey, "RenderToDisk", NULL, NULL, NULL, NULL)
                            != ERROR_SUCCESS)
            {
                // Delete the temporary directory that we created
                if (m_szPackageExtractFolder[0] != '\0')
                    RecursiveRemoveDirectory(m_szPackageExtractFolder);
            }
            RegCloseKey(hkey);
        }
    }

    // At this point, this step has completed.  We could do cleanup here, but there is none needed.
    return true;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CStep_Progress::HandleButtonPress
// Purpose:   This function is called when the user presses a button.
// Arguments: nButtonId         -- the resource identifier of the button pressed.
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CStep_Progress::HandleButtonPress(int nButtonId)
{
    switch (nButtonId)
    {
    case IDC_BTN_EXIT:
    case ID_ESCAPE_KEY:
        // User wants to cancel the current operation.  Pop up the verification dialog to ensure
        // that the user actually wants to cancel.
        if (!m_fCancelled)
        {
            if (MessageBox(m_pdlg->GetHwnd(), "Are you sure you want to cancel the operation?",
                           "Cancel operation?", MB_ICONQUESTION | MB_YESNO | MB_APPLMODAL) == IDYES)
            {
                // Yep, user wants to cancel the operation.  Set m_fCancelled = true so that the
                // DoModal function can tell that it should exit.
                m_fCancelled = true;
            }
        }
        break;
    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\CXmlNode.h ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      CXmlNode.h
// Contents:  Simple XML generation class
// Revisions: 4-Jun-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ DEFINES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// MAX_XML_ATTRIBUTES       -- Maximum number of attributes in an XML node.
#define MAX_XML_ATTRIBUTES 10


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ CLASSES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// Forward Class declarations
class CFile;

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Class:   CXmlNode
// Purpose: A single node in an XML tree.  Can be root, middle, or leaf node.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
class CXmlNode
{
public:

    // ++++ CONSTRUCTION-RELATED FUNCTIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    
    // CXmlNode     -- CXmlNode Constructor
    CXmlNode(char *szName);

    // ~CXmlNode    -- CXmlNode Destructor
    ~CXmlNode();


    // ++++ MISCELLANEOUS FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

    // AddElement   -- Creates a new CXmlNode and adds it to our list of child ndoes
    CXmlNode *AddElement(char *szName);

    // AddAttr      -- Adds a new attribute to this node
    void AddAttr(char *szName, char *szValue);

    // WriteToFile  -- Dumps this node's XML tree to the specified file in human-readable format.
    HRESULT WriteToFile(CDlg *pdlg, CFile *poutfile, int nDepth);


private:

    // m_rgpxnChildren  -- The list this node's of child nodes.
    CXmlNode **m_rgpxnChildren;

    // m_cpxnAlloc      -- The maximum size of the m_rgpxnChildren array
    int m_cpxnAlloc;

    // m_cChildren      -- The number of child nodes.
    int m_cChildren;

    // m_rgszAttrName   -- The list of attribute names.
    char m_rgszAttrName[MAX_XML_ATTRIBUTES][100];

    // m_rgszAttrValue  -- The list of attribute values.
    char m_rgszAttrValue[MAX_XML_ATTRIBUTES][100];

    // m_cAttrs         -- The number of attributes this node has
    int m_cAttrs;

    // m_szName         -- This node's name
    char m_szName[100];
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\CStep_UserAction.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      cstep_useraction.cpp
// Contents:  The first step in the xbPremaster process.  Allows the user to select the basic
//            action to be performed in this session.
// Revisions: 31-May-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CStep_UserAction::CStep_UserAction
// Purpose:   CStep_UserAction constructor.
// Arguments: pdlg          -- Dialog that this step will be displayed in.
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
CStep_UserAction::CStep_UserAction(CDlg *pdlg) : CStep(pdlg)
{
    // Make all of our controls visible
    m_pdlg->DisplayControl(IDC_USERACTION_STATIC2);
    m_pdlg->DisplayControl(IDC_USERACTION_TEXT_TITLE);
    m_pdlg->DisplayControl(IDC_USERACTION_TEXT_BODY);
    m_pdlg->DisplayControl(IDC_BTN_PREV);
    m_pdlg->DisplayControl(IDC_BTN_NEXT);
    m_pdlg->DisplayControl(IDC_BTN_EXIT);
    m_pdlg->DisplayControl(IDC_USERACTION_STATIC);
    m_pdlg->DisplayControl(IDC_USERACTION_STATIC3);
    m_pdlg->SetControlEnable(IDC_BTN_PREV, false);
    m_pdlg->SetControlEnable(IDC_BTN_NEXT, true);

    // Set the font for the text title
    m_pdlg->SetControlFont(IDC_USERACTION_TEXT_TITLE, -18, "Arial", 0);

    // Overload the background colors of some controls to white
    m_pdlg->OverloadBkColor(IDC_USERACTION_TEXT_TITLE);
    m_pdlg->OverloadBkColor(IDC_USERACTION_TEXT_BODY);
    
    // Set the Write button as the default control
    m_pdlg->SetCurControl(IDC_BTN_NEXT);
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CStep_UserAction::HandleButtonPress
// Purpose:   This function is called when the user presses a button.
// Arguments: nButtonId         -- the resource identifier of the button pressed.
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CStep_UserAction::HandleButtonPress(int nButtonId)
{
    CStep *pstepNext;
    
    switch (nButtonId)
    {
    case IDC_BTN_NEXT:
        // User wants to write the files out.
        pstepNext = new CStep_DestSource(m_pdlg);
        m_pdlg->SetNextStep(pstepNext);
        break;

    case IDC_BTN_EXIT:
    case ID_ESCAPE_KEY:
        // User wants to exit the application.  Inform the dialog that there is no 'next' step.
        m_pdlg->SetNextStep(NULL);
        break;
    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\CXml.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      CXml.cpp
// Contents:  Simple XML generation class.
// Revisions: 4-Jun-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ EXTERNAL VARIABLE DECLARATIONS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// g_fOutOfMemory   -- Set if the application runs out of allocatable memory.  Caught by caller.
extern bool g_fOutOfMemory;


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ FUNCTIONS +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CXmlNode::CXmlNode
// Purpose:   Constructor for a node in an xml tree.
// Arguments: szName        -- Name of the node
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
CXmlNode::CXmlNode(char *szName)
{
    strcpy(m_szName, szName);
    m_rgpxnChildren = NULL;
    m_cpxnAlloc = 0;
    m_cChildren = 0;
    m_cAttrs = 0;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CXmlNode::~CXmlNode
// Purpose:   Destructor for CXmlNode.  Frees it's allocated children (recursively).
// Arguments: None
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
CXmlNode::~CXmlNode()
{
    // Free up all of our child nodes
    for (int i = 0; i < m_cChildren; i++)
        delete m_rgpxnChildren[i];
    free(m_rgpxnChildren);
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CXmlNode::AddElement
// Purpose:   Creates a new node with the specified name and adds it to our list of child nodes
// Arguments: szName            -- name of the newly created node
// Return:    A pointer to the newly created node.
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
CXmlNode *CXmlNode::AddElement(char *szName)
{
    /* Make sure we have room for another node */
    if(m_cChildren == m_cpxnAlloc) {
        CXmlNode **rgpxnOld = m_rgpxnChildren;
        m_rgpxnChildren = (CXmlNode **)malloc((m_cpxnAlloc += 100) *
            sizeof(CXmlNode *));
        if(rgpxnOld) {
            memcpy(m_rgpxnChildren, rgpxnOld, m_cChildren * sizeof(CXmlNode *));
            free(rgpxnOld);
        }
    }

    // Create the new node and add it to our list of children
    CXmlNode *pxmlNew = new CXmlNode(szName);
    if (pxmlNew == NULL)
    {
        // We're out of memory.  Mark that that is what happened, and throw an exception (which
        // will be caught by the caller)
        g_fOutOfMemory = true;
        throw;
    }

    m_rgpxnChildren[m_cChildren++] = pxmlNew;

    // Return a pointer to the newly created node
    return pxmlNew;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CXmlNode::AddAttr
// Purpose:   Adds a new attribute to this node
// Arguments: szName            -- Name of the attribute to add
//            szValue           -- Value of the newly added attribute
// Return:    None
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
void CXmlNode::AddAttr(char *szName, char *szValue)
{
    // This very simple XML tree object only supports a fixed number of attributes per node.  This
