0, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x30, 0x2F, 0x30, 0x30, 0x2F, 
   0x30, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x2F, 0x2E, 0x2F, 
        }
        else {
            for (i = 0; i < 6; i++) {
                _tcscpy(szFace[i], szName);
            }
        }

        // Copy the image into the faces
        for (i = 0; i < 6; i++) {

            hr = pd3dtc->GetCubeMapSurface((D3DCUBEMAP_FACES)i, 0, &pSurface);
            if (FAILED(hr)) {
                ResultFailed(hr, TEXT("IDirect3DCubeMap8::GetCubeMapSurface"));
                pd3dtc->Release();
                return NULL;
            }

            hr = D3DXLoadSurfaceFromImage(pSurface->GetIDirect3DSurface8(), ppcPalette, NULL,
                            szFace[i], NULL, D3DX_FILTER_LINEAR, 0, NULL);
            if (FAILED(hr)) {
                pSurface->Release();
                pd3dtc->Release();
                return NULL;
            }

            pSurface->Release();
        }

        pd3dtb = pd3dtc;
    }

    else if (tt & TTYPE_BUMPMAP || tt & TTYPE_NORMALMAP) {

        // The given image is a height map.  Use it to generate the bump map
        CTexture8*          pd3dtHeight;
        D3DSURFACE_DESC     d3dsd;

        // Load the height map
        pd3dtHeight = (CTexture8*)CreateTexture(pDevice, szName, D3DFMT_A8R8G8B8, 
                                            TTYPE_TEXTURE, NULL, 1.0f, 
                                            COLORKEY_NONE, pool, uWidth, uHeight);
        if (!pd3dtHeight) {
            return NULL;
        }

        hr = pd3dtHeight->GetLevelDesc(0, &d3dsd);
        if (ResultFailed(hr, TEXT("IDirect3DTexture8::GetLevelDesc"))) {
            ReleaseTexture(pd3dtHeight);
            return NULL;
        }

        if (uWidth == D3DX_DEFAULT) {
            uWidth = d3dsd.Width;
        }

        if (uHeight == D3DX_DEFAULT) {
            uHeight = d3dsd.Height;
        }

        // Create the bump map
        pd3dtb = (CTexture8*)CreateTexture(pDevice, d3dsd.Width, d3dsd.Height, fmt, tt, pool);
        if (!pd3dtb) {
            ReleaseTexture(pd3dtHeight);
            return NULL;
        }
        
        hr = CopyTexture(pd3dtb, ppcPalette, pd3dtHeight, NULL, D3DX_FILTER_LINEAR);

        ReleaseTexture(pd3dtHeight);

        if (FAILED(hr)) {
            ReleaseTexture(pd3dtb);
            return NULL;
        }

        hr = ((CTexture8*)pd3dtb)->GetLevelDesc(0, &d3dsd);
        if (ResultFailed(hr, TEXT("IDirect3DTexture8::GetLevelDesc"))) {
            ReleaseTexture(pd3dtb);
            return NULL;
        }
        fmtt = d3dsd.Format;

        return pd3dtb;
    }

    else {

        LPDIRECT3DTEXTURE8  pd3dt;
        LPDIRECT3DSURFACE8  pd3ds;
        CSurface8*          pSurface;
        D3DSURFACE_DESC     d3dsd;

        // Attempt to load the image as a resource.  Use a point mip filter flag
        // since the mipmap will get re-filtered using a linear filter during
        // the SetTranslucency stage.
        hr = D3DXCreateTextureFromImage(pDevice->GetIDirect3DDevice8(),
                                szName, uWidth, uHeight, 1, dwUsage, fmt,
                                pool, D3DX_FILTER_LINEAR, D3DX_FILTER_POINT,
                                0, NULL, ppcPalette, &pd3dt);
        if (FAILED(hr)) {
            return NULL;
        }

        hr = pd3dt->GetLevelDesc(0, &d3dsd);
        if (ResultFailed(hr, TEXT("IDirect3DTexture8::GetLevelDesc"))) {
            pd3dt->Release();
            return NULL;
        }

        if (uWidth == D3DX_DEFAULT) {
            uWidth = d3dsd.Width;
        }

        if (uHeight == D3DX_DEFAULT) {
            uHeight = d3dsd.Height;
        }

        hr = pDevice->CreateTexture(d3dsd.Width, d3dsd.Height, uLevels, 0, fmt, pool, (CTexture8**)&pd3dtb);
        if (FAILED(hr)) {
            pd3dt->Release();
            return NULL;
        }

        hr = pd3dt->GetSurfaceLevel(0, &pd3ds);
        if (ResultFailed(hr, TEXT("IDirect3DTexture8::GetSurfaceLevel"))) {
            pd3dt->Release();
            pd3dtb->Release();
            return NULL;
        }

        hr = ((CTexture8*)pd3dtb)->GetSurfaceLevel(0, &pSurface);
        if (ResultFailed(hr, TEXT("IDirect3DTexture8::GetSurfaceLevel"))) {
            pd3ds->Release();
            pd3dt->Release();
            pd3dtb->Release();
            return NULL;
        }

        hr = D3DXLoadSurfaceFromSurface(pSurface->GetIDirect3DSurface8(), NULL, NULL, pd3ds, NULL, NULL, D3DX_FILTER_POINT, 0);

        pSurface->Release();
        pd3ds->Release();
        pd3dt->Release();

        if (FAILED(hr)) {
            ResultFailed(hr, TEXT("D3DXLoadSurfaceFromSurface"));
            pd3dtb->Release();
            return NULL;
        }

        fmtt = d3dsd.Format;
    }

    // Add the texture to the texture list
    ptexdNode = (PTEXTUREDESC)MemAlloc(sizeof(TEXTUREDESC));
    if (!ptexdNode) {
        pd3dtb->Release();
        return NULL;
    }
    memset(ptexdNode, 0, sizeof(TEXTUREDESC));
    ptexdNode->pd3dtb = pd3dtb;
    if (wResourceID) {
        _tcscpy(ptexdNode->szName, szResource);
        ptexdNode->wResourceID = wResourceID;
    }
    else {
        _tcscpy(ptexdNode->szName, szName);
        ptexdNode->wResourceID = 0;
    }
    ptexdNode->uWidth = uWidth;
    ptexdNode->uHeight = uHeight;
    ptexdNode->uDepth = 0;
    ptexdNode->fmt = fmtt;
    ptexdNode->pool = pool;
    ptexdNode->tt = tt;
    ptexdNode->fAlpha = fAlpha;
    ptexdNode->cColorKey = cColorKey;
    ptexdNode->ptexdNext = g_ptexdList;
    g_ptexdList = ptexdNode;

    // Set the translucency.  This will also perform a filter of the highest
    // resolution level(s) to all lower resolution levels (if present)
    // and sync the server images of all levels
    if (!SetTranslucency(pd3dtb, ppcPalette, fAlpha, cColorKey)) {
        if (fAlpha == 1.0f && cColorKey == COLORKEY_NONE) {
            if (tt & TTYPE_MIPMAP) {
                FilterTexture(pd3dtb, ppcPalette);
            }
            SyncTexture(pd3dtb);
        }
        else {
            DebugString(TEXT("Warning: Failed to set translucency information on texture %s"), szImage);
        }
    }

    return pd3dtb;
}

//******************************************************************************
//
// Function:
//
//     ReleaseTexture
//
// Description:
//
//     Release the given texture object and remove it from the texture table.
//
// Arguments:
//
//     CBaseTexture8* pd3dtb               - Pointer to the texture object
//
// Return Value:
//
//     None.
//
//******************************************************************************
void ReleaseTexture(CBaseTexture8* pd3dtb) {

    PTEXTUREDESC ptexd, ptexdDel;
#if defined(DEBUG) || defined(_DEBUG)
    TCHAR        szName[MAX_PATH];
    UINT         uRef;
#endif

    if (!pd3dtb) {
        return;
    }

pd3dtb->AddRef();
pd3dtb->Release();
VerifyTextureListIntegrity();

    if (g_ptexdList) {

        if (g_ptexdList->pd3dtb == pd3dtb) {
            ptexd = g_ptexdList->ptexdNext;
#if defined(DEBUG) || defined(_DEBUG)
            _tcscpy(szName, g_ptexdList->szName);
#endif
            MemFree(g_ptexdList);
            g_ptexdList = ptexd;
        }

        else {

            for (ptexd = g_ptexdList; 
                 ptexd->ptexdNext && ptexd->ptexdNext->pd3dtb != pd3dtb; 
                 ptexd = ptexd->ptexdNext
            );

            if (ptexd->ptexdNext) {
                ptexdDel = ptexd->ptexdNext;
                ptexd->ptexdNext = ptexdDel->ptexdNext;
#if defined(DEBUG) || defined(_DEBUG)
                _tcscpy(szName, ptexdDel->szName);
#endif
                MemFree(ptexdDel);
            }
        }
    }

VerifyTextureListIntegrity();
pd3dtb->AddRef();
pd3dtb->Release();

#if defined(DEBUG) || defined(_DEBUG)
    uRef = pd3dtb->Release();
    if (uRef != 0) {
        DebugString(TEXT("WARNING: Texture %s has a ref count of %d on release"), szName, uRef);
    }
#else
    pd3dtb->Release();
#endif
}

//******************************************************************************
//
// Function:
//
//     ReleaseTextures
//
// Description:
//
//     Release all textures in the texture table.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
void ReleaseTextures() {

VerifyTextureListIntegrity();
    while (g_ptexdList) {
VerifyTextureListIntegrity();
        ReleaseTexture(g_ptexdList->pd3dtb);
    }
}

//******************************************************************************
//
// Function:
//
//     RemoveTexture
//
// Description:
//
//     Remove the given texture from the texture table (if present)
//
// Arguments:
//
//     CBaseTexture8* pd3dtb         - Pointer to the texture object
//
// Return Value:
//
//     None.
//
//******************************************************************************
void RemoveTexture(CBaseTexture8* pd3dtb) {

    PTEXTUREDESC ptexd, ptexdDel;

    if (!pd3dtb) {
        return;
    }

    if (g_ptexdList) {

        if (g_ptexdList->pd3dtb == pd3dtb) {
            ptexd = g_ptexdList->ptexdNext;
            MemFree(g_ptexdList);
            g_ptexdList = ptexd;
        }

        else {

            for (ptexd = g_ptexdList; 
                 ptexd->ptexdNext && ptexd->ptexdNext->pd3dtb != pd3dtb; 
                 ptexd = ptexd->ptexdNext
            );

            if (ptexd->ptexdNext) {
                ptexdDel = ptexd->ptexdNext;
                ptexd->ptexdNext = ptexdDel->ptexdNext;
                MemFree(ptexdDel);
            }
        }
    }
}

//******************************************************************************
//
// Function:
//
//     SyncTexture
//
// Description:
//
//     Synchronize the server image of the given texture.
//
// Arguments:
//
//     CBaseTexture8* pd3dtb              - Pointer to the texture object
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL SyncTexture(CBaseTexture8* pd3dtb) {

    PTEXTUREDESC ptexd;
    UINT         i;
    HRESULT      hr;

    ptexd = GetTextureDesc(pd3dtb);
    if (!ptexd) {
        return FALSE;
    }

    if (ptexd->tt & TTYPE_VOLUME) {

        CVolumeTexture8* pd3dtv = (CVolumeTexture8*)pd3dtb;
        D3DLOCKED_BOX  d3dlb;

        for (i = 0; i < pd3dtv->GetLevelCount(); i++) {
            hr = pd3dtv->LockBox(i, &d3dlb, NULL, 0);
            if (FAILED(hr)) {
                ResultFailed(hr, TEXT("IDirect3DVolumeTexture8::LockBox"));
                return FALSE;
            }
            hr = pd3dtv->UnlockBox(i);
            if (FAILED(hr)) {
                ResultFailed(hr, TEXT("IDirect3DVolumeTexture8::UnlockBox"));
                return FALSE;
            }
        }
    }
    else if (ptexd->tt & TTYPE_CUBEMAP) {

        CCubeTexture8*  pd3dtc = (CCubeTexture8*)pd3dtb;
        D3DLOCKED_RECT  d3dlr;
        UINT            j, uCount;

        uCount = pd3dtc->GetLevelCount();

        for (j = 0; j < 6; j++) {

            for (i = 0; i < uCount; i++) {
                hr = pd3dtc->LockRect((D3DCUBEMAP_FACES)j, i, &d3dlr, NULL, 0);
                if (FAILED(hr)) {
                    ResultFailed(hr, TEXT("IDirect3DCubeTexture8::LockRect"));
                    return FALSE;
                }
                hr = pd3dtc->UnlockRect((D3DCUBEMAP_FACES)j, i);
                if (FAILED(hr)) {
                    ResultFailed(hr, TEXT("IDirect3DCubeTexture8::UnlockRect"));
                    return FALSE;
                }
            }

        }
    }
    else {

        CTexture8*      pd3dt = (CTexture8*)pd3dtb;
        D3DLOCKED_RECT  d3dlr;

        for (i = 0; i < pd3dt->GetLevelCount(); i++) {
            hr = pd3dt->LockRect(i, &d3dlr, NULL, 0);
            if (FAILED(hr)) {
                ResultFailed(hr, TEXT("IDirect3DTexture8::LockRect"));
                return FALSE;
            }
            hr = pd3dt->UnlockRect(i);
            if (FAILED(hr)) {
                ResultFailed(hr, TEXT("IDirect3DTexture8::UnlockRect"));
                return FALSE;
            }
        }
    }

    return TRUE;
}

//******************************************************************************
//
// Function:
//
//     SyncSurface
//
// Description:
//
//     Synchronize the server image of the given surface.
//
// Arguments:
//
//     CSurface8* pd3ds              - Pointer to the surface object
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL SyncSurface(CSurface8* pd3ds) {

    D3DLOCKED_RECT  d3dlr;
    HRESULT         hr;

    hr = pd3ds->LockRect(&d3dlr, NULL, 0);
    if (ResultFailed(hr, TEXT("IDirect3DSurface8::LockRect"))) {
        return FALSE;
    }

    hr = pd3ds->UnlockRect();
    if (ResultFailed(hr, TEXT("IDirect3DSurface8::UnlockRect"))) {
        return FALSE;
    }

    return TRUE;
}

//******************************************************************************
//
// Function:
//
//     SyncVolume
//
// Description:
//
//     Synchronize the server image of the given volume.
//
// Arguments:
//
//     CVolume8* pd3dv               - Pointer to the volume object
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL SyncVolume(CVolume8* pd3dv) {

    D3DLOCKED_BOX   d3dlb;
    HRESULT         hr;

    hr = pd3dv->LockBox(&d3dlb, NULL, 0);
    if (ResultFailed(hr, TEXT("IDirect3DVolume8::LockBox"))) {
        return FALSE;
    }

    hr = pd3dv->UnlockBox();
    if (ResultFailed(hr, TEXT("IDirect3DVolume8::UnlockBox"))) {
        return FALSE;
    }

    return TRUE;
}

//******************************************************************************
//
// Function:
//
//     GetARGBPixelDesc
//
// Description:
//
//     Obtain the memory layout of the given ARGB pixel format.
//
// Arguments:
//
//     D3DFORMAT fmt                        - Format of the pixel
//
//     PARGBPIXELDESC ppixd                 - Pointer to a structure to be
//                                            filled with information about
//                                            the pixel
//
// Return Value:
//
//     None.
//
//******************************************************************************
void GetARGBPixelDesc(D3DFORMAT fmt, PARGBPIXELDESC ppixd) {

    if (!ppixd) {
        return;
    }

    memset(ppixd, 0, sizeof(ARGBPIXELDESC));

    switch (fmt) {

        case D3DFMT_P8:
        case D3DFMT_A8R8G8B8:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_A8R8G8B8:
#endif // UNDER_XBOX
            ppixd->dwAMask     = 0xFF000000;
            ppixd->dwAShift    = 24;

        case D3DFMT_X8R8G8B8:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_X8R8G8B8:
#endif // UNDER_XBOX
            ppixd->dwRMask     = 0x00FF0000;
            ppixd->dwGMask     = 0x0000FF00;
            ppixd->dwBMask     = 0x000000FF;
            ppixd->dwRShift    = 16;
            ppixd->dwGShift    = 8;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 4;
            break;

        case D3DFMT_R8G8B8:
            ppixd->dwRMask     = 0xFF0000;
            ppixd->dwGMask     = 0x00FF00;
            ppixd->dwBMask     = 0x0000FF;
            ppixd->dwRShift    = 16;
            ppixd->dwGShift    = 8;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 3;
            break;

        case D3DFMT_A1R5G5B5:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_A1R5G5B5:
#endif // UNDER_XBOX
            ppixd->dwAMask     = 0x8000;
            ppixd->dwAShift    = 15;

        case D3DFMT_X1R5G5B5:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_X1R5G5B5:
#endif // UNDER_XBOX
            ppixd->dwRMask     = 0x7C00;
            ppixd->dwGMask     = 0x03E0;
            ppixd->dwBMask     = 0x001F;
            ppixd->dwRShift    = 10;
            ppixd->dwGShift    = 5;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_R5G6B5:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_R5G6B5:
#endif // UNDER_XBOX
            ppixd->dwRMask     = 0xF800;
            ppixd->dwGMask     = 0x07E0;
            ppixd->dwBMask     = 0x001F;
            ppixd->dwRShift    = 11;
            ppixd->dwGShift    = 5;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_A4R4G4B4:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_A4R4G4B4:
#endif // UNDER_XBOX
            ppixd->dwAMask     = 0xF000;
            ppixd->dwAShift    = 12;

        case D3DFMT_X4R4G4B4:
            ppixd->dwRMask     = 0x0F00;
            ppixd->dwGMask     = 0x00F0;
            ppixd->dwBMask     = 0x000F;
            ppixd->dwRShift    = 8;
            ppixd->dwGShift    = 4;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_A8:
#ifdef UNDER_XBOX
        case D3DFMT_LIN_A8:
#endif //UNDER_XBOX
            ppixd->dwAMask     = 0xFF;
            ppixd->dwAShift    = 0;
            ppixd->dwRMask     = 0;
            ppixd->dwGMask     = 0;
            ppixd->dwBMask     = 0;
            ppixd->dwRShift    = 0;
            ppixd->dwGShift    = 0;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 1;
            break;

#ifdef UNDER_XBOX

        case D3DFMT_A8B8G8R8:
        case D3DFMT_LIN_A8B8G8R8:
            ppixd->dwAMask     = 0xFF000000;
            ppixd->dwAShift    = 24;
            ppixd->dwRMask     = 0x000000FF;
            ppixd->dwGMask     = 0x0000FF00;
            ppixd->dwBMask     = 0x00FF0000;
            ppixd->dwRShift    = 0;
            ppixd->dwGShift    = 8;
            ppixd->dwBShift    = 16;
            ppixd->uStride     = 4;
            break;

        case D3DFMT_B8G8R8A8:
        case D3DFMT_LIN_B8G8R8A8:
            ppixd->dwAMask     = 0x000000FF;
            ppixd->dwAShift    = 0;
            ppixd->dwRMask     = 0x0000FF00;
            ppixd->dwGMask     = 0x00FF0000;
            ppixd->dwBMask     = 0xFF000000;
            ppixd->dwRShift    = 8;
            ppixd->dwGShift    = 16;
            ppixd->dwBShift    = 24;
            ppixd->uStride     = 4;
            break;

        case D3DFMT_R8G8B8A8:
        case D3DFMT_LIN_R8G8B8A8:
            ppixd->dwAMask     = 0x000000FF;
            ppixd->dwAShift    = 0;
            ppixd->dwRMask     = 0xFF000000;
            ppixd->dwGMask     = 0x00FF0000;
            ppixd->dwBMask     = 0x0000FF00;
            ppixd->dwRShift    = 24;
            ppixd->dwGShift    = 16;
            ppixd->dwBShift    = 8;
            ppixd->uStride     = 4;
            break;

        case D3DFMT_R8B8:
        case D3DFMT_LIN_R8B8:
            ppixd->dwAMask     = 0;
            ppixd->dwRMask     = 0xFF00;
            ppixd->dwGMask     = 0;
            ppixd->dwBMask     = 0x00FF;
            ppixd->dwAShift    = 0;
            ppixd->dwRShift    = 8;
            ppixd->dwGShift    = 0;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_G8B8:
        case D3DFMT_LIN_G8B8:
            ppixd->dwAMask     = 0;
            ppixd->dwRMask     = 0;
            ppixd->dwGMask     = 0xFF00;
            ppixd->dwBMask     = 0x00FF;
            ppixd->dwAShift    = 0;
            ppixd->dwRShift    = 0;
            ppixd->dwGShift    = 8;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_R4G4B4A4:
        case D3DFMT_LIN_R4G4B4A4:
            ppixd->dwAMask     = 0x000F;
            ppixd->dwAShift    = 0;
            ppixd->dwRMask     = 0xF000;
            ppixd->dwGMask     = 0x0F00;
            ppixd->dwBMask     = 0x00F0;
            ppixd->dwRShift    = 12;
            ppixd->dwGShift    = 8;
            ppixd->dwBShift    = 4;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_R5G5B5A1:
        case D3DFMT_LIN_R5G5B5A1:
            ppixd->dwAMask     = 0x0001;
            ppixd->dwRMask     = 0xF800;
            ppixd->dwGMask     = 0x07C0;
            ppixd->dwBMask     = 0x002E;
            ppixd->dwAShift    = 0;
            ppixd->dwRShift    = 11;
            ppixd->dwGShift    = 6;
            ppixd->dwBShift    = 1;
            ppixd->uStride     = 2;
            break;

        case D3DFMT_L6V5U5:
        case D3DFMT_LIN_R6G5B5:
            ppixd->dwAMask     = 0;
            ppixd->dwRMask     = 0xFC00;
            ppixd->dwGMask     = 0x03E0;
            ppixd->dwBMask     = 0x001F;
            ppixd->dwAShift    = 0;
            ppixd->dwRShift    = 11;
            ppixd->dwGShift    = 5;
            ppixd->dwBShift    = 0;
            ppixd->uStride     = 2;
            break;

#endif //UNDER_XBOX
    }
}

//******************************************************************************
//
// Function:
//
//     GetTextureDesc
//
// Description:
//
//     Locate the given texture in the texture list and return a pointer to
//     its entry.
//
// Arguments:
//
//     CBaseTexture8* pd3dtb         - Pointer to the texture object
//
// Return Value:
//
//     A pointer to the corresponding entry in the texture table.
//
//******************************************************************************
static PTEXTUREDESC GetTextureDesc(CBaseTexture8* pd3dtb) {

    PTEXTUREDESC ptexd;

    for (ptexd = g_ptexdList; 
         ptexd && ptexd->pd3dtb != pd3dtb; 
         ptexd = ptexd->ptexdNext
    );

    return ptexd;
}

//******************************************************************************
//
// Function:
//
//     FilterTexture
//
// Description:
//
//     Filter the given level of the given mipmap to all lower levels using
//     the given filter.
//
// Arguments:
//
//     CBaseTexture8* pd3dt          - Pointer to the texture object
//
//     PALETTECOLOR* ppcPalette      - Pointer to the first entry of
//                                     a palette to be initialized (if
//                                     palettized)
//
//     UINT uSrcLevel                - Level of resolution to filter
//
//     DWORD dwFilter                - Filter to use
//
// Return Value:
//
//     A pointer to the corresponding entry in the texture table.
//
//******************************************************************************
BOOL FilterTexture(CBaseTexture8* pd3dt, PALETTECOLOR* ppcPalette, UINT uSrcLevel, 
                                                                DWORD dwFilter)
{
    PTEXTUREDESC ptexd;
    PALETTEENTRY *ppe = (PALETTEENTRY*)ppcPalette;
    HRESULT      hr;
#ifdef UNDER_XBOX
    PALETTEENTRY ppeEntries[256];
#endif // UNDER_XBOX

    ptexd = GetTextureDesc(pd3dt);
    if (!ptexd) {
        return FALSE;
    }

    if (!(ptexd->tt & TTYPE_MIPMAP)) {
        return TRUE;
    }

#ifdef UNDER_XBOX
    if (ppcPalette) {
        memcpy(ppeEntries, ppcPalette, 256 * sizeof(PALETTEENTRY));
        ConvertD3DCOLORToPALETTEENTRY(ppeEntries, 256);
        ppe = ppeEntries;
    }
#endif // UNDER_XBOX

    if (ptexd->tt & TTYPE_VOLUME) {
        hr = D3DXFilterVolumeTexture(((CVolumeTexture8*)pd3dt)->GetIDirect3DVolumeTexture8(), 
                                ppe, uSrcLevel, dwFilter);
    }
    else if (ptexd->tt & TTYPE_CUBEMAP) {
        hr = D3DXFilterCubeTexture(((CCubeTexture8*)pd3dt)->GetIDirect3DCubeTexture8(), 
                                ppe, uSrcLevel, dwFilter);
    }
    else {
        hr = D3DXFilterTexture(((CTexture8*)pd3dt)->GetIDirect3DTexture8(), 
                                ppe, uSrcLevel, dwFilter);
    }

    if (FAILED(hr)) {
        ResultFailed(hr, TEXT("D3DXFilterXTexture"));
        return FALSE;
    }

    return SyncTexture(pd3dt);
}

//******************************************************************************
//
// Function:
//
//     SetTranslucency
//
// Description:
//
//     Set the alpha channel of the given surface object to reflect the given
//     alpha and color key values.
//
// Arguments:
//
//     CSurface8* pSurface                  - Pointer to the surface object
//
//     PALETTECOLOR* ppcPalette             - Pointer to the first entry of
//                                            the palette for a palettized
//                                            surface
//
//     float fAlpha                         - Translucency value ranging from
//                                            0.0 to 1.0, where 0.0 is 
//                                            transparent and 1.0 is opaque
//
//     D3DCOLOR cColorKey                   - Color value of the pixels to
//                                            make transparent
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
static BOOL SetTranslucency(CSurface8* pSurface, PALETTECOLOR* ppcPalette, 
                            float fAlpha, D3DCOLOR cColorKey) 
{
    D3DSURFACE_DESC     d3dsd;
    D3DLOCKED_RECT      d3dlr;
    ARGBPIXELDESC       pixd;
    DWORD               dwPitch;
    DWORD               dwColorKey;
    UINT                i, j;
    HRESULT             hr;

    // Get the format of the surface
    hr = pSurface->GetDesc(&d3dsd);
    if (ResultFailed(hr, TEXT("IDirect3DSurface8::GetDesc"))) {
        return FALSE;
    }

    if (!(cColorKey == COLORKEY_NONE || cColorKey == COLORKEY_PIXEL1)) {
        // Get the surface-specific colorkey value (the representation of
        // the pixel in surface memory) from the red, green, and blue
        // components of the given D3DCOLOR
        dwColorKey = ColorToPixel(d3dsd.Format, ppcPalette, cColorKey & 0xFFFFFF);
    }

    // Lock the texture
    hr = pSurface->LockRect(&d3dlr, NULL, 0);
    if (FAILED(hr)) {
        ResultFailed(hr, TEXT("IDirect3DSurface8::LockRect"));
        return FALSE;
    }

    // If the surface is palettized, set the translucency in the palette entries
    if (d3dsd.Format == D3DFMT_P8) {

        CDevice8* pDevice;
        D3DCAPS8  d3dcaps;
        UINT      i;

        hr = pSurface->GetDevice(&pDevice);
        if (ResultFailed(hr, TEXT("IDirect3DSurface8::GetDevice"))) {
            return FALSE;
        }

        hr = pDevice->GetDeviceCaps(&d3dcaps);
        pDevice->Release();
        if (ResultFailed(hr, TEXT("IDirect3DDevice8::GetDeviceCaps"))) {
            return FALSE;
        }

        if (!ppcPalette || !(d3dcaps.TextureCaps & D3DPTEXTURECAPS_ALPHAPALETTE)) {
            return FALSE;
        }

        for (i = 0; i < 256; i++) {
#ifndef UNDER_XBOX
            ppcPalette[i].peFlags = (BYTE)(fAlpha * 255.0f);
#else
            ppcPalette[i] = (ppcPalette[i] & 0x00FFFFFF) | ((BYTE)(fAlpha * 255.0f) << 24);
#endif // UNDER_XBOX
        }

        if (cColorKey == COLORKEY_PIXEL1) {
            dwColorKey = *(LPBYTE)d3dlr.pBits;
        }
        if (cColorKey != COLORKEY_NONE) {
#ifndef UNDER_XBOX
            ppcPalette[dwColorKey].peFlags = 0;
#else
            ppcPalette[dwColorKey] &= 0x00FFFFFF;
#endif // UNDER_XBOX
        }
    }

    else {

        // Get the pixel format of the surface
        GetARGBPixelDesc(d3dsd.Format, &pixd);

        if (cColorKey == COLORKEY_NONE) {
            dwColorKey = COLORKEY_NONE;
        }

        // Set the translucency
        switch (d3dsd.Format) {

#ifdef UNDER_XBOX
            case D3DFMT_LIN_A8R8G8B8:
#endif // UNDER_XBOX
            case D3DFMT_A8R8G8B8:

                LPDWORD pdwPixel;
                DWORD   dwAlpha;

                dwAlpha = (DWORD)((float)pixd.dwAMask * fAlpha) & pixd.dwAMask;
                pdwPixel = (LPDWORD)d3dlr.pBits;

                // Assume an aligned pitch value (i.e. the quotient of the following
                // division will not have a remainder)
                dwPitch = d3dlr.Pitch / pixd.uStride;

                if (cColorKey == COLORKEY_PIXEL1) {
                    dwColorKey = *pdwPixel;
                }

                for (i = 0; i < d3dsd.Height; i++) {

                    for (j = 0; j < d3dsd.Width; j++) {

                        if ((*(pdwPixel + j) & ~pixd.dwAMask) == dwColorKey) {
                            *(pdwPixel + j) &= ~pixd.dwAMask;
                        }
                        else {
                            *(pdwPixel + j) = dwAlpha | (~pixd.dwAMask & *(pdwPixel + j));
                        }
                    }

                    pdwPixel += dwPitch;
                }

                break;

#ifdef UNDER_XBOX
            case D3DFMT_LIN_A1R5G5B5:
            case D3DFMT_LIN_A4R4G4B4:
#endif // UNDER_XBOX
            case D3DFMT_A1R5G5B5:
            case D3DFMT_A4R4G4B4: {

                LPWORD pwPixel;
                WORD   wAlpha;

                wAlpha = (WORD)((UINT)((float)pixd.dwAMask * fAlpha) & pixd.dwAMask);
                pwPixel = (LPWORD)d3dlr.pBits;

                // Assume an aligned pitch value (i.e. the quotient of the following
                // division will not have a remainder)
                dwPitch = d3dlr.Pitch / pixd.uStride;

                if (cColorKey == COLORKEY_PIXEL1) {
                    dwColorKey = *pwPixel;
                }

                for (i = 0; i < d3dsd.Height; i++) {

                    for (j = 0; j < d3dsd.Width; j++) {

                        if ((*(pwPixel + j) & ~pixd.dwAMask) == dwColorKey) {
                            *(pwPixel + j) &= ~pixd.dwAMask;
                        }
                        else {
                            *(pwPixel + j) = wAlpha | (~(WORD)pixd.dwAMask & *(pwPixel + j));
                        }
                    }

                    pwPixel += dwPitch;
                }

                break;
            }
        }
    }

    // Unlock the surface
    hr = pSurface->UnlockRect();
    if (FAILED(hr)) {
        ResultFailed(hr, TEXT("IDirect3DSurface8::UnlockRect"));
        return FALSE;
    }

    return TRUE;
}

//******************************************************************************
//
// Function:
//
//     SetTranslucency
//
// Description:
