 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
DWORD CD3DTest::m_dwRPFullDX5APIListSize = 4;
DWORD CD3DTest::m_dwRPFullDX6APIListSize = 14;
DWORD CD3DTest::m_dwRPFullDX7APIListSize = 14;
DWORD CD3DTest::m_dwRPFullDX8APIListSize = 6;

//******************************************************************************
//
// Method:
//
//     CD3DTest
//
// Description:
//
//     Initialize the test.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CD3DTest::CD3DTest() {

    D3DFORMAT fmt[] = {
        D3DFMT_A8R8G8B8,
#ifndef DEMO_HACK
        D3DFMT_X8R8G8B8,
#endif
        D3DFMT_R5G6B5,
#ifndef DEMO_HACK
        D3DFMT_A1R5G5B5,
        D3DFMT_X1R5G5B5,
        D3DFMT_A4R4G4B4,
        D3DFMT_DXT1,
        D3DFMT_DXT2,
        D3DFMT_DXT3,
        D3DFMT_DXT4,
        D3DFMT_DXT5,
#ifdef UNDER_XBOX
        D3DFMT_LIN_A8R8G8B8,
        D3DFMT_LIN_X8R8G8B8,
        D3DFMT_LIN_R5G6B5,
        D3DFMT_LIN_A1R5G5B5,
        D3DFMT_LIN_X1R5G5B5,
        D3DFMT_LIN_A4R4G4B4,
#endif // UNDER_XBOX
#endif
    };

    D3DFORMAT fmtd[] = {
#ifndef UNDER_XBOX
        D3DFMT_D16,
        D3DFMT_D16,
        D3DFMT_D24S8,
        D3DFMT_D24S8
#else
        D3DFMT_LIN_D16,
        D3DFMT_LIN_D24S8,
        D3DFMT_LIN_F16,
        D3DFMT_LIN_F24S8
#endif // UNDER_XBOX
    };

    D3DFORMAT fmtv[] = {
        D3DFMT_A8R8G8B8,
#ifndef DEMO_HACK
        D3DFMT_X8R8G8B8,
#endif
        D3DFMT_R5G6B5,
#ifndef DEMO_HACK
        D3DFMT_A1R5G5B5,
        D3DFMT_X1R5G5B5,
        D3DFMT_A4R4G4B4,
        D3DFMT_DXT1,
        D3DFMT_DXT2,
        D3DFMT_DXT3,
        D3DFMT_DXT4,
        D3DFMT_DXT5,
#endif
    };

    D3DFORMAT fmtr[] = {
#ifndef UNDER_XBOX
        D3DFMT_R5G6B5,
        D3DFMT_X1R5G5B5,
        D3DFMT_A8R8G8B8,
        D3DFMT_X8R8G8B8,
#else
        D3DFMT_LIN_R5G6B5,
        D3DFMT_LIN_X1R5G5B5,
        D3DFMT_LIN_A8R8G8B8,
        D3DFMT_LIN_X8R8G8B8,
#endif // UNDER_XBOX
    };

    m_ptrSkipList = NULL;
    m_fInTestCase = false;
    m_dwNumFailed = 0;

    m_dwVersion = 0x0800;

    m_hrLastError = D3D_OK;

    m_fIncrementForward = true;

    m_dwRPAPICyclingFrequency = 3;
    m_dwRPCurrentAPI = RP_DIP;
    m_pRPAPIList = m_pRPFullDX8APIList;
    m_dwRPAPIListSize = m_dwRPFullDX8APIListSize;
    m_dwRPAPICyclingIndex = 0;
    m_pRPVertexArray = NULL;
    m_dwRPVertexArraySize = 0;
    m_pRPIndexArray = NULL;
    m_dwRPIndexArraySize = 0;

    m_uCommonTextureFormats = countof(fmt);
    memcpy(m_fmtCommon, fmt, m_uCommonTextureFormats * sizeof(D3DFORMAT));

    m_uCommonZBufferFormats = countof(fmtd);
    memcpy(m_fmtdCommon, fmtd, m_uCommonZBufferFormats * sizeof(D3DFORMAT));

    m_uCommonVolumeFormats = countof(fmtv);
    memcpy(m_fmtvCommon, fmtv, m_uCommonVolumeFormats * sizeof(D3DFORMAT));

    m_uCommonTargetFormats = countof(fmtr);
    memcpy(m_fmtrCommon, fmtr, m_uCommonTargetFormats * sizeof(D3DFORMAT));
}

//******************************************************************************
//
// Method:
//
//     ~CD3DTest
//
// Description:
//
//     Clean up the test.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
CD3DTest::~CD3DTest() {

    PTRANGE ptr;

    for (ptr = m_ptrSkipList; m_ptrSkipList; ptr = m_ptrSkipList) {
        m_ptrSkipList = m_ptrSkipList->ptrNext;
        MemFree(ptr);
    }

    if (NULL != m_pRPVertexArray)
        MemFree(m_pRPVertexArray);
    if (NULL != m_pRPIndexArray)
        MemFree(m_pRPIndexArray);
}

/*
//******************************************************************************
//
// Method:
//
//     Create
//
// Description:
//
//     Prepare the test for rendering.
//
// Arguments:
//
//     CDisplay* pDisplay               - Pointer to a Display object.
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CD3DTest::Create(CDisplay* pDisplay) {

    return CScene::Create(pDisplay);
}
*/
//******************************************************************************
//
// Method:
//
//     Exhibit
//
// Description:
//
//     Execute the test.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     The exit value contained in the wParam parameter of the WM_QUIT message.
//
//******************************************************************************
int CD3DTest::Exhibit(int *pnExitCode) {

    BOOL            bMsgReady;
    float           fTime, fLastTime, fPrevTime, fTimeFreq;
    LARGE_INTEGER   qwCounter;
    DWORD           dwNumFrames = 0;
    UINT            uTest, uLastTest;
    PTRANGE         ptr;
    bool            bResult;
#ifndef UNDER_XBOX
    MSG             msg;
#endif // !UNDER_XBOX

    if (!m_bCreated) {
        return TRUE;
    }

    QueryPerformanceFrequency(&qwCounter);
    fTimeFreq = 1.0f / (float)qwCounter.QuadPart;
    QueryPerformanceCounter(&qwCounter);
    fLastTime = (float)qwCounter.QuadPart * fTimeFreq;
    fPrevTime = fLastTime;

    do {

#ifndef UNDER_XBOX
        // Pump messages
        if (m_pDisplay->IsActive()) {

            // When the application is active, check for new
            // messages without blocking to wait on them
            bMsgReady = PeekMessage(&msg, NULL, 0, 0, PM_REMOVE);
        }
        else {

            // The application has lost the focus and is suspended
            // so we can afford to block here until a new message
            // has arrived (and conserve CPU usage in the process)
            bMsgReady = GetMessage(&msg, NULL, 0, 0);
        }

        if (bMsgReady) {

            // If a message is ready, process it and proceed to
            // check for another message
            TranslateMessage(&msg);
            DispatchMessage(&msg);
        }
        else if (msg.message != WM_QUIT) {
#endif // !UNDER_XBOX

            // Otherwise process user input, update the next frame,
            // and draw it
            QueryPerformanceCounter(&qwCounter);
            fTime = (float)qwCounter.QuadPart * fTimeFreq;

            // Process user input
            m_pDisplay->ProcessInput();
            if (!m_pDisplay->ConsoleVisible()) {
                ProcessInput();
            }

            if (m_pDisplay->m_bTimeSync) {
                m_pDisplay->m_bTimeSync = FALSE;
            }
            else if (!m_bPaused || m_bAdvance) {
                m_fTime += (fTime - fLastTime) * m_fTimeDilation;
                m_fFrame += 1.0f;//(1.0f * m_fTimeDilation);
                m_fTimeDelta = m_fTime - m_fLastTime;
                m_fFrameDelta = m_fFrame - m_fLastFrame;

                if (m_fTimeDuration != FLT_INFINITE && m_fTime > m_fTimeDuration) {
                    break;
                }

                uTest = (UINT)m_fFrame;
                uLastTest = uTest - 1;

                do {
                    // Check the skip list
                    for (ptr = m_ptrSkipList; ptr; ) {
                        if (uTest >= ptr->uStart && uTest <= ptr->uStop) {
                            uTest = ptr->uStop + 1;
                            ptr = m_ptrSkipList;
                        }
                        else {
                            ptr = ptr->ptrNext;
                        }
                    }

                    if (uTest == uLastTest) {
                        break;
                    }

                    m_fFrame = (float)uTest;

                    if (m_fFrameDuration != FLT_INFINITE && m_fFrame > m_fFrameDuration) {
                        break;
                    }

                    uLastTest = uTest;

                    bResult = ExecuteTest(uTest);

                } while (!bResult);

                if (m_fFrameDuration != FLT_INFINITE && m_fFrame > m_fFrameDuration) {
                    break;
                }

                m_fLastTime = m_fTime;
                m_fLastFrame = m_fFrame;
                m_bAdvance = FALSE;
            }

            fLastTime = fTime;
            m_uLastTestNum = uTest;

            if (bResult) {
                if (!Render()) {
                    break;
                }
            }

            EndTestCase();

            dwNumFrames++;

            if (fTime - fPrevTime > 1.0f) {
                m_fFPS = (float)dwNumFrames / (fTime - fPrevTime);
                fPrevTime = fTime;
                dwNumFrames = 0;
            }
#ifndef UNDER_XBOX
        }

    } while (msg.message != WM_QUIT);
#else
    } while (!m_bQuit);
#endif // UNDER_XBOX

    if (pnExitCode) {
#ifndef UNDER_XBOX
        *pnExitCode = msg.wParam;
#else
        *pnExitCode = 0;
#endif // UNDER_XBOX
    }

    return m_bDisplayOK;
}

//******************************************************************************
//
// Method:
//
//     Initialize
//
// Description:
//
//     Initialize the device and all device objects to be used in the test (or
//     at least all device resource objects to be created in the video, 
//     non-local video, or default memory pools).
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     TRUE if the test was successfully initialized for rendering, FALSE if
//     it was not.
//
//******************************************************************************
BOOL CD3DTest::Initialize() {

    HRESULT hr;

    m_pD3D8 = m_pDisplay->GetDirect3D8();
    m_pSrcDevice8 = m_pDevice;

    hr = m_pDevice->GetDeviceCaps(&m_d3dcaps);
    if (ResultFailed(hr, TEXT("IDirect3DDevice8::GetDeviceCaps"))) {
        return FALSE;
    }

    // Restrict the common depth buffer formats if running under verification
    if (m_pDisplay->GetConnectionStatus() == SERVER_CONNECTED) {
        m_uCommonZBufferFormats = 2;
    }

    // Initialize the viewports
    m_vpFull.X = 0;
    m_vpFull.Y = 0;
    m_vpFull.Width = m_pDisplay->GetWidth();
    m_vpFull.Height = m_pDisplay->GetHeight();
    m_vpFull.MinZ = 0.0f;
    m_vpFull.MaxZ = 1.0f;

    m_vpTest.Width = m_pDisplay->GetHeight();
    m_vpTest.Height = m_vpTest.Width;
    m_vpTest.X = m_pDisplay->GetWidth() / 2 - m_vpTest.Width / 2;
    m_vpTest.Y = 0;
    m_vpTest.MinZ = 0.0f;
    m_vpTest.MaxZ = 1.0f;

m_pDevice->SetViewport(&m_vpTest);

    // Set the initial device states
    SetDefaultMatrices();
    SetDefaultMaterials();
    SetDefaultLights();
    SetDefaultLightStates();
    SetDefaultRenderStates();

    LogFunction(m_szTestName);

    return (TestInitialize() == D3DTESTINIT_RUN);
}

//******************************************************************************
//
// Method:
//
//     Efface
//
// Description:
//
//     Release all device resource objects (or at least those objects created
//     in video memory, non-local video memory, or the default memory pools)
//     and restore the device to its initial state.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
void CD3DTest::Efface() {

    m_bDisplayOK = (BOOL)TestTerminate();
}
/*
//******************************************************************************
//
// Method:
//
//     Update
//
// Description:
//
//     Update the state of the scene to coincide with the given time.
//
// Arguments:
//
//     float fTime                      - The time to use in the update
//
// Return Value:
//
//     None.
//
//******************************************************************************
void CD3DTest::Update(float fTime) {

    m_fFrame += (1.0f * m_fTimeDilation);
    m_fFrameDelta = m_fFrame - m_fLastFrame;


    m_fLastTime = fTime;
    m_fLastFrame = m_fFrame;
}
*/
//******************************************************************************
//
// Method:
//
//     Render
//
// Description:
//
//     Render the test scene.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CD3DTest::Render() {

    DWORD    dwClearFlags = D3DCLEAR_TARGET;
    HRESULT  hr;

    hr = m_pDevice->TestCooperativeLevel();
    if (FAILED(hr)) {
        if (hr == D3DERR_DEVICELOST) {
            return TRUE;
        }
        if (hr == D3DERR_DEVICENOTRESET) {
            if (!Reset()) {
                return FALSE;
            }
        }
    }

    // Clear the rendering target
    m_pDevice->SetViewport(&m_vpFull);
    m_pDevice->Clear(0, NULL, D3DCLEAR_TARGET, RGB_MAKE(74, 150, 202), 1.0f, 0);

    m_pDevice->SetViewport(&m_vpTest);
    if (m_pDisplay->IsDepthBuffered()) {
        dwClearFlags |= D3DCLEAR_ZBUFFER;
    }
//    m_pDevice->Clear(0, NULL, dwClearFlags, RGB_MAKE(0, 0, 0), 1.0f, 0);
    ClearFrame();

    SwitchAPI((UINT)m_fFrame);

    SceneRefresh();

    // Begin the scene
    m_pDevice->BeginScene();

    // Display the adapter mode
    ShowDisplayMode();

    // Display the frame rate
    ShowFrameRate();

    // Display the console
    m_pDisplay->ShowConsole();

    // End the scene
    m_pDevice->EndScene();

    CompareImages();

    ProcessFrame();

    // Update the screen
    m_pDevice->Present(NULL, NULL, NULL, NULL);

    return TRUE;
}

//******************************************************************************
//
// Method:
//
//     ProcessInput
//
// Description:
//
//     Process user input for the scene.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     None.
//
//******************************************************************************
void CD3DTest::ProcessInput() {

    CScene::ProcessInput();
}
//******************************************************************************
//
// Method:
//
//     InitView
//
// Description:
//
//     Initialize the camera view in the scene.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CD3DTest::InitView() {

    return CScene::InitView();
}

//******************************************************************************
bool CD3DTest::GetCompareResult(float fColorVariation, float fColorRange, 
                                UINT uMinPixels, UINT uMax)
{
    // Even though comparisons are automatically made between frame buffers
    // at Present time, those comparisons use state values already set by the
    // scene to determine sensitivity.  Since DirectX tests request sensitivity
    // each frame, make another comparison between the reference and xbox
    // images using the given parameters.

    return true;
}

//******************************************************************************
bool CD3DTest::SetTestRange(UINT uStart, UINT uStop) {

    DWORD dwMaxDuration = 0xFFFFFFFF;

    // Set the test duration
    if (GetStartupContext() & TSTART_SEQUENTIAL) {

        TCHAR szName[MAX_PATH];
        DWORD dwDuration;

        if (GetModuleName(GetTestInstance(), szName, MAX_PATH)) {
            dwDuration = GetProfileInt(szName, TEXT("FrameDuration"), 0xFFFFFFFE);
            if (dwDuration != 0xFFFFFFFE) {
                if (dwDuration != 0) {
                    dwMaxDuration = dwDuration;
                }
            }
        }
    }

    if (uStart > dwMaxDuration) {
        return false;
    }

    if (uStop > dwMaxDuration) {
        uStop = dwMaxDuration;
    }

    m_fFrame = (float)(uStart - 1);
    m_fFrameDuration = (float)uStop;

    return true;
}

//******************************************************************************
bool CD3DTest::SkipTests(UINT uCount) {

    PTRANGE ptr;

    ptr = (PTRANGE)MemAlloc(sizeof(TRANGE));
    if (!ptr) {
        return false;
    }

    ptr->uStart = (UINT)m_fFrame;
    ptr->uStop = ptr->uStart + uCount - 1;
    ptr->ptrNext = m_ptrSkipList;
    m_ptrSkipList = ptr;

    Log(LOG_SKIP, TEXT("Skipping tests %d to %d"), ptr->uStart, ptr->uStop);

    return true;
}

//******************************************************************************
bool CD3DTest::AddTestRange(UINT uStart, UINT uStop, bool bConstraint) {

    UINT i;
    bool bRet = true;

    for (i = uStart; i <= uStop; i++) {
        bRet = AddTest(i) && bRet;
    }
    return bRet;
}

//******************************************************************************
bool CD3DTest::AddTest(UINT uTest) {

    PTRANGE ptr;

    if ((float)uTest < m_fFrame) {
        return false;   // Don't add a test that occurs in the past
    }

    if ((float)uTest > m_fFrameDuration) {

        // Increase the duration, adding a skip list between the old duration and the new
        if (uTest != (UINT)m_fFrameDuration + 1) {

            ptr = (PTRANGE)MemAlloc(sizeof(TRANGE));
            if (!ptr) {
                return false;
            }

            ptr->uStart = (UINT)m_fFrameDuration + 1;
            ptr->uStop = uTest - 1;
            ptr->ptrNext = m_ptrSkipList;
            m_ptrSkipList = ptr;
        }

        m_fFrameDuration = (float)uTest;
    }
    else {

        PTRANGE ptr2;

        // See if the test falls within the range of a skip entry
        for (ptr = m_ptrSkipList; ptr; ) {
            if (uTest >= ptr->uStart && uTest <= ptr->uStop) {
                // Split the skip entry in two at the test.  First, remove the node from the list.
                if (ptr == m_ptrSkipList) {
                    m_ptrSkipList = ptr->ptrNext;
                }
                else {
                    for (ptr2 = m_ptrSkipList; ptr2->ptrNext != ptr; ptr2 = ptr2->ptrNext);
                    ptr2->ptrNext = ptr->ptrNext;
                }

                if (uTest != ptr->uStart) {
                    
                    ptr2 = (PTRANGE)MemAlloc(sizeof(TRANGE));
                    if (!ptr2) {
                        ptr->ptrNext = m_ptrSkipList;
                        m_ptrSkipList = ptr;
                        return false;
                    }

                    ptr2->uStart = ptr->uStart;
                    ptr2->uStop = uTest - 1;
                    ptr2->ptrNext = m_ptrSkipList;
                    m_ptrSkipList = ptr2;
                }

                if (uTest != ptr->uStop) {
                    
                    ptr2 = (PTRANGE)MemAlloc(sizeof(TRANGE));
                    if (!ptr2) {
                        ptr->ptrNext = m_ptrSkipList;
                        m_ptrSkipList = ptr;
                        return false;
                    }

                    ptr2->uStart = uTest + 1;
                    ptr2->uStop = ptr->uStop;
                    ptr2->ptrNext = m_ptrSkipList;
                    m_ptrSkipList = ptr2;
                }

                MemFree(ptr);
                break;
            }
            else {
                ptr = ptr->ptrNext;
            }
        }
    }

    return true;
}

//******************************************************************************
void CD3DTest::ClearRangeList() {

    PTRANGE ptr;

    // Release the test range list
    for (ptr = m_ptrSkipList; m_ptrSkipList; ptr = m_ptrSkipList) {
        m_ptrSkipList = m_ptrSkipList->ptrNext;
        MemFree(ptr);
    }

    m_fFrame = 0.0f;
    m_fFrameDuration = 1.0f;
}

//******************************************************************************
void CD3DTest::Pass(void) {

	Log(LOG_PASS, TEXT("CD3DTest::Pass"));
}

//******************************************************************************
void CD3DTest::Fail(void) {

    Log(LOG_FAIL, TEXT("CD3DTest::Fail"));
}

//******************************************************************************
void CD3DTest::Abort(void) {

    Log(LOG_ABORT, TEXT("CD3DTest::Abort"));
}

/*
//******************************************************************************
void CD3DTest::BeginTestCase(LPCSTR szTestCase, UINT uTestNumber) {

    m_fInTestCase=true;
    if (uTestNumber == 0) {
        uTestNumber = (UINT)m_fFrame;
    }
    LPTSTR szTCase = (LPTSTR)MemAlloc(2048 * sizeof(TCHAR));
    if (!szTCase) {
        OutputDebugString(TEXT("Insufficient memory for case buffer allocation\n"));
        __asm int 3;
        return;
    }
    wsprintf(szTCase + _tcslen(szTestCase), TEXT(" (Test %d)"), uTestNumber);
    LogBeginVariation(szTCase);
    MemFree(szTCase);
}
*/

//******************************************************************************
void CD3DTest::BeginTestCase(LPCSTR szTestCase, UINT uTestNumber) {

    if (m_fInTestCase) {
        EndTestCase();
    }
    m_fInTestCase=true;
    if (uTestNumber == 0) {
        uTestNumber = (UINT)m_fFrame;
    }
#ifndef UNICODE
    char szVariation[2048];
    sprintf(szVariation, "%s (Test %d)", szTestCase, uTestNumber);
    LogBeginVariation(szVariation);
#else
#ifndef UNDER_XBOX
    WCHAR wszTestCase[2048];
#else
    LPWSTR wszTestCase = (LPWSTR)MemAlloc(2048 * sizeof(WCHAR));
    if (!wszTestCase) {
        OutputDebugString(TEXT("Insufficient memory for case buffer allocation\n"));
//        __asm int 3;
        return;
    }
#endif // UNDER_XBOX
    mbstowcs(wszTestCase, szTestCase, 2048);
    wsprintf(wszTestCase + wcslen(wszTestCase), TEXT(" (Test %d)"), uTestNumber);
    LogBeginVariation(wszTestCase);
#ifdef UNDER_XBOX
    MemFree(wszTestCase);
#endif // UNDER_XBOX
#endif // UNICODE
}

//******************************************************************************
void CD3DTest::BeginTestCase(LPCWSTR szTestCase, UINT uTestNumber) {

    if (m_fInTestCase) {
        EndTestCase();
    }
    m_fInTestCase=true;
    if (uTestNumber == 0) {
        uTestNumber = (UINT)m_fFrame;
    }
#ifndef UNICODE
    char szVariation[2048];
    sprintf(szVariation, "%S (Test %d)", szTestCase, uTestNumber);
    LogBeginVariation(szVariation);
#else
    LPWSTR wszTestCase = (LPWSTR)MemAlloc(2048 * sizeof(WCHAR));
    if (!wszTestCase) {
        OutputDebugString(TEXT("Insufficient memory for case buffer allocation\n"));
//        __asm int 3;
        return;
    }
    wsprintf(wszTestCase, L"%s (Test %d)", szTestCase, uTestNumber);
    LogBeginVariation(wszTestCase);
    MemFree(wszTestCase);
#endif // UNICODE
}

//******************************************************************************
void CD3DTest::EndTestCase(void) {

    if (m_fInTestCase) {
        LogEndVariation();
    }

    m_fInTestCase = false;
}
/*
//******************************************************************************
void CD3DTest::WriteToLog(LPCSTR szFormat, ...) {

    LPTSTR szBuffer = (LPWSTR)MemAlloc(2048 * sizeof(TCHAR));
    if (!szBuffer) {
        OutputDebugString(TEXT("Insufficient memory for log buffer allocations\n"));
        __asm int 3;
        return;
    }
    va_list vl;
    va_start(vl, szFormat);
//    wvsprintf(wszBuffer, szFormat, vl);
    _vstprintf(szBuffer, szFormat, vl);
    va_end(vl);
    Log(LOG_COMMENT, szBuffer);
    MemFree(szBuffer);
}

//******************************************************************************
void CD3DTest::WriteToLog(LOGLEVEL ll, LPCSTR szFormat, ...) {

    LPTSTR szBuffer = (LPWSTR)MemAlloc(2048 * sizeof(TCHAR));
    if (!szBuffer) {
        OutputDebugString(TEXT("Insufficient memory for log buffer allocations\n"));
        __asm int 3;
        return;
    }
    va_list vl;
    va_start(vl, szFormat);
//    wvsprintf(wszBuffer, szFormat, vl);
    _vstprintf(szBuffer, szFormat, vl);
    va_end(vl);
    Log(ll, szBuffer);
    MemFree(szBuffer);
}
*/

//******************************************************************************
void CD3DTest::WriteToLog(LPCSTR szFormat, ...) {

#ifndef UNICODE
    char szBuffer[2048];
    va_list vl;
    va_start(vl, szFormat);
    wvsprintf(szBuffer, szFormat, vl);
    va_end(vl);
    Log(LOG_COMMENT, szBuffer);
#else
#ifndef UNDER_XBOX
    WCHAR wszFormat[2048], wszBuffer[2048];
#else
    LPWSTR wszBuffer, wszFormat = (LPWSTR)MemAlloc(4096 * sizeof(WCHAR));
    if (!wszFormat) {
        OutputDebugString(TEXT("Insufficient memory for log buffer allocations\n"));
//        __asm int 3;
        return;
    }
    wszBuffer = wszFormat + 2048;
#endif // UNDER_XBOX
    va_list vl;
    mbstowcs(wszFormat, szFormat, 2048);
    va_start(vl, wszFormat);
//    wvsprintf(wszBuffer, szFormat, vl);
    _vstprintf(wszBuffer, wszFormat, vl);
    va_end(vl);
    Log(LOG_COMMENT, wszBuffer);
#ifdef UNDER_XBOX
    MemFree(wszFormat);
#endif // UNDER_XBOX
#endif // UNICODE
}

//******************************************************************************
void CD3DTest::WriteToLog(LPCWSTR szFormat, ...) {

#ifndef UNICODE
    char szFmt[2048];
    char szBuffer[2048];
    va_list vl;
    wcstombs(szFmt, szFormat, 2048);
    va_start(vl, szFmt);
    wvsprintf(szBuffer, szFmt, vl);
    va_end(vl);
    Log(LOG_COMMENT, szBuffer);
#else
#ifndef UNDER_XBOX
    WCHAR wszBuffer[2048];
#else
    LPWSTR wszBuffer = (LPWSTR)MemAlloc(4096 * sizeof(WCHAR));
    if (!wszBuffer) {
        OutputDebugString(TEXT("Insufficient memory for log buffer allocations\n"));
//        __asm int 3;
        return;
    }
#endif // UNDER_XBOX
    va_list vl;
    va_start(vl, szFormat);
//    wvsprintf(wszBuffer, szFormat, vl);
    _vstprintf(wszBuffer, szFormat, vl);
    va_end(vl);
    Log(LOG_COMMENT, wszBuffer);
#ifdef UNDER_XBOX
    MemFree(wszBuffer);
#endif // UNDER_XBOX
#endif // UNICODE
}

//******************************************************************************
void CD3DTest::WriteToLog(LOGLEVEL ll, LPCSTR szFormat, ...) {

#ifndef UNICODE
    char szBuffer[2048];
    va_list vl;
    va_start(vl, szFormat);
    wvsprintf(szBuffer, szFormat, vl);
    va_end(vl);
    Log(ll, szBuffer);
#else
#ifndef UNDER_XBOX
    WCHAR wszFormat[2048], wszBuffer[2048];
#else
    LPWSTR wszBuffer, wszFormat = (LPWSTR)MemAlloc(4096 * sizeof(WCHAR));
    if (!wszFormat) {
        OutputDebugString(TEXT("Insufficient memory for log buffer allocations\n"));
//        __asm int 3;
        return;
    }
    wszBuffer = wszFormat + 2048;
#endif // UNDER_XBOX
    va_list vl;
    mbstowcs(wszFormat, szFormat, 2048);
    va_start(vl, wszFormat);
//    wvsprintf(wszBuffer, szFormat, vl);
    _vstprintf(wszBuffer, wszFormat, vl);
    va_end(vl);
    Log(ll, wszBuffer);
#ifdef UNDER_XBOX
    MemFree(wszFormat);
#endif // UNDER_XBOX
#endif // UNICODE
}

//******************************************************************************
void CD3DTest::WriteToLog(LOGLEVEL ll, LPCWSTR szFormat, ...) {

#ifndef UNICODE
    char szFmt[2048];
    char szBuffer[2048];
    va_list vl;
    wcstombs(szFmt, szFormat, 2048);
    va_start(vl, szFmt);
    wvsprintf(szBuffer, szFmt, vl);
    va_end(vl);
    Log(LOG_COMMENT, szBuffer);
#else
#ifndef UNDER_XBOX
    WCHAR wszBuffer[2048];
#else
    LPWSTR wszBuffer = (LPWSTR)MemAlloc(4096 * sizeof(WCHAR));
    if (!wszBuffer) {
        OutputDebugString(TEXT("Insufficient memory for log buffer allocations\n"));
//        __asm int 3;
        return;
    }
#endif // UNDER_XBOX
    va_list vl;
    va_start(vl, szFormat);
//    wvsprintf(wszBuffer, szFormat, vl);
    _vstprintf(wszBuffer, szFormat, vl);
    va_end(vl);
    Log(LOG_COMMENT, wszBuffer);
#ifdef UNDER_XBOX
    MemFree(wszBuffer);
#endif // UNDER_XBOX
#endif // UNICODE
}

//******************************************************************************
void CD3DTest::ReadInteger(LPSTR pKey, int iDefault, int * szValue, BOOL bRemove)
{
    *szValue = iDefault;
}

//******************************************************************************
void CD3DTest::ReadInteger(LPWSTR pKey, int iDefault, int * szValue, BOOL bRemove)
{
    *szValue = iDefault;
}

//******************************************************************************
bool CD3DTest::SetLastError(HRESULT hrResult)
{
    if (FAILED(hrResult))
    {
        m_hrLastError = hrResult;
    }

    if (FAILED(hrResult))
        return false;

    return true;
}

//******************************************************************************
HRESULT CD3DTest::GetLastError(void)
{
    return m_hrLastError;
}

//******************************************************************************
bool CD3DTest::BeginScene(void) {

    HRESULT hr = m_pDevice->BeginScene();
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::EndScene(void) {

    HRESULT hr = m_pDevice->EndScene();
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::Clear(D3DCOLOR c) {

    CSurface8*      pd3ds;
    DWORD           dwClearFlags = D3DCLEAR_TARGET;
    D3DSURFACE_DESC d3dsd;
    HRESULT         hr;

    hr = m_pDevice->GetDepthStencilSurface(&pd3ds);
    if (SUCCEEDED(hr) && pd3ds) {
        dwClearFlags |= D3DCLEAR_ZBUFFER;
        hr = pd3ds->GetDesc(&d3dsd);
#ifndef UNDER_XBOX
        if (SUCCEEDED(hr) && (d3dsd.Format == D3DFMT_D15S1 ||
                              d3dsd.Format == D3DFMT_D24S8 ||
                              d3dsd.Format == D3DFMT_D24X4S4)) 
#else
        if (SUCCEEDED(hr) && (d3dsd.Format == D3DFMT_D24S8 ||
                              d3dsd.Format == D3DFMT_F24S8 ||
                              d3dsd.Format == D3DFMT_LIN_D24S8 ||
                              d3dsd.Format == D3DFMT_LIN_F24S8)) 
#endif // UNDER_XBOX
        {
            dwClearFlags |= D3DCLEAR_STENCIL;
        }
        pd3ds->Release();
    }

    hr = m_pDevice->GetRenderTarget(&pd3ds);
    if (SUCCEEDED(hr) && pd3ds) {
        hr = pd3ds->GetDesc(&d3dsd);
        if (SUCCEEDED(hr)) {
            m_dwClearColor = ColorToPixel(d3dsd.Format, NULL, c);
        }
        pd3ds->Release();
    }

    hr = m_pDevice->Clear(0, NULL, dwClearFlags, c, 1.0f, 0);
    return SUCCEEDED(hr);
}

//******************************************************************************
bool CD3DTest::Clear(DWORD dwRGB, float fZ, DWORD dwStencil, DWORD dwFlags, DWORD dwCount, D3DRECT* lpRects) {

    CSurface8*      pd3ds;
    DWORD           dwClearFlags = dwFlags;
    D3DSURFACE_DESC d3dsd;
    HRESULT         hr;

