Y_CopyBytes2 },							// WRMSR 
            !strstr(gpMixBinNames[i],"RESERVED")) {

            dwId = FXOUTPUT_GPMIXBIN_BASE;

            //
            // place the actuall GP mix bin memory offset here
            //

            dwId |= (i * DSP_BUFFER_FRAME_LENGTH) + DSP_GPMIXBIN_MEMOFFSET_BASE;
            return dwId;
        }

    }

    //
    // see if they specified internal temp bins
    //

    for (i=0;i<MAX_TEMPBINS;i++) {

        sprintf(szName,"%s%d",FXOUTPUT_GPTEMPBIN_NAME,i);
        if (!strcmp(szName,pName)) {

            dwId = FXOUTPUT_GPTEMPBIN_BASE;

            //
            // OR the bin number
            //

            dwId |= i;
            return dwId;
        }

    }

    return dwId;
}

DWORD CFxData::InputNameToInputID(PCHAR pName)
{

    DWORD dwId = -1,i;
    CHAR szName[64];

    //
    // first check if the input specified is a VP mix bin
    //

    for (i=0;i<NUM_VPMIXBINS;i++) {

        if (!strcmp(vpMixBinNames[i],pName) &&
            !strstr(vpMixBinNames[i],"RESERVED")) {

            dwId = FXINPUT_VPMIXBIN_BASE;
            dwId |= (i * DSP_BUFFER_FRAME_LENGTH) + DSP_VPMIXBIN_MEMOFFSET_BASE;

            return dwId;
        }

    }

    //
    // check if the input specified is a GP mix bin
    //

    for (i=0;i<NUM_GPMIXBINS;i++) {

        if (!strcmp(gpMixBinNames[i],pName)) {

            dwId = FXINPUT_GPMIXBIN_BASE;

            //
            // place the actuall GP mix bin memory offset here
            //

            dwId |= (i * DSP_BUFFER_FRAME_LENGTH) + DSP_GPMIXBIN_MEMOFFSET_BASE;

            return dwId;
        }

    }

    //
    // see if they specified internal temp bins
    //

    for (i=0;i<MAX_TEMPBINS;i++) {

        sprintf(szName,"%s%d",FXINPUT_GPTEMPBIN_NAME,i);
        if (!strcmp(szName,pName)) {

            dwId = FXINPUT_GPTEMPBIN_BASE;

            //
            // OR the bin number
            //

            dwId |= i;
            return dwId;
        }

    }


    return dwId;
}

DWORD CFxData::ParamNameToParamID(PCHAR pName)
{
#if 0
    DWORD dwId = -1,i;

    CHAR szName[64];
    PCHAR pszOffset;

    //
    // check if just a raw value is specified
    //
        
    sprintf(szName,"%s",FXPARAM_VALUE_NAME);
    pszOffset = strstr(pName,szName);
    
    if (pszOffset){
                
        //
        // extract the offset number from the definition
        //
        
        while (*pszOffset != '_') {
            pszOffset++;
            if (*pszOffset == 0) {
                
                return -1;
                
            }
        }
                
        i = atoi(pszOffset + 1);
        
        dwId = i | FXPARAM_VALUE_BASE;
        return dwId;
        
    }
#endif  
    return -1;
}



int CDspImageBuilder::ValidateFxGraphs()
{

    int err = ERROR_SUCCESS;
    DWORD dwFxIndex,dwGraphIndex, count;
    DWORD dwValue;
            
    //
    // for each graph, check each FX->FX connection for validity.
    //

    for (dwGraphIndex=0;dwGraphIndex<m_dwGraphCount;dwGraphIndex++){


        for (dwFxIndex=0;dwFxIndex<m_pGraphs[dwGraphIndex]->GetNumEffects();dwFxIndex++){

            CFxGraph *pGraph = m_pGraphs[dwGraphIndex];
            CFxData *pPreviousFx = NULL, *pCurrentFx = NULL, *pNextFx = NULL;

            pCurrentFx = pGraph->GetFxData(dwFxIndex);

            //
            // check : Presense of dsp code file
            //

            if (pCurrentFx->m_szDspCodeFileName[0] == 0) {

                PrintValidationError(DBGLVL_ERROR,dwGraphIndex,dwFxIndex,"Dsp code filename not specified");
                return -1;

            } else {

                //
                // read dsp code, convert to an array of dwords.
                //

                err = ReadDspCodeFile(pCurrentFx);
                if (err != ERROR_SUCCESS) {
                    return err;
                }
                
                PDWORD opcode = (PDWORD)pCurrentFx->m_pDspCode;
                
                //
                // verify its a 
                // move #>(CONSTANT),r5 
                // opcode
                //
                
                if (*opcode != DSP_563000_OPCODE_MOVE_X_TO_R5_IMM) {
                
                    PrintValidationError(DBGLVL_ERROR,dwGraphIndex,dwFxIndex,"First opcode of DSP FX must be *** move #>$40,r5 ***");
                    return -1;
                    
                }
                
                
            }

            //
            // check : Number of inputs
            //

            if (pCurrentFx->m_dwNumInputs > MAX_FX_INPUTS){

                PrintValidationError(DBGLVL_ERROR,dwGraphIndex,dwFxIndex,"Invalid number of Inputs");
                return -1;

            }

            //
            // check : Number of outputs
            //

            if (pCurrentFx->m_dwNumOutputs > MAX_FX_OUTPUTS){

                PrintValidationError(DBGLVL_ERROR,dwGraphIndex,dwFxIndex,"Invalid number of Outputs");
                return -1;

            }

            //
            // check : Validate Input IDs and connections
            //

            for (count=0;count<pCurrentFx->m_dwNumInputs;count++) {

                if (pCurrentFx->m_dwInputIDs[count] == 0) {

                    PrintValidationError(DBGLVL_ERROR,
                        dwGraphIndex,
                        dwFxIndex,
                        "No input source specified for input %d",
                        count);
                    
                    return -1;

                }

                //
                // if they specified a temp bin explicitly make sure its not allocated
                // or exceeds the number of bins they specified up front
                //

                if (pCurrentFx->m_dwInputIDs[count] & FXINPUT_GPTEMPBIN_BASE){

                    dwValue = pCurrentFx->m_dwInputIDs[count] & ~FXINPUT_GPTEMPBIN_BASE;
                    if (dwValue > m_dwNumTempBins-1) {

                        PrintValidationError(DBGLVL_ERROR,
                            dwGraphIndex,
                            dwFxIndex,
                            "Temp bin index is higher than specified in NUMTEMPBINS");

                        return -1;
                    }

                    if (!m_aTempBins[dwValue]) {

                        //
                        // allocate the bin in our mask
                        //
                        
                        m_aTempBins[dwValue] = TRUE;

                    }


                } //GPTEMPBIN  check
                                    
                            
            } // FX Input FOR loop

            //
            // Check : Output validation
            //

            for (count = 0;count < pCurrentFx->m_dwNumOutputs;count++){

                if (pCurrentFx->m_dwOutputIDs[count] == 0) {
                    
                    PrintValidationError(DBGLVL_ERROR,
                        dwGraphIndex,
                        dwFxIndex,
                        "No output destination specified for output %d",
                        count);
                    
                    return -1;
                    
                }

                //
                // if they specified a temp bin explicitly make sure its not allocated
                // or exceeds the number of bins they specified up front
                //

                if (pCurrentFx->m_dwOutputIDs[count] & FXOUTPUT_GPTEMPBIN_BASE){

                    dwValue = pCurrentFx->m_dwOutputIDs[count] & ~FXOUTPUT_GPTEMPBIN_BASE;
                    if (dwValue > m_dwNumTempBins-1) {

                        PrintValidationError(DBGLVL_ERROR,
                            dwGraphIndex,
                            dwFxIndex,
                            "Temp bin index is higher than specified in NUMTEMPBINS");

                        return -1;
                    }

                    if (!m_aTempBins[dwValue]) {

                        //
                        // allocate the bin in our mask
                        //
                        
                        m_aTempBins[dwValue] = TRUE;

                    }

                }
                                    
            }

            //****************************************************
            // DSP Resource checks
            //****************************************************

            //
            // keep track of the total size of all DSP code we have read so far
            //

            m_dwTotalDspCodeSize += pCurrentFx->m_dwDspCodeSize;
            if (m_dwTotalDspCodeSize > (DSP_PMEMORY_SIZE - DSP_EXECUTION_ENGINE_SIZE)) {

                PrintValidationError(DBGLVL_ERROR,
                    dwGraphIndex,
                    dwFxIndex,
                    " Dsp code space exceed with this FX");

                return -1;
            }

            //
            // keep track of the total size of X+Y memory used so far
            //

            m_dwTotalDspStateSize += pCurrentFx->m_dwDspStateSize;
            if (m_dwTotalDspStateSize > DSP_FX_STATE_MAX_SIZE) {

                PrintValidationError(DBGLVL_ERROR,
                    dwGraphIndex,
                    dwFxIndex,
                    "FATAL ERROR: DSP Local FX state memory space: %d. Total used so far: %d.",
                    DSP_FX_STATE_MAX_SIZE,
                    m_dwTotalDspStateSize);



                return -1;
            }

            //
            // keep track of scratch space usage
            //

            m_dwTotalScratchSize += pCurrentFx->GetScratchSize();

            //
            // keep track of Y memory usage
            //

            m_dwTotalDspYMemSize += pCurrentFx->GetYMemSize();
            if (m_dwTotalDspYMemSize > DSP_YMEMORY_SIZE) {

                PrintValidationError(DBGLVL_ERROR,
                    dwGraphIndex,
                    dwFxIndex,
                    "DSP Y memory space exceed with this FX");

                return -1;
            }

            //
            // track total cycles used
            //

            m_dwTotalDspCyclesUsed += pCurrentFx->m_dwDspCyclesUsed;

            if (m_dwTotalDspCyclesUsed > DSP_MAXCYCLES_AVAILABLE) {

                PrintValidationError(DBGLVL_ERROR,
                    dwGraphIndex,
                    dwFxIndex,
                    "FATAL ERROR: DSP Available processing cycles  = %d. Total including this FX %d",
                    DSP_MAXCYCLES_AVAILABLE,
                    m_dwTotalDspCyclesUsed);


                return -1;
            }

        }

    }


    //
    // count the total temporary bins we utilized. If its less than what the user
    // specified upfront, spew out a warning
    //

    dwValue = 0;
    for (ULONG i=0;i<MAX_TEMPBINS;i++) {

        if (m_aTempBins[i]){
            dwValue++;
        }

    }

    if (dwValue != m_dwNumTempBins) {

        PrintValidationError(DBGLVL_WARN,
            dwGraphIndex,
            dwFxIndex,
            "Number of temporary bins used = %d, Number of Bins specified in MAIN section %d.",
            dwValue,
            m_dwNumTempBins
            );

        //
        // will still use the value they gave us just in case they wanted to reserve space in xram
        //

    }

    //
    // add the right amount of words to XRAM utilization fo the TEMP bins
    //
    
    m_dwTotalDspStateSize += DSP_BUFFER_FRAME_LENGTH*sizeof(DWORD)*m_dwNumTempBins;
    
    //
    // align scratch space used to nearest page
    //

    m_dwTotalScratchSize = ((m_dwTotalScratchSize+PAGE_SIZE-1)/PAGE_SIZE)*PAGE_SIZE;

    return err;

}

int CDspImageBuilder::ReadDspCodeFile(CFxData *pCurrentFx)
{
    int err;
    PTCHAR pszFileName;
    PUCHAR pBuffer,pDst;
    PDWORD pdwSize;

    pszFileName = pCurrentFx->m_szDspCodeFileName;
    pBuffer = (PUCHAR)pCurrentFx->m_pDspCode;
    pdwSize = &pCurrentFx->m_dwDspCodeSize;
    
    //
    // attempt to open and read the dsp code
    //
    
    m_hInputFile = CreateFile(
        (const char *)pszFileName,
        GENERIC_READ,
        FILE_SHARE_READ,
        NULL,
        OPEN_EXISTING,
        0,
        NULL);
    
    if (m_hInputFile == INVALID_HANDLE_VALUE) {
        
        err = GetLastError();
        DebugPrint(DBGLVL_ERROR,"Failed to open the dsp image file %s.Error 0x%x",
            pszFileName,
            err);
        return err;
        
    }
    
    //
    // read DSP code into FX data, determine size of file..
    //
    
    *pdwSize = SetFilePointer(m_hInputFile, 0, NULL, FILE_END);              
    SetFilePointer(m_hInputFile, 0, NULL, FILE_BEGIN);
    
    //
    // the cldtobin tool will append a few zero DWORDs at the end of the
    // of the dsp code. Make sure the dsp code length is dword aligned.
    // if not aligned it to the next lowest dword boundary
    //

    if (pCurrentFx->m_dwDspCodeSize & 0x00000003) {
        
        //
        // not dword aligned.. align it
        //

        pCurrentFx->m_dwDspCodeSize &= 0xFFFFFFFC;

    }

    //
    // allocate memory for the DSP code image
    //
    
    pBuffer = new BYTE[*pdwSize];
    if (pBuffer == NULL) {
        return ERROR_OUTOFMEMORY;
    }

    pDst = new BYTE[*pdwSize];
    if (pDst == NULL) {
        delete [] pBuffer;
        return ERROR_OUTOFMEMORY;
    }

    DWORD dwBytesRead;
    BOOL bResult = ReadFile(m_hInputFile,
        pBuffer,
        *pdwSize,
        &dwBytesRead,
        0);
    
    if (!bResult) {
        
        err = GetLastError();
        DebugPrint(DBGLVL_ERROR,"Failed to read dsp code from file %s.Error 0x%x",
            pszFileName,
            err);

        delete [] pBuffer;
        delete [] pDst;
        return err;
        
    }

    //
    // the file is encrypted. decode
    //

    XAudiopUtility_Decode(pCurrentFx->m_szDevKey,pBuffer,*pdwSize,pDst,TRUE);

    pCurrentFx->m_pDspCode = (PDWORD)pDst;

    //
    // note that encoded file is KEY_SIZE bytes larger
    // then raw dsp opcode binary
    //

    pCurrentFx->m_dwDspCodeSize -= KEY_SIZE;

    CloseHandle(m_hInputFile);
    m_hInputFile = NULL;

    delete [] pBuffer;

    return ERROR_SUCCESS;
}

//------------------------------------------------------------------------------
//  CDspImageBuilder::Print
//------------------------------------------------------------------------------
void
CDspImageBuilder::Print(
                        IN PCHAR    pFormat,
                        IN ...
                        )
/*++

Routine Description:

    Virtual print method. Defaults to stderr

Arguments:

    IN pFormat -    Format string
    IN ... -        Additional arguments

Return Value:

    None

--*/
{
    CHAR    szString[0x400];
    va_list va;

    va_start(va, pFormat);
    vsprintf(szString, pFormat, va);
    va_end(va);

    fprintf(stderr, szString);
}

//------------------------------------------------------------------------------
//  CDspImageBuilder::SetIniPath
//------------------------------------------------------------------------------
void 
CDspImageBuilder::SetIniPath(
                             IN LPCTSTR pPath
                             )
/*++

Routine Description:

    Sets the path for .ini files

Arguments:

    IN pPath -  Path

Return Value:

    None

--*/
{
    if(pPath != NULL)
        strcpy(m_szIniPath, pPath);
    else
        memset(m_szIniPath, 0, sizeof(m_szIniPath));
}

//------------------------------------------------------------------------------
//  CDspImageBuilder::SetDspCodePath
//------------------------------------------------------------------------------
void 
CDspImageBuilder::SetDspCodePath(
                                 IN LPCTSTR pPath
                                 )
/*++

Routine Description:

    Sets the path for the dsp files

Arguments:

    IN pPath -  Path

Return Value:

    None

--*/
{
    if(pPath != NULL)
        strcpy(m_szDspCodePath, pPath);
    else
        memset(m_szDspCodePath, 0, sizeof(m_szDspCodePath));
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\tools\xgpimage\fxdspimg.h ===
//
// enviroment variables we read
//

#define ENV_VAR_INI_PATH "_XGPIMAGE_INI_PATH"
#define ENV_VAR_DSP_CODE_PATH  "_XGPIMAGE_DSP_CODE_PATH"

#define MAX_FX_NAME 256
#define APP_NAME "XGPIMAGE"

#define PAGE_SIZE 4096

class CFxData {
public:

	CFxData::CFxData()
	{

		DWORD i=0;
		memset(m_szEffectName,0,sizeof(m_szEffectName));
		memset(m_szFriendlyEffectName,0,sizeof(m_szFriendlyEffectName));
		memset(m_szDspCodeFileName,0,sizeof(m_szDspCodeFileName));
		memset(m_szDspStateFileName,0,sizeof(m_szDspStateFileName));

		m_dwEffectIndex = 0;
		m_dwNumInputs = 0;
		m_dwNumOutputs = 0;
		m_dwNumParams = 0;
		
		m_pDspCode = 0;
		m_dwDspCodeSize = 0;

		m_dwDspCyclesUsed = 0;
		
		m_pDspState = 0;
		m_dwDspStateSize = 0;

		for (i=0;i<MAX_FX_INPUTS;i++){

			m_dwInputIDs[i] = 0;

		}

		for (i=0;i<MAX_FX_OUTPUTS;i++){

			m_dwOutputIDs[i] = 0;

		}

        m_pEffectStateParameters = NULL;
	}

	CFxData::~CFxData()
	{

		if (m_pDspCode)
			delete [] m_pDspCode;

		if (m_pDspState)
			delete [] m_pDspState;

        if (m_pEffectStateParameters)
            delete [] m_pEffectStateParameters;
	}


	TCHAR m_szEffectName[MAX_FX_NAME];
	TCHAR m_szFriendlyEffectName[MAX_FX_NAME];
	TCHAR m_szDspCodeFileName[MAX_PATH];
	TCHAR m_szDspStateFileName[MAX_PATH];

	UCHAR m_szDevKey[KEY_SIZE];

    DWORD m_dwEffectIndex;
	DWORD m_dwNumInputs;
	DWORD m_dwNumOutputs;
	DWORD m_dwNumParams;

	PDWORD m_pDspCode;
	DWORD  m_dwDspCodeSize;
	
	PDWORD m_pDspState;
	DWORD  m_dwDspStateSize;

	DWORD  m_dwDspCyclesUsed;

	DWORD  m_dwInputIDs[MAX_FX_INPUTS];
	DWORD  m_dwOutputIDs[MAX_FX_OUTPUTS];

    PFX_STATE_PARAMETERS m_pEffectStateParameters;

	DWORD  CalcStateSize()
	{		
		return (sizeof(DSP_STATE_FIXED) + (m_dwNumParams + m_dwNumInputs + m_dwNumOutputs) * sizeof(DWORD) - sizeof(DWORD)*2 );
	}

	DWORD GetParamOffset()
	{

		return (sizeof(DSP_STATE_FIXED)/sizeof(DWORD) + (m_dwNumInputs + m_dwNumOutputs) - 2); 

	}

	DWORD GetScratchSize()
	{
		return ((PDSP_STATE_FIXED)m_pDspState)->dwScratchLength;
	}

	DWORD GetYMemSize()
	{
		return ((PDSP_STATE_FIXED)m_pDspState)->dwYMemLength;
	}

	DWORD ParamNameToParamID(PCHAR pName);
	DWORD InputNameToInputID(char * pName);
    DWORD OutputNameToOutputID(char * pName);


};

#define MAX_GRAPHS 20
#define MAX_FX_PER_GRAPH 32

class CFxGraph {

	DWORD m_dwNumEffects;
	TCHAR m_szGraphName[MAX_FX_NAME];
	CFxData *m_pFxArray[MAX_FX_PER_GRAPH];
public:

	CFxGraph::CFxGraph()
	{
		memset(m_szGraphName,0,sizeof(m_szGraphName));
		memset(m_pFxArray,0,sizeof(m_pFxArray));
		m_dwNumEffects = 0;
	}

	CFxGraph::~CFxGraph()
	{
		for (ULONG i=0;i<m_dwNumEffects;i++) {
			delete m_pFxArray[i];
		}
		m_dwNumEffects = 0;
	}

	DWORD GetNumEffects() { return m_dwNumEffects;}

	CFxData * GetFxData(DWORD dwIndex)
	{

		if (dwIndex < m_dwNumEffects){

			return m_pFxArray[dwIndex];

		} else {

			return NULL;

		}

	}

	void SetGraphName(TCHAR szName[])
	{
		memcpy(m_szGraphName,szName,sizeof(m_szGraphName));
	}

    TCHAR *GetGraphName()
	{
		return m_szGraphName;
	}

	void SetFx(CFxData *pFxData) 
	{
		pFxData->m_dwEffectIndex = m_dwNumEffects;
		m_pFxArray[m_dwNumEffects++] = pFxData;
	}

};

#define DBGLVL_INFO 2
#define DBGLVL_WARN 1
#define DBGLVL_ERROR 0

class CDspImageBuilder {

protected:

    TCHAR m_szAppName[64];

	TCHAR m_szDspCodePath[MAX_PATH];
	TCHAR m_szIniPath[MAX_PATH];

    TCHAR m_szDspDataFileName[MAX_PATH];
    TCHAR m_szScratchImageFileName[MAX_PATH];
    TCHAR m_szCHeaderFileName[MAX_PATH];

	TCHAR m_szImageFriendlyName[MAX_FX_NAME];

    HANDLE m_hInputFile;
    HANDLE m_hOutputFile;

	CFxGraph *m_pGraphs[MAX_GRAPHS];
	DWORD m_dwGraphCount;
	DWORD m_dwDebugLevel;

	DWORD m_dwTotalScratchSize;
	DWORD m_dwTotalDspCodeSize;
	DWORD m_dwTotalDspStateSize;
	DWORD m_dwTotalDspYMemSize;
	DWORD m_dwTotalDspCyclesUsed;

	DWORD m_dwTotalFX;

	UCHAR m_aTempBins[MAX_TEMPBINS];
	DWORD m_dwNumTempBins;

public:

    CDspImageBuilder::CDspImageBuilder(char* AppName);
    virtual CDspImageBuilder::~CDspImageBuilder();

	//
	// utility functions
	//
    
    int ParseCommandLine(int argc, char * argv[]);
    void UsageFailure(int err);
	int ErrorCheckOnParser(PCHAR pResult, PCHAR pDefault,DWORD dwBytesRead, DWORD dwSize);

	int ReadDspCodeFile(CFxData *pFx);

    void PrintParsingError(PCHAR pSection, PCHAR pKey,PCHAR szFormat, ...);
	void PrintValidationError(DWORD dwDebugLevel, DWORD dwGraphIndex, DWORD dwFxIndex, PCHAR pszFormat, ...);

	void DebugPrint(DWORD dwLevel, PCHAR pszFormat, ...);

	virtual void Print(PCHAR pFormat, ...);

	//
	// core functions
	//

    int ParseInputFile();
	int ValidateFxGraphs();
    int BuildDspImage();
    int CreateEnumHeader();
	//
	// parsing functions
	//
    int ParseParameterDescriptions(const char *pFileName, PFX_STATE_PARAMETERS *ppDesc);

	int ParseStateParameters( PCHAR pFxName, CFxData *pFxData);
    int ParseInputs( PCHAR pFxName, CFxData *pFxData);
    int ParseOutputs( PCHAR pFxName, CFxData *pFxData);

	//
	// DSP image generation functions
	//

	DWORD BufferIDToDSPAddress(DWORD dwBinBaseIndex,DWORD dwId);
	void DefaultCommandBlock(HOST_TO_DSP_COMMANDBLOCK *d);

	// Tools to programatically set the paths instead of relying on env vars
	void SetIniPath(LPCTSTR pPath);
	void SetDspCodePath(LPCTSTR pPath);

};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\tools\xgpimage\StdAfx.h ===
// stdafx.h : include file for standard system include files,
//  or project specific include files that are used frequently, but
//      are changed infrequently
//

#if !defined(AFX_STDAFX_H__F65E714B_EE06_4889_93E6_FCBC52303695__INCLUDED_)
#define AFX_STDAFX_H__F65E714B_EE06_4889_93E6_FCBC52303695__INCLUDED_

#if _MSC_VER > 1000
#pragma once
#endif // _MSC_VER > 1000

#ifndef WIN32_LEAN_AND_MEAN
#define WIN32_LEAN_AND_MEAN		// Exclude rarely-used stuff from Windows headers
#endif

#include <windows.h>
#include <xboxverp.h>
#include <stdio.h>
#include <stdlib.h>
#include <xboxdbg.h>
#include <dsfxparmp.h>

#include "parser.h"
#include "..\inc\dsp.h"
#include "..\inc\cipher.h"

//{{AFX_INSERT_LOCATION}}
// Microsoft Visual C++ will insert additional declarations immediately before the previous line.

#endif // !defined(AFX_STDAFX_H__F65E714B_EE06_4889_93E6_FCBC52303695__INCLUDED_)
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\tools\xgpimage\xgpimage.cpp ===
// xgpimage.cpp : Defines the entry point for the console application.
//

#include "stdafx.h"

int main(int argc, char* argv[])
{
	printf("Hello World!\n");
	return 0;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\waveldr\makefile.inc ===
$(XDK_LIB_PATH)\$(TARGETNAME).lib: $(SDK_LIB_PATH)\$(TARGETNAME).lib
    copy $** $@
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\waveldr\waveldr.cpp ===
/***************************************************************************
 *
 *  Copyright (C) 12/11/2001 Microsoft Corporation.  All Rights Reserved.
 *
 *  File:       waveldr.cpp
 *  Content:    Wave Loader stand-along library.
 *  History:
 *   Date       By      Reason
 *   ====       ==      ======
 *  12/11/2001   dereks  Created.
 *
 ****************************************************************************/

#include "..\common\dscommon.h"
#include "..\common\waveldr.cpp"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dxg\d3d8\se\buffer.hpp ===
/*==========================================================================;
 *
 *  Copyright (C) Microsoft Corporation.  All Rights Reserved.
 *
 *  File:       buffer.hpp
 *  Content:    Class header the buffer base class; this class
 *              contains all the logic that is shared between
 *              the Index/Vertex/Command buffer types.
 *
 ***************************************************************************/

#ifdef STARTUPANIMATION
namespace D3DK
#else
namespace D3D
#endif
{

//----------------------------------------------------------------------------
// Helper to create an instance of a buffer.
//
HRESULT CreateVertexIndexOrPushBuffer(
    DWORD Type,
    DWORD Size, 
    void **ppBuffer);


} // end namespace
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\waveldr\waveldr.h ===
/***************************************************************************
 *
 *  Copyright (C) 12/11/2001 Microsoft Corporation.  All Rights Reserved.
 *
 *  File:       waveldr.h
 *  Content:    Wave Loader stand-along library.
 *  History:
 *   Date       By      Reason
 *   ====       ==      ======
 *  12/11/2001   dereks  Created.
 *
 ****************************************************************************/

#include "..\common\waveldr.h"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dxg\d3d8\se\caps.hpp ===
/*==========================================================================;
 *
 *  Copyright (C) Microsoft Corporation.  All Rights Reserved.
 *
 *  File:       caps.hpp
 *  Content:    Defintions for Kelvin device capabilities.
 *
 ***************************************************************************/

#ifdef STARTUPANIMATION
namespace D3DK
#else
namespace D3D
#endif
{

#define KELVIN_CAPS_CAPS                D3DCAPS_READ_SCANLINE

// Define the device capabilities.
#define KELVIN_DEVCAPS_FLAGS           (D3DDEVCAPS_EXECUTESYSTEMMEMORY     | \
                                       D3DDEVCAPS_EXECUTEVIDEOMEMORY      | \
                                       D3DDEVCAPS_TLVERTEXSYSTEMMEMORY    | \
                                       D3DDEVCAPS_TLVERTEXVIDEOMEMORY     | \
                                       D3DDEVCAPS_TEXTUREVIDEOMEMORY      | \
                                       D3DDEVCAPS_DRAWPRIMTLVERTEX        | \
                                       D3DDEVCAPS_CANRENDERAFTERFLIP      | \
                                       D3DDEVCAPS_TEXTURENONLOCALVIDMEM   | \
                                       D3DDEVCAPS_DRAWPRIMITIVES2         | \
                                       D3DDEVCAPS_DRAWPRIMITIVES2EX       | \
                                       D3DDEVCAPS_HWTRANSFORMANDLIGHT     | \
                                       D3DDEVCAPS_CANBLTSYSTONONLOCAL     | \
                                       D3DDEVCAPS_PUREDEVICE              | \
                                       D3DDEVCAPS_HWRASTERIZATION         | \
                                       D3DDEVCAPS_QUINTICRTPATCHES        | \
                                       D3DDEVCAPS_RTPATCHES)


// Miscellaneous capabilities (dwMiscCaps)
#define KELVIN_TRICAPS_MISC            (D3DPMISCCAPS_MASKZ                | \
                                        D3DPMISCCAPS_CULLNONE             | \
                                        D3DPMISCCAPS_CULLCW               | \
                                        D3DPMISCCAPS_CULLCCW              | \
                                        D3DPMISCCAPS_BLENDOP              | \
                                        D3DPMISCCAPS_COLORWRITEENABLE     | \
                                        D3DPMISCCAPS_TSSARGTEMP)

// Raster capabilities (dwRasterCaps)
//
// Note that unlike the Nvidia driver, we don't say we support FOGVERTEX
// mode (since the hardware doesn't actually do it)
#define KELVIN_TRICAPS_RASTER          (D3DPRASTERCAPS_DITHER             | \
                                        D3DPRASTERCAPS_FOGTABLE           | \
                                        D3DPRASTERCAPS_MIPMAPLODBIAS      | \
                                        D3DPRASTERCAPS_ZBIAS              | \
                                        D3DPRASTERCAPS_FOGRANGE           | \
                                        D3DPRASTERCAPS_ANISOTROPY         | \
                                        D3DPRASTERCAPS_WBUFFER            | \
                                        D3DPRASTERCAPS_WFOG               | \
                                        D3DPRASTERCAPS_ZFOG               | \
                                        D3DPRASTERCAPS_ANTIALIASEDGES)

// Z Compare capabilities (dwZCmpCaps)
#define KELVIN_TRICAPS_ZCMP            (D3DPCMPCAPS_NEVER                 | \
                                        D3DPCMPCAPS_LESS                  | \
                                        D3DPCMPCAPS_EQUAL                 | \
                                        D3DPCMPCAPS_LESSEQUAL             | \
                                        D3DPCMPCAPS_GREATER               | \
                                        D3DPCMPCAPS_NOTEQUAL              | \
                                        D3DPCMPCAPS_GREATEREQUAL          | \
                                        D3DPCMPCAPS_ALWAYS)

// Source blend capabilities (dwSrcBlendCaps)
#define KELVIN_TRICAPS_SRCBLEND        (D3DPBLENDCAPS_ZERO                | \
                                        D3DPBLENDCAPS_ONE                 | \
                                        D3DPBLENDCAPS_SRCCOLOR            | \
                                        D3DPBLENDCAPS_INVSRCCOLOR         | \
                                        D3DPBLENDCAPS_SRCALPHA            | \
                                        D3DPBLENDCAPS_INVSRCALPHA         | \
                                        D3DPBLENDCAPS_DESTALPHA           | \
                                        D3DPBLENDCAPS_INVDESTALPHA        | \
                                        D3DPBLENDCAPS_DESTCOLOR           | \
                                        D3DPBLENDCAPS_INVDESTCOLOR        | \
                                        D3DPBLENDCAPS_SRCALPHASAT         | \
                                        D3DPBLENDCAPS_BOTHSRCALPHA        | \
                                        D3DPBLENDCAPS_BOTHINVSRCALPHA)

// Destination blend capabilities (dwDestBlendCaps)
#define KELVIN_TRICAPS_DESTBLEND       (D3DPBLENDCAPS_ZERO                | \
                                        D3DPBLENDCAPS_ONE                 | \
                                        D3DPBLENDCAPS_SRCCOLOR            | \
                                        D3DPBLENDCAPS_INVSRCCOLOR         | \
                                        D3DPBLENDCAPS_SRCALPHA            | \
