74, 0x00, 0x6F, 0x6F, 0x00, 0x68, 0x68, 0x00, 0x5F, 0x5F, 0x00, 0x57, 0x57, 0x00, 0x4C, 0x4C, 

        m_pDevice->SetTexture(0, m_pd3dtCog[pgear->cog[i].dwTextureIndex]);

#ifndef UNDER_XBOX
        m_pDevice->SetRenderState(D3DRS_CLIPPING, pgear->dwClip[i+1]);
#endif

        m_pDevice->SetStreamSource(0, pgear->cog[i].pd3drCenter, sizeof(VERTEX));
        m_pDevice->SetIndices(pgear->cog[i].pd3diCenter, 0);

        m_pDevice->DrawIndexedPrimitive(D3DPT_TRIANGLELIST, 0,
                    pgear->cog[i].dwCenterVertices, 0, pgear->cog[i].dwCenterPrimitives);

        m_pDevice->SetStreamSource(0, pgear->cog[i].pd3drTeeth, sizeof(VERTEX));

        for (j = 0; j < pgear->cog[i].dwSides; j++) {

            m_pDevice->SetIndices(m_pd3diTooth, j * 8);
            m_pDevice->DrawIndexedPrimitive(D3DPT_TRIANGLELIST, 0,
                    m_dwToothVertices, 0, m_dwToothPrimitives);
        }
    }

    for (i = 0; i < 2; i++) {
        RenderGear(pgear->pgearNext[i]);
    }
}

//******************************************************************************
void CClockwork::RenderGearP(PGEAR pgear) {

    D3DXMATRIX mR1, mR2;
    UINT i, j;

    if (!pgear) {
        return;
    }

    if (pgear->nMaterialIndex >= 0) {

        D3DXVECTOR4 vPower, vDBase;

        memcpy(&m_matCurrent, &m_material[pgear->nMaterialIndex], sizeof(D3DMATERIAL8));

        vPower = D3DXVECTOR4(m_matCurrent.Power, 0.0f, 1.0f, 0.0f);
        m_pDevice->SetVertexShaderConstant(6, &vPower, 1);

        vDBase = D3DXVECTOR4(m_litCurrent.Diffuse.r * m_matCurrent.Diffuse.r, m_litCurrent.Diffuse.g * m_matCurrent.Diffuse.g, m_litCurrent.Diffuse.b * m_matCurrent.Diffuse.b, m_matCurrent.Diffuse.a);
        m_pDevice->SetVertexShaderConstant(7, &vDBase, 1);
    }

    if (pgear->nLightIndex >= 0) {

        D3DXVECTOR4 vLightDir, vDOffset, vSBase;
        D3DXVECTOR3 vAmbient;

        memcpy(&m_litCurrent, &m_ldLight[pgear->nLightIndex].light, sizeof(D3DMATERIAL8));

        D3DXVec3Normalize((D3DXVECTOR3*)&vLightDir, (D3DXVECTOR3*)&m_litCurrent.Direction);
        m_pDevice->SetVertexShaderConstant(4, &vLightDir, 1);

        vAmbient = D3DXVECTOR3((float)RGBA_GETRED(m_ldLight[pgear->nLightIndex].cAmbient) / 255.0f,
                               (float)RGBA_GETGREEN(m_ldLight[pgear->nLightIndex].cAmbient) / 255.0f,
                               (float)RGBA_GETBLUE(m_ldLight[pgear->nLightIndex].cAmbient) / 255.0f);

        vDOffset = D3DXVECTOR4((vAmbient.x + m_litCurrent.Ambient.r) * m_matCurrent.Ambient.r + m_matCurrent.Emissive.r,
                               (vAmbient.y + m_litCurrent.Ambient.g) * m_matCurrent.Ambient.g + m_matCurrent.Emissive.g,
                               (vAmbient.z + m_litCurrent.Ambient.b) * m_matCurrent.Ambient.b + m_matCurrent.Emissive.b,
                               0.0f);
        m_pDevice->SetVertexShaderConstant(8, &vDOffset, 1);

        vSBase = D3DXVECTOR4(m_litCurrent.Specular.r * m_matCurrent.Specular.r, m_litCurrent.Specular.g * m_matCurrent.Specular.g, m_litCurrent.Specular.b * m_matCurrent.Specular.b, m_matCurrent.Specular.a);
        m_pDevice->SetVertexShaderConstant(9, &vSBase, 1);

        m_pDevice->SetVertexShader(m_ldLight[pgear->nLightIndex].dwVShader);
    }

    D3DXMatrixMultiply(&mR1, &pgear->mWorld, m_pmView);
    D3DXMatrixMultiply(&mR2, &mR1, &m_mProj);
    D3DXMatrixTranspose(&mR1, &mR2);

    m_pDevice->SetVertexShaderConstant(0, &mR1, 4);

    m_pDevice->SetTexture(0, m_pd3dtShaft[pgear->dwShaftTextureIndex]);

#ifndef UNDER_XBOX
    m_pDevice->SetRenderState(D3DRS_CLIPPING, pgear->dwClip[0]);
#endif

    m_pDevice->SetStreamSource(0, pgear->pd3drShaft, sizeof(VERTEX));
    m_pDevice->SetIndices(m_pd3diShaft, 0);

    // Draw the shaft
    m_pDevice->DrawIndexedPrimitive(D3DPT_TRIANGLELIST, 0, m_dwShaftVertices,
                    0, m_dwShaftPrimitives);

    for (i = 0; i < 3; i++) {

        m_pDevice->SetTexture(0, m_pd3dtCog[pgear->cog[i].dwTextureIndex]);

#ifndef UNDER_XBOX
        m_pDevice->SetRenderState(D3DRS_CLIPPING, pgear->dwClip[i+1]);
#endif

        m_pDevice->SetStreamSource(0, pgear->cog[i].pd3drCenter, sizeof(VERTEX));
        m_pDevice->SetIndices(pgear->cog[i].pd3diCenter, 0);

        m_pDevice->DrawIndexedPrimitive(D3DPT_TRIANGLELIST, 0,
                    pgear->cog[i].dwCenterVertices, 0, pgear->cog[i].dwCenterPrimitives);

        m_pDevice->SetStreamSource(0, pgear->cog[i].pd3drTeeth, sizeof(VERTEX));

        for (j = 0; j < pgear->cog[i].dwSides; j++) {

            m_pDevice->SetIndices(m_pd3diTooth, j * 8);
            m_pDevice->DrawIndexedPrimitive(D3DPT_TRIANGLELIST, 0,
                    m_dwToothVertices, 0, m_dwToothPrimitives);
        }
    }

    for (i = 0; i < 2; i++) {
        RenderGear(pgear->pgearNext[i]);
    }
}

//******************************************************************************
void CClockwork::ReleaseGear(PGEAR pgear) {

    if (pgear) {
        UINT i;
        for (i = 0; i < 2; i++) {
            if (pgear->pgearNext[i]) {
                ReleaseGear(pgear->pgearNext[i]);
            }
        }
        ReleaseVertexBuffer(pgear->pd3drShaft);
        for (i = 0; i < 3; i++) {
            ReleaseCog(&pgear->cog[i]);
        }
        delete [] pgear;
        pgear = NULL;
    }
}

//******************************************************************************
BOOL CClockwork::Create(LPDIRECT3DDEVICE8 pDevice, PCAMERA pcam, float fWidth, float fHeight) {

    COGSIZE   csCogSize[3];
    float     fCogOffset[2];
    D3DRECT3D rectBox[4];
    float     fBoundHeight = BOUND_RADIUS * (fHeight / fWidth);
    UINT      i, j, uIndex;
    LPWORD    pwShaft, pwTooth;
    TCHAR     szTexture[256];
    DWORD     dwSDecl[] = {
                    D3DVSD_STREAM(0),
                    D3DVSD_REG(D3DVSDE_POSITION, D3DVSDT_FLOAT3),
                    D3DVSD_REG(D3DVSDE_NORMAL, D3DVSDT_FLOAT3),
                    D3DVSD_REG(D3DVSDE_TEXCOORD0, D3DVSDT_FLOAT2),
                    D3DVSD_END()
              };

    m_pDevice = pDevice;

    SetPerspectiveProjection(&m_mProj, pcam->fNearPlane, pcam->fFarPlane, 
            pcam->fFieldOfView, fHeight / fWidth);

    m_fFieldOfView = pcam->fFieldOfView;

    // Create textures
    for (i = 0; i < NUM_COG_TEXTURES; i++) {
        _stprintf(szTexture, TEXT("cog%d.bmp"), i);
        m_pd3dtCog[i] = (LPDIRECT3DTEXTURE8)CreateTexture(pDevice, szTexture, D3DFMT_X8R8G8B8);
        if (!m_pd3dtCog[i]) {
            return FALSE;
        }
#ifdef UNDER_XBOX
        m_pd3dtCog[i]->MoveResourceMemory(D3DMEM_VIDEO);
#endif // UNDER_XBOX
    }

    for (i = 0; i < NUM_SHAFT_TEXTURES; i++) {
        _stprintf(szTexture, TEXT("shaft%d.bmp"), i);
        m_pd3dtShaft[i] = (LPDIRECT3DTEXTURE8)CreateTexture(pDevice, szTexture, D3DFMT_X8R8G8B8);
        if (!m_pd3dtShaft[i]) {
            return FALSE;
        }
#ifdef UNDER_XBOX
        m_pd3dtShaft[i]->MoveResourceMemory(D3DMEM_VIDEO);
#endif // UNDER_XBOX
    }

    // Create materials
    for (i = 0; i < NUM_MATERIALS; i++) {
        SetMaterial(&m_material[i], RGB_MAKE(144+rand()%112,144+rand()%112,144+rand()%112), 
                            RGB_MAKE(196,196,196), 
                            RGB_MAKE(128+rand()%64,128+rand()%64,128+rand()%64), 
                            0, FRND(100.0f));
    }

    // Create lights
    for (i = 0; i < NUM_LIGHTS; i++) {
        SetLight(&m_ldLight[i].light, g_liLightInit[i].d3dlt, D3DXVECTOR3(0.0f, 0.0f, VIEW_Z),
                            D3DXVECTOR3(0.0f, -1.0f, 1.0f), 0xFFFFFFFF, RGB_MAKE(196, 196, 196),
                            RGB_MAKE(255, 255, 255), D3DLIGHT_RANGE_MAX, 1.0f, 1.0f, 0.0f, 0.0f,
                            1.57f, 2.35f);
        m_ldLight[i].cAmbient = RGB_MAKE(96 + rand() % 32, 96 + rand() % 32, 96 + rand() % 32);
        m_ldLight[i].bSpecular = g_liLightInit[i].bSpecular;

        // Create vertex shaders
//        m_ldLight[i].dwVShader = CreateVertexShader(pDevice, dwSDecl, g_liLightInit[i].szVShader);
//        if (m_ldLight[i].dwVShader == INVALID_SHADER_HANDLE) {
//            return FALSE;
//        }
    }

    // Create a pentagonal shaft cylinder of length 1.0
    if (!CreateCylinder((PVERTEX*)&m_prUnitShaft, &m_dwShaftVertices, &pwShaft, 
                        &m_dwShaftIndices, 5, SHAFT_RADIUS, 1.0f, CYLCAPS_NONE))
    {
        return FALSE;
    }
    m_dwShaftPrimitives = m_dwShaftIndices / 3;

    for (i = 0; i < m_dwShaftVertices; i++) {
        m_prUnitShaft[i].vPosition.x += 0.5f;
    }

    m_pd3diShaft = CreateIndexBuffer(pDevice, pwShaft, m_dwShaftIndices * sizeof(WORD));

    MemFree(pwShaft);

    if (!m_pd3diShaft) {
        return FALSE;
    }

    // Initialize tooth vertices and indices
    m_dwToothVertices = 8;
    m_dwToothIndices = 30;
    m_dwToothPrimitives = 10;

    m_pd3diTooth = CreateIndexBuffer(pDevice, NULL, m_dwToothIndices * sizeof(WORD));
    if (!m_pd3diTooth) {
        return FALSE;
    }

    m_pd3diTooth->Lock(0, 0, (LPBYTE*)&pwTooth, 0);

    for (i = 0, uIndex = 0; i < 3; i++) {
        pwTooth[uIndex++] = i * 2;
        pwTooth[uIndex++] = i * 2 + 2;
        pwTooth[uIndex++] = i * 2 + 3;
        pwTooth[uIndex++] = i * 2;
        pwTooth[uIndex++] = i * 2 + 3;
        pwTooth[uIndex++] = i * 2 + 1;
    }

    for (i = 1; i < 3; i++) {
        pwTooth[uIndex++] = 0;
        pwTooth[uIndex++] = (i + 1) * 2;
        pwTooth[uIndex++] = i * 2;
    }

    for (i = 1; i < 3; i++) {
        pwTooth[uIndex++] = 1;
        pwTooth[uIndex++] = i * 2 + 1;
        pwTooth[uIndex++] = (i + 1) * 2 + 1;
    }

    m_pd3diTooth->Unlock();

    // Create six bounding boxes to enclose the gears
    SetRect3D(&m_rectBox[0], &D3DXVECTOR3(-BOUND_RADIUS - 1.0f, -fBoundHeight, -BOUND_RADIUS), &D3DXVECTOR3(-BOUND_RADIUS, fBoundHeight, BOUND_RADIUS));
    SetRect3D(&m_rectBox[1], &D3DXVECTOR3(BOUND_RADIUS, -fBoundHeight, -BOUND_RADIUS), &D3DXVECTOR3(BOUND_RADIUS + 1.0f, fBoundHeight, BOUND_RADIUS));
    SetRect3D(&m_rectBox[2], &D3DXVECTOR3(-BOUND_RADIUS, -fBoundHeight - 1.0f, -BOUND_RADIUS), &D3DXVECTOR3(BOUND_RADIUS, -fBoundHeight, BOUND_RADIUS));
    SetRect3D(&m_rectBox[3], &D3DXVECTOR3(-BOUND_RADIUS, fBoundHeight, -BOUND_RADIUS), &D3DXVECTOR3(BOUND_RADIUS, fBoundHeight + 1.0f, BOUND_RADIUS));
    SetRect3D(&m_rectBox[4], &D3DXVECTOR3(-BOUND_RADIUS, -fBoundHeight, -BOUND_RADIUS - 1.0f), &D3DXVECTOR3(BOUND_RADIUS, fBoundHeight, -BOUND_RADIUS));
    SetRect3D(&m_rectBox[5], &D3DXVECTOR3(-BOUND_RADIUS, -fBoundHeight, BOUND_RADIUS), &D3DXVECTOR3(BOUND_RADIUS, fBoundHeight, BOUND_RADIUS + 1.0f));

    m_uNumBoxes = 6;

    m_uNumGears = 0;
    m_uNumMaterials = 0;
    m_uNumLights = 0;

    m_uCogTextures = 0;
    m_uShaftTextures = 0;

    m_dwMaxDepth = ((UINT)((float)(log((double)NUM_GEARS)) / (float)(log(2.0))) + 1);

    csCogSize[0] = COGSIZE_SMALL;
    csCogSize[1] = COGSIZE_LARGE;
    csCogSize[2] = COGSIZE_MEDIUM;
    fCogOffset[1] = GEAR_LENGTH;
    fCogOffset[0] = fCogOffset[1] / 2.0f;
    SetRect3D(&rectBox[0], &D3DXVECTOR3(-10.0f - (S_COG_WIDTH / 2.0f), -SHAFT_RADIUS, -SHAFT_RADIUS), &D3DXVECTOR3(-10.0f + fCogOffset[1] + (M_COG_WIDTH / 2.0f), SHAFT_RADIUS, SHAFT_RADIUS));
    SetRect3D(&rectBox[1], &D3DXVECTOR3(-10.0f - (S_COG_WIDTH / 2.0f), -(S_COG_RADIUS + TOOTH_HEIGHT), -(S_COG_RADIUS + TOOTH_HEIGHT)), &D3DXVECTOR3(-10.0f + (S_COG_WIDTH / 2.0f), (S_COG_RADIUS + TOOTH_HEIGHT), (S_COG_RADIUS + TOOTH_HEIGHT)));
    SetRect3D(&rectBox[2], &D3DXVECTOR3(-10.0f + fCogOffset[0] - (L_COG_WIDTH / 2.0f), -(L_COG_RADIUS + TOOTH_HEIGHT), -(L_COG_RADIUS + TOOTH_HEIGHT)), &D3DXVECTOR3(-10.0f + fCogOffset[0] + (L_COG_WIDTH / 2.0f), (L_COG_RADIUS + TOOTH_HEIGHT), (L_COG_RADIUS + TOOTH_HEIGHT)));
    SetRect3D(&rectBox[3], &D3DXVECTOR3(-10.0f + fCogOffset[1] - (M_COG_WIDTH / 2.0f), -(M_COG_RADIUS + TOOTH_HEIGHT), -(M_COG_RADIUS + TOOTH_HEIGHT)), &D3DXVECTOR3(-10.0f + fCogOffset[1] + (M_COG_WIDTH / 2.0f), (M_COG_RADIUS + TOOTH_HEIGHT), (M_COG_RADIUS + TOOTH_HEIGHT)));

    m_pgearRoot = CreateGear(csCogSize, fCogOffset, &D3DXVECTOR3(-10.0f, 0.0f, 0.0f), &D3DXVECTOR3(1.0f, 0.0f, 0.0f), M_PI / 20.0f, 0.0f, rectBox);
    if (!m_pgearRoot) {
        return FALSE;
    }

//DebugString(TEXT("Created gears: %d"), m_uNumGears);

    for (m_dwMaxDepth++; m_uNumGears < NUM_GEARS && m_dwMaxDepth <= 15; m_dwMaxDepth++) {
        AddGear(m_pgearRoot);
    }

//DebugString(TEXT("Created gears: %d"), g_uNumGears);

    if (m_uNumGears != NUM_GEARS) {
        OutputString(TEXT("WARNING: The requested number of gears (%d) could ")
                    TEXT("not be created: only %d gears fit into the scene.\r\n")
                    TEXT("Please lower the number of gears requested or change ")
                    TEXT("the seed for the pseudo-random number generator to\r\n")
                    TEXT("obtain a different gear set"), NUM_GEARS, m_uNumGears);
    }

    return TRUE;
}

//******************************************************************************
CClockwork::~CClockwork() {

    UINT i;

    MemFree32(m_prUnitShaft);
    ReleaseIndexBuffer(m_pd3diShaft);
    ReleaseIndexBuffer(m_pd3diTooth);

    for (i = 0; i < NUM_LIGHTS; i++) {
        if (m_ldLight[i].dwVShader != INVALID_SHADER_HANDLE) {
            ReleaseVertexShader(m_pDevice, m_ldLight[i].dwVShader);
        }
    }

    for (i = 0; i < NUM_COG_TEXTURES; i++) {
        if (m_pd3dtCog[i]) {
            ReleaseTexture(m_pd3dtCog[i]);
        }
    }
    for (i = 0; i < NUM_SHAFT_TEXTURES; i++) {
        if (m_pd3dtShaft[i]) {
            ReleaseTexture(m_pd3dtShaft[i]);
        }
    }

    ReleaseGear(m_pgearRoot);
}

//******************************************************************************
void CClockwork::Update(float fTimeDilation) {

//    RotateGear(m_pgearRoot, M_PI / 40.0f * fTimeDilation);
    RotateGear(m_pgearRoot, GEAR_ROTATION_ANGLE * fTimeDilation);
}

//******************************************************************************
void CClockwork::Render() {

    RenderGear(m_pgearRoot);
}

//******************************************************************************
void CClockwork::Render(D3DXMATRIX* pmView) {

    m_pmView = pmView;

    RenderGearP(m_pgearRoot);
}

//******************************************************************************
// Create a cylinder oriented along the x axis
BOOL CClockwork::CreateCylinder(PVERTEX* pprVertices, LPDWORD pdwNumVertices, 
                    LPWORD* ppwIndices, LPDWORD pdwNumIndices, 
                    DWORD dwSides, float fRadius, float fWidth,
                    DWORD dwCylinderCaps) 
{
    PVERTEX     prVertices;
    DWORD       dwNumVertices;
    LPWORD      pwIndices;
    DWORD       dwNumIndices;
    float       fSin, fCos, fTheta, fDelta;
    D3DXVECTOR3 vN;
    UINT        uIndex;
    UINT        i;

    if (!pprVertices || !pdwNumVertices || !ppwIndices || !pdwNumIndices) {
        return FALSE;
    }

    dwNumVertices = dwSides * 2;

    prVertices = (PVERTEX)MemAlloc32(dwNumVertices * sizeof(VERTEX));
    if (!prVertices) {
        return FALSE;
    }

    fDelta = M_2PI / (float)dwSides;

    for (i = 0, fTheta = 0.0f; i < dwSides; i++, fTheta += fDelta) {

        fSin = (float)(sin(fTheta));
        fCos = (float)(cos(fTheta));

        prVertices[i*2]   = VERTEX(D3DXVECTOR3(fWidth / 2.0f, fSin * fRadius, fCos * fRadius),
                                      *D3DXVec3Normalize(&vN, &D3DXVECTOR3(1.0f, fSin, fCos)), 
                                      1.0f - ((fCos + 1.0f) / 2.0f), 1.0f - ((fSin + 1.0f) / 2.0f));
        prVertices[i*2+1] = VERTEX(D3DXVECTOR3(-fWidth / 2.0f, fSin * fRadius, fCos * fRadius),
                                      *D3DXVec3Normalize(&vN, &D3DXVECTOR3(-1.0f, fSin, fCos)), 
                                      (fCos + 1.0f) / 2.0f, 1.0f - ((fSin + 1.0f) / 2.0f));
    }

    dwNumIndices = 6 * dwSides;
    if (dwCylinderCaps & CYLCAPS_TOP) {
        dwNumIndices += 3 * (dwSides - 2);
    }
    if (dwCylinderCaps & CYLCAPS_BOTTOM) {
        dwNumIndices += 3 * (dwSides - 2);
    }

    pwIndices = (LPWORD)MemAlloc(dwNumIndices * sizeof(WORD));
    if (!pwIndices) {
        MemFree32(prVertices);
        return FALSE;
    }

    for (i = 0, uIndex = 0; i < dwSides - 1; i++) {
        pwIndices[uIndex++] = i * 2;
        pwIndices[uIndex++] = i * 2 + 2;
        pwIndices[uIndex++] = i * 2 + 3;
        pwIndices[uIndex++] = i * 2;
        pwIndices[uIndex++] = i * 2 + 3;
        pwIndices[uIndex++] = i * 2 + 1;
    }

    pwIndices[uIndex++] = i * 2;
    pwIndices[uIndex++] = 0;
    pwIndices[uIndex++] = 1;
    pwIndices[uIndex++] = i * 2;
    pwIndices[uIndex++] = 1;
    pwIndices[uIndex++] = i * 2 + 1;

    if (dwCylinderCaps & CYLCAPS_TOP) {

        for (i = 1; i < dwSides - 1; i++) {
            pwIndices[uIndex++] = 0;
            pwIndices[uIndex++] = (i + 1) * 2;
            pwIndices[uIndex++] = i * 2;
        }
    }

    if (dwCylinderCaps & CYLCAPS_BOTTOM) {

        for (i = 1; i < dwSides - 1; i++) {
            pwIndices[uIndex++] = 1;
            pwIndices[uIndex++] = i * 2 + 1;
            pwIndices[uIndex++] = (i + 1) * 2 + 1;
        }
    }

    *pprVertices = prVertices;
    *pdwNumVertices = dwNumVertices;
    *ppwIndices = pwIndices;
    *pdwNumIndices = dwNumIndices;

    return TRUE;
}

//******************************************************************************
void CClockwork::ReleaseCylinder(PVERTEX prVertices, LPWORD pwIndices) {

    if (prVertices) {
        MemFree32(prVertices);
    }

    if (pwIndices) {
        MemFree(pwIndices);
    }
}

//******************************************************************************
void CClockwork::SetRect3D(PD3DRECT3D prect, D3DXVECTOR3* pv1, D3DXVECTOR3* pv2) {
    
    prect->v1 = *pv1;
    prect->v2 = *pv2;
}

//******************************************************************************
BOOL CClockwork::GearCollision(PD3DRECT3D prectBox1, PD3DRECT3D prectBox2) {

    return !((prectBox1->v1.x >= prectBox2->v2.x || prectBox1->v2.x <= prectBox2->v1.x) ||
             (prectBox1->v1.y >= prectBox2->v2.y || prectBox1->v2.y <= prectBox2->v1.y) ||
             (prectBox1->v1.z >= prectBox2->v2.z || prectBox1->v2.z <= prectBox2->v1.z));
}

//******************************************************************************
void CClockwork::GetFrameStats(PFRAMESTATS pfs) {

    if (!pfs) {
        return;
    }

    GetGearStats(m_pgearRoot, pfs);
}

//******************************************************************************
void CClockwork::GetGearStats(PGEAR pgear, PFRAMESTATS pfs) {

    UINT i, j;

    if (!pgear) {
        return;
    }

    if (pgear->nMaterialIndex >= 0) {
        pfs->dwMaterials++;
    }
    if (pgear->nLightIndex >= 0) {
        pfs->dwLights++;
    }

    pfs->dwTransforms++;

    pfs->dwTextures++;

    pfs->dwVBuffers++;
    pfs->dwIBuffers++;

    pfs->dwMeshes++;
    pfs->dwPolygons += m_dwShaftPrimitives;

    for (i = 0; i < 3; i++) {

        pfs->dwTextures++;

        pfs->dwVBuffers++;
        pfs->dwIBuffers++;

        pfs->dwMeshes++;
        pfs->dwPolygons += pgear->cog[i].dwCenterPrimitives;

        pfs->dwVBuffers++;

        for (j = 0; j < pgear->cog[i].dwSides; j++) {

            // ##REVIEW: Since the SetIndices call for the gear teeth doesn't change the index buffer
            // but instead only changes the offset to add to the indices, should it be counted the 
            // same as other SetIndices calls?
            pfs->dwIBuffers++;
    
            pfs->dwMeshes++;
            pfs->dwPolygons += m_dwToothPrimitives;
        }
    }

    for (i = 0; i < 2; i++) {
        GetGearStats(pgear->pgearNext[i], pfs);
    }
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\perf\clockwork\sources.inc ===
TARGETNAME=clockwork
TARGETTYPE=PROGRAM
TARGETPATH=obj

!include ..\..\..\sources.inc

TARGETLIBS=\
    $(TARGETLIBS) \
    $(TEST_LIB_PATH)\d3dbase.lib

SOURCES=\
    main.cpp \
    clockwork.cpp \
    cogs.cpp \
    clockwork.rc
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\perf\all\utils.cpp ===
//-----------------------------------------------------------------------------
// FILE: FILLRATE.CPP
//
// Desc: a stupid fillrate test
//
// Copyright (c) 1999-2000 Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#include <xtl.h>
#include <stdio.h>

#include "bitfont.h"
#include "utils.h"

// CScrText font class
BitFont g_bitfont;

//=========================================================================
// Stringtize PS_TEXTUREMODES_*
//=========================================================================
LPCSTR GetTextureModeStr(DWORD TextureMode)
{
    #undef XTAG
    #define XTAG(_tag) { PS_TEXTUREMODES##_tag, "PS_TM" #_tag }
    static const struct
    {
        DWORD texturemode;
        const char *szD3DMSStr;
    } rgszTMStr[] =
    {
        XTAG(_NONE), XTAG(_PROJECT2D), XTAG(_PROJECT3D),
        XTAG(_CUBEMAP), XTAG(_PASSTHRU), XTAG(_CLIPPLANE),
        XTAG(_BUMPENVMAP), XTAG(_BUMPENVMAP_LUM), XTAG(_BRDF),
        XTAG(_DOT_ST), XTAG(_DOT_ZW), XTAG(_DOT_RFLCT_DIFF),
        XTAG(_DOT_RFLCT_SPEC), XTAG(_DOT_STR_3D), XTAG(_DOT_STR_CUBE),
        XTAG(_DPNDNT_AR), XTAG(_DPNDNT_GB), XTAG(_DOTPRODUCT),
        XTAG(_DOT_RFLCT_SPEC_CONST),
    };
    static const int cFmts = sizeof(rgszTMStr) / sizeof(rgszTMStr[0]);

    for(int ifmt = 0; ifmt < cFmts; ifmt++)
    {
        if(rgszTMStr[ifmt].texturemode == TextureMode)
            return rgszTMStr[ifmt].szD3DMSStr;
    }

    return rgszTMStr[cFmts - 1].szD3DMSStr;
}

//=========================================================================
// Stringtize D3DMS_*
//=========================================================================
LPCSTR GetMultiSampleStr(DWORD mstype)
{
    #undef XTAG
    #define XTAG(_tag) { _tag, #_tag }
    static const struct
    {
        DWORD mstype;
        const char *szD3DMSStr;
    } rgszMSStr[] =
    {
        XTAG(D3DMS_NONE), XTAG(D3DMS_2_SAMPLES_MULTISAMPLE_LINEAR),
        XTAG(D3DMS_2_SAMPLES_MULTISAMPLE_QUINCUNX), XTAG(D3DMS_2_SAMPLES_SUPERSAMPLE_HORIZONTAL_LINEAR),
        XTAG(D3DMS_2_SAMPLES_SUPERSAMPLE_VERTICAL_LINEAR), XTAG(D3DMS_4_SAMPLES_MULTISAMPLE_LINEAR),
        XTAG(D3DMS_4_SAMPLES_MULTISAMPLE_GAUSSIAN), XTAG(D3DMS_4_SAMPLES_SUPERSAMPLE_LINEAR),
        XTAG(D3DMS_4_SAMPLES_SUPERSAMPLE_GAUSSIAN), XTAG(D3DMS_9_SAMPLES_MULTISAMPLE_GAUSSIAN),
        XTAG(D3DMS_9_SAMPLES_SUPERSAMPLE_GAUSSIAN), XTAG(D3DMS_PREFILTER_FORMAT_DEFAULT),
        XTAG(D3DMS_PREFILTER_FORMAT_X1R5G5B5), XTAG(D3DMS_PREFILTER_FORMAT_R5G6B5),
        XTAG(D3DMS_PREFILTER_FORMAT_X8R8G8B8), XTAG(D3DMS_PREFILTER_FORMAT_A8R8G8B8),
    };
    static const int cFmts = sizeof(rgszMSStr) / sizeof(rgszMSStr[0]);

    for(int ifmt = 0; ifmt < cFmts; ifmt++)
    {
        if(rgszMSStr[ifmt].mstype == mstype)
            return rgszMSStr[ifmt].szD3DMSStr;
    }

    return rgszMSStr[cFmts - 1].szD3DMSStr;
}

//=========================================================================
// Stringtize D3DCMP_*
//=========================================================================
LPCSTR GetD3DCMPStr(D3DCMPFUNC d3dcmpfunc)
{
    static const char *rgszD3DCmp[] =
    {
        "D3DCMP_NEVER",         // 0x200,
        "D3DCMP_LESS",          // 0x201,
        "D3DCMP_EQUAL",         // 0x202,
        "D3DCMP_LESSEQUAL",     // 0x203,
        "D3DCMP_GREATER",       // 0x204,
        "D3DCMP_NOTEQUAL",      // 0x205,
        "D3DCMP_GREATEREQUAL",  // 0x206,
        "D3DCMP_ALWAYS",        // 0x207,
        "??",
    };

    DWORD id3dcmp = min(d3dcmpfunc & 0xf, sizeof(rgszD3DCmp) / sizeof(rgszD3DCmp[0]));
    return rgszD3DCmp[id3dcmp];
}

//=========================================================================
// Stringtize D3DFMT_*
//=========================================================================
LPCSTR GetD3DFormatStr(D3DFORMAT d3dformat)
{
    #undef XTAG
    #define XTAG(_tag) { _tag, #_tag }
    static const struct
    {
        D3DFORMAT d3dformat;
        const char *szD3DFormat;
    } rgszD3DFmt[] =
    {
        XTAG(D3DFMT_A8R8G8B8), XTAG(D3DFMT_X8R8G8B8), XTAG(D3DFMT_R5G6B5),
        XTAG(D3DFMT_R6G5B5), XTAG(D3DFMT_X1R5G5B5), XTAG(D3DFMT_A1R5G5B5),
        XTAG(D3DFMT_A4R4G4B4), XTAG(D3DFMT_A8), XTAG(D3DFMT_A8B8G8R8),
        XTAG(D3DFMT_B8G8R8A8), XTAG(D3DFMT_R4G4B4A4), XTAG(D3DFMT_R5G5B5A1),
        XTAG(D3DFMT_R8G8B8A8), XTAG(D3DFMT_R8B8), XTAG(D3DFMT_G8B8),
        XTAG(D3DFMT_P8), XTAG(D3DFMT_L8), XTAG(D3DFMT_A8L8),
        XTAG(D3DFMT_AL8), XTAG(D3DFMT_L16), XTAG(D3DFMT_V8U8),
        XTAG(D3DFMT_L6V5U5), XTAG(D3DFMT_X8L8V8U8), XTAG(D3DFMT_Q8W8V8U8),
        XTAG(D3DFMT_V16U16), XTAG(D3DFMT_D16_LOCKABLE), XTAG(D3DFMT_D16),
